<doc id="bv_doc_id__32" attrs="word lemma type">
Staatssekretär	bv_doc_id__32_d23e1170
91	bv_doc_id__32_d23e19962
<g/>
(	
1	bv_doc_id__32_d23e19971
<g/>
)	
Jeder	bv_doc_id__32_d23e19976
Landtag	bv_doc_id__32_d23e19978
kann	bv_doc_id__32_d23e19980
auf	bv_doc_id__32_d23e19982
Antrag	bv_doc_id__32_d23e19985
der	bv_doc_id__32_d23e19987
Bundesregierung	bv_doc_id__32_d23e19989
mit	bv_doc_id__32_d23e19991
Zustimmung	bv_doc_id__32_d23e19993
des	bv_doc_id__32_d23e19995
Bundesrates	bv_doc_id__32_d23e19998
vom	bv_doc_id__32_d23e20000
Bundespräsidenten	bv_doc_id__32_d23e20002
aufgelöst	bv_doc_id__32_d23e20004
werden	bv_doc_id__32_d23e20006
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e19971
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e20017
<g/>
)	
In	bv_doc_id__32_d23e20022
diesem	bv_doc_id__32_d23e20024
Falle	bv_doc_id__32_d23e20026
hat	bv_doc_id__32_d23e20028
der	bv_doc_id__32_d23e20031
Landeshauptmann	bv_doc_id__32_d23e20033
binnen	bv_doc_id__32_d23e20035
sechs	bv_doc_id__32_d23e20037
Wochen	bv_doc_id__32_d23e20039
Neuwahlen	bv_doc_id__32_d23e20041
auszuschreiben	bv_doc_id__32_d23e20044
und	bv_doc_id__32_d23e20046
binnen	bv_doc_id__32_d23e20048
vier	bv_doc_id__32_d23e20050
Wochen	bv_doc_id__32_d23e20052
nach	bv_doc_id__32_d23e20054
durchgeführter	bv_doc_id__32_d23e20057
Wahl	bv_doc_id__32_d23e20059
den	bv_doc_id__32_d23e20061
neugewählten	bv_doc_id__32_d23e20063
Landtag	bv_doc_id__32_d23e20065
einzuberufen	bv_doc_id__32_d23e20067
<g/>
.	
<g/>
-	
93	bv_doc_id__32_d23e20078
<g/>
-	
<g/>
-	
92	bv_doc_id__32_d23e20085
<g/>
-	
<g/>
(	
2	bv_doc_id__32_d23e20017
<g/>
)	
Artikel	bv_doc_id__32_d23e20095
92	bv_doc_id__32_d23e20097
<g/>
(	
1	bv_doc_id__32_d23e20106
<g/>
)	
Die	bv_doc_id__32_d23e20111
vollziehende	bv_doc_id__32_d23e20113
Gewalt	bv_doc_id__32_d23e20115
jedes	bv_doc_id__32_d23e20117
Landes	bv_doc_id__32_d23e20120
wird	bv_doc_id__32_d23e20122
durch	bv_doc_id__32_d23e20124
eine	bv_doc_id__32_d23e20126
vom	bv_doc_id__32_d23e20128
Landtag	bv_doc_id__32_d23e20130
zu	bv_doc_id__32_d23e20133
wählende	bv_doc_id__32_d23e20135
Landesregierung	bv_doc_id__32_d23e20137
ausgeübt	bv_doc_id__32_d23e20139
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e20150
<g/>
)	
Die	bv_doc_id__32_d23e20155
Landesregierung	bv_doc_id__32_d23e20157
besteht	bv_doc_id__32_d23e20159
aus	bv_doc_id__32_d23e20161
dem	bv_doc_id__32_d23e20164
Landeshauptmann	bv_doc_id__32_d23e20166
<g/>
,	
seinem	bv_doc_id__32_d23e20170
Stellvertreter	bv_doc_id__32_d23e20172
und	bv_doc_id__32_d23e20174
einem	bv_doc_id__32_d23e20179
bis	bv_doc_id__32_d23e20182
zwei	bv_doc_id__32_d23e20186
weiteren	bv_doc_id__32_d23e20189
Mitgliedern	bv_doc_id__32_d23e20191
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e20202
<g/>
)	
Die	bv_doc_id__32_d23e20207
Mitglieder	bv_doc_id__32_d23e20209
der	bv_doc_id__32_d23e20211
Landesregierung	bv_doc_id__32_d23e20213
müssen	bv_doc_id__32_d23e20216
nicht	bv_doc_id__32_d23e20218
dem	bv_doc_id__32_d23e20220
Landtage	bv_doc_id__32_d23e20222
angehören	bv_doc_id__32_d23e20224
<g/>
.	
Jedoch	bv_doc_id__32_d23e20229
kann	bv_doc_id__32_d23e20231
in	bv_doc_id__32_d23e20233
die	bv_doc_id__32_d23e20235
Landesregierung	bv_doc_id__32_d23e20237
nur	bv_doc_id__32_d23e20239
gewählt	bv_doc_id__32_d23e20242
werden	bv_doc_id__32_d23e20244
<g/>
,	
wer	bv_doc_id__32_d23e20248
zum	bv_doc_id__32_d23e20250
Landtage	bv_doc_id__32_d23e20252
wählbar	bv_doc_id__32_d23e20255
ist	bv_doc_id__32_d23e20257
<g/>
.	
<g/>
[(	
4	bv_doc_id__32_d23e20263
<g/>
)	
Der	bv_doc_id__32_d23e20268
Landeshauptmann	bv_doc_id__32_d23e20270
und	bv_doc_id__32_d23e20272
sein	bv_doc_id__32_d23e20274
Stellvertreter	bv_doc_id__32_d23e20276
<g/>
)	
werden	bv_doc_id__32_d23e20281
durch	bv_doc_id__32_d23e20283
den	bv_doc_id__32_d23e20285
Bundespräsidenten	bv_doc_id__32_d23e20287
auf	bv_doc_id__32_d23e20289
die	bv_doc_id__32_d23e20291
Bundesverfassung	bv_doc_id__32_d23e20294
angelobt	bv_doc_id__32_d23e20296
<g/>
.]	
Mitgliedern	bv_doc_id__32_d23e20303
der	bv_doc_id__32_d23e20305
LReg	bv_doc_id__32_d23e20307
<g/>
-	
94	bv_doc_id__32_d23e20315
<g/>
-	
<g/>
-	
93	bv_doc_id__32_d23e20323
<g/>
-	
Artikel	bv_doc_id__32_d23e20095
92	bv_doc_id__32_d23e20097
<g/>
(	
1	bv_doc_id__32_d23e20106
<g/>
)	
Die	bv_doc_id__32_d23e20111
vollziehende	bv_doc_id__32_d23e20113
Gewalt	bv_doc_id__32_d23e20115
jedes	bv_doc_id__32_d23e20117
Landes	bv_doc_id__32_d23e20120
wird	bv_doc_id__32_d23e20122
durch	bv_doc_id__32_d23e20124
eine	bv_doc_id__32_d23e20126
vom	bv_doc_id__32_d23e20128
Landtag	bv_doc_id__32_d23e20130
zu	bv_doc_id__32_d23e20133
wählende	bv_doc_id__32_d23e20135
Landesregierung	bv_doc_id__32_d23e20137
ausgeübt	bv_doc_id__32_d23e20139
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e20106
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e20150
<g/>
)	
Die	bv_doc_id__32_d23e20155
Landesregierung	bv_doc_id__32_d23e20157
besteht	bv_doc_id__32_d23e20159
aus	bv_doc_id__32_d23e20161
dem	bv_doc_id__32_d23e20164
Landeshauptmann	bv_doc_id__32_d23e20166
<g/>
,	
seinem	bv_doc_id__32_d23e20170
Stellvertreter	bv_doc_id__32_d23e20172
und	bv_doc_id__32_d23e20174
einem	bv_doc_id__32_d23e20179
bis	bv_doc_id__32_d23e20182
zwei	bv_doc_id__32_d23e20186
weiteren	bv_doc_id__32_d23e20189
Mitgliedern	bv_doc_id__32_d23e20191
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e20150
<g/>
)	
<g/>
(	
3	bv_doc_id__32_d23e20202
<g/>
)	
Die	bv_doc_id__32_d23e20207
Mitglieder	bv_doc_id__32_d23e20209
der	bv_doc_id__32_d23e20211
Landesregierung	bv_doc_id__32_d23e20213
müssen	bv_doc_id__32_d23e20216
nicht	bv_doc_id__32_d23e20218
dem	bv_doc_id__32_d23e20220
Landtage	bv_doc_id__32_d23e20222
angehören	bv_doc_id__32_d23e20224
<g/>
.	
Jedoch	bv_doc_id__32_d23e20229
kann	bv_doc_id__32_d23e20231
in	bv_doc_id__32_d23e20233
die	bv_doc_id__32_d23e20235
Landesregierung	bv_doc_id__32_d23e20237
nur	bv_doc_id__32_d23e20239
gewählt	bv_doc_id__32_d23e20242
werden	bv_doc_id__32_d23e20244
<g/>
,	
wer	bv_doc_id__32_d23e20248
zum	bv_doc_id__32_d23e20250
Landtage	bv_doc_id__32_d23e20252
wählbar	bv_doc_id__32_d23e20255
ist	bv_doc_id__32_d23e20257
<g/>
.	
<g/>
[(	
4	bv_doc_id__32_d23e20263
<g/>
)	
Der	bv_doc_id__32_d23e20268
Landeshauptmann	bv_doc_id__32_d23e20270
und	bv_doc_id__32_d23e20272
sein	bv_doc_id__32_d23e20274
Stellvertreter	bv_doc_id__32_d23e20276
<g/>
)	
werden	bv_doc_id__32_d23e20281
durch	bv_doc_id__32_d23e20283
den	bv_doc_id__32_d23e20285
Bundespräsidenten	bv_doc_id__32_d23e20287
auf	bv_doc_id__32_d23e20289
die	bv_doc_id__32_d23e20291
Bundesverfassung	bv_doc_id__32_d23e20294
angelobt	bv_doc_id__32_d23e20296
<g/>
.]	
<g/>
(	
3	bv_doc_id__32_d23e20202
<g/>
)	
Mitgliedern	bv_doc_id__32_d23e20303
der	bv_doc_id__32_d23e20305
LReg	bv_doc_id__32_d23e20307
<g/>
-	
94	bv_doc_id__32_d23e20315
<g/>
-	
<g/>
-	
93	bv_doc_id__32_d23e20323
<g/>
-	
Artikel	bv_doc_id__32_d23e20333
93	bv_doc_id__32_d23e20335
<g/>
(	
1	bv_doc_id__32_d23e20344
<g/>
)	
Die	bv_doc_id__32_d23e20349
vollziehende	bv_doc_id__32_d23e20351
Gewalt	bv_doc_id__32_d23e20353
des	bv_doc_id__32_d23e20355
Bundes	bv_doc_id__32_d23e20358
wird	bv_doc_id__32_d23e20360
im	bv_doc_id__32_d23e20362
Bereiche	bv_doc_id__32_d23e20364
der	bv_doc_id__32_d23e20366
Länder	bv_doc_id__32_d23e20368
von	bv_doc_id__32_d23e20371
den	bv_doc_id__32_d23e20373
Landesregierungen	bv_doc_id__32_d23e20375
und	bv_doc_id__32_d23e20377
den	bv_doc_id__32_d23e20379
ihnen	bv_doc_id__32_d23e20381
unterstellten	bv_doc_id__32_d23e20384
Landesbehörden	bv_doc_id__32_d23e20386
im	bv_doc_id__32_d23e20388
übertragenen	bv_doc_id__32_d23e20390
Wirkungskreis	bv_doc_id__32_d23e20392
ausgeübt	bv_doc_id__32_d23e20394
<g/>
,	
soweit	bv_doc_id__32_d23e20399
nicht	bv_doc_id__32_d23e20401
für	bv_doc_id__32_d23e20403
einzelne	bv_doc_id__32_d23e20405
Bundesangelegenheiten	bv_doc_id__32_d23e20407
eigene	bv_doc_id__32_d23e20410
Bundesbehörden	bv_doc_id__32_d23e20412
durch	bv_doc_id__32_d23e20414
Bundesgesetz	bv_doc_id__32_d23e20416
berufen	bv_doc_id__32_d23e20418
sind	bv_doc_id__32_d23e20420
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e20432
<g/>
)	
In	bv_doc_id__32_d23e20437
diesem	bv_doc_id__32_d23e20439
Belange	bv_doc_id__32_d23e20441
ist	bv_doc_id__32_d23e20443
die	bv_doc_id__32_d23e20446
Landesregierung	bv_doc_id__32_d23e20448
samt	bv_doc_id__32_d23e20450
den	bv_doc_id__32_d23e20452
ihr	bv_doc_id__32_d23e20454
unterstellten	bv_doc_id__32_d23e20456
Behörden	bv_doc_id__32_d23e20459
an	bv_doc_id__32_d23e20461
die	bv_doc_id__32_d23e20463
Verordnungen	bv_doc_id__32_d23e20465
und	bv_doc_id__32_d23e20467
sonstigen	bv_doc_id__32_d23e20469
Anordnungen	bv_doc_id__32_d23e20472
der	bv_doc_id__32_d23e20474
Bundesregierung	bv_doc_id__32_d23e20476
sowie	bv_doc_id__32_d23e20478
der	bv_doc_id__32_d23e20480
einzelnen	bv_doc_id__32_d23e20482
Bundesämter	bv_doc_id__32_d23e20485
gebunden	bv_doc_id__32_d23e20487
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e20498
<g/>
)	
In	bv_doc_id__32_d23e20503
den	bv_doc_id__32_d23e20505
von	bv_doc_id__32_d23e20507
den	bv_doc_id__32_d23e20509
Landesbehörden	bv_doc_id__32_d23e20512
als	bv_doc_id__32_d23e20514
Bundesorganen	bv_doc_id__32_d23e20516
zu	bv_doc_id__32_d23e20518
führenden	bv_doc_id__32_d23e20520
Angelegenheiten	bv_doc_id__32_d23e20522
geht	bv_doc_id__32_d23e20525
der	bv_doc_id__32_d23e20527
administrative	bv_doc_id__32_d23e20529
Instanzenzug	bv_doc_id__32_d23e20531
<g/>
-	
wenn	bv_doc_id__32_d23e20535
nicht	bv_doc_id__32_d23e20538
durch	bv_doc_id__32_d23e20540
Bundesgesetz	bv_doc_id__32_d23e20542
ausdrücklich	bv_doc_id__32_d23e20544
anders	bv_doc_id__32_d23e20546
bestimmt	bv_doc_id__32_d23e20548
ist	bv_doc_id__32_d23e20551
<g/>
-	
bis	bv_doc_id__32_d23e20555
zu	bv_doc_id__32_d23e20557
den	bv_doc_id__32_d23e20559
zuständigen	bv_doc_id__32_d23e20561
Bundesämtern	bv_doc_id__32_d23e20564
<g/>
.	
<g/>
-	
95	bv_doc_id__32_d23e20574
<g/>
-	
<g/>
-	
94	bv_doc_id__32_d23e20581
<g/>
-	
Artikel	bv_doc_id__32_d23e20333
93	bv_doc_id__32_d23e20335
<g/>
(	
1	bv_doc_id__32_d23e20344
<g/>
)	
Die	bv_doc_id__32_d23e20349
vollziehende	bv_doc_id__32_d23e20351
Gewalt	bv_doc_id__32_d23e20353
des	bv_doc_id__32_d23e20355
Bundes	bv_doc_id__32_d23e20358
wird	bv_doc_id__32_d23e20360
im	bv_doc_id__32_d23e20362
Bereiche	bv_doc_id__32_d23e20364
der	bv_doc_id__32_d23e20366
Länder	bv_doc_id__32_d23e20368
von	bv_doc_id__32_d23e20371
den	bv_doc_id__32_d23e20373
Landesregierungen	bv_doc_id__32_d23e20375
und	bv_doc_id__32_d23e20377
den	bv_doc_id__32_d23e20379
ihnen	bv_doc_id__32_d23e20381
unterstellten	bv_doc_id__32_d23e20384
Landesbehörden	bv_doc_id__32_d23e20386
im	bv_doc_id__32_d23e20388
übertragenen	bv_doc_id__32_d23e20390
Wirkungskreis	bv_doc_id__32_d23e20392
ausgeübt	bv_doc_id__32_d23e20394
<g/>
,	
soweit	bv_doc_id__32_d23e20399
nicht	bv_doc_id__32_d23e20401
für	bv_doc_id__32_d23e20403
einzelne	bv_doc_id__32_d23e20405
Bundesangelegenheiten	bv_doc_id__32_d23e20407
eigene	bv_doc_id__32_d23e20410
Bundesbehörden	bv_doc_id__32_d23e20412
durch	bv_doc_id__32_d23e20414
Bundesgesetz	bv_doc_id__32_d23e20416
berufen	bv_doc_id__32_d23e20418
sind	bv_doc_id__32_d23e20420
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e20344
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e20432
<g/>
)	
In	bv_doc_id__32_d23e20437
diesem	bv_doc_id__32_d23e20439
Belange	bv_doc_id__32_d23e20441
ist	bv_doc_id__32_d23e20443
die	bv_doc_id__32_d23e20446
Landesregierung	bv_doc_id__32_d23e20448
samt	bv_doc_id__32_d23e20450
den	bv_doc_id__32_d23e20452
ihr	bv_doc_id__32_d23e20454
unterstellten	bv_doc_id__32_d23e20456
Behörden	bv_doc_id__32_d23e20459
an	bv_doc_id__32_d23e20461
die	bv_doc_id__32_d23e20463
Verordnungen	bv_doc_id__32_d23e20465
und	bv_doc_id__32_d23e20467
sonstigen	bv_doc_id__32_d23e20469
Anordnungen	bv_doc_id__32_d23e20472
der	bv_doc_id__32_d23e20474
Bundesregierung	bv_doc_id__32_d23e20476
sowie	bv_doc_id__32_d23e20478
der	bv_doc_id__32_d23e20480
einzelnen	bv_doc_id__32_d23e20482
Bundesämter	bv_doc_id__32_d23e20485
gebunden	bv_doc_id__32_d23e20487
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e20432
<g/>
)	
<g/>
(	
3	bv_doc_id__32_d23e20498
<g/>
)	
In	bv_doc_id__32_d23e20503
den	bv_doc_id__32_d23e20505
von	bv_doc_id__32_d23e20507
den	bv_doc_id__32_d23e20509
Landesbehörden	bv_doc_id__32_d23e20512
als	bv_doc_id__32_d23e20514
Bundesorganen	bv_doc_id__32_d23e20516
zu	bv_doc_id__32_d23e20518
führenden	bv_doc_id__32_d23e20520
Angelegenheiten	bv_doc_id__32_d23e20522
geht	bv_doc_id__32_d23e20525
der	bv_doc_id__32_d23e20527
administrative	bv_doc_id__32_d23e20529
Instanzenzug	bv_doc_id__32_d23e20531
<g/>
-	
wenn	bv_doc_id__32_d23e20535
nicht	bv_doc_id__32_d23e20538
durch	bv_doc_id__32_d23e20540
Bundesgesetz	bv_doc_id__32_d23e20542
ausdrücklich	bv_doc_id__32_d23e20544
anders	bv_doc_id__32_d23e20546
bestimmt	bv_doc_id__32_d23e20548
ist	bv_doc_id__32_d23e20551
<g/>
-	
bis	bv_doc_id__32_d23e20555
zu	bv_doc_id__32_d23e20557
den	bv_doc_id__32_d23e20559
zuständigen	bv_doc_id__32_d23e20561
Bundesämtern	bv_doc_id__32_d23e20564
<g/>
.	
<g/>
-	
95	bv_doc_id__32_d23e20574
<g/>
-	
<g/>
-	
94	bv_doc_id__32_d23e20581
<g/>
-	
<g/>
(	
3	bv_doc_id__32_d23e20498
<g/>
)	
Artikel	bv_doc_id__32_d23e20592
94	bv_doc_id__32_d23e20594
<g/>
(	
1	bv_doc_id__32_d23e20603
<g/>
)	
Der	bv_doc_id__32_d23e20608
Landeshauptmann	bv_doc_id__32_d23e20610
oder	bv_doc_id__32_d23e20612
sein	bv_doc_id__32_d23e20614
Stellvertreter	bv_doc_id__32_d23e20617
vertritt	bv_doc_id__32_d23e20619
das	bv_doc_id__32_d23e20621
Land	bv_doc_id__32_d23e20623
<g/>
.	
Er	bv_doc_id__32_d23e20627
trägt	bv_doc_id__32_d23e20630
in	bv_doc_id__32_d23e20632
den	bv_doc_id__32_d23e20634
Angelegenheiten	bv_doc_id__32_d23e20636
des	bv_doc_id__32_d23e20638
der	bv_doc_id__32_d23e20640
Landesregierung	bv_doc_id__32_d23e20643
übertragenen	bv_doc_id__32_d23e20645
Wirkungskreises	bv_doc_id__32_d23e20647
der	bv_doc_id__32_d23e20649
Bundesgewalt	bv_doc_id__32_d23e20651
die	bv_doc_id__32_d23e20653
Verantwortung	bv_doc_id__32_d23e20656
gegenüber	bv_doc_id__32_d23e20658
der	bv_doc_id__32_d23e20660
Bundesregierung	bv_doc_id__32_d23e20662
gemäss	bv_doc_id__32_d23e20664
Artikel	bv_doc_id__32_d23e20666
der	bv_doc_id__32_d23e20669
Bundesverfassung	bv_doc_id__32_d23e20671
<g/>
.	
Der	bv_doc_id__32_d23e20675
Geltendmachung	bv_doc_id__32_d23e20677
dieser	bv_doc_id__32_d23e20679
Verantwortung	bv_doc_id__32_d23e20682
steht	bv_doc_id__32_d23e20684
die	bv_doc_id__32_d23e20686
Immunität	bv_doc_id__32_d23e20688
nicht	bv_doc_id__32_d23e20690
im	bv_doc_id__32_d23e20692
Wege	bv_doc_id__32_d23e20695
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e20706
<g/>
)	
Dem	bv_doc_id__32_d23e20711
Landtage	bv_doc_id__32_d23e20713
sind	bv_doc_id__32_d23e20715
die	bv_doc_id__32_d23e20717
Mitglieder	bv_doc_id__32_d23e20720
der	bv_doc_id__32_d23e20722
Landesregierung	bv_doc_id__32_d23e20724
gemäss	bv_doc_id__32_d23e20726
Artikel	bv_doc_id__32_d23e20728
der	bv_doc_id__32_d23e20730
Bundesverfassung	bv_doc_id__32_d23e20733
verantwortlich	bv_doc_id__32_d23e20735
<g/>
.	
Unclear	bv_doc_id__32_d23e20744
Unclear	bv_doc_id__32_d23e20749
<g/>
-	
96	bv_doc_id__32_d23e20758
<g/>
-	
<g/>
-	
95	bv_doc_id__32_d23e20766
<g/>
-	
Artikel	bv_doc_id__32_d23e20592
94	bv_doc_id__32_d23e20594
<g/>
(	
1	bv_doc_id__32_d23e20603
<g/>
)	
Der	bv_doc_id__32_d23e20608
Landeshauptmann	bv_doc_id__32_d23e20610
oder	bv_doc_id__32_d23e20612
sein	bv_doc_id__32_d23e20614
Stellvertreter	bv_doc_id__32_d23e20617
vertritt	bv_doc_id__32_d23e20619
das	bv_doc_id__32_d23e20621
Land	bv_doc_id__32_d23e20623
<g/>
.	
Er	bv_doc_id__32_d23e20627
trägt	bv_doc_id__32_d23e20630
in	bv_doc_id__32_d23e20632
den	bv_doc_id__32_d23e20634
Angelegenheiten	bv_doc_id__32_d23e20636
des	bv_doc_id__32_d23e20638
der	bv_doc_id__32_d23e20640
Landesregierung	bv_doc_id__32_d23e20643
übertragenen	bv_doc_id__32_d23e20645
Wirkungskreises	bv_doc_id__32_d23e20647
der	bv_doc_id__32_d23e20649
Bundesgewalt	bv_doc_id__32_d23e20651
die	bv_doc_id__32_d23e20653
Verantwortung	bv_doc_id__32_d23e20656
gegenüber	bv_doc_id__32_d23e20658
der	bv_doc_id__32_d23e20660
Bundesregierung	bv_doc_id__32_d23e20662
gemäss	bv_doc_id__32_d23e20664
Artikel	bv_doc_id__32_d23e20666
der	bv_doc_id__32_d23e20669
Bundesverfassung	bv_doc_id__32_d23e20671
<g/>
.	
Der	bv_doc_id__32_d23e20675
Geltendmachung	bv_doc_id__32_d23e20677
dieser	bv_doc_id__32_d23e20679
Verantwortung	bv_doc_id__32_d23e20682
steht	bv_doc_id__32_d23e20684
die	bv_doc_id__32_d23e20686
Immunität	bv_doc_id__32_d23e20688
nicht	bv_doc_id__32_d23e20690
im	bv_doc_id__32_d23e20692
Wege	bv_doc_id__32_d23e20695
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e20603
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e20706
<g/>
)	
Dem	bv_doc_id__32_d23e20711
Landtage	bv_doc_id__32_d23e20713
sind	bv_doc_id__32_d23e20715
die	bv_doc_id__32_d23e20717
Mitglieder	bv_doc_id__32_d23e20720
der	bv_doc_id__32_d23e20722
Landesregierung	bv_doc_id__32_d23e20724
gemäss	bv_doc_id__32_d23e20726
Artikel	bv_doc_id__32_d23e20728
der	bv_doc_id__32_d23e20730
Bundesverfassung	bv_doc_id__32_d23e20733
verantwortlich	bv_doc_id__32_d23e20735
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e20706
<g/>
)	
Unclear	bv_doc_id__32_d23e20744
Unclear	bv_doc_id__32_d23e20749
<g/>
-	
96	bv_doc_id__32_d23e20758
<g/>
-	
<g/>
-	
95	bv_doc_id__32_d23e20766
<g/>
-	
Artikel	bv_doc_id__32_d23e20776
95	bv_doc_id__32_d23e20778
Zur	bv_doc_id__32_d23e20783
Leitung	bv_doc_id__32_d23e20785
des	bv_doc_id__32_d23e20787
gesamten	bv_doc_id__32_d23e20789
inneren	bv_doc_id__32_d23e20791
Dienstbetriebes	bv_doc_id__32_d23e20794
der	bv_doc_id__32_d23e20796
Landesregierung	bv_doc_id__32_d23e20798
wird	bv_doc_id__32_d23e20800
ein	bv_doc_id__32_d23e20802
Landesamtsdirektor	bv_doc_id__32_d23e20804
bestellt	bv_doc_id__32_d23e20807
<g/>
;	
er	bv_doc_id__32_d23e20811
ist	bv_doc_id__32_d23e20813
der	bv_doc_id__32_d23e20815
unmittelbare	bv_doc_id__32_d23e20817
Vorgesetzte	bv_doc_id__32_d23e20820
aller	bv_doc_id__32_d23e20822
Landesangestellten	bv_doc_id__32_d23e20824
und	bv_doc_id__32_d23e20826
hat	bv_doc_id__32_d23e20828
für	bv_doc_id__32_d23e20830
einen	bv_doc_id__32_d23e20833
einheitlichen	bv_doc_id__32_d23e20835
und	bv_doc_id__32_d23e20837
geregelten	bv_doc_id__32_d23e20839
Geschäftsgang	bv_doc_id__32_d23e20841
in	bv_doc_id__32_d23e20843
sämtlichen	bv_doc_id__32_d23e20846
Zweigen	bv_doc_id__32_d23e20848
der	bv_doc_id__32_d23e20850
Landesverwaltung	bv_doc_id__32_d23e20852
zu	bv_doc_id__32_d23e20854
sorgen	bv_doc_id__32_d23e20856
<g/>
.	
<g/>
-	
97	bv_doc_id__32_d23e20867
<g/>
-	
<g/>
-	
96	bv_doc_id__32_d23e20874
<g/>
-	
Artikel	bv_doc_id__32_d23e20776
95	bv_doc_id__32_d23e20778
Zur	bv_doc_id__32_d23e20783
Leitung	bv_doc_id__32_d23e20785
des	bv_doc_id__32_d23e20787
gesamten	bv_doc_id__32_d23e20789
inneren	bv_doc_id__32_d23e20791
Dienstbetriebes	bv_doc_id__32_d23e20794
der	bv_doc_id__32_d23e20796
Landesregierung	bv_doc_id__32_d23e20798
wird	bv_doc_id__32_d23e20800
ein	bv_doc_id__32_d23e20802
Landesamtsdirektor	bv_doc_id__32_d23e20804
bestellt	bv_doc_id__32_d23e20807
<g/>
;	
er	bv_doc_id__32_d23e20811
ist	bv_doc_id__32_d23e20813
der	bv_doc_id__32_d23e20815
unmittelbare	bv_doc_id__32_d23e20817
Vorgesetzte	bv_doc_id__32_d23e20820
aller	bv_doc_id__32_d23e20822
Landesangestellten	bv_doc_id__32_d23e20824
und	bv_doc_id__32_d23e20826
hat	bv_doc_id__32_d23e20828
für	bv_doc_id__32_d23e20830
einen	bv_doc_id__32_d23e20833
einheitlichen	bv_doc_id__32_d23e20835
und	bv_doc_id__32_d23e20837
geregelten	bv_doc_id__32_d23e20839
Geschäftsgang	bv_doc_id__32_d23e20841
in	bv_doc_id__32_d23e20843
sämtlichen	bv_doc_id__32_d23e20846
Zweigen	bv_doc_id__32_d23e20848
der	bv_doc_id__32_d23e20850
Landesverwaltung	bv_doc_id__32_d23e20852
zu	bv_doc_id__32_d23e20854
sorgen	bv_doc_id__32_d23e20856
<g/>
.	
<g/>
-	
97	bv_doc_id__32_d23e20867
<g/>
-	
<g/>
-	
96	bv_doc_id__32_d23e20874
<g/>
-	
Artikel	bv_doc_id__32_d23e20885
96	bv_doc_id__32_d23e20887
<g/>
(	
1	bv_doc_id__32_d23e20896
<g/>
)	
In	bv_doc_id__32_d23e20901
dem	bv_doc_id__32_d23e20903
der	bv_doc_id__32_d23e20905
Landesregierung	bv_doc_id__32_d23e20907
vom	bv_doc_id__32_d23e20910
Bunde	bv_doc_id__32_d23e20912
übertragenen	bv_doc_id__32_d23e20914
Wirkungskreis	bv_doc_id__32_d23e20916
ist	bv_doc_id__32_d23e20918
der	bv_doc_id__32_d23e20920
Landesamtsdirektor	bv_doc_id__32_d23e20923
das	bv_doc_id__32_d23e20925
unmittelbare	bv_doc_id__32_d23e20927
Hilfsorgan	bv_doc_id__32_d23e20929
des	bv_doc_id__32_d23e20931
Landeshauptmannes	bv_doc_id__32_d23e20933
und	bv_doc_id__32_d23e20936
des	bv_doc_id__32_d23e20938
Landeshauptmann-Stellvertreters	bv_doc_id__32_d23e20940
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e20951
<g/>
)	
Bis	bv_doc_id__32_d23e20956
zur	bv_doc_id__32_d23e20958
Beeidigung	bv_doc_id__32_d23e20960
des	bv_doc_id__32_d23e20962
Landeshauptmannes	bv_doc_id__32_d23e20965
oder	bv_doc_id__32_d23e20967
seines	bv_doc_id__32_d23e20969
Stellvertreters	bv_doc_id__32_d23e20971
hat	bv_doc_id__32_d23e20973
der	bv_doc_id__32_d23e20975
Landesamtsdirektor	bv_doc_id__32_d23e20978
die	bv_doc_id__32_d23e20980
Geschäfte	bv_doc_id__32_d23e20982
des	bv_doc_id__32_d23e20984
Bundes	bv_doc_id__32_d23e20986
unter	bv_doc_id__32_d23e20988
seiner	bv_doc_id__32_d23e20991
persönlichen	bv_doc_id__32_d23e20993
Verantwortung	bv_doc_id__32_d23e20995
zu	bv_doc_id__32_d23e20997
führen	bv_doc_id__32_d23e20999
<g/>
;	
für	bv_doc_id__32_d23e21004
diese	bv_doc_id__32_d23e21006
Verantwortung	bv_doc_id__32_d23e21008
gelten	bv_doc_id__32_d23e21010
dieselben	bv_doc_id__32_d23e21012
Bestimmungen	bv_doc_id__32_d23e21014
wie	bv_doc_id__32_d23e21017
für	bv_doc_id__32_d23e21019
