<doc id="bv_doc_id__34" attrs="word lemma type">
Bekanntlich	bv_doc_id__34_d25e242
Nationalrate	bv_doc_id__34_d25e14629
verantwortlich	bv_doc_id__34_d25e14631
<g/>
.	
Artitel	bv_doc_id__34_d25e14636
64.	bv_doc_id__34_d25e14638
<g/>
(	
1	bv_doc_id__34_d25e14647
<g/>
)	
Zur	bv_doc_id__34_d25e14652
Besorgung	bv_doc_id__34_d25e14654
der	bv_doc_id__34_d25e14656
Geschäfte	bv_doc_id__34_d25e14658
der	bv_doc_id__34_d25e14661
Bundesverwaltung	bv_doc_id__34_d25e14663
sind	bv_doc_id__34_d25e14665
die	bv_doc_id__34_d25e14667
Bundeeministerien	bv_doc_id__34_d25e14669
und	bv_doc_id__34_d25e14671
die	bv_doc_id__34_d25e14674
ihnen	bv_doc_id__34_d25e14676
unterstellten	bv_doc_id__34_d25e14678
Umter	bv_doc_id__34_d25e14680
berusen	bv_doc_id__34_d25e14682
<g/>
.	
<g/>
(	
1	bv_doc_id__34_d25e14647
<g/>
)	
<g/>
(	
2	bv_doc_id__34_d25e14693
<g/>
)	
Die	bv_doc_id__34_d25e14698
Zahl	bv_doc_id__34_d25e14700
der	bv_doc_id__34_d25e14702
Bundesministerien	bv_doc_id__34_d25e14704
<g/>
,	
ihr	bv_doc_id__34_d25e14709
Wirkungstreis	bv_doc_id__34_d25e14711
und	bv_doc_id__34_d25e14713
ihre	bv_doc_id__34_d25e14715
Einrichtung	bv_doc_id__34_d25e14717
werden	bv_doc_id__34_d25e14720
durch	bv_doc_id__34_d25e14722
Bundesgeset	bv_doc_id__34_d25e14724
bestimmt	bv_doc_id__34_d25e14726
<g/>
(	
2	bv_doc_id__34_d25e14693
<g/>
)	
<g/>
(	
3	bv_doc_id__34_d25e14735
<g/>
)	
Der	bv_doc_id__34_d25e14740
Bundestanzler	bv_doc_id__34_d25e14742
und	bv_doc_id__34_d25e14744
die	bv_doc_id__34_d25e14746
Bundesminister	bv_doc_id__34_d25e14749
sonnen	bv_doc_id__34_d25e14751
ausnahmsweise	bv_doc_id__34_d25e14753
auch	bv_doc_id__34_d25e14755
mit	bv_doc_id__34_d25e14757
der	bv_doc_id__34_d25e14759
Führung	bv_doc_id__34_d25e14762
eines	bv_doc_id__34_d25e14764
zweiten	bv_doc_id__34_d25e14766
Bundesministeriums	bv_doc_id__34_d25e14768
betraut	bv_doc_id__34_d25e14770
werden	bv_doc_id__34_d25e14772
<g/>
.	
<g/>
(	
Artitel	bv_doc_id__34_d25e14779
65	bv_doc_id__34_d25e14781
fällt	bv_doc_id__34_d25e14783
aus	bv_doc_id__34_d25e14785
<g/>
.)	
<g/>
(	
3	bv_doc_id__34_d25e14735
<g/>
)	
Artikel	bv_doc_id__34_d25e14796
66.	bv_doc_id__34_d25e14798
<g/>
(	
1	bv_doc_id__34_d25e14807
<g/>
)	
In	bv_doc_id__34_d25e14812
besonderen	bv_doc_id__34_d25e14814
Fällen	bv_doc_id__34_d25e14816
kann	bv_doc_id__34_d25e14818
die	bv_doc_id__34_d25e14821
Bestellung	bv_doc_id__34_d25e14823
von	bv_doc_id__34_d25e14825
Bundesministern	bv_doc_id__34_d25e14827
auch	bv_doc_id__34_d25e14829
ohne	bv_doc_id__34_d25e14831
gleichzeitige	bv_doc_id__34_d25e14834
Betrauung	bv_doc_id__34_d25e14836
mit	bv_doc_id__34_d25e14838
der	bv_doc_id__34_d25e14840
Zührung	bv_doc_id__34_d25e14842
eines	bv_doc_id__34_d25e14844
Bundesministeriums	bv_doc_id__34_d25e14847
erfolgen	bv_doc_id__34_d25e14849
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e14860
<g/>
)	
Den	bv_doc_id__34_d25e14865
Bundesministern	bv_doc_id__34_d25e14867
können	bv_doc_id__34_d25e14869
zur	bv_doc_id__34_d25e14871
Unterstützung	bv_doc_id__34_d25e14874
in	bv_doc_id__34_d25e14876
der	bv_doc_id__34_d25e14878
Geschäftsführung	bv_doc_id__34_d25e14880
und	bv_doc_id__34_d25e14882
zur	bv_doc_id__34_d25e14884
parlamentarischen	bv_doc_id__34_d25e14887
Vertretung	bv_doc_id__34_d25e14889
Staatssetretäre	bv_doc_id__34_d25e14891
beigegeben	bv_doc_id__34_d25e14893
werden	bv_doc_id__34_d25e14895
<g/>
,	
die	bv_doc_id__34_d25e14900
in	bv_doc_id__34_d25e14902
gleicher	bv_doc_id__34_d25e14904
Weise	bv_doc_id__34_d25e14906
bestellt	bv_doc_id__34_d25e14908
werden	bv_doc_id__34_d25e14910
wie	bv_doc_id__34_d25e14913
die	bv_doc_id__34_d25e14915
Bundesminister	bv_doc_id__34_d25e14917
<g/>
.	
<g/>
(	
3	bv_doc_id__34_d25e14928
<g/>
)	
Der	bv_doc_id__34_d25e14933
Staatssekretär	bv_doc_id__34_d25e14935
ist	bv_doc_id__34_d25e14937
dem	bv_doc_id__34_d25e14939
Bundesminister	bv_doc_id__34_d25e14942
unterstellt	bv_doc_id__34_d25e14944
und	bv_doc_id__34_d25e14946
an	bv_doc_id__34_d25e14948
seine	bv_doc_id__34_d25e14950
Weisungen	bv_doc_id__34_d25e14952
gebunden	bv_doc_id__34_d25e14955
<g/>
.	
<g/>
(	
Artikel	bv_doc_id__34_d25e14961
67	bv_doc_id__34_d25e14963
fällt	bv_doc_id__34_d25e14965
aus	bv_doc_id__34_d25e14968
<g/>
.)	
3.	bv_doc_id__34_d25e14977
Das	bv_doc_id__34_d25e14980
Bundesheer	bv_doc_id__34_d25e14982
<g/>
.	
<g/>
(	
Artikel	bv_doc_id__34_d25e14989
68	bv_doc_id__34_d25e14991
fällt	bv_doc_id__34_d25e14993
aus	bv_doc_id__34_d25e14995
<g/>
.)	
Artikel	bv_doc_id__34_d25e14796
66.	bv_doc_id__34_d25e14798
<g/>
(	
1	bv_doc_id__34_d25e14807
<g/>
)	
In	bv_doc_id__34_d25e14812
besonderen	bv_doc_id__34_d25e14814
Fällen	bv_doc_id__34_d25e14816
kann	bv_doc_id__34_d25e14818
die	bv_doc_id__34_d25e14821
Bestellung	bv_doc_id__34_d25e14823
von	bv_doc_id__34_d25e14825
Bundesministern	bv_doc_id__34_d25e14827
auch	bv_doc_id__34_d25e14829
ohne	bv_doc_id__34_d25e14831
gleichzeitige	bv_doc_id__34_d25e14834
Betrauung	bv_doc_id__34_d25e14836
mit	bv_doc_id__34_d25e14838
der	bv_doc_id__34_d25e14840
Zührung	bv_doc_id__34_d25e14842
eines	bv_doc_id__34_d25e14844
Bundesministeriums	bv_doc_id__34_d25e14847
erfolgen	bv_doc_id__34_d25e14849
<g/>
.	
<g/>
(	
1	bv_doc_id__34_d25e14807
<g/>
)	
<g/>
(	
2	bv_doc_id__34_d25e14860
<g/>
)	
Den	bv_doc_id__34_d25e14865
Bundesministern	bv_doc_id__34_d25e14867
können	bv_doc_id__34_d25e14869
zur	bv_doc_id__34_d25e14871
Unterstützung	bv_doc_id__34_d25e14874
in	bv_doc_id__34_d25e14876
der	bv_doc_id__34_d25e14878
Geschäftsführung	bv_doc_id__34_d25e14880
und	bv_doc_id__34_d25e14882
zur	bv_doc_id__34_d25e14884
parlamentarischen	bv_doc_id__34_d25e14887
Vertretung	bv_doc_id__34_d25e14889
Staatssetretäre	bv_doc_id__34_d25e14891
beigegeben	bv_doc_id__34_d25e14893
werden	bv_doc_id__34_d25e14895
<g/>
,	
die	bv_doc_id__34_d25e14900
in	bv_doc_id__34_d25e14902
gleicher	bv_doc_id__34_d25e14904
Weise	bv_doc_id__34_d25e14906
bestellt	bv_doc_id__34_d25e14908
werden	bv_doc_id__34_d25e14910
wie	bv_doc_id__34_d25e14913
die	bv_doc_id__34_d25e14915
Bundesminister	bv_doc_id__34_d25e14917
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e14860
<g/>
)	
<g/>
(	
3	bv_doc_id__34_d25e14928
<g/>
)	
Der	bv_doc_id__34_d25e14933
Staatssekretär	bv_doc_id__34_d25e14935
ist	bv_doc_id__34_d25e14937
dem	bv_doc_id__34_d25e14939
Bundesminister	bv_doc_id__34_d25e14942
unterstellt	bv_doc_id__34_d25e14944
und	bv_doc_id__34_d25e14946
an	bv_doc_id__34_d25e14948
seine	bv_doc_id__34_d25e14950
Weisungen	bv_doc_id__34_d25e14952
gebunden	bv_doc_id__34_d25e14955
<g/>
.	
<g/>
(	
Artikel	bv_doc_id__34_d25e14961
67	bv_doc_id__34_d25e14963
fällt	bv_doc_id__34_d25e14965
aus	bv_doc_id__34_d25e14968
<g/>
.)	
<g/>
(	
3	bv_doc_id__34_d25e14928
<g/>
)	
3.	bv_doc_id__34_d25e14977
Das	bv_doc_id__34_d25e14980
Bundesheer	bv_doc_id__34_d25e14982
<g/>
.	
<g/>
(	
Artikel	bv_doc_id__34_d25e14989
68	bv_doc_id__34_d25e14991
fällt	bv_doc_id__34_d25e14993
aus	bv_doc_id__34_d25e14995
<g/>
.)	
3.	bv_doc_id__34_d25e14977
Artikel	bv_doc_id__34_d25e15006
69.	bv_doc_id__34_d25e15008
<g/>
(	
1	bv_doc_id__34_d25e15017
<g/>
)	
Dem	bv_doc_id__34_d25e15022
Bundesheer	bv_doc_id__34_d25e15024
liegt	bv_doc_id__34_d25e15026
der	bv_doc_id__34_d25e15028
Schutz	bv_doc_id__34_d25e15031
der	bv_doc_id__34_d25e15033
Grenzen	bv_doc_id__34_d25e15035
der	bv_doc_id__34_d25e15037
Republit	bv_doc_id__34_d25e15039
ob	bv_doc_id__34_d25e15041
<g/>
(	
2	bv_doc_id__34_d25e15050
<g/>
)	
Das	bv_doc_id__34_d25e15055
Bundesheer	bv_doc_id__34_d25e15057
ist	bv_doc_id__34_d25e15059
<g/>
,	
soweit	bv_doc_id__34_d25e15064
die	bv_doc_id__34_d25e15066
gesetzmäßige	bv_doc_id__34_d25e15068
bürgerliche	bv_doc_id__34_d25e15070
Gewalt	bv_doc_id__34_d25e15072
seine	bv_doc_id__34_d25e15074
Mitwirtung	bv_doc_id__34_d25e15077
in	bv_doc_id__34_d25e15079
Anspruch	bv_doc_id__34_d25e15081
5	bv_doc_id__34_d25e15085
nimmt	bv_doc_id__34_d25e15090
<g/>
,	
zum	bv_doc_id__34_d25e15094
Schutz	bv_doc_id__34_d25e15096
der	bv_doc_id__34_d25e15098
verfassungsmäßigen	bv_doc_id__34_d25e15101
Einrichtungen	bv_doc_id__34_d25e15103
sowie	bv_doc_id__34_d25e15105
zur	bv_doc_id__34_d25e15107
Aufrecherhaltung	bv_doc_id__34_d25e15109
der	bv_doc_id__34_d25e15111
Ordnung	bv_doc_id__34_d25e15114
und	bv_doc_id__34_d25e15116
Sicherheit	bv_doc_id__34_d25e15118
im	bv_doc_id__34_d25e15120
Znnern	bv_doc_id__34_d25e15122
überhaupt	bv_doc_id__34_d25e15124
und	bv_doc_id__34_d25e15127
zur	bv_doc_id__34_d25e15129
Hilfeleistung	bv_doc_id__34_d25e15131
bei	bv_doc_id__34_d25e15133
Elementarereignissen	bv_doc_id__34_d25e15135
und	bv_doc_id__34_d25e15137
Unglücksfällen	bv_doc_id__34_d25e15140
gewöhnlichen	bv_doc_id__34_d25e15142
Umfanges	bv_doc_id__34_d25e15144
bestimmt	bv_doc_id__34_d25e15146
<g/>
.	
Artitel	bv_doc_id__34_d25e15150
70.	bv_doc_id__34_d25e15153
<g/>
(	
1	bv_doc_id__34_d25e15162
<g/>
)	
Über	bv_doc_id__34_d25e15167
das	bv_doc_id__34_d25e15169
Heer	bv_doc_id__34_d25e15171
verfügt	bv_doc_id__34_d25e15173
der	bv_doc_id__34_d25e15176
Nationalrat	bv_doc_id__34_d25e15178
<g/>
.	
Insoweit	bv_doc_id__34_d25e15182
diesem	bv_doc_id__34_d25e15184
nicht	bv_doc_id__34_d25e15186
durch	bv_doc_id__34_d25e15189
das	bv_doc_id__34_d25e15191
Wehrgeset	bv_doc_id__34_d25e15193
die	bv_doc_id__34_d25e15195
unmittelbare	bv_doc_id__34_d25e15197
Verfügung	bv_doc_id__34_d25e15199
vorbehalten	bv_doc_id__34_d25e15202
ist	bv_doc_id__34_d25e15204
<g/>
,	
wird	bv_doc_id__34_d25e15208
mi	bv_doc_id__34_d25e15210
der	bv_doc_id__34_d25e15212
Verfügung	bv_doc_id__34_d25e15215
die	bv_doc_id__34_d25e15217
Bundesregierung	bv_doc_id__34_d25e15219
oder	bv_doc_id__34_d25e15221
innerhält	bv_doc_id__34_d25e15223
der	bv_doc_id__34_d25e15225
von	bv_doc_id__34_d25e15228
dieser	bv_doc_id__34_d25e15230
erteilten	bv_doc_id__34_d25e15232
Ermächtigung	bv_doc_id__34_d25e15234
der	bv_doc_id__34_d25e15236
zuständige	bv_doc_id__34_d25e15238
Bundesminister	bv_doc_id__34_d25e15241
betraut	bv_doc_id__34_d25e15243
<g/>
.	
3	bv_doc_id__34_d25e15253
<g/>
)	
Zunieweit	bv_doc_id__34_d25e15258
auch	bv_doc_id__34_d25e15260
die	bv_doc_id__34_d25e15262
Behörden	bv_doc_id__34_d25e15264
der	bv_doc_id__34_d25e15267
Länder	bv_doc_id__34_d25e15269
und	bv_doc_id__34_d25e15271
Gemäinden	bv_doc_id__34_d25e15273
die	bv_doc_id__34_d25e15275
Mitwirtung	bv_doc_id__34_d25e15277
des	bv_doc_id__34_d25e15280
Bundecheeres	bv_doc_id__34_d25e15282
zu	bv_doc_id__34_d25e15284
den	bv_doc_id__34_d25e15286
im	bv_doc_id__34_d25e15288
Arüitel	bv_doc_id__34_d25e15290
69	bv_doc_id__34_d25e15293
Absas	bv_doc_id__34_d25e15295
2	bv_doc_id__34_d25e15297
<g/>
,	
erwähnten	bv_doc_id__34_d25e15301
Zwecken	bv_doc_id__34_d25e15303
unmittelbar	bv_doc_id__34_d25e15306
in	bv_doc_id__34_d25e15308
Anspruch	bv_doc_id__34_d25e15310
nehmen	bv_doc_id__34_d25e15312
können	bv_doc_id__34_d25e15314
<g/>
,	
bestimmt	bv_doc_id__34_d25e15319
das	bv_doc_id__34_d25e15321
Wehrgeseh	bv_doc_id__34_d25e15323
<g/>
.	
Artitel	bv_doc_id__34_d25e15327
71.	bv_doc_id__34_d25e15329
Durch	bv_doc_id__34_d25e15332
Bundesgesetz	bv_doc_id__34_d25e15334
wird	bv_doc_id__34_d25e15336
geregelt	bv_doc_id__34_d25e15338
<g/>
,	
inwieweit	bv_doc_id__34_d25e15342
die	bv_doc_id__34_d25e15345
Länder	bv_doc_id__34_d25e15347
bei	bv_doc_id__34_d25e15349
der	bv_doc_id__34_d25e15351
Ergänzung	bv_doc_id__34_d25e15353
<g/>
,	
Verpflegung	bv_doc_id__34_d25e15358
und	bv_doc_id__34_d25e15360
Unter	bv_doc_id__34_d25e15362
bringung	bv_doc_id__34_d25e15364
des	bv_doc_id__34_d25e15366
Heeres	bv_doc_id__34_d25e15368
und	bv_doc_id__34_d25e15371
der	bv_doc_id__34_d25e15373
Beistellung	bv_doc_id__34_d25e15375
seiner	bv_doc_id__34_d25e15377
sonstigen	bv_doc_id__34_d25e15379
Erfordernisse	bv_doc_id__34_d25e15381
mitwirten	bv_doc_id__34_d25e15384
<g/>
.	
B	bv_doc_id__34_d25e15388
<g/>
.	
Von	bv_doc_id__34_d25e15392
der	bv_doc_id__34_d25e15394
Gerichtsbarkeit	bv_doc_id__34_d25e15397
des	bv_doc_id__34_d25e15399
Bundes	bv_doc_id__34_d25e15401
<g/>
.	
Artitel	bv_doc_id__34_d25e15405
75	bv_doc_id__34_d25e15407
<g/>
(	
1	bv_doc_id__34_d25e15416
<g/>
)	
Alle	bv_doc_id__34_d25e15421
Gerichtsbarheit	bv_doc_id__34_d25e15423
geht	bv_doc_id__34_d25e15425
vom	bv_doc_id__34_d25e15427
Bunde	bv_doc_id__34_d25e15430
aus	bv_doc_id__34_d25e15432
<g/>
.	
<g/>
(	
3	bv_doc_id__34_d25e15443
<g/>
)	
Die	bv_doc_id__34_d25e15448
Urteile	bv_doc_id__34_d25e15450
und	bv_doc_id__34_d25e15452
Erkeuntnisse	bv_doc_id__34_d25e15454
werden	bv_doc_id__34_d25e15457
im	bv_doc_id__34_d25e15459
Namen	bv_doc_id__34_d25e15461
der	bv_doc_id__34_d25e15463
Repubiik	bv_doc_id__34_d25e15465
verkündet	bv_doc_id__34_d25e15467
und	bv_doc_id__34_d25e15470
ausgefertigt	bv_doc_id__34_d25e15472
<g/>
.	
Artikel	bv_doc_id__34_d25e15006
69.	bv_doc_id__34_d25e15008
<g/>
(	
1	bv_doc_id__34_d25e15017
<g/>
)	
Dem	bv_doc_id__34_d25e15022
Bundesheer	bv_doc_id__34_d25e15024
liegt	bv_doc_id__34_d25e15026
der	bv_doc_id__34_d25e15028
Schutz	bv_doc_id__34_d25e15031
der	bv_doc_id__34_d25e15033
Grenzen	bv_doc_id__34_d25e15035
der	bv_doc_id__34_d25e15037
Republit	bv_doc_id__34_d25e15039
ob	bv_doc_id__34_d25e15041
<g/>
(	
1	bv_doc_id__34_d25e15017
<g/>
)	
<g/>
(	
2	bv_doc_id__34_d25e15050
<g/>
)	
Das	bv_doc_id__34_d25e15055
Bundesheer	bv_doc_id__34_d25e15057
ist	bv_doc_id__34_d25e15059
<g/>
,	
soweit	bv_doc_id__34_d25e15064
die	bv_doc_id__34_d25e15066
gesetzmäßige	bv_doc_id__34_d25e15068
bürgerliche	bv_doc_id__34_d25e15070
Gewalt	bv_doc_id__34_d25e15072
seine	bv_doc_id__34_d25e15074
Mitwirtung	bv_doc_id__34_d25e15077
in	bv_doc_id__34_d25e15079
Anspruch	bv_doc_id__34_d25e15081
5	bv_doc_id__34_d25e15085
<g/>
(	
2	bv_doc_id__34_d25e15050
<g/>
)	
nimmt	bv_doc_id__34_d25e15090
<g/>
,	
zum	bv_doc_id__34_d25e15094
Schutz	bv_doc_id__34_d25e15096
der	bv_doc_id__34_d25e15098
verfassungsmäßigen	bv_doc_id__34_d25e15101
Einrichtungen	bv_doc_id__34_d25e15103
sowie	bv_doc_id__34_d25e15105
zur	bv_doc_id__34_d25e15107
Aufrecherhaltung	bv_doc_id__34_d25e15109
der	bv_doc_id__34_d25e15111
Ordnung	bv_doc_id__34_d25e15114
und	bv_doc_id__34_d25e15116
Sicherheit	bv_doc_id__34_d25e15118
im	bv_doc_id__34_d25e15120
Znnern	bv_doc_id__34_d25e15122
überhaupt	bv_doc_id__34_d25e15124
und	bv_doc_id__34_d25e15127
zur	bv_doc_id__34_d25e15129
Hilfeleistung	bv_doc_id__34_d25e15131
bei	bv_doc_id__34_d25e15133
Elementarereignissen	bv_doc_id__34_d25e15135
und	bv_doc_id__34_d25e15137
Unglücksfällen	bv_doc_id__34_d25e15140
gewöhnlichen	bv_doc_id__34_d25e15142
Umfanges	bv_doc_id__34_d25e15144
bestimmt	bv_doc_id__34_d25e15146
<g/>
.	
Artitel	bv_doc_id__34_d25e15150
70.	bv_doc_id__34_d25e15153
<g/>
(	
1	bv_doc_id__34_d25e15162
<g/>
)	
Über	bv_doc_id__34_d25e15167
das	bv_doc_id__34_d25e15169
Heer	bv_doc_id__34_d25e15171
verfügt	bv_doc_id__34_d25e15173
der	bv_doc_id__34_d25e15176
Nationalrat	bv_doc_id__34_d25e15178
<g/>
.	
Insoweit	bv_doc_id__34_d25e15182
diesem	bv_doc_id__34_d25e15184
nicht	bv_doc_id__34_d25e15186
durch	bv_doc_id__34_d25e15189
das	bv_doc_id__34_d25e15191
Wehrgeset	bv_doc_id__34_d25e15193
die	bv_doc_id__34_d25e15195
unmittelbare	bv_doc_id__34_d25e15197
Verfügung	bv_doc_id__34_d25e15199
vorbehalten	bv_doc_id__34_d25e15202
ist	bv_doc_id__34_d25e15204
<g/>
,	
wird	bv_doc_id__34_d25e15208
mi	bv_doc_id__34_d25e15210
der	bv_doc_id__34_d25e15212
Verfügung	bv_doc_id__34_d25e15215
die	bv_doc_id__34_d25e15217
Bundesregierung	bv_doc_id__34_d25e15219
oder	bv_doc_id__34_d25e15221
innerhält	bv_doc_id__34_d25e15223
der	bv_doc_id__34_d25e15225
von	bv_doc_id__34_d25e15228
dieser	bv_doc_id__34_d25e15230
erteilten	bv_doc_id__34_d25e15232
Ermächtigung	bv_doc_id__34_d25e15234
der	bv_doc_id__34_d25e15236
zuständige	bv_doc_id__34_d25e15238
Bundesminister	bv_doc_id__34_d25e15241
betraut	bv_doc_id__34_d25e15243
<g/>
.	
<g/>
(	
1	bv_doc_id__34_d25e15162
<g/>
)	
3	bv_doc_id__34_d25e15253
<g/>
)	
Zunieweit	bv_doc_id__34_d25e15258
auch	bv_doc_id__34_d25e15260
die	bv_doc_id__34_d25e15262
Behörden	bv_doc_id__34_d25e15264
der	bv_doc_id__34_d25e15267
Länder	bv_doc_id__34_d25e15269
und	bv_doc_id__34_d25e15271
Gemäinden	bv_doc_id__34_d25e15273
die	bv_doc_id__34_d25e15275
Mitwirtung	bv_doc_id__34_d25e15277
des	bv_doc_id__34_d25e15280
Bundecheeres	bv_doc_id__34_d25e15282
zu	bv_doc_id__34_d25e15284
den	bv_doc_id__34_d25e15286
im	bv_doc_id__34_d25e15288
Arüitel	bv_doc_id__34_d25e15290
69	bv_doc_id__34_d25e15293
Absas	bv_doc_id__34_d25e15295
2	bv_doc_id__34_d25e15297
<g/>
,	
erwähnten	bv_doc_id__34_d25e15301
Zwecken	bv_doc_id__34_d25e15303
unmittelbar	bv_doc_id__34_d25e15306
in	bv_doc_id__34_d25e15308
Anspruch	bv_doc_id__34_d25e15310
nehmen	bv_doc_id__34_d25e15312
können	bv_doc_id__34_d25e15314
<g/>
,	
bestimmt	bv_doc_id__34_d25e15319
das	bv_doc_id__34_d25e15321
Wehrgeseh	bv_doc_id__34_d25e15323
<g/>
.	
Artitel	bv_doc_id__34_d25e15327
71.	bv_doc_id__34_d25e15329
Durch	bv_doc_id__34_d25e15332
Bundesgesetz	bv_doc_id__34_d25e15334
wird	bv_doc_id__34_d25e15336
geregelt	bv_doc_id__34_d25e15338
<g/>
,	
inwieweit	bv_doc_id__34_d25e15342
die	bv_doc_id__34_d25e15345
Länder	bv_doc_id__34_d25e15347
bei	bv_doc_id__34_d25e15349
der	bv_doc_id__34_d25e15351
Ergänzung	bv_doc_id__34_d25e15353
<g/>
,	
Verpflegung	bv_doc_id__34_d25e15358
und	bv_doc_id__34_d25e15360
Unter	bv_doc_id__34_d25e15362
bringung	bv_doc_id__34_d25e15364
des	bv_doc_id__34_d25e15366
Heeres	bv_doc_id__34_d25e15368
und	bv_doc_id__34_d25e15371
der	bv_doc_id__34_d25e15373
Beistellung	bv_doc_id__34_d25e15375
seiner	bv_doc_id__34_d25e15377
sonstigen	bv_doc_id__34_d25e15379
Erfordernisse	bv_doc_id__34_d25e15381
mitwirten	bv_doc_id__34_d25e15384
<g/>
.	
B	bv_doc_id__34_d25e15388
<g/>
.	
Von	bv_doc_id__34_d25e15392
der	bv_doc_id__34_d25e15394
Gerichtsbarkeit	bv_doc_id__34_d25e15397
des	bv_doc_id__34_d25e15399
Bundes	bv_doc_id__34_d25e15401
<g/>
.	
Artitel	bv_doc_id__34_d25e15405
75	bv_doc_id__34_d25e15407
3	bv_doc_id__34_d25e15253
<g/>
)	
<g/>
(	
1	bv_doc_id__34_d25e15416
<g/>
)	
Alle	bv_doc_id__34_d25e15421
Gerichtsbarheit	bv_doc_id__34_d25e15423
geht	bv_doc_id__34_d25e15425
vom	bv_doc_id__34_d25e15427
Bunde	bv_doc_id__34_d25e15430
aus	bv_doc_id__34_d25e15432
<g/>
.	
<g/>
(	
1	bv_doc_id__34_d25e15416
<g/>
)	
<g/>
(	
3	bv_doc_id__34_d25e15443
<g/>
)	
Die	bv_doc_id__34_d25e15448
Urteile	bv_doc_id__34_d25e15450
und	bv_doc_id__34_d25e15452
Erkeuntnisse	bv_doc_id__34_d25e15454
werden	bv_doc_id__34_d25e15457
im	bv_doc_id__34_d25e15459
Namen	bv_doc_id__34_d25e15461
der	bv_doc_id__34_d25e15463
Repubiik	bv_doc_id__34_d25e15465
verkündet	bv_doc_id__34_d25e15467
und	bv_doc_id__34_d25e15470
ausgefertigt	bv_doc_id__34_d25e15472
<g/>
.	
<g/>
(	
3	bv_doc_id__34_d25e15443
<g/>
)	
Artikel	bv_doc_id__34_d25e15482
7.	bv_doc_id__34_d25e15484
<g/>
(	
1	bv_doc_id__34_d25e15493
<g/>
)	
Die	bv_doc_id__34_d25e15498
Verfassung	bv_doc_id__34_d25e15500
und	bv_doc_id__34_d25e15502
Zuständigkeit	bv_doc_id__34_d25e15504
der	bv_doc_id__34_d25e15507
Gerichte	bv_doc_id__34_d25e15509
wird	bv_doc_id__34_d25e15511
durch	bv_doc_id__34_d25e15513
Bundesgeset	bv_doc_id__34_d25e15515
festgestellt	bv_doc_id__34_d25e15517
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e15529
<g/>
)	
Niemand	bv_doc_id__34_d25e15534
darf	bv_doc_id__34_d25e15536
seinem	bv_doc_id__34_d25e15538
ordentlichen	bv_doc_id__34_d25e15540
Richter	bv_doc_id__34_d25e15543
entzogen	bv_doc_id__34_d25e15545
werden	bv_doc_id__34_d25e15547
<g/>
.	
<g/>
(	
3	bv_doc_id__34_d25e15558
<g/>
)	
Ausnahmsgerichte	bv_doc_id__34_d25e15563
sind	bv_doc_id__34_d25e15565
nur	bv_doc_id__34_d25e15567
in	bv_doc_id__34_d25e15569
den	bv_doc_id__34_d25e15572
im	bv_doc_id__34_d25e15574
Gesetz	bv_doc_id__34_d25e15576
vorausbestimmten	bv_doc_id__34_d25e15578
fällen	bv_doc_id__34_d25e15580
zulässig	bv_doc_id__34_d25e15582
<g/>
.	
Ob	bv_doc_id__34_d25e15587
ein	bv_doc_id__34_d25e15589
solcher	bv_doc_id__34_d25e15591
Fall	bv_doc_id__34_d25e15593
vorliegt	bv_doc_id__34_d25e15595
und	bv_doc_id__34_d25e15598
wann	bv_doc_id__34_d25e15600
de	bv_doc_id__34_d25e15602
Bilsamkeit	bv_doc_id__34_d25e15604
des	bv_doc_id__34_d25e15606
Ausnahms	bv_doc_id__34_d25e15608
<g/>
.	
gerichtes	bv_doc_id__34_d25e15613
aufzuhören	bv_doc_id__34_d25e15615
hat	bv_doc_id__34_d25e15617
<g/>
,	
wird	bv_doc_id__34_d25e15621
<g/>
,	
abgesehen	bv_doc_id__34_d25e15626
von	bv_doc_id__34_d25e15628
den	bv_doc_id__34_d25e15630
in	bv_doc_id__34_d25e15632
der	bv_doc_id__34_d25e15634
Stafprogefordnung	bv_doc_id__34_d25e15637
geregelten	bv_doc_id__34_d25e15639
hällen	bv_doc_id__34_d25e15641
<g/>
,	
von	bv_doc_id__34_d25e15645
der	bv_doc_id__34_d25e15647
Bundesregierung	bv_doc_id__34_d25e15650
festgeseht	bv_doc_id__34_d25e15652
<g/>
.	
Die	bv_doc_id__34_d25e15656
Bundesregierung	bv_doc_id__34_d25e15658
ist	bv_doc_id__34_d25e15660
verpfliktet	bv_doc_id__34_d25e15663
jeden	bv_doc_id__34_d25e15665
solchen	bv_doc_id__34_d25e15667
Beschluß	bv_doc_id__34_d25e15669
ungesäumt	bv_doc_id__34_d25e15671
dem	bv_doc_id__34_d25e15673
Nationalrat	bv_doc_id__34_d25e15676
uns	bv_doc_id__34_d25e15678
dem	bv_doc_id__34_d25e15680
Bündesrat	bv_doc_id__34_d25e15682
vorzulegen	bv_doc_id__34_d25e15684
und	bv_doc_id__34_d25e15686
auf	bv_doc_id__34_d25e15689
Beschluß	bv_doc_id__34_d25e15691
einer	bv_doc_id__34_d25e15693
der	bv_doc_id__34_d25e15695
beiden	bv_doc_id__34_d25e15697
Körperschaften	bv_doc_id__34_d25e15699
sofort	bv_doc_id__34_d25e15702
