<doc id="bv_doc_id__13_pos" attrs="word lemma type">
Linzer	ADJ	Linzer
seiner	DET	sein
Ermächtigung	NOUN	Ermächtigung
vom	ADP	von
zuständigen	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
ernannt	VERB	ernennen
<g/>
.	
<g/>
./.Art	
.	NOUN	.
76	NUM	76
Al	NOUN	Al
.	NOUN	.
1	NUM	1
21(2	NUM	21(2
<g/>
)	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
stellt	VERB	stellen
ihre	DET	ihr
Anträge	NOUN	Antrag
auf	ADP	auf
Grund	NOUN	Grund
von	ADP	von
Besetzungsvorschlägen	NOUN	Besetzungsvorschlag
von	ADP	von
Kollegien	NOUN	Kollegium
<g/>
,	
die	PRON	der
durch	ADP	durch
das	DET	der
Gerichtsverfassungsgesetz	NOUN	Gerichtsverfassungsgesetz
eingerichtet	VERB	einrichten
werden	AUX	werden
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
In	ADP	in
diese	DET	dieser
Kollegien	NOUN	Kollegium
entsenden	VERB	entsenden
die	DET	der
durch	ADP	durch
das	DET	der
Gerichtsverfassungsgesetz	NOUN	Gerichtsverfassungsgesetz
bezeichneten	ADJ	bezeichnet
richterlichen	ADJ	richterlich
Senate	NOUN	Senat
zwei	NUM	zwei
Drittel	NOUN	Drittel
der	DET	der
Mitglieder	NOUN	Mitglied
<g/>
.	
Das	DET	der
letzte	ADJ	letzter
Drittel	NOUN	Drittel
wird	AUX	werden
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
sich	PRON	sich
um	ADP	um
Richter	NOUN	Richter
der	DET	der
ersten	ADJ	erster
oder	CCONJ	oder
zweiten	ADJ	zweiter
Instanz	NOUN	Instanz
handelt	VERB	handeln
<g/>
,	
von	ADP	von
dem	DET	der
Landtage	NOUN	Landtag
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
sich	PRON	sich
um	ADP	um
Richter	NOUN	Richter
der	DET	der
dritten	ADJ	dritter
Instanz	NOUN	Instanz
handelt	VERB	handeln
<g/>
,	
vom	ADP	von
Bundestage	NOUN	Bundestag
entsendet	VERB	entsenden
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Gleichlautend	ADV	Gleichlautend
mit	ADP	mit
Al	NOUN	Al
.	NOUN	.
2	NUM	2
des	DET	der
Art	NOUN	Art
.	NOUN	.
76	NUM	76
alt	ADV	alt
<g/>
.	
Al	NOUN	Al
.	NOUN	.
2	NUM	2
<g/>
(	
6	NUM	6
<g/>
)	
Auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
von	ADP	von
zwei	NUM	zwei
Jahren	NOUN	Jahr
nach	ADP	nach
Inkrafttreten	NOUN	Inkrafttreten
dieser	DET	dieser
Verfassung	NOUN	Verfassung
kann	AUX	können
der	DET	der
Bundestag	NOUN	Bundestag
die	DET	der
Bundesregierung	NOUN	Bundesregierung
ermächtigen	VERB	ermächtigen
<g/>
,	
in	ADP	in
Bezug	NOUN	Bezug
auf	ADP	auf
die	DET	der
Ernennung	NOUN	Ernennung
der	DET	der
Richter	NOUN	Richter
der	DET	der
dritten	ADJ	dritter
Instanz	NOUN	Instanz
von	ADP	von
der	DET	der
Bestimmung	NOUN	Bestimmung
des	DET	der
zweiten	ADJ	zweiter
und	CCONJ	und
dritten	ADJ	dritter
Absatzes	NOUN	Absatz
abzugehen	VERB	abgehen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
97	NUM	97
-	NUM	-
104	NUM	104
Zweiter	ADJ	zweiter
Abschnitt	NOUN	Abschnitt
Von	ADP	von
der	DET	der
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
1	NUM	1
<g/>
)	
gleichlautend	ADV	gleichlautend
<g/>
.	
Art	NOUN	Art
.	NOUN	.
73	NUM	73
al.	NOUN	al.
1	NUM	1
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Urteile	NOUN	Urteil
und	CCONJ	und
Erkenntnisse	NOUN	Erkenntnis
werden	AUX	werden
im	ADP	in
Namen	NOUN	Name
der	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
verkündet	VERB	verkünden
und	CCONJ	und
ausgefertigt	VERB	ausfertigen
<g/>
.	
<g/>
(	
1	NUM	1
<g/>
)	
gleichlautend	ADV	gleichlautend
<g/>
.	
Art	NOUN	Art
.	NOUN	.
73	NUM	73
al.	NOUN	al.
1	NUM	1
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Urteile	NOUN	Urteil
und	CCONJ	und
Erkenntnisse	NOUN	Erkenntnis
werden	AUX	werden
im	ADP	in
Namen	NOUN	Name
der	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
verkündet	VERB	verkünden
und	CCONJ	und
ausgefertigt	VERB	ausfertigen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
93.	NUM	93.
Alinea	PROPN	Alinea
1-	NUM	1-
3Art	X	3Art
.	NOUN	.
73	NUM	73
Al	NOUN	Al
.	NOUN	.
2	NUM	2
-	PROPN	-
4	NUM	4
Art	NOUN	Art
.	NOUN	.
93.	NUM	93.
Alinea	PROPN	Alinea
1-	NUM	1-
3Art	X	3Art
.	NOUN	.
73	NUM	73
Al	NOUN	Al
.	NOUN	.
2	NUM	2
-	PROPN	-
4	NUM	4
Art	NOUN	Art
.	NOUN	.
94	NUM	94
<g/>
,	
95	NUM	95
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Richter	NOUN	Richter
werden	AUX	werden
<g/>
,	
sofern	SCONJ	sofern
diese	DET	dieser
Verfassung	NOUN	Verfassung
oder	CCONJ	oder
die	DET	der
Gerichtsverfassungsgesetze	NOUN	Gerichtsverfassungsgesetz
nichts	PRON	nichts
angederes	NOUN	angederes
bestimmen	VERB	bestimmen
<g/>
,	
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
oder	CCONJ	oder
auf	ADP	auf
Grund	NOUN	Grund
seiner	DET	sein
Ermächtigung	NOUN	Ermächtigung
vom	ADP	von
zuständigen	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
ernannt	VERB	ernennen
<g/>
.	
<g/>
./.Art	
.	NOUN	.
76	NUM	76
Al	NOUN	Al
.	NOUN	.
1	NUM	1
21(2	NUM	21(2
<g/>
)	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
stellt	VERB	stellen
ihre	DET	ihr
Anträge	NOUN	Antrag
auf	ADP	auf
Grund	NOUN	Grund
von	ADP	von
Besetzungsvorschlägen	NOUN	Besetzungsvorschlag
von	ADP	von
Kollegien	NOUN	Kollegium
<g/>
,	
die	PRON	der
durch	ADP	durch
das	DET	der
Gerichtsverfassungsgesetz	NOUN	Gerichtsverfassungsgesetz
eingerichtet	VERB	einrichten
werden	AUX	werden
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
In	ADP	in
diese	DET	dieser
Kollegien	NOUN	Kollegium
entsenden	VERB	entsenden
die	DET	der
durch	ADP	durch
das	DET	der
Gerichtsverfassungsgesetz	NOUN	Gerichtsverfassungsgesetz
bezeichneten	ADJ	bezeichnet
richterlichen	ADJ	richterlich
Senate	NOUN	Senat
zwei	NUM	zwei
Drittel	NOUN	Drittel
der	DET	der
Mitglieder	NOUN	Mitglied
<g/>
.	
Das	DET	der
letzte	ADJ	letzter
Drittel	NOUN	Drittel
wird	AUX	werden
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
sich	PRON	sich
um	ADP	um
Richter	NOUN	Richter
der	DET	der
ersten	ADJ	erster
oder	CCONJ	oder
zweiten	ADJ	zweiter
Instanz	NOUN	Instanz
handelt	VERB	handeln
<g/>
,	
von	ADP	von
dem	DET	der
Landtage	NOUN	Landtag
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
sich	PRON	sich
um	ADP	um
Richter	NOUN	Richter
der	DET	der
dritten	ADJ	dritter
Instanz	NOUN	Instanz
handelt	VERB	handeln
<g/>
,	
vom	ADP	von
Bundestage	NOUN	Bundestag
entsendet	VERB	entsenden
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Gleichlautend	ADV	Gleichlautend
mit	ADP	mit
Al	NOUN	Al
.	NOUN	.
2	NUM	2
des	DET	der
Art	NOUN	Art
.	NOUN	.
76	NUM	76
alt	ADV	alt
<g/>
.	
Al	NOUN	Al
.	NOUN	.
2	NUM	2
<g/>
(	
6	NUM	6
<g/>
)	
Auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
von	ADP	von
zwei	NUM	zwei
Jahren	NOUN	Jahr
nach	ADP	nach
Inkrafttreten	NOUN	Inkrafttreten
dieser	DET	dieser
Verfassung	NOUN	Verfassung
kann	AUX	können
der	DET	der
Bundestag	NOUN	Bundestag
die	DET	der
Bundesregierung	NOUN	Bundesregierung
ermächtigen	VERB	ermächtigen
<g/>
,	
in	ADP	in
Bezug	NOUN	Bezug
auf	ADP	auf
die	DET	der
Ernennung	NOUN	Ernennung
der	DET	der
Richter	NOUN	Richter
der	DET	der
dritten	ADJ	dritter
Instanz	NOUN	Instanz
von	ADP	von
der	DET	der
Bestimmung	NOUN	Bestimmung
des	DET	der
zweiten	ADJ	zweiter
und	CCONJ	und
dritten	ADJ	dritter
Absatzes	NOUN	Absatz
abzugehen	VERB	abgehen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
94	NUM	94
<g/>
,	
95	NUM	95
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Richter	NOUN	Richter
werden	AUX	werden
<g/>
,	
sofern	SCONJ	sofern
diese	DET	dieser
Verfassung	NOUN	Verfassung
oder	CCONJ	oder
die	DET	der
Gerichtsverfassungsgesetze	NOUN	Gerichtsverfassungsgesetz
nichts	PRON	nichts
angederes	NOUN	angederes
bestimmen	VERB	bestimmen
<g/>
,	
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
oder	CCONJ	oder
auf	ADP	auf
Grund	NOUN	Grund
seiner	DET	sein
Ermächtigung	NOUN	Ermächtigung
vom	ADP	von
zuständigen	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
ernannt	VERB	ernennen
<g/>
.	
<g/>
./.Art	
.	NOUN	.
76	NUM	76
Al	NOUN	Al
.	NOUN	.
1	NUM	1
21(2	NUM	21(2
<g/>
)	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
stellt	VERB	stellen
ihre	DET	ihr
Anträge	NOUN	Antrag
auf	ADP	auf
Grund	NOUN	Grund
von	ADP	von
Besetzungsvorschlägen	NOUN	Besetzungsvorschlag
von	ADP	von
Kollegien	NOUN	Kollegium
<g/>
,	
die	PRON	der
durch	ADP	durch
das	DET	der
Gerichtsverfassungsgesetz	NOUN	Gerichtsverfassungsgesetz
eingerichtet	VERB	einrichten
werden	AUX	werden
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
In	ADP	in
diese	DET	dieser
Kollegien	NOUN	Kollegium
entsenden	VERB	entsenden
die	DET	der
durch	ADP	durch
das	DET	der
Gerichtsverfassungsgesetz	NOUN	Gerichtsverfassungsgesetz
bezeichneten	ADJ	bezeichnet
richterlichen	ADJ	richterlich
Senate	NOUN	Senat
zwei	NUM	zwei
Drittel	NOUN	Drittel
der	DET	der
Mitglieder	NOUN	Mitglied
<g/>
.	
Das	DET	der
letzte	ADJ	letzter
Drittel	NOUN	Drittel
wird	AUX	werden
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
sich	PRON	sich
um	ADP	um
Richter	NOUN	Richter
der	DET	der
ersten	ADJ	erster
oder	CCONJ	oder
zweiten	ADJ	zweiter
Instanz	NOUN	Instanz
handelt	VERB	handeln
<g/>
,	
von	ADP	von
dem	DET	der
Landtage	NOUN	Landtag
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
sich	PRON	sich
um	ADP	um
Richter	NOUN	Richter
der	DET	der
dritten	ADJ	dritter
Instanz	NOUN	Instanz
handelt	VERB	handeln
<g/>
,	
vom	ADP	von
Bundestage	NOUN	Bundestag
entsendet	VERB	entsenden
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Gleichlautend	ADV	Gleichlautend
mit	ADP	mit
Al	NOUN	Al
.	NOUN	.
2	NUM	2
des	DET	der
Art	NOUN	Art
.	NOUN	.
76	NUM	76
alt	ADV	alt
<g/>
.	
Al	NOUN	Al
.	NOUN	.
2	NUM	2
<g/>
(	
6	NUM	6
<g/>
)	
Auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
von	ADP	von
zwei	NUM	zwei
Jahren	NOUN	Jahr
nach	ADP	nach
Inkrafttreten	NOUN	Inkrafttreten
dieser	DET	dieser
Verfassung	NOUN	Verfassung
kann	AUX	können
der	DET	der
Bundestag	NOUN	Bundestag
die	DET	der
Bundesregierung	NOUN	Bundesregierung
ermächtigen	VERB	ermächtigen
<g/>
,	
in	ADP	in
Bezug	NOUN	Bezug
auf	ADP	auf
die	DET	der
Ernennung	NOUN	Ernennung
der	DET	der
Richter	NOUN	Richter
der	DET	der
dritten	ADJ	dritter
Instanz	NOUN	Instanz
von	ADP	von
der	DET	der
Bestimmung	NOUN	Bestimmung
des	DET	der
zweiten	ADJ	zweiter
und	CCONJ	und
dritten	ADJ	dritter
Absatzes	NOUN	Absatz
abzugehen	VERB	abgehen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
97	NUM	97
-	NUM	-
104	NUM	104
Art	NOUN	Art
.	NOUN	.
97	NUM	97
-	NUM	-
104	NUM	104
Viertes	ADJ	vierter
Hauptstück	NOUN	Hauptstück
<g/>
.	
Von	ADP	von
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
.	
Art	NOUN	Art
.	NOUN	.
105.	NUM	105.
<g/>
(	
1	NUM	1
<g/>
)	
Jedes	DET	jeder
Bundesland	NOUN	Bundesland
gibt	VERB	geben
sich	PRON	sich
im	ADP	in
Rahmen	NOUN	Rahmen
dieser	DET	dieser
Bundesverfassung	NOUN	Bundesverfassung
in	ADP	in
seiner	DET	sein
Landesordnung	NOUN	Landesordnung
selbst	ADV	selbst
seine	DET	sein
Verfasung	NOUN	Verfasung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Landesordnung	NOUN	Landesordnung
bestimmt	VERB	bestimmen
die	DET	der
Zusammensetzung	NOUN	Zusammensetzung
des	DET	der
Landtages	NOUN	Landtag
und	CCONJ	und
der	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
.	
Der	DET	der
Landtagspräsident	NOUN	Landtagspräsident
<g/>
,	
der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
und	CCONJ	und
sein	DET	sein
Stellvertreter	NOUN	Stellvertreter
leisten	VERB	leisten
in	ADP	in
die	DET	der
Hand	NOUN	Hand
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
die	DET	der
Angelobung	NOUN	Angelobung
auf	ADP	auf
die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
und	CCONJ	und
auf	ADP	auf
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Landtagswahlordnungen	NOUN	Landtagswahlordnung
dürfen	AUX	dürfen
wie	ADP	wie
die	DET	der
Wahlordnung	NOUN	Wahlordnung
für	ADP	für
alle	DET	aller
öffentlichen	ADJ	öffentlich
Körperschaften	NOUN	Körperschaft
die	DET	der
Bedingungen	NOUN	Bedingung
des	DET	der
passiven	ADJ	passiv
und	CCONJ	und
aktiven	ADJ	aktiv
Wahlrechtes	NOUN	Wahlrecht
nicht	PART	nicht
enger	ADV	eng
ziehen	VERB	ziehen
als	SCONJ	als
dies	PRON	dieser
in	ADP	in
der	DET	der
Wahlordnung	NOUN	Wahlordnung
zum	ADP	zu
Bundestag	NOUN	Bundestag
der	DET	der
Fall	NOUN	Fall
ist	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
106	NUM	106
Art	NOUN	Art
.	NOUN	.
107	NUM	107
<g/>
(	
2	NUM	2
<g/>
)	
Insoweit	ADV	Insoweit
ein	DET	ein
Landesgesetz	NOUN	Landesgesetz
bei	ADP	bei
der	DET	der
Vollziehung	NOUN	Vollziehung
die	DET	der
Mitwirkung	NOUN	Mitwirkung
von	ADP	von
Bundesorganen	NOUN	Bundesorgan
vorsieht	VERB	vorsehen
<g/>
,	
muß	AUX	müssen
zu	ADP	zu
dieser	DET	dieser
Mitwerkung	NOUN	Mitwerkung
die	DET	der
Vorgenehmigung	NOUN	Vorgenehmigung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
eingeholt	VERB	einholen
werden	AUX	werden
<g/>
.	
Ohne	ADP	ohne
diese	DET	dieser
Vorgenehmigung	NOUN	Vorgenehmigung
kann	AUX	können
das	DET	der
Gesetz	NOUN	Gesetz
nicht	PART	nicht
kundgemacht	VERB	kundmachen
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
108	NUM	108
<g/>
(	
2	NUM	2
<g/>
)	
Wegen	ADP	wegen
Gefährdung	NOUN	Gefährdung
von	ADP	von
Bundesinteressen	NOUN	Bundesinteresse
kann	AUX	können
die	DET	der
Bundesregierung	NOUN	Bundesregierung
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
vom	ADP	von
Tage	NOUN	Tag
der	DET	der
eingelangten	ADJ	eingelangt
Bekanntmachung	NOUN	Bekanntmachung
an	ADP	an
gegen	ADP	gegen
den	DET	der
Gesetzesbeschluß	NOUN	Gesetzesbeschluß
des	DET	der
Landtages	NOUN	Landtag
Einspruch	NOUN	Einspruch
erheben	VERB	erheben
<g/>
.	
In	ADP	in
diesem	DET	dieser
Falle	NOUN	Fall
sind	AUX	sein
Beschluß	NOUN	Beschluß
und	CCONJ	und
Einspruch	NOUN	Einspruch
im	ADP	in
Landtage	NOUN	Landtag
neuerlich	ADV	neuerlich
zur	ADP	zu
Verhandlung	NOUN	Verhandlung
zu	PART	zu
stellen	VERB	stellen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
109	NUM	109
<g/>
,	
110.	NUM	110.
Art	NOUN	Art
.	NOUN	.
111.	NUM	111.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
oder	CCONJ	oder
sein	DET	sein
Stellvertreter	NOUN	Stellvertreter
vertritt	VERB	vertreten
des	DET	der
Land	NOUN	Land
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Er	PRON	er
trägt	VERB	tragen
in	ADP	in
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
mittelbaren	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
gemäß	ADP	gemäß
Art	NOUN	Art
.	NOUN	.
152	NUM	152
die	DET	der
Verantwortung	NOUN	Verantwortung
gegenüber	ADP	gegenüber
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Der	DET	der
letzte	ADJ	letzter
Satz	NOUN	Satz
wird	AUX	werden
gestrichen	VERB	streichen
<g/>
(	
vgl.	VERB	vgl.
neu	ADV	neu
Art	NOUN	Art
.	NOUN	.
14	NUM	14
<g/>
,	
Ab	NOUN	Ab
.	NOUN	.
1	NUM	1
<g/>
)	
<g/>
(	
3	NUM	3
<g/>
)	
Dem	DET	der
Landtage	NOUN	Landtag
gegenüber	ADP	gegenüber
sind	AUX	sein
die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Landesregierung	NOUN	Landesregierung
gemäß	ADP	gemäß
Art	NOUN	Art
.	NOUN	.
152	NUM	152
verantwortlich	ADV	verantwortlich
<g/>
.	
Art	NOUN	Art
.	NOUN	.
112	NUM	112
-	NUM	-
114.	NUM	114.
Art	NOUN	Art
.	NOUN	.
115	NUM	115
Die	DET	der
Länder	NOUN	Land
können	AUX	können
untereinander	ADV	untereinander
in	ADP	in
Landessachen	NOUN	Landessache
Vereinbarungen	NOUN	Vereinbarung
treffen	VERB	treffen
<g/>
.	
Diese	PRON	dieser
sind	AUX	sein
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ohne	ADP	ohne
Verzug	NOUN	Verzug
anzuzeigen	VERB	anzeigen
<g/>
.	
Viertes	ADJ	vierter
Hauptstück	NOUN	Hauptstück
<g/>
.	
Von	ADP	von
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
.	
Art	NOUN	Art
.	NOUN	.
105.	NUM	105.
<g/>
(	
1	NUM	1
<g/>
)	
Jedes	DET	jeder
Bundesland	NOUN	Bundesland
gibt	VERB	geben
sich	PRON	sich
im	ADP	in
Rahmen	NOUN	Rahmen
dieser	DET	dieser
Bundesverfassung	NOUN	Bundesverfassung
in	ADP	in
seiner	DET	sein
Landesordnung	NOUN	Landesordnung
selbst	ADV	selbst
seine	DET	sein
Verfasung	NOUN	Verfasung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Landesordnung	NOUN	Landesordnung
bestimmt	VERB	bestimmen
die	DET	der
Zusammensetzung	NOUN	Zusammensetzung
des	DET	der
Landtages	NOUN	Landtag
und	CCONJ	und
der	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
.	
Der	DET	der
Landtagspräsident	NOUN	Landtagspräsident
<g/>
,	
der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
und	CCONJ	und
sein	DET	sein
Stellvertreter	NOUN	Stellvertreter
leisten	VERB	leisten
in	ADP	in
die	DET	der
Hand	NOUN	Hand
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
die	DET	der
Angelobung	NOUN	Angelobung
auf	ADP	auf
die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
und	CCONJ	und
auf	ADP	auf
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Landtagswahlordnungen	NOUN	Landtagswahlordnung
dürfen	AUX	dürfen
wie	ADP	wie
die	DET	der
Wahlordnung	NOUN	Wahlordnung
für	ADP	für
alle	DET	aller
öffentlichen	ADJ	öffentlich
Körperschaften	NOUN	Körperschaft
die	DET	der
Bedingungen	NOUN	Bedingung
des	DET	der
passiven	ADJ	passiv
und	CCONJ	und
aktiven	ADJ	aktiv
Wahlrechtes	NOUN	Wahlrecht
nicht	PART	nicht
enger	ADV	eng
ziehen	VERB	ziehen
als	SCONJ	als
dies	PRON	dieser
in	ADP	in
der	DET	der
Wahlordnung	NOUN	Wahlordnung
zum	ADP	zu
Bundestag	NOUN	Bundestag
der	DET	der
Fall	NOUN	Fall
ist	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
105.	NUM	105.
<g/>
(	
1	NUM	1
<g/>
)	
Jedes	DET	jeder
Bundesland	NOUN	Bundesland
gibt	VERB	geben
sich	PRON	sich
im	ADP	in
Rahmen	NOUN	Rahmen
dieser	DET	dieser
Bundesverfassung	NOUN	Bundesverfassung
in	ADP	in
seiner	DET	sein
Landesordnung	NOUN	Landesordnung
selbst	ADV	selbst
seine	DET	sein
Verfasung	NOUN	Verfasung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Landesordnung	NOUN	Landesordnung
bestimmt	VERB	bestimmen
die	DET	der
Zusammensetzung	NOUN	Zusammensetzung
des	DET	der
Landtages	NOUN	Landtag
und	CCONJ	und
der	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
.	
Der	DET	der
Landtagspräsident	NOUN	Landtagspräsident
<g/>
,	
der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
und	CCONJ	und
sein	DET	sein
Stellvertreter	NOUN	Stellvertreter
leisten	VERB	leisten
in	ADP	in
die	DET	der
Hand	NOUN	Hand
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
die	DET	der
Angelobung	NOUN	Angelobung
auf	ADP	auf
die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
und	CCONJ	und
auf	ADP	auf
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Landtagswahlordnungen	NOUN	Landtagswahlordnung
dürfen	AUX	dürfen
wie	ADP	wie
die	DET	der
Wahlordnung	NOUN	Wahlordnung
für	ADP	für
alle	DET	aller
öffentlichen	ADJ	öffentlich
Körperschaften	NOUN	Körperschaft
die	DET	der
Bedingungen	NOUN	Bedingung
des	DET	der
passiven	ADJ	passiv
und	CCONJ	und
aktiven	ADJ	aktiv
Wahlrechtes	NOUN	Wahlrecht
nicht	PART	nicht
enger	ADV	eng
ziehen	VERB	ziehen
als	SCONJ	als
dies	PRON	dieser
in	ADP	in
der	DET	der
Wahlordnung	NOUN	Wahlordnung
zum	ADP	zu
Bundestag	NOUN	Bundestag
der	DET	der
Fall	NOUN	Fall
ist	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
106	NUM	106
Art	NOUN	Art
.	NOUN	.
106	NUM	106
Art	NOUN	Art
.	NOUN	.
107	NUM	107
<g/>
(	
2	NUM	2
<g/>
)	
Insoweit	ADV	Insoweit
ein	DET	ein
Landesgesetz	NOUN	Landesgesetz
bei	ADP	bei
der	DET	der
Vollziehung	NOUN	Vollziehung
die	DET	der
Mitwirkung	NOUN	Mitwirkung
von	ADP	von
Bundesorganen	NOUN	Bundesorgan
vorsieht	VERB	vorsehen
<g/>
,	
muß	AUX	müssen
zu	ADP	zu
dieser	DET	dieser
Mitwerkung	NOUN	Mitwerkung
die	DET	der
Vorgenehmigung	NOUN	Vorgenehmigung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
eingeholt	VERB	einholen
werden	AUX	werden
<g/>
.	
Ohne	ADP	ohne
diese	DET	dieser
Vorgenehmigung	NOUN	Vorgenehmigung
kann	AUX	können
das	DET	der
Gesetz	NOUN	Gesetz
nicht	PART	nicht
kundgemacht	VERB	kundmachen
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
107	NUM	107
<g/>
(	
2	NUM	2
<g/>
)	
Insoweit	ADV	Insoweit
ein	DET	ein
Landesgesetz	NOUN	Landesgesetz
bei	ADP	bei
der	DET	der
Vollziehung	NOUN	Vollziehung
die	DET	der
Mitwirkung	NOUN	Mitwirkung
von	ADP	von
Bundesorganen	NOUN	Bundesorgan
vorsieht	VERB	vorsehen
<g/>
,	
muß	AUX	müssen
zu	ADP	zu
dieser	DET	dieser
Mitwerkung	NOUN	Mitwerkung
die	DET	der
Vorgenehmigung	NOUN	Vorgenehmigung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
eingeholt	VERB	einholen
werden	AUX	werden
<g/>
.	
Ohne	ADP	ohne
diese	DET	dieser
Vorgenehmigung	NOUN	Vorgenehmigung
kann	AUX	können
das	DET	der
Gesetz	NOUN	Gesetz
nicht	PART	nicht
kundgemacht	VERB	kundmachen
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
108	NUM	108
<g/>
(	
2	NUM	2
<g/>
)	
Wegen	ADP	wegen
Gefährdung	NOUN	Gefährdung
von	ADP	von
Bundesinteressen	NOUN	Bundesinteresse
kann	AUX	können
die	DET	der
Bundesregierung	NOUN	Bundesregierung
