<doc id="bv_doc_id__23_pos" attrs="word lemma type">
Ergebnis	NOUN	Ergebnis
und	CCONJ	und
die	DET	der
ihnen	PRON	ihnen
unterstellten	ADJ	unterstellt
Ämter	NOUN	Amt
berufen	VERB	berufen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Bundesministerien	NOUN	Bundesministerium
<g/>
,	
ihr	DET	ihr
Wirkungskreis	NOUN	Wirkungskreis
und	CCONJ	und
ihre	DET	ihr
Einrichtung	NOUN	Einrichtung
werden	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Bundeskanzler	NOUN	Bundeskanzler
und	CCONJ	und
die	DET	der
Bundesminister	NOUN	Bundesminister
können	AUX	können
ausnahmsweise	ADV	ausnahmsweise
auch	ADV	auch
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
eines	DET	ein
zweiten	ADJ	zweiter
Bundesministeriums	NOUN	Bundesministerium
betraut	VERB	betrauen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
64.	NUM	64.
<g/>
(	
1	NUM	1
<g/>
)	
Zur	ADP	zu
Besorgung	NOUN	Besorgung
der	DET	der
Geschäfte	NOUN	Geschäft
der	DET	der
Bundesverwaltung	NOUN	Bundesverwaltung
sind	AUX	sein
die	DET	der
Bundesministerium	NOUN	Bundesministerium
und	CCONJ	und
die	DET	der
ihnen	PRON	ihnen
unterstellten	ADJ	unterstellt
Ämter	NOUN	Amt
berufen	VERB	berufen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Bundesministerien	NOUN	Bundesministerium
<g/>
,	
ihr	DET	ihr
Wirkungskreis	NOUN	Wirkungskreis
und	CCONJ	und
ihre	DET	ihr
Einrichtung	NOUN	Einrichtung
werden	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Bundeskanzler	NOUN	Bundeskanzler
und	CCONJ	und
die	DET	der
Bundesminister	NOUN	Bundesminister
können	AUX	können
ausnahmsweise	ADV	ausnahmsweise
auch	ADV	auch
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
eines	DET	ein
zweiten	ADJ	zweiter
Bundesministeriums	NOUN	Bundesministerium
betraut	VERB	betrauen
werden	AUX	werden
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
65	NUM	65
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
<g/>
(	
Artikel	NOUN	Artikel
65	NUM	65
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
66.	NUM	66.
<g/>
(	
1	NUM	1
<g/>
)	
In	ADP	in
besonderen	ADJ	besonderer
Fällen	NOUN	Fall
kann	AUX	können
die	DET	der
Bestellung	NOUN	Bestellung
von	ADP	von
Bundesministern	NOUN	Bundesminister
auch	ADV	auch
ohne	ADP	ohne
gleichzeitige	ADJ	gleichzeitig
Betrauung	NOUN	Betrauung
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
eines	DET	ein
Bundesministeriums	NOUN	Bundesministerium
erfolgen	VERB	erfolgen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Den	DET	der
Bundesministern	NOUN	Bundesminister
können	AUX	können
zur	ADP	zu
Unterstützung	NOUN	Unterstützung
in	ADP	in
der	DET	der
Geschäftsführung	NOUN	Geschäftsführung
und	CCONJ	und
zur	ADP	zu
parlamentarischen	ADJ	parlamentarisch
Vertretung	NOUN	Vertretung
Staatssekretäre	NOUN	Staatssekretär
beigegeben	VERB	beigegeben
werden	AUX	werden
<g/>
,	
die	PRON	der
in	ADP	in
gleicher	ADJ	gleich
Weise	NOUN	Weise
bestellt	VERB	bestellen
werden	AUX	werden
wie	ADP	wie
die	DET	der
Bundesminister	NOUN	Bundesminister
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Staatssekretär	NOUN	Staatssekretär
ist	AUX	sein
dem	DET	der
Bundesminister	NOUN	Bundesminister
unterstellt	VERB	unterstellen
und	CCONJ	und
an	ADP	an
seine	DET	sein
Weisungen	NOUN	Weisung
gebunden	VERB	binden
<g/>
.	
Artikel	NOUN	Artikel
66.	NUM	66.
<g/>
(	
1	NUM	1
<g/>
)	
In	ADP	in
besonderen	ADJ	besonderer
Fällen	NOUN	Fall
kann	AUX	können
die	DET	der
Bestellung	NOUN	Bestellung
von	ADP	von
Bundesministern	NOUN	Bundesminister
auch	ADV	auch
ohne	ADP	ohne
gleichzeitige	ADJ	gleichzeitig
Betrauung	NOUN	Betrauung
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
eines	DET	ein
Bundesministeriums	NOUN	Bundesministerium
erfolgen	VERB	erfolgen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Den	DET	der
Bundesministern	NOUN	Bundesminister
können	AUX	können
zur	ADP	zu
Unterstützung	NOUN	Unterstützung
in	ADP	in
der	DET	der
Geschäftsführung	NOUN	Geschäftsführung
und	CCONJ	und
zur	ADP	zu
parlamentarischen	ADJ	parlamentarisch
Vertretung	NOUN	Vertretung
Staatssekretäre	NOUN	Staatssekretär
beigegeben	VERB	beigegeben
werden	AUX	werden
<g/>
,	
die	PRON	der
in	ADP	in
gleicher	ADJ	gleich
Weise	NOUN	Weise
bestellt	VERB	bestellen
werden	AUX	werden
wie	ADP	wie
die	DET	der
Bundesminister	NOUN	Bundesminister
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Staatssekretär	NOUN	Staatssekretär
ist	AUX	sein
dem	DET	der
Bundesminister	NOUN	Bundesminister
unterstellt	VERB	unterstellen
und	CCONJ	und
an	ADP	an
seine	DET	sein
Weisungen	NOUN	Weisung
gebunden	VERB	binden
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
67	NUM	67
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
<g/>
(	
Artikel	NOUN	Artikel
67	NUM	67
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
3.	ADV	3.
Das	DET	der
Bundesheer	NOUN	Bundesheer
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
68	NUM	68
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
69.	NUM	69.
<g/>
(	
1	NUM	1
<g/>
)	
Dem	DET	der
Bundesheer	NOUN	Bundesheer
liegt	VERB	liegen
der	DET	der
Schutz	NOUN	Schutz
der	DET	der
Grenzen	NOUN	Grenze
der	DET	der
Republik	NOUN	Republik
ob	ADV	ob
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Bundesheer	NOUN	Bundesheer
ist	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
die	DET	der
gesetzmäßige	ADJ	gesetzmäßig
bürgerliche	ADJ	bürgerlich
Gewalt	NOUN	Gewalt
seine	DET	sein
Mitwirkung	NOUN	Mitwirkung
in	ADP	in
Anspruch	NOUN	Anspruch
nimmt	VERB	nehmen
<g/>
,	
zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
verfassungsmäßigen	ADJ	verfassungsmäßig
Einrichtungen	NOUN	Einrichtung
sowie	CCONJ	sowie
zur	ADP	zu
Aufrechterhaltung	NOUN	Aufrechterhaltung
der	DET	der
Ordnung	NOUN	Ordnung
und	CCONJ	und
Sicherheit	NOUN	Sicherheit
im	ADP	in
Innern	NOUN	innere
überhaupt	ADV	überhaupt
und	CCONJ	und
zur	ADP	zu
Hilfeleistung	NOUN	Hilfeleistung
bei	ADP	bei
Elementarereignissen	NOUN	Elementarereignis
und	CCONJ	und
Unglücksfällen	NOUN	Unglücksfall
außergewöhnlichen	ADJ	außergewöhnlich
Umfanges	NOUN	Umfang
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
70.	NUM	70.
<g/>
(	
1	NUM	1
<g/>
)	
Über	ADP	über
das	DET	der
Heer	NOUN	Heer
verfügt	VERB	verfügen
der	DET	der
Nationalrat	NOUN	Nationalrat
<g/>
.	
Insoweit	ADV	Insoweit
diesem	PRON	dieser
nicht	PART	nicht
durch	ADP	durch
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
die	DET	der
unmittelbare	ADJ	unmittelbar
Verfügung	NOUN	Verfügung
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
,	
wird	AUX	werden
mit	ADP	mit
der	DET	der
Verfügung	NOUN	Verfügung
die	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
innerhalb	ADP	innerhalb
der	DET	der
von	ADP	von
dieser	PRON	dieser
erteilten	ADJ	erteilt
Ermächtigung	NOUN	Ermächtigung
der	DET	der
zuständige	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
betraut	VERB	betrauen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Inwieweit	SCONJ	inwieweit
auch	ADV	auch
die	DET	der
Behörden	NOUN	Behörde
der	DET	der
Länder	NOUN	Land
und	CCONJ	und
Gemeinden	NOUN	Gemeinde
die	DET	der
Mitwirkung	NOUN	Mitwirkung
des	DET	der
Bundesheeres	NOUN	Bundesheer
zu	ADP	zu
den	DET	der
im	ADP	in
Artikel	NOUN	Artikel
69	NUM	69
<g/>
,	
Absatz	NOUN	Absatz
2	NUM	2
<g/>
,	
erwähnten	ADJ	erwähnt
Zwecken	NOUN	Zweck
unmittelbar	ADV	unmittelbar
in	ADP	in
Anspruch	NOUN	Anspruch
nehmen	VERB	nehmen
können	AUX	können
<g/>
,	
bestimmt	VERB	bestimmen
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
<g/>
.	
Artikel	NOUN	Artikel
71.	NUM	71.
Durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
wird	AUX	werden
geregelt	VERB	regeln
<g/>
,	
inwieweit	SCONJ	inwieweit
die	DET	der
Länder	NOUN	Land
bei	ADP	bei
der	DET	der
Ergänzung	NOUN	Ergänzung
<g/>
,	
Verpflegung	NOUN	Verpflegung
und	CCONJ	und
Unterbringung	NOUN	Unterbringung
des	DET	der
Heeres	NOUN	Heer
und	CCONJ	und
der	DET	der
Beistellung	NOUN	Beistellung
seiner	DET	sein
sonstigen	ADJ	sonstig
Erfordernisse	NOUN	Erfordernis
mitwirken	VERB	mitwirken
<g/>
.	
3.	ADV	3.
Das	DET	der
Bundesheer	NOUN	Bundesheer
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
68	NUM	68
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
<g/>
(	
Artikel	NOUN	Artikel
68	NUM	68
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
69.	NUM	69.
<g/>
(	
1	NUM	1
<g/>
)	
Dem	DET	der
Bundesheer	NOUN	Bundesheer
liegt	VERB	liegen
der	DET	der
Schutz	NOUN	Schutz
der	DET	der
Grenzen	NOUN	Grenze
der	DET	der
Republik	NOUN	Republik
ob	ADV	ob
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Bundesheer	NOUN	Bundesheer
ist	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
die	DET	der
gesetzmäßige	ADJ	gesetzmäßig
bürgerliche	ADJ	bürgerlich
Gewalt	NOUN	Gewalt
seine	DET	sein
Mitwirkung	NOUN	Mitwirkung
in	ADP	in
Anspruch	NOUN	Anspruch
nimmt	VERB	nehmen
<g/>
,	
zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
verfassungsmäßigen	ADJ	verfassungsmäßig
Einrichtungen	NOUN	Einrichtung
sowie	CCONJ	sowie
zur	ADP	zu
Aufrechterhaltung	NOUN	Aufrechterhaltung
der	DET	der
Ordnung	NOUN	Ordnung
und	CCONJ	und
Sicherheit	NOUN	Sicherheit
im	ADP	in
Innern	NOUN	innere
überhaupt	ADV	überhaupt
und	CCONJ	und
zur	ADP	zu
Hilfeleistung	NOUN	Hilfeleistung
bei	ADP	bei
Elementarereignissen	NOUN	Elementarereignis
und	CCONJ	und
Unglücksfällen	NOUN	Unglücksfall
außergewöhnlichen	ADJ	außergewöhnlich
Umfanges	NOUN	Umfang
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
69.	NUM	69.
<g/>
(	
1	NUM	1
<g/>
)	
Dem	DET	der
Bundesheer	NOUN	Bundesheer
liegt	VERB	liegen
der	DET	der
Schutz	NOUN	Schutz
der	DET	der
Grenzen	NOUN	Grenze
der	DET	der
Republik	NOUN	Republik
ob	ADV	ob
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Bundesheer	NOUN	Bundesheer
ist	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
die	DET	der
gesetzmäßige	ADJ	gesetzmäßig
bürgerliche	ADJ	bürgerlich
Gewalt	NOUN	Gewalt
seine	DET	sein
Mitwirkung	NOUN	Mitwirkung
in	ADP	in
Anspruch	NOUN	Anspruch
nimmt	VERB	nehmen
<g/>
,	
zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
verfassungsmäßigen	ADJ	verfassungsmäßig
Einrichtungen	NOUN	Einrichtung
sowie	CCONJ	sowie
zur	ADP	zu
Aufrechterhaltung	NOUN	Aufrechterhaltung
der	DET	der
Ordnung	NOUN	Ordnung
und	CCONJ	und
Sicherheit	NOUN	Sicherheit
im	ADP	in
Innern	NOUN	innere
überhaupt	ADV	überhaupt
und	CCONJ	und
zur	ADP	zu
Hilfeleistung	NOUN	Hilfeleistung
bei	ADP	bei
Elementarereignissen	NOUN	Elementarereignis
und	CCONJ	und
Unglücksfällen	NOUN	Unglücksfall
außergewöhnlichen	ADJ	außergewöhnlich
Umfanges	NOUN	Umfang
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
70.	NUM	70.
<g/>
(	
1	NUM	1
<g/>
)	
Über	ADP	über
das	DET	der
Heer	NOUN	Heer
verfügt	VERB	verfügen
der	DET	der
Nationalrat	NOUN	Nationalrat
<g/>
.	
Insoweit	ADV	Insoweit
diesem	PRON	dieser
nicht	PART	nicht
durch	ADP	durch
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
die	DET	der
unmittelbare	ADJ	unmittelbar
Verfügung	NOUN	Verfügung
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
,	
wird	AUX	werden
mit	ADP	mit
der	DET	der
Verfügung	NOUN	Verfügung
die	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
innerhalb	ADP	innerhalb
der	DET	der
von	ADP	von
dieser	PRON	dieser
erteilten	ADJ	erteilt
Ermächtigung	NOUN	Ermächtigung
der	DET	der
zuständige	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
betraut	VERB	betrauen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Inwieweit	SCONJ	inwieweit
auch	ADV	auch
die	DET	der
Behörden	NOUN	Behörde
der	DET	der
Länder	NOUN	Land
und	CCONJ	und
Gemeinden	NOUN	Gemeinde
die	DET	der
Mitwirkung	NOUN	Mitwirkung
des	DET	der
Bundesheeres	NOUN	Bundesheer
zu	ADP	zu
den	DET	der
im	ADP	in
Artikel	NOUN	Artikel
69	NUM	69
<g/>
,	
Absatz	NOUN	Absatz
2	NUM	2
<g/>
,	
erwähnten	ADJ	erwähnt
Zwecken	NOUN	Zweck
unmittelbar	ADV	unmittelbar
in	ADP	in
Anspruch	NOUN	Anspruch
nehmen	VERB	nehmen
können	AUX	können
<g/>
,	
bestimmt	VERB	bestimmen
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
<g/>
.	
Artikel	NOUN	Artikel
70.	NUM	70.
<g/>
(	
1	NUM	1
<g/>
)	
Über	ADP	über
das	DET	der
Heer	NOUN	Heer
verfügt	VERB	verfügen
der	DET	der
Nationalrat	NOUN	Nationalrat
<g/>
.	
Insoweit	ADV	Insoweit
diesem	PRON	dieser
nicht	PART	nicht
durch	ADP	durch
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
die	DET	der
unmittelbare	ADJ	unmittelbar
Verfügung	NOUN	Verfügung
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
,	
wird	AUX	werden
mit	ADP	mit
der	DET	der
Verfügung	NOUN	Verfügung
die	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
innerhalb	ADP	innerhalb
der	DET	der
von	ADP	von
dieser	PRON	dieser
erteilten	ADJ	erteilt
Ermächtigung	NOUN	Ermächtigung
der	DET	der
zuständige	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
betraut	VERB	betrauen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Inwieweit	SCONJ	inwieweit
auch	ADV	auch
die	DET	der
Behörden	NOUN	Behörde
der	DET	der
Länder	NOUN	Land
und	CCONJ	und
Gemeinden	NOUN	Gemeinde
die	DET	der
Mitwirkung	NOUN	Mitwirkung
des	DET	der
Bundesheeres	NOUN	Bundesheer
zu	ADP	zu
den	DET	der
im	ADP	in
Artikel	NOUN	Artikel
69	NUM	69
<g/>
,	
Absatz	NOUN	Absatz
2	NUM	2
<g/>
,	
erwähnten	ADJ	erwähnt
Zwecken	NOUN	Zweck
unmittelbar	ADV	unmittelbar
in	ADP	in
Anspruch	NOUN	Anspruch
nehmen	VERB	nehmen
können	AUX	können
<g/>
,	
bestimmt	VERB	bestimmen
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
<g/>
.	
Artikel	NOUN	Artikel
71.	NUM	71.
Durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
wird	AUX	werden
geregelt	VERB	regeln
<g/>
,	
inwieweit	SCONJ	inwieweit
die	DET	der
Länder	NOUN	Land
bei	ADP	bei
der	DET	der
Ergänzung	NOUN	Ergänzung
<g/>
,	
Verpflegung	NOUN	Verpflegung
und	CCONJ	und
Unterbringung	NOUN	Unterbringung
des	DET	der
Heeres	NOUN	Heer
und	CCONJ	und
der	DET	der
Beistellung	NOUN	Beistellung
seiner	DET	sein
sonstigen	ADJ	sonstig
Erfordernisse	NOUN	Erfordernis
mitwirken	VERB	mitwirken
<g/>
.	
Artikel	NOUN	Artikel
71.	NUM	71.
Durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
wird	AUX	werden
geregelt	VERB	regeln
<g/>
,	
inwieweit	SCONJ	inwieweit
die	DET	der
Länder	NOUN	Land
bei	ADP	bei
der	DET	der
Ergänzung	NOUN	Ergänzung
<g/>
,	
Verpflegung	NOUN	Verpflegung
und	CCONJ	und
Unterbringung	NOUN	Unterbringung
des	DET	der
Heeres	NOUN	Heer
und	CCONJ	und
der	DET	der
Beistellung	NOUN	Beistellung
seiner	DET	sein
sonstigen	ADJ	sonstig
Erfordernisse	NOUN	Erfordernis
mitwirken	VERB	mitwirken
<g/>
.	
B	X	B
<g/>
)	
Von	ADP	von
der	DET	der
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
des	DET	der
Bundes	NOUN	Bund
Artikel	NOUN	Artikel
72.	NUM	72.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
geht	VERB	gehen
vom	ADP	von
Bunde	NOUN	Bund
aus	ADP	aus
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Urteile	NOUN	Urteil
und	CCONJ	und
Erkenntnisse	NOUN	Erkenntnis
werden	AUX	werden
im	ADP	in
Namen	NOUN	Name
der	DET	der
Republik	NOUN	Republik
verkündet	VERB	verkünden
und	CCONJ	und
ausgefertigt	VERB	ausfertign
<g/>
.	
Artikel	NOUN	Artikel
73.	NUM	73.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
Zuständigkeit	NOUN	Zuständigkeit
der	DET	der
Gerichte	NOUN	Gericht
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
festgestellt	VERB	feststellen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Niemand	PRON	niemand
darf	AUX	dürfen
seinen	DET	sein
ordentlichen	ADJ	ordentlich
Richter	NOUN	Richter
entzogen	VERB	entziehen
werden	AUX	werden
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Ausnahmsgerichte	NOUN	Ausnahmsgericht
sind	AUX	sein
nur	ADV	nur
in	ADP	in
den	DET	der
im	ADP	in
Gesetze	NOUN	Gesetz
vorausbestimmten	ADJ	vorausbestimmt
Fällen	NOUN	Fall
zulässig	ADV	zulässig
<g/>
.	
Ob	SCONJ	ob
ein	DET	ein
solcher	DET	solcher
Fall	NOUN	Fall
vorliegt	VERB	vorliegen
und	CCONJ	und
wann	SCONJ	wann
die	DET	der
Wirksamkeit	NOUN	Wirksamkeit
des	DET	der
Ausnahmsgerichtes	NOUN	Ausnahmsgericht
aufzuhören	VERB	aufhören
hat	AUX	haben
<g/>
,	
wird	AUX	werden
<g/>
,	
abgesehen	VERB	absehen
von	ADP	von
den	DET	der
in	ADP	in
der	DET	der
Strafprozeßordnung	NOUN	Strafprozeßordnung
geregelten	ADJ	geregelt
Fällen	NOUN	Fall
<g/>
,	
von	ADP	von
der	DET	der
Bundesregierung	NOUN	Bundesregierung
festgesetzt	VERB	festsetzen
<g/>
.	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
jeden	DET	jeder
solchen	DET	solcher
Beschluß	NOUN	Beschluß
ungesäumt	ADV	ungesäumt
dem	DET	der
Nationalrat	NOUN	Nationalrat
und	CCONJ	und
dem	DET	der
Bundesrat	NOUN	Bundesrat
vorzulegen	VERB	vorlegen
und	CCONJ	und
auf	ADP	auf
Beschluß	NOUN	Beschluß
einer	PRON	ein
der	DET	der
beiden	DET	beide
Körperschaften	NOUN	Körperschaft
sofort	ADV	sofort
außer	ADP	außer
Kraft	NOUN	Kraft
zu	PART	zu
setzen	VERB	setzen
<g/>
.	
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Verfahren	NOUN	Verfahren
wegen	ADP	wegen
Verletzungen	NOUN	Verletzung
des	DET	der
Völkerrechtes	NOUN	Völkerrecht
wird	AUX	werden
dem	DET	der
Verfassungsgerichtshofe	NOUN	Verfassungsgerichtshof
übertragen	VERB	übertragen
<g/>
.	
Artikel	NOUN	Artikel
74.	NUM	74.
Die	DET	der
Militärgerichtsbarkeit	NOUN	Militärgerichtsbarkeit
ist	AUX	sein
<g/>
-	
außer	ADP	außer
für	ADP	für
Kriegszeiten	NOUN	Kriegszeit
<g/>
—	
aufgehoben	VERB	aufheben
<g/>
.	
B	X	B
<g/>
)	
Von	ADP	von
der	DET	der
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
des	DET	der
Bundes	NOUN	Bund
Artikel	NOUN	Artikel
72.	NUM	72.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
geht	VERB	gehen
vom	ADP	von
Bunde	NOUN	Bund
aus	ADP	aus
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Urteile	NOUN	Urteil
und	CCONJ	und
Erkenntnisse	NOUN	Erkenntnis
werden	AUX	werden
im	ADP	in
Namen	NOUN	Name
der	DET	der
Republik	NOUN	Republik
verkündet	VERB	verkünden
und	CCONJ	und
ausgefertigt	VERB	ausfertign
<g/>
.	
Artikel	NOUN	Artikel
72.	NUM	72.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
geht	VERB	gehen
vom	ADP	von
Bunde	NOUN	Bund
aus	ADP	aus
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Urteile	NOUN	Urteil
und	CCONJ	und
Erkenntnisse	NOUN	Erkenntnis
werden	AUX	werden
im	ADP	in
Namen	NOUN	Name
der	DET	der
Republik	NOUN	Republik
verkündet	VERB	verkünden
und	CCONJ	und
ausgefertigt	VERB	ausfertign
<g/>
.	
Artikel	NOUN	Artikel
73.	NUM	73.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
Zuständigkeit	NOUN	Zuständigkeit
der	DET	der
Gerichte	NOUN	Gericht
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
festgestellt	VERB	feststellen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Niemand	PRON	niemand
darf	AUX	dürfen
seinen	DET	sein
ordentlichen	ADJ	ordentlich
Richter	NOUN	Richter
entzogen	VERB	entziehen
werden	AUX	werden
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Ausnahmsgerichte	NOUN	Ausnahmsgericht
sind	AUX	sein
nur	ADV	nur
in	ADP	in
den	DET	der
im	ADP	in
Gesetze	NOUN	Gesetz
vorausbestimmten	ADJ	vorausbestimmt
Fällen	NOUN	Fall
zulässig	ADV	zulässig
<g/>
.	
Ob	SCONJ	ob
ein	DET	ein
solcher	DET	solcher
Fall	NOUN	Fall
vorliegt	VERB	vorliegen
und	CCONJ	und
wann	SCONJ	wann
die	DET	der
Wirksamkeit	NOUN	Wirksamkeit
des	DET	der
Ausnahmsgerichtes	NOUN	Ausnahmsgericht
aufzuhören	VERB	aufhören
hat	AUX	haben
<g/>
,	
wird	AUX	werden
<g/>
,	
abgesehen	VERB	absehen
von	ADP	von
den	DET	der
in	ADP	in
der	DET	der
Strafprozeßordnung	NOUN	Strafprozeßordnung
geregelten	ADJ	geregelt
Fällen	NOUN	Fall
<g/>
,	
von	ADP	von
der	DET	der
Bundesregierung	NOUN	Bundesregierung
festgesetzt	VERB	festsetzen
<g/>
.	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
jeden	DET	jeder
solchen	DET	solcher
Beschluß	NOUN	Beschluß
ungesäumt	ADV	ungesäumt
dem	DET	der
Nationalrat	NOUN	Nationalrat
und	CCONJ	und
dem	DET	der
Bundesrat	NOUN	Bundesrat
vorzulegen	VERB	vorlegen
und	CCONJ	und
auf	ADP	auf
Beschluß	NOUN	Beschluß
einer	PRON	ein
der	DET	der
beiden	DET	beide
Körperschaften	NOUN	Körperschaft
sofort	ADV	sofort
außer	ADP	außer
Kraft	NOUN	Kraft
zu	PART	zu
setzen	VERB	setzen
<g/>
.	
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Verfahren	NOUN	Verfahren
wegen	ADP	wegen
Verletzungen	NOUN	Verletzung
des	DET	der
Völkerrechtes	NOUN	Völkerrecht
wird	AUX	werden
dem	DET	der
Verfassungsgerichtshofe	NOUN	Verfassungsgerichtshof
übertragen	VERB	übertragen
<g/>
.	
Artikel	NOUN	Artikel
73.	NUM	73.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
Zuständigkeit	NOUN	Zuständigkeit
der	DET	der
Gerichte	NOUN	Gericht
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
festgestellt	VERB	feststellen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Niemand	PRON	niemand
darf	AUX	dürfen
