<doc id="bv_doc_id__44" attrs="word lemma type">
Protokoll	bv_doc_id__44_d33e266
Verfügung	bv_doc_id__44_d33e6374
über	bv_doc_id__44_d33e6376
dae	bv_doc_id__44_d33e6378
sundervermögen	bv_doc_id__44_d33e6380
sind	bv_doc_id__44_d33e6382
ausschliestltahrsehhedese	bv_doc_id__44_d33e6385
Dationalratze	bv_doc_id__44_d33e6387
<g/>
.	
"	bv_doc_id__44_d33e6391
ert	bv_doc_id__44_d33e6393
<g/>
.	
23	bv_doc_id__44_d33e6398
<g/>
,	
Nzel	bv_doc_id__44_d33e6402
wird	bv_doc_id__44_d33e6404
mit	bv_doc_id__44_d33e6406
renderungen	bv_doc_id__44_d33e6408
angenommen	bv_doc_id__44_d33e6411
<g/>
;	
Abe	bv_doc_id__44_d33e6415
<g/>
.	
2	bv_doc_id__44_d33e6419
entfällt	bv_doc_id__44_d33e6421
<g/>
;	
abe	bv_doc_id__44_d33e6426
<g/>
.	
3	bv_doc_id__44_d33e6430
gibt	bv_doc_id__44_d33e6432
der	bv_doc_id__44_d33e6434
geschäfteordnung	bv_doc_id__44_d33e6437
den	bv_doc_id__44_d33e6439
Charakter	bv_doc_id__44_d33e6441
eines	bv_doc_id__44_d33e6443
Verfassungegbestzes	bv_doc_id__44_d33e6445
<g/>
.	
Nrr	bv_doc_id__44_d33e6450
<g/>
.	
23.	bv_doc_id__44_d33e6454
<g/>
(	
2	bv_doc_id__44_d33e6463
<g/>
)	
Dir	bv_doc_id__44_d33e6468
Nationalrat	bv_doc_id__44_d33e6470
rählt	bv_doc_id__44_d33e6472
aus	bv_doc_id__44_d33e6474
seiner	bv_doc_id__44_d33e6477
Mitte	bv_doc_id__44_d33e6479
einen	bv_doc_id__44_d33e6481
Präsidentea	bv_doc_id__44_d33e6483
und	bv_doc_id__44_d33e6485
zusi	bv_doc_id__44_d33e6487
Vizspräeldenten	bv_doc_id__44_d33e6490
<g/>
.	
12	bv_doc_id__44_d33e6499
<g/>
)	
Die	bv_doc_id__44_d33e6504
geschäfteführung	bv_doc_id__44_d33e6506
des	bv_doc_id__44_d33e6508
Nationalratse	bv_doc_id__44_d33e6510
erfolgt	bv_doc_id__44_d33e6513
auf	bv_doc_id__44_d33e6515
grund	bv_doc_id__44_d33e6517
sinne	bv_doc_id__44_d33e6519
Seestzaebsschluress	bv_doc_id__44_d33e6521
und	bv_doc_id__44_d33e6523
einer	bv_doc_id__44_d33e6526
im	bv_doc_id__44_d33e6528
Rahaen	bv_doc_id__44_d33e6530
dieses	bv_doc_id__44_d33e6532
geestzes	bv_doc_id__44_d33e6534
von	bv_doc_id__44_d33e6536
Nationalrat	bv_doc_id__44_d33e6539
zu	bv_doc_id__44_d33e6541
beschliessenden	bv_doc_id__44_d33e6543
autenonen	bv_doc_id__44_d33e6545
besspgthe	bv_doc_id__44_d33e6547
ordnung	bv_doc_id__44_d33e6549
<g/>
.	
15	bv_doc_id__44_d33e6559
<g/>
)	
par	bv_doc_id__44_d33e6564
asostz	bv_doc_id__44_d33e6566
über	bv_doc_id__44_d33e6568
die	bv_doc_id__44_d33e6570
Berchäftworenune	bv_doc_id__44_d33e6573
kann	bv_doc_id__44_d33e6575
aur	bv_doc_id__44_d33e6577
aursernasrt	bv_doc_id__44_d33e6579
der	bv_doc_id__44_d33e6581
fälfte	bv_doc_id__44_d33e6583
der	bv_doc_id__44_d33e6586
Vitglieder	bv_doc_id__44_d33e6588
und	bv_doc_id__44_d33e6590
ait	bv_doc_id__44_d33e6592
einer	bv_doc_id__44_d33e6594
Kaarheie	bv_doc_id__44_d33e6596
von	bv_doc_id__44_d33e6599
mei	bv_doc_id__44_d33e6601
prittele	bv_doc_id__44_d33e6603
der	bv_doc_id__44_d33e6605
abgegebiner	bv_doc_id__44_d33e6607
stinmen	bv_doc_id__44_d33e6609
beschloseen	bv_doc_id__44_d33e6612
werden	bv_doc_id__44_d33e6614
<g/>
.	
12.	bv_doc_id__44_d33e6620
Nrr	bv_doc_id__44_d33e6622
<g/>
.	
28	bv_doc_id__44_d33e6627
und	bv_doc_id__44_d33e6629
25	bv_doc_id__44_d33e6631
werden	bv_doc_id__44_d33e6633
ia	bv_doc_id__44_d33e6635
verblabte	bv_doc_id__44_d33e6638
der	bv_doc_id__44_d33e6640
Einzer	bv_doc_id__44_d33e6642
tatrüffee	bv_doc_id__44_d33e6644
angenennen	bv_doc_id__44_d33e6646
<g/>
.	
Der	bv_doc_id__44_d33e6651
früher	bv_doc_id__44_d33e6653
beschlosgen-	bv_doc_id__44_d33e6655
Artikel	bv_doc_id__44_d33e6657
über	bv_doc_id__44_d33e6659
die	bv_doc_id__44_d33e6661
Bundeevetsanrlung	bv_doc_id__44_d33e6664
ist	bv_doc_id__44_d33e6666
zeiechen	bv_doc_id__44_d33e6668
Art.	bv_doc_id__44_d33e6670
25	bv_doc_id__44_d33e6672
und	bv_doc_id__44_d33e6674
30	bv_doc_id__44_d33e6677
einzuschalten	bv_doc_id__44_d33e6679
<g/>
.	
ledet	bv_doc_id__44_d33e6683
unregung	bv_doc_id__44_d33e6685
des	bv_doc_id__44_d33e6687
Abg	bv_doc_id__44_d33e6690
<g/>
.	
r	bv_doc_id__44_d33e6694
ink	bv_doc_id__44_d33e6696
erklärt	bv_doc_id__44_d33e6698
der	bv_doc_id__44_d33e6700
Voreitzende	bv_doc_id__44_d33e6703
<g/>
.	
aese	bv_doc_id__44_d33e6707
in	bv_doc_id__44_d33e6709
den	bv_doc_id__44_d33e6711
Üebergangsbeetimmungen	bv_doc_id__44_d33e6713
fertzusstzen	bv_doc_id__44_d33e6716
wäre	bv_doc_id__44_d33e6718
<g/>
,	
dass	bv_doc_id__44_d33e6722
die	bv_doc_id__44_d33e6724
jetzt	bv_doc_id__44_d33e6726
gewählte	bv_doc_id__44_d33e6729
Fationalversammlung	bv_doc_id__44_d33e6731
den	bv_doc_id__44_d33e6733
Eitel	bv_doc_id__44_d33e6735
sinse	bv_doc_id__44_d33e6737
Nationalredes	bv_doc_id__44_d33e6739
erhält	bv_doc_id__44_d33e6742
<g/>
;	
auch	bv_doc_id__44_d33e6746
wärs	bv_doc_id__44_d33e6748
die	bv_doc_id__44_d33e6750
Wahl	bv_doc_id__44_d33e6752
einer	bv_doc_id__44_d33e6755
Bundserater	bv_doc_id__44_d33e6757
anzuorenen	bv_doc_id__44_d33e6759
<g/>
.	
Art.	bv_doc_id__44_d33e6763
26	bv_doc_id__44_d33e6765
iat	bv_doc_id__44_d33e6768
baraite	bv_doc_id__44_d33e6770
angenommen	bv_doc_id__44_d33e6772
<g/>
,	
doch	bv_doc_id__44_d33e6776
hat	bv_doc_id__44_d33e6778
der	bv_doc_id__44_d33e6781
erste	bv_doc_id__44_d33e6783
Satz	bv_doc_id__44_d33e6785
ese	bv_doc_id__44_d33e6787
1bs	bv_doc_id__44_d33e6789
<g/>
.	
4	bv_doc_id__44_d33e6794
nach	bv_doc_id__44_d33e6796
Heusinechaltung	bv_doc_id__44_d33e6798
einiger	bv_doc_id__44_d33e6800
Worts	bv_doc_id__44_d33e6802
zu	bv_doc_id__44_d33e6804
lauten	bv_doc_id__44_d33e6807
<g/>
:	
"	bv_doc_id__44_d33e6811
Die	bv_doc_id__44_d33e6813
Mitglieder	bv_doc_id__44_d33e6815
des	bv_doc_id__44_d33e6817
Bundserater	bv_doc_id__44_d33e6820
und	bv_doc_id__44_d33e6822
deren	bv_doc_id__44_d33e6824
Kreatenännet	bv_doc_id__44_d33e6826
werden	bv_doc_id__44_d33e6828
"	bv_doc_id__44_d33e6830
von	bv_doc_id__44_d33e6833
den	bv_doc_id__44_d33e6835
Landtagen	bv_doc_id__44_d33e6837
für	bv_doc_id__44_d33e6839
die	bv_doc_id__44_d33e6841
Bauer	bv_doc_id__44_d33e6843
ihrer	bv_doc_id__44_d33e6846
Grertzgbungege	bv_doc_id__44_d33e6848
rioder	bv_doc_id__44_d33e6850
nach	bv_doc_id__44_d33e6852
denSfundesatze	bv_doc_id__44_d33e6854
der	bv_doc_id__44_d33e6856
Verhältniunahl	bv_doc_id__44_d33e6859
genählt	bv_doc_id__44_d33e6861
<g/>
,	
u	bv_doc_id__44_d33e6865
<g/>
.	
e	bv_doc_id__44_d33e6869
<g/>
.	
r	bv_doc_id__44_d33e6874
<g/>
.	
Ferner	bv_doc_id__44_d33e6878
wird	bv_doc_id__44_d33e6880
aus	bv_doc_id__44_d33e6882
dem	bv_doc_id__44_d33e6885
zweiten	bv_doc_id__44_d33e6887
Absatz	bv_doc_id__44_d33e6889
des	bv_doc_id__44_d33e6891
Art.29	bv_doc_id__44_d33e6893
ein	bv_doc_id__44_d33e6895
neuer	bv_doc_id__44_d33e6898
Abratz	bv_doc_id__44_d33e6900
Zormullart	bv_doc_id__44_d33e6902
und	bv_doc_id__44_d33e6904
ale	bv_doc_id__44_d33e6906
6	bv_doc_id__44_d33e6908
<g/>
:	
in	bv_doc_id__44_d33e6913
den	bv_doc_id__44_d33e6915
Krtlksl	bv_doc_id__44_d33e6917
26	bv_doc_id__44_d33e6919
singsechaltet	bv_doc_id__44_d33e6921
<g/>
:	
"	bv_doc_id__44_d33e6926
nach	bv_doc_id__44_d33e6928
Ablauf	bv_doc_id__44_d33e6930
der	bv_doc_id__44_d33e6932
Gesetzgebunssperlode	bv_doc_id__44_d33e6934
eines	bv_doc_id__44_d33e6937
Landtages	bv_doc_id__44_d33e6939
oder	bv_doc_id__44_d33e6941
nach	bv_doc_id__44_d33e6943
seiner	bv_doc_id__44_d33e6945
Auf	bv_doc_id__44_d33e6947
lösung	bv_doc_id__44_d33e6950
bleibenddseroenitun	bv_doc_id__44_d33e6952
delegierten	bv_doc_id__44_d33e6954
Eitglisder	bv_doc_id__44_d33e6956
des	bv_doc_id__44_d33e6958
Bundssrates	bv_doc_id__44_d33e6960
solange	bv_doc_id__44_d33e6963
in	bv_doc_id__44_d33e6965
Funktion	bv_doc_id__44_d33e6967
<g/>
,	
bie	bv_doc_id__44_d33e6971
die	bv_doc_id__44_d33e6973
neuen	bv_doc_id__44_d33e6976
Zandtage	bv_doc_id__44_d33e6978
<g/>
,	
die	bv_doc_id__44_d33e6982
Wahl	bv_doc_id__44_d33e6984
in	bv_doc_id__44_d33e6986
den	bv_doc_id__44_d33e6989
Bundserat	bv_doc_id__44_d33e6991
vorginonen	bv_doc_id__44_d33e6993
haben	bv_doc_id__44_d33e6995
<g/>
.	
“	bv_doc_id__44_d33e6999
In	bv_doc_id__44_d33e7002
Art.	bv_doc_id__44_d33e7004
27	bv_doc_id__44_d33e7006
werden	bv_doc_id__44_d33e7008
in	bv_doc_id__44_d33e7010
l	bv_doc_id__44_d33e7012
<g/>
.	
1be	bv_doc_id__44_d33e7017
<g/>
.	
die	bv_doc_id__44_d33e7021
Worts	bv_doc_id__44_d33e7023
"	bv_doc_id__44_d33e7025
in	bv_doc_id__44_d33e7028
joder	bv_doc_id__44_d33e7030
sitzungsgerioes	bv_doc_id__44_d33e7032
"	bv_doc_id__44_d33e7034
gestrichen	bv_doc_id__44_d33e7036
<g/>
,	
gestrichen	bv_doc_id__44_d33e7041
wird	bv_doc_id__44_d33e7043
ferner	bv_doc_id__44_d33e7045
der	bv_doc_id__44_d33e7047
ganze	bv_doc_id__44_d33e7049
Abeatz	bv_doc_id__44_d33e7051
2.	bv_doc_id__44_d33e7054
Auf	bv_doc_id__44_d33e7056
Antrag	bv_doc_id__44_d33e7058
der	bv_doc_id__44_d33e7060
Voreitzenden	bv_doc_id__44_d33e7062
Wird	bv_doc_id__44_d33e7064
der	bv_doc_id__44_d33e7067
dritte	bv_doc_id__44_d33e7069
doetz	bv_doc_id__44_d33e7071
<g/>
(	
früher	bv_doc_id__44_d33e7075
4.)	bv_doc_id__44_d33e7077
so	bv_doc_id__44_d33e7080
ergänzt	bv_doc_id__44_d33e7082
<g/>
,	
dide	bv_doc_id__44_d33e7086
für	bv_doc_id__44_d33e7088
die	bv_doc_id__44_d33e7090
Beschliesgung	bv_doc_id__44_d33e7093
der	bv_doc_id__44_d33e7095
Geschäftsordnung	bv_doc_id__44_d33e7097
der	bv_doc_id__44_d33e7099
Sundesratse	bv_doc_id__44_d33e7101
diesclten	bv_doc_id__44_d33e7103
Vorechriften	bv_doc_id__44_d33e7106
galten	bv_doc_id__44_d33e7108
<g/>
,	
die	bv_doc_id__44_d33e7112
in	bv_doc_id__44_d33e7114
dationalraet	bv_doc_id__44_d33e7116
<g/>
;	
der	bv_doc_id__44_d33e7121
ganze	bv_doc_id__44_d33e7123
Artikei	bv_doc_id__44_d33e7125
wryd	bv_doc_id__44_d33e7127
in	bv_doc_id__44_d33e7129
folgender	bv_doc_id__44_d33e7132
Lussung	bv_doc_id__44_d33e7134
beschlossen	bv_doc_id__44_d33e7136
<g/>
:	
Art.	bv_doc_id__44_d33e6310
38.	bv_doc_id__44_d33e6312
15	bv_doc_id__44_d33e6319
<g/>
)	
Die	bv_doc_id__44_d33e6324
ruflösung	bv_doc_id__44_d33e6326
des	bv_doc_id__44_d33e6328
rationalratee	bv_doc_id__44_d33e6330
<g/>
,	
die	bv_doc_id__44_d33e6335
Dewilligung	bv_doc_id__44_d33e6337
des	bv_doc_id__44_d33e6339
Fundssrorenschlages	bv_doc_id__44_d33e6341
und	bv_doc_id__44_d33e6343
die	bv_doc_id__44_d33e6346
Genehnigung	bv_doc_id__44_d33e6348
der	bv_doc_id__44_d33e6350
Rechnungsabschlüese	bv_doc_id__44_d33e6352
<g/>
,	
die	bv_doc_id__44_d33e6356
Aufnahme	bv_doc_id__44_d33e6359
und	bv_doc_id__44_d33e6361
Konvertierung	bv_doc_id__44_d33e6363
von	bv_doc_id__44_d33e6365
Bundeeanlsihen	bv_doc_id__44_d33e6367
und	bv_doc_id__44_d33e6369
die	bv_doc_id__44_d33e6372
Verfügung	bv_doc_id__44_d33e6374
über	bv_doc_id__44_d33e6376
dae	bv_doc_id__44_d33e6378
sundervermögen	bv_doc_id__44_d33e6380
sind	bv_doc_id__44_d33e6382
ausschliestltahrsehhedese	bv_doc_id__44_d33e6385
Dationalratze	bv_doc_id__44_d33e6387
<g/>
.	
"	bv_doc_id__44_d33e6391
ert	bv_doc_id__44_d33e6393
<g/>
.	
23	bv_doc_id__44_d33e6398
<g/>
,	
Nzel	bv_doc_id__44_d33e6402
wird	bv_doc_id__44_d33e6404
mit	bv_doc_id__44_d33e6406
renderungen	bv_doc_id__44_d33e6408
angenommen	bv_doc_id__44_d33e6411
<g/>
;	
Abe	bv_doc_id__44_d33e6415
<g/>
.	
2	bv_doc_id__44_d33e6419
entfällt	bv_doc_id__44_d33e6421
<g/>
;	
abe	bv_doc_id__44_d33e6426
<g/>
.	
3	bv_doc_id__44_d33e6430
gibt	bv_doc_id__44_d33e6432
der	bv_doc_id__44_d33e6434
geschäfteordnung	bv_doc_id__44_d33e6437
den	bv_doc_id__44_d33e6439
Charakter	bv_doc_id__44_d33e6441
eines	bv_doc_id__44_d33e6443
Verfassungegbestzes	bv_doc_id__44_d33e6445
<g/>
.	
Nrr	bv_doc_id__44_d33e6450
<g/>
.	
23.	bv_doc_id__44_d33e6454
15	bv_doc_id__44_d33e6319
<g/>
)	
<g/>
(	
2	bv_doc_id__44_d33e6463
<g/>
)	
Dir	bv_doc_id__44_d33e6468
Nationalrat	bv_doc_id__44_d33e6470
rählt	bv_doc_id__44_d33e6472
aus	bv_doc_id__44_d33e6474
seiner	bv_doc_id__44_d33e6477
Mitte	bv_doc_id__44_d33e6479
einen	bv_doc_id__44_d33e6481
Präsidentea	bv_doc_id__44_d33e6483
und	bv_doc_id__44_d33e6485
zusi	bv_doc_id__44_d33e6487
Vizspräeldenten	bv_doc_id__44_d33e6490
<g/>
.	
<g/>
(	
2	bv_doc_id__44_d33e6463
<g/>
)	
12	bv_doc_id__44_d33e6499
<g/>
)	
Die	bv_doc_id__44_d33e6504
geschäfteführung	bv_doc_id__44_d33e6506
des	bv_doc_id__44_d33e6508
Nationalratse	bv_doc_id__44_d33e6510
erfolgt	bv_doc_id__44_d33e6513
auf	bv_doc_id__44_d33e6515
grund	bv_doc_id__44_d33e6517
sinne	bv_doc_id__44_d33e6519
Seestzaebsschluress	bv_doc_id__44_d33e6521
und	bv_doc_id__44_d33e6523
einer	bv_doc_id__44_d33e6526
im	bv_doc_id__44_d33e6528
Rahaen	bv_doc_id__44_d33e6530
dieses	bv_doc_id__44_d33e6532
geestzes	bv_doc_id__44_d33e6534
von	bv_doc_id__44_d33e6536
Nationalrat	bv_doc_id__44_d33e6539
zu	bv_doc_id__44_d33e6541
beschliessenden	bv_doc_id__44_d33e6543
autenonen	bv_doc_id__44_d33e6545
besspgthe	bv_doc_id__44_d33e6547
ordnung	bv_doc_id__44_d33e6549
<g/>
.	
12	bv_doc_id__44_d33e6499
<g/>
)	
15	bv_doc_id__44_d33e6559
<g/>
)	
par	bv_doc_id__44_d33e6564
asostz	bv_doc_id__44_d33e6566
über	bv_doc_id__44_d33e6568
die	bv_doc_id__44_d33e6570
Berchäftworenune	bv_doc_id__44_d33e6573
kann	bv_doc_id__44_d33e6575
aur	bv_doc_id__44_d33e6577
aursernasrt	bv_doc_id__44_d33e6579
der	bv_doc_id__44_d33e6581
fälfte	bv_doc_id__44_d33e6583
der	bv_doc_id__44_d33e6586
Vitglieder	bv_doc_id__44_d33e6588
und	bv_doc_id__44_d33e6590
ait	bv_doc_id__44_d33e6592
einer	bv_doc_id__44_d33e6594
Kaarheie	bv_doc_id__44_d33e6596
von	bv_doc_id__44_d33e6599
mei	bv_doc_id__44_d33e6601
prittele	bv_doc_id__44_d33e6603
der	bv_doc_id__44_d33e6605
abgegebiner	bv_doc_id__44_d33e6607
stinmen	bv_doc_id__44_d33e6609
beschloseen	bv_doc_id__44_d33e6612
werden	bv_doc_id__44_d33e6614
<g/>
.	
12.	bv_doc_id__44_d33e6620
Nrr	bv_doc_id__44_d33e6622
<g/>
.	
28	bv_doc_id__44_d33e6627
und	bv_doc_id__44_d33e6629
25	bv_doc_id__44_d33e6631
werden	bv_doc_id__44_d33e6633
ia	bv_doc_id__44_d33e6635
verblabte	bv_doc_id__44_d33e6638
der	bv_doc_id__44_d33e6640
Einzer	bv_doc_id__44_d33e6642
tatrüffee	bv_doc_id__44_d33e6644
angenennen	bv_doc_id__44_d33e6646
<g/>
.	
Der	bv_doc_id__44_d33e6651
früher	bv_doc_id__44_d33e6653
beschlosgen-	bv_doc_id__44_d33e6655
Artikel	bv_doc_id__44_d33e6657
über	bv_doc_id__44_d33e6659
die	bv_doc_id__44_d33e6661
Bundeevetsanrlung	bv_doc_id__44_d33e6664
ist	bv_doc_id__44_d33e6666
zeiechen	bv_doc_id__44_d33e6668
Art.	bv_doc_id__44_d33e6670
25	bv_doc_id__44_d33e6672
und	bv_doc_id__44_d33e6674
30	bv_doc_id__44_d33e6677
einzuschalten	bv_doc_id__44_d33e6679
<g/>
.	
ledet	bv_doc_id__44_d33e6683
unregung	bv_doc_id__44_d33e6685
des	bv_doc_id__44_d33e6687
Abg	bv_doc_id__44_d33e6690
<g/>
.	
r	bv_doc_id__44_d33e6694
ink	bv_doc_id__44_d33e6696
erklärt	bv_doc_id__44_d33e6698
der	bv_doc_id__44_d33e6700
Voreitzende	bv_doc_id__44_d33e6703
<g/>
.	
aese	bv_doc_id__44_d33e6707
in	bv_doc_id__44_d33e6709
den	bv_doc_id__44_d33e6711
Üebergangsbeetimmungen	bv_doc_id__44_d33e6713
fertzusstzen	bv_doc_id__44_d33e6716
wäre	bv_doc_id__44_d33e6718
<g/>
,	
dass	bv_doc_id__44_d33e6722
die	bv_doc_id__44_d33e6724
jetzt	bv_doc_id__44_d33e6726
gewählte	bv_doc_id__44_d33e6729
Fationalversammlung	bv_doc_id__44_d33e6731
den	bv_doc_id__44_d33e6733
Eitel	bv_doc_id__44_d33e6735
sinse	bv_doc_id__44_d33e6737
Nationalredes	bv_doc_id__44_d33e6739
erhält	bv_doc_id__44_d33e6742
<g/>
;	
auch	bv_doc_id__44_d33e6746
wärs	bv_doc_id__44_d33e6748
die	bv_doc_id__44_d33e6750
Wahl	bv_doc_id__44_d33e6752
einer	bv_doc_id__44_d33e6755
Bundserater	bv_doc_id__44_d33e6757
anzuorenen	bv_doc_id__44_d33e6759
<g/>
.	
Art.	bv_doc_id__44_d33e6763
26	bv_doc_id__44_d33e6765
iat	bv_doc_id__44_d33e6768
baraite	bv_doc_id__44_d33e6770
angenommen	bv_doc_id__44_d33e6772
<g/>
,	
doch	bv_doc_id__44_d33e6776
hat	bv_doc_id__44_d33e6778
der	bv_doc_id__44_d33e6781
erste	bv_doc_id__44_d33e6783
Satz	bv_doc_id__44_d33e6785
ese	bv_doc_id__44_d33e6787
1bs	bv_doc_id__44_d33e6789
<g/>
.	
4	bv_doc_id__44_d33e6794
nach	bv_doc_id__44_d33e6796
Heusinechaltung	bv_doc_id__44_d33e6798
einiger	bv_doc_id__44_d33e6800
Worts	bv_doc_id__44_d33e6802
zu	bv_doc_id__44_d33e6804
lauten	bv_doc_id__44_d33e6807
<g/>
:	
"	bv_doc_id__44_d33e6811
Die	bv_doc_id__44_d33e6813
Mitglieder	bv_doc_id__44_d33e6815
des	bv_doc_id__44_d33e6817
Bundserater	bv_doc_id__44_d33e6820
und	bv_doc_id__44_d33e6822
deren	bv_doc_id__44_d33e6824
Kreatenännet	bv_doc_id__44_d33e6826
werden	bv_doc_id__44_d33e6828
"	bv_doc_id__44_d33e6830
von	bv_doc_id__44_d33e6833
den	bv_doc_id__44_d33e6835
Landtagen	bv_doc_id__44_d33e6837
für	bv_doc_id__44_d33e6839
die	bv_doc_id__44_d33e6841
Bauer	bv_doc_id__44_d33e6843
ihrer	bv_doc_id__44_d33e6846
Grertzgbungege	bv_doc_id__44_d33e6848
rioder	bv_doc_id__44_d33e6850
nach	bv_doc_id__44_d33e6852
denSfundesatze	bv_doc_id__44_d33e6854
der	bv_doc_id__44_d33e6856
Verhältniunahl	bv_doc_id__44_d33e6859
genählt	bv_doc_id__44_d33e6861
<g/>
,	
u	bv_doc_id__44_d33e6865
<g/>
.	
e	bv_doc_id__44_d33e6869
<g/>
.	
r	bv_doc_id__44_d33e6874
<g/>
.	
Ferner	bv_doc_id__44_d33e6878
wird	bv_doc_id__44_d33e6880
aus	bv_doc_id__44_d33e6882
dem	bv_doc_id__44_d33e6885
zweiten	bv_doc_id__44_d33e6887
Absatz	bv_doc_id__44_d33e6889
des	bv_doc_id__44_d33e6891
Art.29	bv_doc_id__44_d33e6893
ein	bv_doc_id__44_d33e6895
neuer	bv_doc_id__44_d33e6898
Abratz	bv_doc_id__44_d33e6900
Zormullart	bv_doc_id__44_d33e6902
und	bv_doc_id__44_d33e6904
ale	bv_doc_id__44_d33e6906
6	bv_doc_id__44_d33e6908
<g/>
:	
in	bv_doc_id__44_d33e6913
den	bv_doc_id__44_d33e6915
Krtlksl	bv_doc_id__44_d33e6917
26	bv_doc_id__44_d33e6919
singsechaltet	bv_doc_id__44_d33e6921
<g/>
:	
"	bv_doc_id__44_d33e6926
nach	bv_doc_id__44_d33e6928
Ablauf	bv_doc_id__44_d33e6930
der	bv_doc_id__44_d33e6932
Gesetzgebunssperlode	bv_doc_id__44_d33e6934
eines	bv_doc_id__44_d33e6937
Landtages	bv_doc_id__44_d33e6939
oder	bv_doc_id__44_d33e6941
nach	bv_doc_id__44_d33e6943
seiner	bv_doc_id__44_d33e6945
Auf	bv_doc_id__44_d33e6947
lösung	bv_doc_id__44_d33e6950
bleibenddseroenitun	bv_doc_id__44_d33e6952
delegierten	bv_doc_id__44_d33e6954
Eitglisder	bv_doc_id__44_d33e6956
des	bv_doc_id__44_d33e6958
Bundssrates	bv_doc_id__44_d33e6960
solange	bv_doc_id__44_d33e6963
in	bv_doc_id__44_d33e6965
Funktion	bv_doc_id__44_d33e6967
<g/>
,	
bie	bv_doc_id__44_d33e6971
die	bv_doc_id__44_d33e6973
neuen	bv_doc_id__44_d33e6976
Zandtage	bv_doc_id__44_d33e6978
<g/>
,	
die	bv_doc_id__44_d33e6982
Wahl	bv_doc_id__44_d33e6984
in	bv_doc_id__44_d33e6986
den	bv_doc_id__44_d33e6989
Bundserat	bv_doc_id__44_d33e6991
vorginonen	bv_doc_id__44_d33e6993
haben	bv_doc_id__44_d33e6995
<g/>
.	
“	bv_doc_id__44_d33e6999
In	bv_doc_id__44_d33e7002
Art.	bv_doc_id__44_d33e7004
27	bv_doc_id__44_d33e7006
werden	bv_doc_id__44_d33e7008
in	bv_doc_id__44_d33e7010
l	bv_doc_id__44_d33e7012
<g/>
.	
1be	bv_doc_id__44_d33e7017
<g/>
.	
die	bv_doc_id__44_d33e7021
Worts	bv_doc_id__44_d33e7023
"	bv_doc_id__44_d33e7025
in	bv_doc_id__44_d33e7028
joder	bv_doc_id__44_d33e7030
sitzungsgerioes	bv_doc_id__44_d33e7032
"	bv_doc_id__44_d33e7034
gestrichen	bv_doc_id__44_d33e7036
<g/>
,	
gestrichen	bv_doc_id__44_d33e7041
wird	bv_doc_id__44_d33e7043
ferner	bv_doc_id__44_d33e7045
der	bv_doc_id__44_d33e7047
ganze	bv_doc_id__44_d33e7049
Abeatz	bv_doc_id__44_d33e7051
2.	bv_doc_id__44_d33e7054
Auf	bv_doc_id__44_d33e7056
Antrag	bv_doc_id__44_d33e7058
der	bv_doc_id__44_d33e7060
Voreitzenden	bv_doc_id__44_d33e7062
Wird	bv_doc_id__44_d33e7064
der	bv_doc_id__44_d33e7067
dritte	bv_doc_id__44_d33e7069
doetz	bv_doc_id__44_d33e7071
<g/>
(	
früher	bv_doc_id__44_d33e7075
4.)	bv_doc_id__44_d33e7077
so	bv_doc_id__44_d33e7080
ergänzt	bv_doc_id__44_d33e7082
<g/>
,	
dide	bv_doc_id__44_d33e7086
für	bv_doc_id__44_d33e7088
die	bv_doc_id__44_d33e7090
Beschliesgung	bv_doc_id__44_d33e7093
der	bv_doc_id__44_d33e7095
Geschäftsordnung	bv_doc_id__44_d33e7097
der	bv_doc_id__44_d33e7099
Sundesratse	bv_doc_id__44_d33e7101
diesclten	bv_doc_id__44_d33e7103
Vorechriften	bv_doc_id__44_d33e7106
galten	bv_doc_id__44_d33e7108
<g/>
,	
die	bv_doc_id__44_d33e7112
in	bv_doc_id__44_d33e7114
dationalraet	bv_doc_id__44_d33e7116
<g/>
;	
der	bv_doc_id__44_d33e7121
ganze	bv_doc_id__44_d33e7123
Artikei	bv_doc_id__44_d33e7125
wryd	bv_doc_id__44_d33e7127
in	bv_doc_id__44_d33e7129
folgender	bv_doc_id__44_d33e7132
Lussung	bv_doc_id__44_d33e7134
beschlossen	bv_doc_id__44_d33e7136
<g/>
:	
15	bv_doc_id__44_d33e6559
<g/>
)	
Art.	bv_doc_id__44_d33e7147
27.	bv_doc_id__44_d33e7149
11	bv_doc_id__44_d33e7156
<g/>
)	
Der	bv_doc_id__44_d33e7161
Voraitz	bv_doc_id__44_d33e7163
in	bv_doc_id__44_d33e7165
Bundserat	bv_doc_id__44_d33e7167
fällt	bv_doc_id__44_d33e7170
ahrschselnd	bv_doc_id__44_d33e7172
auf	bv_doc_id__44_d33e7174
ein	bv_doc_id__44_d33e7176
enderes	bv_doc_id__44_d33e7178
Land	bv_doc_id__44_d33e7180
nach	bv_doc_id__44_d33e7183
alphabstischer	bv_doc_id__44_d33e7185
Reihenfolge	bv_doc_id__44_d33e7187
<g/>
.	
12	bv_doc_id__44_d33e7196
<g/>
)	
der	bv_doc_id__44_d33e7201
Bundserat	bv_doc_id__44_d33e7203
wird	bv_doc_id__44_d33e7205
durch	bv_doc_id__44_d33e7207
seinen	bv_doc_id__44_d33e7210
Voreitzandan	bv_doc_id__44_d33e7212
