<doc id="bv_doc_id__5_pos" attrs="word lemma type">
Erster	ADJ	Erster
Pflichten	NOUN	Pflicht
abhängen	VERB	abhängen
oder	CCONJ	oder
eine	DET	ein
gesetzlich	ADV	gesetzlich
abgeordnete	ADJ	abgeordnet
satistische	ADJ	satistisch
Erhebung	NOUN	Erhebung
dies	PRON	dieser
erfordert	VERB	erfordern
<g/>
.	
Niemand	PRON	niemand
darf	AUX	dürfen
zu	ADP	zu
einer	DET	ein
kirchlichen	ADJ	kirchlich
Handlung	NOUN	Handlung
oder	CCONJ	oder
Feierlichkeit	NOUN	Feierlichkeit
oder	CCONJ	oder
zur	ADP	zu
Teilnahme	NOUN	Teilnahme
an	ADP	an
religiösen	ADJ	religiös
Uebungen	NOUN	Uebung
oder	CCONJ	oder
zur	ADP	zu
Benutzung	NOUN	Benutzung
einer	DET	ein
religiösen	ADJ	religiös
Eidesform	NOUN	Eidesform
gezwungen	VERB	zwingen
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
153.	NUM	153.
Die	DET	der
bürgerlichen	ADJ	bürgerlich
und	CCONJ	und
staatsbürgerli--	ADJ	staatsbürgerli--
50	ADJ	50
-chen	ADJ	-chen
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
werden	AUX	werden
durch	ADP	durch
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Religionsfreiheit	NOUN	Religionsfreiheit
weder	CCONJ	weder
bedingt	ADV	bedingt
noch	CCONJ	noch
beschränkt	VERB	beschränken
<g/>
.	
Der	DET	der
Genuß	NOUN	Genuß
bürgerlicher	ADJ	bürgerlich
und	CCONJ	und
staatsbürgerlicher	ADJ	staatsbürgerlich
Rechte	NOUN	Recht
sowie	CCONJ	sowie
die	DET	der
Zulassung	NOUN	Zulassung
zu	ADP	zu
öffentlichen	ADJ	öffentlich
Aemtern	NOUN	Aemter
sind	AUX	sein
unabhängig	ADV	unabhängig
von	ADP	von
dem	DET	der
religiösen	ADJ	religiös
Bekenntnis	NOUN	Bekenntnis
<g/>
.	
Niemand	PRON	niemand
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
seine	DET	sein
religiöse	ADJ	religiös
Ueberzeugung	NOUN	Ueberzeugung
zu	PART	zu
offenbaren	VERB	offenbaren
<g/>
.	
Die	DET	der
Behörden	NOUN	Behörde
haben	VERB	haben
nur	ADV	nur
soweit	ADV	soweit
das	DET	der
Recht	NOUN	Recht
<g/>
,	
nach	ADP	nach
der	DET	der
Zugehörigkeit	NOUN	Zugehörigkeit
zu	ADP	zu
einer	DET	ein
Religionsgesellschaft	NOUN	Religionsgesellschaft
zu	PART	zu
fragen	VERB	fragen
<g/>
,	
als	SCONJ	als
davon	ADV	davon
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
abhängen	VERB	abhängen
oder	CCONJ	oder
eine	DET	ein
gesetzlich	ADV	gesetzlich
abgeordnete	ADJ	abgeordnet
satistische	ADJ	satistisch
Erhebung	NOUN	Erhebung
dies	PRON	dieser
erfordert	VERB	erfordern
<g/>
.	
Niemand	PRON	niemand
darf	AUX	dürfen
zu	ADP	zu
einer	DET	ein
kirchlichen	ADJ	kirchlich
Handlung	NOUN	Handlung
oder	CCONJ	oder
Feierlichkeit	NOUN	Feierlichkeit
oder	CCONJ	oder
zur	ADP	zu
Teilnahme	NOUN	Teilnahme
an	ADP	an
religiösen	ADJ	religiös
Uebungen	NOUN	Uebung
oder	CCONJ	oder
zur	ADP	zu
Benutzung	NOUN	Benutzung
einer	DET	ein
religiösen	ADJ	religiös
Eidesform	NOUN	Eidesform
gezwungen	VERB	zwingen
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
154.	NUM	154.
Es	PRON	es
besteht	VERB	bestehen
keine	DET	kein
Staatskirche	NOUN	Staatskirche
<g/>
.	
Die	DET	der
Freiheit	NOUN	Freiheit
der	DET	der
Vereinigung	NOUN	Vereinigung
zu	ADP	zu
Religionsgesellschaften	NOUN	Religionsgesellschaft
wird	AUX	werden
gewährleistet	VERB	gewährleisten
<g/>
.	
Der	DET	der
Zusammenschluß	NOUN	Zusammenschluß
von	ADP	von
Religionsgesellschaften	NOUN	Religionsgesellschaft
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
unterliegt	VERB	unterliegen
keinen	DET	kein
Beschränkungen	NOUN	Beschränkung
<g/>
.	
Jede	DET	jeder
Religionsgesellschaft	NOUN	Religionsgesellschaft
ordnet	VERB	ordnen
und	CCONJ	und
verwaltet	VERB	verwalten
ihre	DET	ihr
Angelegenheiten	NOUN	Angelegenheit
selbständig	ADV	selbständig
innerhalb	ADP	innerhalb
der	DET	der
Schranken	NOUN	Schranke
des	DET	der
für	ADP	für
alle	PRON	alle
geltenden	ADJ	geltend
Gesetzes	NOUN	Gesetz
<g/>
.	
Sie	PRON	sie
verleiht	VERB	verleihen
ihre	DET	ihr
Aemter	NOUN	Aemter
ohne	ADP	ohne
Mitwirkung	NOUN	Mitwirkung
des	DET	der
Staates	NOUN	Staat
oder	CCONJ	oder
der	DET	der
bürgerlichen	ADJ	bürgerlich
<g/>
Gemeinde.-	
51	NUM	51
<g/>
-	
Die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
bleiben	VERB	bleiben
Körperschaften	NOUN	Körperschaft
des	DET	der
öffentlichen	ADJ	öffentlich
Rechtes	NOUN	Recht
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
solche	PRON	solcher
bisher	ADV	bisher
waren	AUX	sein
<g/>
.	
Anderen	ADJ	Anderen
Religionsgesellschaften	NOUN	Religionsgesellschaft
sind	AUX	sein
auf	ADP	auf
ihren	DET	ihr
Antrag	NOUN	Antrag
gleiche	ADJ	gleich
Rechte	NOUN	Recht
zu	PART	zu
gewähren	VERB	gewähren
<g/>
,	
wenn	SCONJ	wenn
sie	PRON	sie
durch	ADP	durch
ihre	DET	ihr
Verfassung	NOUN	Verfassung
und	CCONJ	und
die	DET	der
Zahl	NOUN	Zahl
ihrer	DET	ihr
Mitglieder	NOUN	Mitglied
die	DET	der
Gewähr	NOUN	Gewähr
der	DET	der
Dauer	NOUN	Dauer
bieten	VERB	bieten
<g/>
.	
Schließen	VERB	Schließen
sich	PRON	sich
mehrere	DET	mehrere
derartige	ADJ	derartig
öffentlichrechtliche	ADJ	öffentlichrechtlich
Religionsgesellschaften	NOUN	Religionsgesellschaft
zu	ADP	zu
einem	DET	ein
Verbande	NOUN	Verband
zusammen	ADV	zusammen
<g/>
,	
so	ADV	so
ist	AUX	sein
auch	ADV	auch
dieser	DET	dieser
Verband	NOUN	Verband
eine	DET	ein
öffentlichrechtliche	ADJ	öffentlichrechtlich
Körperschaft	NOUN	Körperschaft
<g/>
.	
Die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
<g/>
,	
welche	PRON	welcher
Körperschaften	NOUN	Körperschaft
des	DET	der
öffentlichen	ADJ	öffentlich
Rechtes	NOUN	Recht
sind	AUX	sein
<g/>
,	
sind	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
bürgerlichen	ADJ	bürgerlich
Steuerlisten	NOUN	Steuerliste
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
der	DET	der
gesetzlichen	ADJ	gesetzlich
Bestimmungen	NOUN	Bestimmung
Steuern	NOUN	Steuer
zu	PART	zu
erheben	VERB	erheben
<g/>
.	
Den	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
werden	AUX	werden
die	DET	der
Vereinigungen	NOUN	Vereinigung
gleichgestellt	VERB	gleichstellen
<g/>
,	
die	PRON	der
sich	PRON	sich
die	DET	der
gemeinschaftliche	ADJ	gemeinschaftlich
Pflege	NOUN	Pflege
einer	DET	ein
Weltanschauung	NOUN	Weltanschauung
zur	ADP	zu
Aufgabe	NOUN	Aufgabe
machen	VERB	machen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
154.	NUM	154.
Es	PRON	es
besteht	VERB	bestehen
keine	DET	kein
Staatskirche	NOUN	Staatskirche
<g/>
.	
Die	DET	der
Freiheit	NOUN	Freiheit
der	DET	der
Vereinigung	NOUN	Vereinigung
zu	ADP	zu
Religionsgesellschaften	NOUN	Religionsgesellschaft
wird	AUX	werden
gewährleistet	VERB	gewährleisten
<g/>
.	
Der	DET	der
Zusammenschluß	NOUN	Zusammenschluß
von	ADP	von
Religionsgesellschaften	NOUN	Religionsgesellschaft
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
unterliegt	VERB	unterliegen
keinen	DET	kein
Beschränkungen	NOUN	Beschränkung
<g/>
.	
Jede	DET	jeder
Religionsgesellschaft	NOUN	Religionsgesellschaft
ordnet	VERB	ordnen
und	CCONJ	und
verwaltet	VERB	verwalten
ihre	DET	ihr
Angelegenheiten	NOUN	Angelegenheit
selbständig	ADV	selbständig
innerhalb	ADP	innerhalb
der	DET	der
Schranken	NOUN	Schranke
des	DET	der
für	ADP	für
alle	PRON	alle
geltenden	ADJ	geltend
Gesetzes	NOUN	Gesetz
<g/>
.	
Sie	PRON	sie
verleiht	VERB	verleihen
ihre	DET	ihr
Aemter	NOUN	Aemter
ohne	ADP	ohne
Mitwirkung	NOUN	Mitwirkung
des	DET	der
Staates	NOUN	Staat
oder	CCONJ	oder
der	DET	der
bürgerlichen	ADJ	bürgerlich
<g/>
Gemeinde.-	
51	NUM	51
<g/>
-	
Die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
bleiben	VERB	bleiben
Körperschaften	NOUN	Körperschaft
des	DET	der
öffentlichen	ADJ	öffentlich
Rechtes	NOUN	Recht
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
solche	PRON	solcher
bisher	ADV	bisher
waren	AUX	sein
<g/>
.	
Anderen	ADJ	Anderen
Religionsgesellschaften	NOUN	Religionsgesellschaft
sind	AUX	sein
auf	ADP	auf
ihren	DET	ihr
Antrag	NOUN	Antrag
gleiche	ADJ	gleich
Rechte	NOUN	Recht
zu	PART	zu
gewähren	VERB	gewähren
<g/>
,	
wenn	SCONJ	wenn
sie	PRON	sie
durch	ADP	durch
ihre	DET	ihr
Verfassung	NOUN	Verfassung
und	CCONJ	und
die	DET	der
Zahl	NOUN	Zahl
ihrer	DET	ihr
Mitglieder	NOUN	Mitglied
die	DET	der
Gewähr	NOUN	Gewähr
der	DET	der
Dauer	NOUN	Dauer
bieten	VERB	bieten
<g/>
.	
Schließen	VERB	Schließen
sich	PRON	sich
mehrere	DET	mehrere
derartige	ADJ	derartig
öffentlichrechtliche	ADJ	öffentlichrechtlich
Religionsgesellschaften	NOUN	Religionsgesellschaft
zu	ADP	zu
einem	DET	ein
Verbande	NOUN	Verband
zusammen	ADV	zusammen
<g/>
,	
so	ADV	so
ist	AUX	sein
auch	ADV	auch
dieser	DET	dieser
Verband	NOUN	Verband
eine	DET	ein
öffentlichrechtliche	ADJ	öffentlichrechtlich
Körperschaft	NOUN	Körperschaft
<g/>
.	
Die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
<g/>
,	
welche	PRON	welcher
Körperschaften	NOUN	Körperschaft
des	DET	der
öffentlichen	ADJ	öffentlich
Rechtes	NOUN	Recht
sind	AUX	sein
<g/>
,	
sind	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
bürgerlichen	ADJ	bürgerlich
Steuerlisten	NOUN	Steuerliste
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
der	DET	der
gesetzlichen	ADJ	gesetzlich
Bestimmungen	NOUN	Bestimmung
Steuern	NOUN	Steuer
zu	PART	zu
erheben	VERB	erheben
<g/>
.	
Den	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
werden	AUX	werden
die	DET	der
Vereinigungen	NOUN	Vereinigung
gleichgestellt	VERB	gleichstellen
<g/>
,	
die	PRON	der
sich	PRON	sich
die	DET	der
gemeinschaftliche	ADJ	gemeinschaftlich
Pflege	NOUN	Pflege
einer	DET	ein
Weltanschauung	NOUN	Weltanschauung
zur	ADP	zu
Aufgabe	NOUN	Aufgabe
machen	VERB	machen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
155.	NUM	155.
Die	DET	der
auf	ADP	auf
Gesetz	NOUN	Gesetz
<g/>
,	
Vertrag	NOUN	Vertrag
oder	CCONJ	oder
besonderen	ADJ	besonderer
Rechtstiteln	NOUN	Rechtstitel
beruhenden	ADJ	beruhend
Staatsleistungen	NOUN	Staatsleistung
an	ADP	an
die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
werden	AUX	werden
durch	ADP	durch
die	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
abgelöst	VERB	ablösen
<g/>
.	
Das	DET	der
Eigentum	NOUN	Eigentum
und	CCONJ	und
andere	ADJ	anderer
Rechte	NOUN	Recht
der	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
und	CCONJ	und
religiösen	ADJ	religiös
Vereine	NOUN	Verein
an	ADP	an
ihren	DET	ihr
für	ADP	für
Kultus-	X	Kultu
<g/>
,	
Unterrichts-	X	Unterricht
und	CCONJ	und
Wohltätigkeitszwecke	NOUN	Wohltätigkeitszweck
bestimmten	ADJ	bestimmt
Anstalten	NOUN	Anstalt
<g/>
,	
Stiftungen	NOUN	Stiftung
und	CCONJ	und
sonstigen	ADJ	sonstig
Vermögen	NOUN	Vermögen
werden	AUX	werden
gewährleistet	VERB	gewährleisten
<g/>
.	
Art	NOUN	Art
.	NOUN	.
155.	NUM	155.
Die	DET	der
auf	ADP	auf
Gesetz	NOUN	Gesetz
<g/>
,	
Vertrag	NOUN	Vertrag
oder	CCONJ	oder
besonderen	ADJ	besonderer
Rechtstiteln	NOUN	Rechtstitel
beruhenden	ADJ	beruhend
Staatsleistungen	NOUN	Staatsleistung
an	ADP	an
die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
werden	AUX	werden
durch	ADP	durch
die	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
abgelöst	VERB	ablösen
<g/>
.	
Das	DET	der
Eigentum	NOUN	Eigentum
und	CCONJ	und
andere	ADJ	anderer
Rechte	NOUN	Recht
der	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
und	CCONJ	und
religiösen	ADJ	religiös
Vereine	NOUN	Verein
an	ADP	an
ihren	DET	ihr
für	ADP	für
Kultus-	X	Kultu
<g/>
,	
Unterrichts-	X	Unterricht
und	CCONJ	und
Wohltätigkeitszwecke	NOUN	Wohltätigkeitszweck
bestimmten	ADJ	bestimmt
Anstalten	NOUN	Anstalt
<g/>
,	
Stiftungen	NOUN	Stiftung
und	CCONJ	und
sonstigen	ADJ	sonstig
Vermögen	NOUN	Vermögen
werden	AUX	werden
gewährleistet	VERB	gewährleisten
<g/>
.	
Art	NOUN	Art
.	NOUN	.
156.	NUM	156.
Der	DET	der
Sonntag	NOUN	Sonntag
und	CCONJ	und
die	DET	der
staatlich	ADV	staatlich
anerkannten	ADJ	anerkannt
Feiertage	NOUN	Feiertag
bleiben	VERB	bleiben
als	ADP	als
Tage	NOUN	Tag
der	DET	der
Arbeitsruhe	NOUN	Arbeitsruhe
und	CCONJ	und
der	DET	der
seelischen	ADJ	seelisch
Erhebung	NOUN	Erhebung
gesetzlich	ADV	gesetzlich
geschützt	VERB	schützen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
156.	NUM	156.
Der	DET	der
Sonntag	NOUN	Sonntag
und	CCONJ	und
die	DET	der
staatlich	ADV	staatlich
anerkannten	ADJ	anerkannt
Feiertage	NOUN	Feiertag
bleiben	VERB	bleiben
als	ADP	als
Tage	NOUN	Tag
der	DET	der
Arbeitsruhe	NOUN	Arbeitsruhe
und	CCONJ	und
der	DET	der
seelischen	ADJ	seelisch
Erhebung	NOUN	Erhebung
gesetzlich	ADV	gesetzlich
geschützt	VERB	schützen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
157.	NUM	157.
Den	DET	der
Angehörigen	NOUN	angehörige
der	DET	der
Wehrmacht	PROPN	Wehrmacht
ist	AUX	sein
die	DET	der
nötige	ADJ	nötig
freie	ADJ	frei
Zeit	NOUN	Zeit
zur	ADP	zu
Erfüllung	NOUN	Erfüllung
ihrer	DET	ihr
religiösen	ADJ	religiös
Pflichten	NOUN	Pflicht
zu	PART	zu
gewähren	VERB	gewähren
<g/>
.	
Art	NOUN	Art
.	NOUN	.
157.	NUM	157.
Den	DET	der
Angehörigen	NOUN	angehörige
der	DET	der
Wehrmacht	PROPN	Wehrmacht
ist	AUX	sein
die	DET	der
nötige	ADJ	nötig
freie	ADJ	frei
Zeit	NOUN	Zeit
zur	ADP	zu
Erfüllung	NOUN	Erfüllung
ihrer	DET	ihr
religiösen	ADJ	religiös
Pflichten	NOUN	Pflicht
zu	PART	zu
gewähren	VERB	gewähren
<g/>
.	
Art	NOUN	Art
.	NOUN	.
158.	NUM	158.
Soweit	SCONJ	soweit
das	DET	der
Bedürfnis	NOUN	Bedürfnis
nach	ADP	nach
Gottesdienst	NOUN	Gottesdienst
und	CCONJ	und
Seelsorge	NOUN	Seelsorge
im	ADP	in
Heer	NOUN	Heer
<g/>
,	
in	ADP	in
Krankenhäusern	NOUN	Krankenhaus
<g/>
,	
Strafanstalten	NOUN	Strafanstalt
oder	CCONJ	oder
sonstigen	ADJ	sonstig
Öffentlichen	ADJ	Öffentlich
Anstalten	NOUN	Anstalt
besteht	VERB	bestehen
<g/>
,	
sind	AUX	sein
die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
zur	ADP	zu
Vornahme	NOUN	Vornahme
religiöser	ADJ	religiös
Handlungen	NOUN	Handlung
zuzulassen	VERB	zulassen
<g/>
,	
wobei	SCONJ	wobei
jeder	DET	jeder
Zwang	NOUN	Zwang
fernzuhalten	VERB	fernhalten
ist	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
158.	NUM	158.
Soweit	SCONJ	soweit
das	DET	der
Bedürfnis	NOUN	Bedürfnis
nach	ADP	nach
Gottesdienst	NOUN	Gottesdienst
und	CCONJ	und
Seelsorge	NOUN	Seelsorge
im	ADP	in
Heer	NOUN	Heer
<g/>
,	
in	ADP	in
Krankenhäusern	NOUN	Krankenhaus
<g/>
,	
Strafanstalten	NOUN	Strafanstalt
oder	CCONJ	oder
sonstigen	ADJ	sonstig
Öffentlichen	ADJ	Öffentlich
Anstalten	NOUN	Anstalt
besteht	VERB	bestehen
<g/>
,	
sind	AUX	sein
die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
zur	ADP	zu
Vornahme	NOUN	Vornahme
religiöser	ADJ	religiös
Handlungen	NOUN	Handlung
zuzulassen	VERB	zulassen
<g/>
,	
wobei	SCONJ	wobei
jeder	DET	jeder
Zwang	NOUN	Zwang
fernzuhalten	VERB	fernhalten
ist	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
159.	NUM	159.
Die	DET	der
Kunst	NOUN	Kunst
<g/>
,	
die	DET	der
Wissenschaft	NOUN	Wissenschaft
und	CCONJ	und
ihre	DET	ihr
Lehre	NOUN	Lehre
sind	AUX	sein
frei	ADV	frei
<g/>
.	
Der	DET	der
Staat	NOUN	Staat
gewährt	VERB	gewähren
ihnen	PRON	ihnen
Schutz	NOUN	Schutz
und	CCONJ	und
nimmt	VERB	nehmen
an	ADP	an
ihrer	DET	ihr
Pflege	NOUN	Pflege
teil	ADV	teil
<g/>
.	
Art	NOUN	Art
.	NOUN	.
159.	NUM	159.
Die	DET	der
Kunst	NOUN	Kunst
<g/>
,	
die	DET	der
Wissenschaft	NOUN	Wissenschaft
und	CCONJ	und
ihre	DET	ihr
Lehre	NOUN	Lehre
sind	AUX	sein
frei	ADV	frei
<g/>
.	
Der	DET	der
Staat	NOUN	Staat
gewährt	VERB	gewähren
ihnen	PRON	ihnen
Schutz	NOUN	Schutz
und	CCONJ	und
nimmt	VERB	nehmen
an	ADP	an
ihrer	DET	ihr
Pflege	NOUN	Pflege
teil	ADV	teil
<g/>
.	
Art	NOUN	Art
.	NOUN	.
160.	NUM	160.
Für	ADP	für
die	DET	der
Bildung	NOUN	Bildung
der	DET	der
Jugend	NOUN	Jugend
ist	AUX	sein
durch	ADP	durch
öffentliche	ADJ	öffentlich
Anstalten	NOUN	Anstalt
zu	PART	zu
sorgen	VERB	sorgen
<g/>
.	
Die	DET	der
Lehrerbildung	NOUN	Lehrerbildung
ist	AUX	sein
nach	ADP	nach
den	DET	der
Grundsätzen	NOUN	Grundsatz
<g/>
,	
die	PRON	der
für	ADP	für
die	DET	der
höhere	ADJ	hoch
Bildung	NOUN	Bildung
allgemein	ADV	allgemein
gelten	VERB	gelten
<g/>
,	
durch	ADP	durch
den	DET	der
Bund	NOUN	Bund
einheitlich	ADV	einheitlich
zu	PART	zu
regeln	VERB	regeln
<g/>
.	
Die	DET	der
Lehrer	NOUN	Lehrer
an	ADP	an
öffentlichen	ADJ	öffentlich
Schulen	NOUN	Schule
haben	VERB	haben
die	DET	der
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
der	DET	der
Staatsbeamten	NOUN	Staatsbeamter
<g/>
.	
Art	NOUN	Art
.	NOUN	.
160.	NUM	160.
Für	ADP	für
die	DET	der
Bildung	NOUN	Bildung
der	DET	der
Jugend	NOUN	Jugend
ist	AUX	sein
durch	ADP	durch
öffentliche	ADJ	öffentlich
Anstalten	NOUN	Anstalt
zu	PART	zu
sorgen	VERB	sorgen
<g/>
.	
Die	DET	der
Lehrerbildung	NOUN	Lehrerbildung
ist	AUX	sein
nach	ADP	nach
den	DET	der
Grundsätzen	NOUN	Grundsatz
<g/>
,	
die	PRON	der
für	ADP	für
die	DET	der
höhere	ADJ	hoch
Bildung	NOUN	Bildung
allgemein	ADV	allgemein
gelten	VERB	gelten
<g/>
,	
durch	ADP	durch
den	DET	der
Bund	NOUN	Bund
einheitlich	ADV	einheitlich
zu	PART	zu
regeln	VERB	regeln
<g/>
.	
Die	DET	der
Lehrer	NOUN	Lehrer
an	ADP	an
öffentlichen	ADJ	öffentlich
Schulen	NOUN	Schule
haben	VERB	haben
die	DET	der
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
der	DET	der
Staatsbeamten	NOUN	Staatsbeamter
<g/>
.	
Art	NOUN	Art
.	NOUN	.
161.	NUM	161.
Das	DET	der
gesamte	ADJ	gesamt
Schulwesen	NOUN	Schulwesen
steht	VERB	stehen
unter	ADP	unter
der	DET	der
Aufsicht	NOUN	Aufsicht
des	DET	der
Staates	NOUN	Staat
<g/>
;	
er	PRON	er
kann	AUX	können
die	DET	der
Gemeinden	NOUN	Gemeinde
daran	ADV	daran
beteiligen	VERB	beteiligen
<g/>
.	
Die	DET	der
Schulaufsicht	NOUN	Schulaufsicht
wird	AUX	werden
durch	ADP	durch
hauptamtlich	ADV	hauptamtlich
tätige	ADJ	tätig
<g/>
,	
fachmännisch	ADV	fachmännisch
vorgebildete	ADJ	vorgebildet
Beamte	NOUN	Beamter
ausgeübt	VERB	ausüben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
161.	NUM	161.
Das	DET	der
gesamte	ADJ	gesamt
Schulwesen	NOUN	Schulwesen
steht	VERB	stehen
unter	ADP	unter
der	DET	der
Aufsicht	NOUN	Aufsicht
des	DET	der
Staates	NOUN	Staat
<g/>
;	
er	PRON	er
kann	AUX	können
die	DET	der
Gemeinden	NOUN	Gemeinde
daran	ADV	daran
beteiligen	VERB	beteiligen
<g/>
.	
Die	DET	der
Schulaufsicht	NOUN	Schulaufsicht
wird	AUX	werden
durch	ADP	durch
hauptamtlich	ADV	hauptamtlich
tätige	ADJ	tätig
<g/>
,	
fachmännisch	ADV	fachmännisch
vorgebildete	ADJ	vorgebildet
Beamte	NOUN	Beamter
ausgeübt	VERB	ausüben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
162.	NUM	162.
Es	PRON	es
besteht	VERB	bestehen
allgemeine	ADJ	allgemein
Schulpflicht	NOUN	Schulpflicht
<g/>
.	
Ihrer	DET	ihr
Erfüllung	NOUN	Erfüllung
dient	VERB	dienen
grundsätzlich	ADV	grundsätzlich
die	DET	der
Volksschule	NOUN	Volksschule
mit	ADP	mit
mindestens	ADV	mindestens
acht	NUM	acht
Schuljahren	NOUN	Schuljahr
und	CCONJ	und
die	DET	der
anschließende	ADJ	anschließend
Fortbildungsschule	NOUN	Fortbildungsschule
bis	ADP	bis
zum	ADP	zu
vollendeten	ADJ	vollendet
achtzehnten	ADJ	achtzehnter
Lebensjahre	NOUN	Lebensjahr
<g/>
.	
Der	DET	der
Unterricht	NOUN	Unterricht
und	CCONJ	und
die	DET	der
Lehrmittel	NOUN	Lehrmittel
in	ADP	in
den	DET	der
Volksschulen	NOUN	Volksschule
und	CCONJ	und
Fortbildungsschulen	NOUN	Fortbildungsschule
sind	AUX	sein
unentgeltlich	ADV	unentgeltlich
<g/>
.	
Art	NOUN	Art
.	NOUN	.
162.	NUM	162.
Es	PRON	es
besteht	VERB	bestehen
allgemeine	ADJ	allgemein
Schulpflicht	NOUN	Schulpflicht
<g/>
.	
Ihrer	DET	ihr
Erfüllung	NOUN	Erfüllung
dient	VERB	dienen
grundsätzlich	ADV	grundsätzlich
die	DET	der
Volksschule	NOUN	Volksschule
mit	ADP	mit
mindestens	ADV	mindestens
acht	NUM	acht
Schuljahren	NOUN	Schuljahr
und	CCONJ	und
die	DET	der
anschließende	ADJ	anschließend
Fortbildungsschule	NOUN	Fortbildungsschule
bis	ADP	bis
zum	ADP	zu
vollendeten	ADJ	vollendet
achtzehnten	ADJ	achtzehnter
Lebensjahre	NOUN	Lebensjahr
<g/>
.	
Der	DET	der
Unterricht	NOUN	Unterricht
und	CCONJ	und
die	DET	der
Lehrmittel	NOUN	Lehrmittel
in	ADP	in
den	DET	der
Volksschulen	NOUN	Volksschule
und	CCONJ	und
Fortbildungsschulen	NOUN	Fortbildungsschule
sind	AUX	sein
unentgeltlich	ADV	unentgeltlich
<g/>
.	
Art	NOUN	Art
.	NOUN	.
163.	NUM	163.
Das	DET	der
öffentliche	ADJ	öffentlich
Schulwesen	NOUN	Schulwesen
ist	AUX	sein
organisch	ADV	organisch
auszugestalten	VERB	ausgestalten
<g/>
.	
Auf	ADP	auf
einer	PRON	einer
für	ADP	für
alle	DET	aller
gemeinsamen	ADJ	gemeinsam
Grundschule	NOUN	Grundschule
baut	VERB	bauen
sich	PRON	sich
das	DET	der
mittlere	ADJ	mittlerer
und	CCONJ	und
höhere	ADJ	hoch
Schulwesen	NOUN	Schulwesen
auf	ADP	auf
<g/>
.	
Für	ADP	für
diesen	DET	dieser
Aufbau	NOUN	Aufbau
ist	AUX	sein
die	DET	der
Mannigfaltigkeit	NOUN	Mannigfaltigkeit
der	DET	der
Lebensberufe	NOUN	Lebensberuf
<g/>
,	
für	ADP	für
die	DET	der
Aufnahme	NOUN	Aufnahme
eines	DET	ein
Kindes	NOUN	Kind
in	ADP	in
eine	DET	ein
bestimmte	ADJ	bestimmt
Schule	NOUN	Schule
sind	AUX	sein
seine	DET	sein
Anlage	NOUN	Anlage
und	CCONJ	und
Neigung	NOUN	Neigung
<g/>
,	
nicht	PART	nicht
die	DET	der
wirtschaftliche	ADJ	wirtschaftlich
und	CCONJ	und
gesellschaftliche	ADJ	gesellschaftlich
Stellung	NOUN	Stellung
oder	CCONJ	oder
das	DET	der
Religionsbekenntnis	NOUN	Religionsbekenntnis
seiner	DET	sein
Eltern	NOUN	Eltern
maßgebend	ADV	maßgebend
