<doc id="bv_doc_id__13" attrs="word lemma type">
Linzer	bv_doc_id__13_d5e342
durch	bv_doc_id__13_d5e12261
Landesgesetze	bv_doc_id__13_d5e12263
der	bv_doc_id__13_d5e12265
Landtag	bv_doc_id__13_d5e12267
zugleich	bv_doc_id__13_d5e12270
als	bv_doc_id__13_d5e12272
Kreistag	bv_doc_id__13_d5e12274
und	bv_doc_id__13_d5e12276
die	bv_doc_id__13_d5e12278
Landesregierung	bv_doc_id__13_d5e12280
als	bv_doc_id__13_d5e12283
politische	bv_doc_id__13_d5e12285
Kreisbehörde	bv_doc_id__13_d5e12287
erster	bv_doc_id__13_d5e12289
Instanz	bv_doc_id__13_d5e12291
eingerichtet	bv_doc_id__13_d5e12293
werden	bv_doc_id__13_d5e12296
<g/>
,	
so	bv_doc_id__13_d5e12300
daß	bv_doc_id__13_d5e12302
im	bv_doc_id__13_d5e12304
Rechtszuge	bv_doc_id__13_d5e12306
eine	bv_doc_id__13_d5e12309
Instanz	bv_doc_id__13_d5e12311
entfällt	bv_doc_id__13_d5e12313
<g/>
.	
Art.	bv_doc_id__13_d5e12323
121.	bv_doc_id__13_d5e12325
<g/>
(	
1	bv_doc_id__13_d5e12334
<g/>
)	
Ein	bv_doc_id__13_d5e12339
Bundesverfassungsgesetz	bv_doc_id__13_d5e12341
über	bv_doc_id__13_d5e12343
die	bv_doc_id__13_d5e12345
Organisation	bv_doc_id__13_d5e12348
der	bv_doc_id__13_d5e12350
Bundesverwaltung	bv_doc_id__13_d5e12352
bestimmt	bv_doc_id__13_d5e12354
<g/>
,	
welche	bv_doc_id__13_d5e12358
Organe	bv_doc_id__13_d5e12361
<g/>
(	
Kreishauptmann	bv_doc_id__13_d5e12365
<g/>
,	
Bezirksleiter	bv_doc_id__13_d5e12369
<g/>
)	
den	bv_doc_id__13_d5e12374
Kreis-	bv_doc_id__13_d5e12376
und	bv_doc_id__13_d5e12378
Bezirksgemeinden	bv_doc_id__13_d5e12380
zum	bv_doc_id__13_d5e12382
Vollzuge	bv_doc_id__13_d5e12384
der	bv_doc_id__13_d5e12387
Bundes-	bv_doc_id__13_d5e12389
und	bv_doc_id__13_d5e12391
Landesgesetze	bv_doc_id__13_d5e12393
und	bv_doc_id__13_d5e12395
zur	bv_doc_id__13_d5e12397
Durchführung	bv_doc_id__13_d5e12400
der	bv_doc_id__13_d5e12402
Verordnungen	bv_doc_id__13_d5e12404
und	bv_doc_id__13_d5e12406
Weisungen	bv_doc_id__13_d5e12408
der	bv_doc_id__13_d5e12410
Bundes-	bv_doc_id__13_d5e12413
und	bv_doc_id__13_d5e12415
Landesregierung	bv_doc_id__13_d5e12417
durch	bv_doc_id__13_d5e12419
den	bv_doc_id__13_d5e12421
Bund	bv_doc_id__13_d5e12423
beigegeben	bv_doc_id__13_d5e12426
werden	bv_doc_id__13_d5e12428
<g/>
.	
Diese	bv_doc_id__13_d5e12432
Behörden	bv_doc_id__13_d5e12434
sind	bv_doc_id__13_d5e12436
im	bv_doc_id__13_d5e12439
Wege	bv_doc_id__13_d5e12441
der	bv_doc_id__13_d5e12443
Landesregierung	bv_doc_id__13_d5e12445
der	bv_doc_id__13_d5e12447
Bundesregierung	bv_doc_id__13_d5e12449
verantwortlich	bv_doc_id__13_d5e12452
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e12463
<g/>
)	
Dasselbe	bv_doc_id__13_d5e12468
Bundesverfassungsgesetz	bv_doc_id__13_d5e12470
regelt	bv_doc_id__13_d5e12472
das	bv_doc_id__13_d5e12474
Zusammenarbeiten	bv_doc_id__13_d5e12477
dieser	bv_doc_id__13_d5e12479
Organe	bv_doc_id__13_d5e12481
mit	bv_doc_id__13_d5e12483
den	bv_doc_id__13_d5e12485
Kreis-	bv_doc_id__13_d5e12487
und	bv_doc_id__13_d5e12490
Bezirksvertretungen	bv_doc_id__13_d5e12492
<g/>
.	
Art.	bv_doc_id__13_d5e12502
122.	bv_doc_id__13_d5e12504
<g/>
(	
1	bv_doc_id__13_d5e12513
<g/>
)	
Die	bv_doc_id__13_d5e12518
Kreis-	bv_doc_id__13_d5e12520
<g/>
,	
Bezirks-	bv_doc_id__13_d5e12524
und	bv_doc_id__13_d5e12527
Ortsgemeinden	bv_doc_id__13_d5e12529
sind	bv_doc_id__13_d5e12531
berufen	bv_doc_id__13_d5e12533
<g/>
,	
an	bv_doc_id__13_d5e12537
der	bv_doc_id__13_d5e12540
Verwaltung	bv_doc_id__13_d5e12542
der	bv_doc_id__13_d5e12544
Bundes-	bv_doc_id__13_d5e12546
und	bv_doc_id__13_d5e12548
Landessachen	bv_doc_id__13_d5e12550
in	bv_doc_id__13_d5e12553
erster	bv_doc_id__13_d5e12555
Instanz	bv_doc_id__13_d5e12557
in	bv_doc_id__13_d5e12559
der	bv_doc_id__13_d5e12561
Weise	bv_doc_id__13_d5e12563
<g/>
,	
wie	bv_doc_id__13_d5e12568
es	bv_doc_id__13_d5e12570
das	bv_doc_id__13_d5e12572
Bundesgesetz	bv_doc_id__13_d5e12574
über	bv_doc_id__13_d5e12576
die	bv_doc_id__13_d5e12579
Organisation	bv_doc_id__13_d5e12581
der	bv_doc_id__13_d5e12583
Bundesverwaltung	bv_doc_id__13_d5e12585
vorsieht	bv_doc_id__13_d5e12587
<g/>
,	
mitzuwirken	bv_doc_id__13_d5e12592
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e12603
<g/>
)	
Wegen	bv_doc_id__13_d5e12608
ihrer	bv_doc_id__13_d5e12610
örtlichen	bv_doc_id__13_d5e12612
Natur	bv_doc_id__13_d5e12614
sind	bv_doc_id__13_d5e12617
den	bv_doc_id__13_d5e12619
Kreis-	bv_doc_id__13_d5e12621
<g/>
,	
Bezirks-	bv_doc_id__13_d5e12625
und	bv_doc_id__13_d5e12627
Ortsgemeinden	bv_doc_id__13_d5e12630
folgende	bv_doc_id__13_d5e12632
Angelegenheiten	bv_doc_id__13_d5e12634
als	bv_doc_id__13_d5e12636
Gemeindesache	bv_doc_id__13_d5e12638
in	bv_doc_id__13_d5e12640
besonderem	bv_doc_id__13_d5e12643
Sinne	bv_doc_id__13_d5e12645
innerhalb	bv_doc_id__13_d5e12647
der	bv_doc_id__13_d5e12649
Bundes-	bv_doc_id__13_d5e12651
und	bv_doc_id__13_d5e12653
Landesgesetze	bv_doc_id__13_d5e12656
vorbehalten	bv_doc_id__13_d5e12658
<g/>
:	
1.	bv_doc_id__13_d5e12666
Die	bv_doc_id__13_d5e12671
Wahrung	bv_doc_id__13_d5e12673
und	bv_doc_id__13_d5e12675
Vertretung	bv_doc_id__13_d5e12677
der	bv_doc_id__13_d5e12679
gemeinsamen	bv_doc_id__13_d5e12682
Interessen	bv_doc_id__13_d5e12684
ihres	bv_doc_id__13_d5e12686
Gebietes	bv_doc_id__13_d5e12688
und	bv_doc_id__13_d5e12690
ihrer	bv_doc_id__13_d5e12692
Bevölkerung	bv_doc_id__13_d5e12695
vor	bv_doc_id__13_d5e12697
den	bv_doc_id__13_d5e12699
Landes-	bv_doc_id__13_d5e12701
und	bv_doc_id__13_d5e12703
Bundesbehörden	bv_doc_id__13_d5e12705
<g/>
,	
2.	bv_doc_id__13_d5e12713
Im	bv_doc_id__13_d5e12718
Dienste	bv_doc_id__13_d5e12720
dieser	bv_doc_id__13_d5e12722
Interessen	bv_doc_id__13_d5e12724
die	bv_doc_id__13_d5e12726
Begründung	bv_doc_id__13_d5e12729
<g/>
,	
Erhaltung	bv_doc_id__13_d5e12733
und	bv_doc_id__13_d5e12737
Führung	bv_doc_id__13_d5e12739
von	bv_doc_id__13_d5e12742
öffentlichen	bv_doc_id__13_d5e12744
Einrichtungen	bv_doc_id__13_d5e12746
und	bv_doc_id__13_d5e12748
Anstalten	bv_doc_id__13_d5e12750
zur	bv_doc_id__13_d5e12752
Förderung	bv_doc_id__13_d5e12755
der	bv_doc_id__13_d5e12757
Volkswirtschaft	bv_doc_id__13_d5e12759
<g/>
,	
wie	bv_doc_id__13_d5e12763
zur	bv_doc_id__13_d5e12765
Pflege	bv_doc_id__13_d5e12768
der	bv_doc_id__13_d5e12770
sozialen	bv_doc_id__13_d5e12772
Wohlfahrt	bv_doc_id__13_d5e12774
und	bv_doc_id__13_d5e12776
der	bv_doc_id__13_d5e12778
geistigen	bv_doc_id__13_d5e12781
Kultur	bv_doc_id__13_d5e12783
<g/>
.	
<g/>
(	
3	bv_doc_id__13_d5e12796
<g/>
)	
Das	bv_doc_id__13_d5e12801
Recht	bv_doc_id__13_d5e12803
Vermögen	bv_doc_id__13_d5e12805
aller	bv_doc_id__13_d5e12807
Art	bv_doc_id__13_d5e12810
zu	bv_doc_id__13_d5e12812
besitzen	bv_doc_id__13_d5e12814
<g/>
,	
gemeinwirtschaftliche	bv_doc_id__13_d5e12818
Unternehmungen	bv_doc_id__13_d5e12820
zu	bv_doc_id__13_d5e12823
betreiben	bv_doc_id__13_d5e12825
<g/>
,	
ihren	bv_doc_id__13_d5e12829
Haushalt	bv_doc_id__13_d5e12831
selbständig	bv_doc_id__13_d5e12833
zu	bv_doc_id__13_d5e12836
führen	bv_doc_id__13_d5e12838
und	bv_doc_id__13_d5e12840
dazu	bv_doc_id__13_d5e12842
innerhalb	bv_doc_id__13_d5e12844
der	bv_doc_id__13_d5e12846
Staats-	bv_doc_id__13_d5e12849
und	bv_doc_id__13_d5e12851
Landesgesetze	bv_doc_id__13_d5e12853
Steuern	bv_doc_id__13_d5e12855
und	bv_doc_id__13_d5e12857
Abgaben	bv_doc_id__13_d5e12859
auszuschreiben	bv_doc_id__13_d5e12862
<g/>
.	
Art.	bv_doc_id__13_d5e12872
123.	bv_doc_id__13_d5e12874
<g/>
(	
1	bv_doc_id__13_d5e12883
<g/>
)	
Der	bv_doc_id__13_d5e12888
Kreisvertretung	bv_doc_id__13_d5e12890
ist	bv_doc_id__13_d5e12892
insbesondere	bv_doc_id__13_d5e12894
vorbehalten	bv_doc_id__13_d5e12897
anzuordnen	bv_doc_id__13_d5e12899
<g/>
,	
in	bv_doc_id__13_d5e12903
welcher	bv_doc_id__13_d5e12905
Weise	bv_doc_id__13_d5e12907
Kreis-	bv_doc_id__13_d5e12910
<g/>
,	
Bezirks-	bv_doc_id__13_d5e12914
und	bv_doc_id__13_d5e12916
Ortsgemeinden	bv_doc_id__13_d5e12918
sich	bv_doc_id__13_d5e12920
in	bv_doc_id__13_d5e12923
diese	bv_doc_id__13_d5e12925
Aufgaben	bv_doc_id__13_d5e12927
teilen	bv_doc_id__13_d5e12929
und	bv_doc_id__13_d5e12931
zusammenarbeiten	bv_doc_id__13_d5e12933
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e12945
<g/>
)	
Die	bv_doc_id__13_d5e12950
Bundes-	bv_doc_id__13_d5e12952
und	bv_doc_id__13_d5e12954
Landesorgane	bv_doc_id__13_d5e12956
(Art.	bv_doc_id__13_d5e12959
121	bv_doc_id__13_d5e12961
<g/>
)	
stehen	bv_doc_id__13_d5e12965
den	bv_doc_id__13_d5e12967
Gemeindevertretungen	bv_doc_id__13_d5e12969
beratend	bv_doc_id__13_d5e12972
und	bv_doc_id__13_d5e12974
unterstützend	bv_doc_id__13_d5e12976
zur	bv_doc_id__13_d5e12978
Seite	bv_doc_id__13_d5e12980
und	bv_doc_id__13_d5e12982
wirken	bv_doc_id__13_d5e12985
beim	bv_doc_id__13_d5e12987
Vollzuge	bv_doc_id__13_d5e12989
der	bv_doc_id__13_d5e12991
Gemeindebeschlüsse	bv_doc_id__13_d5e12993
nach	bv_doc_id__13_d5e12995
Maßgabe	bv_doc_id__13_d5e12998
des	bv_doc_id__13_d5e13000
Bundesverfassungsgesetzes	bv_doc_id__13_d5e13002
über	bv_doc_id__13_d5e13004
die	bv_doc_id__13_d5e13006
Organisation	bv_doc_id__13_d5e13008
der	bv_doc_id__13_d5e13011
Bundesverwaltung	bv_doc_id__13_d5e13013
mit	bv_doc_id__13_d5e13015
<g/>
.	
Fünfter	bv_doc_id__13_d5e11309
Abschnitt	bv_doc_id__13_d5e11311
<g/>
.	
Von	bv_doc_id__13_d5e11318
den	bv_doc_id__13_d5e11320
Gemeinden	bv_doc_id__13_d5e11322
Art.	bv_doc_id__13_d5e11329
116.	bv_doc_id__13_d5e11331
<g/>
(	
1	bv_doc_id__13_d5e11340
<g/>
)	
Jedes	bv_doc_id__13_d5e11345
Land	bv_doc_id__13_d5e11347
ordnet	bv_doc_id__13_d5e11349
im	bv_doc_id__13_d5e11351
Rahmen	bv_doc_id__13_d5e11354
dieser	bv_doc_id__13_d5e11356
Verfassung	bv_doc_id__13_d5e11358
die	bv_doc_id__13_d5e11360
Rechte	bv_doc_id__13_d5e11362
und	bv_doc_id__13_d5e11364
Einrichtungen	bv_doc_id__13_d5e11367
der	bv_doc_id__13_d5e11369
Geneinden	bv_doc_id__13_d5e11371
in	bv_doc_id__13_d5e11373
einer	bv_doc_id__13_d5e11375
besonderen	bv_doc_id__13_d5e11377
Gemeindeordnung	bv_doc_id__13_d5e11380
selbständig	bv_doc_id__13_d5e11382
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e11393
<g/>
)	
Gemeinden	bv_doc_id__13_d5e11398
im	bv_doc_id__13_d5e11400
Sinne	bv_doc_id__13_d5e11402
dieser	bv_doc_id__13_d5e11404
Verfassung	bv_doc_id__13_d5e11407
sind	bv_doc_id__13_d5e11409
nicht	bv_doc_id__13_d5e11411
bloß	bv_doc_id__13_d5e11413
die	bv_doc_id__13_d5e11415
Ortsgemeinden	bv_doc_id__13_d5e11417
<g/>
,	
sondern	bv_doc_id__13_d5e11422
auch	bv_doc_id__13_d5e11424
die	bv_doc_id__13_d5e11426
Gerichtsbezirke	bv_doc_id__13_d5e11428
und	bv_doc_id__13_d5e11430
die	bv_doc_id__13_d5e11433
politischen	bv_doc_id__13_d5e11435
Bezirke	bv_doc_id__13_d5e11437
<g/>
(	
Gebietsgemeinden	bv_doc_id__13_d5e11441
<g/>
).	
Diese	bv_doc_id__13_d5e11446
sind	bv_doc_id__13_d5e11448
als	bv_doc_id__13_d5e11450
öffentlich	bv_doc_id__13_d5e11452
rechtliche	bv_doc_id__13_d5e11454
Körperschaften	bv_doc_id__13_d5e11456
und	bv_doc_id__13_d5e11459
zugleich	bv_doc_id__13_d5e11461
als	bv_doc_id__13_d5e11463
juristische	bv_doc_id__13_d5e11465
Personen	bv_doc_id__13_d5e11467
des	bv_doc_id__13_d5e11469
Privatrechtes	bv_doc_id__13_d5e11472
mit	bv_doc_id__13_d5e11474
eigenen	bv_doc_id__13_d5e11476
gewählten	bv_doc_id__13_d5e11478
Vertretungen	bv_doc_id__13_d5e11480
(Art.	bv_doc_id__13_d5e11482
105	bv_doc_id__13_d5e11485
<g/>
,	
Ab	bv_doc_id__13_d5e11489
<g/>
.	
3	bv_doc_id__13_d5e11493
<g/>
)	
einzurichten	bv_doc_id__13_d5e11498
<g/>
.	
Die	bv_doc_id__13_d5e11502
Nichtverantwortlichkeit	bv_doc_id__13_d5e11504
der	bv_doc_id__13_d5e11506
Volksvertreter	bv_doc_id__13_d5e11508
(Art.	bv_doc_id__13_d5e11511
14	bv_doc_id__13_d5e11513
<g/>
,	
Ab	bv_doc_id__13_d5e11517
<g/>
.	
1	bv_doc_id__13_d5e11521
<g/>
)	
kommt	bv_doc_id__13_d5e11526
den	bv_doc_id__13_d5e11528
Gemeindevertretern	bv_doc_id__13_d5e11530
nicht	bv_doc_id__13_d5e11532
zu	bv_doc_id__13_d5e11534
<g/>
.	
<g/>
(	
3	bv_doc_id__13_d5e11546
<g/>
)	
Zu	bv_doc_id__13_d5e11551
diesem	bv_doc_id__13_d5e11553
Behufe	bv_doc_id__13_d5e11555
sind	bv_doc_id__13_d5e11557
die	bv_doc_id__13_d5e11560
politischen	bv_doc_id__13_d5e11562
Bezirke	bv_doc_id__13_d5e11564
unter	bv_doc_id__13_d5e11566
Berücksichtigung	bv_doc_id__13_d5e11568
der	bv_doc_id__13_d5e11570
geschichtlichen	bv_doc_id__13_d5e11573
Landeseinteilung	bv_doc_id__13_d5e11575
tunlichst	bv_doc_id__13_d5e11577
zu	bv_doc_id__13_d5e11581
Kreisen	bv_doc_id__13_d5e11583
<g/>
(	
Gauen	bv_doc_id__13_d5e11588
<g/>
,	
Vierteln	bv_doc_id__13_d5e11592
<g/>
)	
zu	bv_doc_id__13_d5e11596
vereinigen	bv_doc_id__13_d5e11599
<g/>
.	
Aenderungen	bv_doc_id__13_d5e11603
in	bv_doc_id__13_d5e11605
der	bv_doc_id__13_d5e11607
Abgrenzung	bv_doc_id__13_d5e11609
der	bv_doc_id__13_d5e11612
Gerichts-	bv_doc_id__13_d5e11614
und	bv_doc_id__13_d5e11616
politischen	bv_doc_id__13_d5e11618
Bezirke	bv_doc_id__13_d5e11620
und	bv_doc_id__13_d5e11622
die	bv_doc_id__13_d5e11625
Einteilung	bv_doc_id__13_d5e11627
eines	bv_doc_id__13_d5e11629
Landes	bv_doc_id__13_d5e11631
in	bv_doc_id__13_d5e11633
Kreise	bv_doc_id__13_d5e11635
bedürfen	bv_doc_id__13_d5e11638
übereinstimmender	bv_doc_id__13_d5e11640
Bundes-	bv_doc_id__13_d5e11642
und	bv_doc_id__13_d5e11644
Landesgesetze	bv_doc_id__13_d5e11646
<g/>
.	
Neu	bv_doc_id__13_d5e11653
Vacat	bv_doc_id__13_d5e11659
Art.	bv_doc_id__13_d5e11329
116.	bv_doc_id__13_d5e11331
<g/>
(	
1	bv_doc_id__13_d5e11340
<g/>
)	
Jedes	bv_doc_id__13_d5e11345
Land	bv_doc_id__13_d5e11347
ordnet	bv_doc_id__13_d5e11349
im	bv_doc_id__13_d5e11351
Rahmen	bv_doc_id__13_d5e11354
dieser	bv_doc_id__13_d5e11356
Verfassung	bv_doc_id__13_d5e11358
die	bv_doc_id__13_d5e11360
Rechte	bv_doc_id__13_d5e11362
und	bv_doc_id__13_d5e11364
Einrichtungen	bv_doc_id__13_d5e11367
der	bv_doc_id__13_d5e11369
Geneinden	bv_doc_id__13_d5e11371
in	bv_doc_id__13_d5e11373
einer	bv_doc_id__13_d5e11375
besonderen	bv_doc_id__13_d5e11377
Gemeindeordnung	bv_doc_id__13_d5e11380
selbständig	bv_doc_id__13_d5e11382
<g/>
.	
<g/>
(	
1	bv_doc_id__13_d5e11340
<g/>
)	
<g/>
(	
2	bv_doc_id__13_d5e11393
<g/>
)	
Gemeinden	bv_doc_id__13_d5e11398
im	bv_doc_id__13_d5e11400
Sinne	bv_doc_id__13_d5e11402
dieser	bv_doc_id__13_d5e11404
Verfassung	bv_doc_id__13_d5e11407
sind	bv_doc_id__13_d5e11409
nicht	bv_doc_id__13_d5e11411
bloß	bv_doc_id__13_d5e11413
die	bv_doc_id__13_d5e11415
Ortsgemeinden	bv_doc_id__13_d5e11417
<g/>
,	
sondern	bv_doc_id__13_d5e11422
auch	bv_doc_id__13_d5e11424
die	bv_doc_id__13_d5e11426
Gerichtsbezirke	bv_doc_id__13_d5e11428
und	bv_doc_id__13_d5e11430
die	bv_doc_id__13_d5e11433
politischen	bv_doc_id__13_d5e11435
Bezirke	bv_doc_id__13_d5e11437
<g/>
(	
Gebietsgemeinden	bv_doc_id__13_d5e11441
<g/>
).	
Diese	bv_doc_id__13_d5e11446
sind	bv_doc_id__13_d5e11448
als	bv_doc_id__13_d5e11450
öffentlich	bv_doc_id__13_d5e11452
rechtliche	bv_doc_id__13_d5e11454
Körperschaften	bv_doc_id__13_d5e11456
und	bv_doc_id__13_d5e11459
zugleich	bv_doc_id__13_d5e11461
als	bv_doc_id__13_d5e11463
juristische	bv_doc_id__13_d5e11465
Personen	bv_doc_id__13_d5e11467
des	bv_doc_id__13_d5e11469
Privatrechtes	bv_doc_id__13_d5e11472
mit	bv_doc_id__13_d5e11474
eigenen	bv_doc_id__13_d5e11476
gewählten	bv_doc_id__13_d5e11478
Vertretungen	bv_doc_id__13_d5e11480
(Art.	bv_doc_id__13_d5e11482
105	bv_doc_id__13_d5e11485
<g/>
,	
Ab	bv_doc_id__13_d5e11489
<g/>
.	
3	bv_doc_id__13_d5e11493
<g/>
)	
einzurichten	bv_doc_id__13_d5e11498
<g/>
.	
Die	bv_doc_id__13_d5e11502
Nichtverantwortlichkeit	bv_doc_id__13_d5e11504
der	bv_doc_id__13_d5e11506
Volksvertreter	bv_doc_id__13_d5e11508
(Art.	bv_doc_id__13_d5e11511
14	bv_doc_id__13_d5e11513
<g/>
,	
Ab	bv_doc_id__13_d5e11517
<g/>
.	
1	bv_doc_id__13_d5e11521
<g/>
)	
kommt	bv_doc_id__13_d5e11526
den	bv_doc_id__13_d5e11528
Gemeindevertretern	bv_doc_id__13_d5e11530
nicht	bv_doc_id__13_d5e11532
zu	bv_doc_id__13_d5e11534
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e11393
<g/>
)	
<g/>
(	
3	bv_doc_id__13_d5e11546
<g/>
)	
Zu	bv_doc_id__13_d5e11551
diesem	bv_doc_id__13_d5e11553
Behufe	bv_doc_id__13_d5e11555
sind	bv_doc_id__13_d5e11557
die	bv_doc_id__13_d5e11560
politischen	bv_doc_id__13_d5e11562
Bezirke	bv_doc_id__13_d5e11564
unter	bv_doc_id__13_d5e11566
Berücksichtigung	bv_doc_id__13_d5e11568
der	bv_doc_id__13_d5e11570
geschichtlichen	bv_doc_id__13_d5e11573
Landeseinteilung	bv_doc_id__13_d5e11575
tunlichst	bv_doc_id__13_d5e11577
zu	bv_doc_id__13_d5e11581
Kreisen	bv_doc_id__13_d5e11583
<g/>
(	
Gauen	bv_doc_id__13_d5e11588
<g/>
,	
Vierteln	bv_doc_id__13_d5e11592
<g/>
)	
zu	bv_doc_id__13_d5e11596
vereinigen	bv_doc_id__13_d5e11599
<g/>
.	
Aenderungen	bv_doc_id__13_d5e11603
in	bv_doc_id__13_d5e11605
der	bv_doc_id__13_d5e11607
Abgrenzung	bv_doc_id__13_d5e11609
der	bv_doc_id__13_d5e11612
Gerichts-	bv_doc_id__13_d5e11614
und	bv_doc_id__13_d5e11616
politischen	bv_doc_id__13_d5e11618
Bezirke	bv_doc_id__13_d5e11620
und	bv_doc_id__13_d5e11622
die	bv_doc_id__13_d5e11625
Einteilung	bv_doc_id__13_d5e11627
eines	bv_doc_id__13_d5e11629
Landes	bv_doc_id__13_d5e11631
in	bv_doc_id__13_d5e11633
Kreise	bv_doc_id__13_d5e11635
bedürfen	bv_doc_id__13_d5e11638
übereinstimmender	bv_doc_id__13_d5e11640
Bundes-	bv_doc_id__13_d5e11642
und	bv_doc_id__13_d5e11644
Landesgesetze	bv_doc_id__13_d5e11646
<g/>
.	
<g/>
(	
3	bv_doc_id__13_d5e11546
<g/>
)	
Art.	bv_doc_id__13_d5e11667
117.	bv_doc_id__13_d5e11669
<g/>
(	
1	bv_doc_id__13_d5e11678
<g/>
)	
Jede	bv_doc_id__13_d5e11683
Liegenschaft	bv_doc_id__13_d5e11685
muß	bv_doc_id__13_d5e11687
zum	bv_doc_id__13_d5e11689
Verbande	bv_doc_id__13_d5e11692
einer	bv_doc_id__13_d5e11694
Ortsgemeinde	bv_doc_id__13_d5e11696
gehören	bv_doc_id__13_d5e11698
<g/>
.	
Jeder	bv_doc_id__13_d5e11702
Bundesangehörige	bv_doc_id__13_d5e11705
soll	bv_doc_id__13_d5e11707
in	bv_doc_id__13_d5e11709
einer	bv_doc_id__13_d5e11711
Gemeinde	bv_doc_id__13_d5e11713
des	bv_doc_id__13_d5e11715
Bundesgebietes	bv_doc_id__13_d5e11718
das	bv_doc_id__13_d5e11720
Heimatsrecht	bv_doc_id__13_d5e11722
besitzen	bv_doc_id__13_d5e11724
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e11735
<g/>
)	
Das	bv_doc_id__13_d5e11740
Heimatsgesetz	bv_doc_id__13_d5e11742
bestimmt	bv_doc_id__13_d5e11744
<g/>
,	
in	bv_doc_id__13_d5e11749
welchen	bv_doc_id__13_d5e11751
Fällen	bv_doc_id__13_d5e11753
Bundesangehörige	bv_doc_id__13_d5e11755
oder	bv_doc_id__13_d5e11757
Landesbürger	bv_doc_id__13_d5e11759
<g/>
,	
die	bv_doc_id__13_d5e11764
zur	bv_doc_id__13_d5e11766
Zeit	bv_doc_id__13_d5e11768
in	bv_doc_id__13_d5e11770
keiner	bv_doc_id__13_d5e11772
Gemeinde	bv_doc_id__13_d5e11775
das	bv_doc_id__13_d5e11777
Heimatsrecht	bv_doc_id__13_d5e11779
besitzen	bv_doc_id__13_d5e11781
<g/>
,	
einer	bv_doc_id__13_d5e11785
Gemeinde	bv_doc_id__13_d5e11788
als	bv_doc_id__13_d5e11790
Angehörige	bv_doc_id__13_d5e11792
zugewiesen	bv_doc_id__13_d5e11794
werden	bv_doc_id__13_d5e11796
können	bv_doc_id__13_d5e11798
<g/>
.	
Art.	bv_doc_id__13_d5e11667
117.	bv_doc_id__13_d5e11669
<g/>
(	
1	bv_doc_id__13_d5e11678
<g/>
)	
Jede	bv_doc_id__13_d5e11683
Liegenschaft	bv_doc_id__13_d5e11685
muß	bv_doc_id__13_d5e11687
zum	bv_doc_id__13_d5e11689
Verbande	bv_doc_id__13_d5e11692
einer	bv_doc_id__13_d5e11694
Ortsgemeinde	bv_doc_id__13_d5e11696
gehören	bv_doc_id__13_d5e11698
<g/>
.	
Jeder	bv_doc_id__13_d5e11702
Bundesangehörige	bv_doc_id__13_d5e11705
soll	bv_doc_id__13_d5e11707
in	bv_doc_id__13_d5e11709
einer	bv_doc_id__13_d5e11711
Gemeinde	bv_doc_id__13_d5e11713
des	bv_doc_id__13_d5e11715
Bundesgebietes	bv_doc_id__13_d5e11718
das	bv_doc_id__13_d5e11720
Heimatsrecht	bv_doc_id__13_d5e11722
besitzen	bv_doc_id__13_d5e11724
<g/>
.	
<g/>
(	
1	bv_doc_id__13_d5e11678
<g/>
)	
<g/>
(	
2	bv_doc_id__13_d5e11735
<g/>
)	
Das	bv_doc_id__13_d5e11740
Heimatsgesetz	bv_doc_id__13_d5e11742
bestimmt	bv_doc_id__13_d5e11744
<g/>
,	
in	bv_doc_id__13_d5e11749
welchen	bv_doc_id__13_d5e11751
Fällen	bv_doc_id__13_d5e11753
Bundesangehörige	bv_doc_id__13_d5e11755
oder	bv_doc_id__13_d5e11757
Landesbürger	bv_doc_id__13_d5e11759
<g/>
,	
die	bv_doc_id__13_d5e11764
zur	bv_doc_id__13_d5e11766
Zeit	bv_doc_id__13_d5e11768
in	bv_doc_id__13_d5e11770
keiner	bv_doc_id__13_d5e11772
Gemeinde	bv_doc_id__13_d5e11775
das	bv_doc_id__13_d5e11777
Heimatsrecht	bv_doc_id__13_d5e11779
besitzen	bv_doc_id__13_d5e11781
<g/>
,	
einer	bv_doc_id__13_d5e11785
Gemeinde	bv_doc_id__13_d5e11788
als	bv_doc_id__13_d5e11790
Angehörige	bv_doc_id__13_d5e11792
zugewiesen	bv_doc_id__13_d5e11794
werden	bv_doc_id__13_d5e11796
können	bv_doc_id__13_d5e11798
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e11735
<g/>
)	
Art.	bv_doc_id__13_d5e11809
118.	bv_doc_id__13_d5e11811
<g/>
(	
1	bv_doc_id__13_d5e11820
<g/>
)	
Die	bv_doc_id__13_d5e11825
Gemeindeordnungen	bv_doc_id__13_d5e11827
setzen	bv_doc_id__13_d5e11829
fest	bv_doc_id__13_d5e11831
<g/>
,	
welche	bv_doc_id__13_d5e11836
Ortsgemeinden	bv_doc_id__13_d5e11838
als	bv_doc_id__13_d5e11840
Klein-	bv_doc_id__13_d5e11842
und	bv_doc_id__13_d5e11844
Groß-Gemeinden	bv_doc_id__13_d5e11847
<g/>
,	
