<doc id="bv_doc_id__65" attrs="word lemma type">
Kl	bv_doc_id__65_d49e271
werden	bv_doc_id__65_d49e5544
können	bv_doc_id__65_d49e5546
(Art.	bv_doc_id__65_d49e5548
230.Abs.	bv_doc_id__65_d49e5550
2	bv_doc_id__65_d49e5552
<g/>
).	
aufhebung	bv_doc_id__65_d49e5557
aller	bv_doc_id__65_d49e5559
Fideikommiggs	bv_doc_id__65_d49e5561
<g/>
(	
Rrt	bv_doc_id__65_d49e5565
<g/>
.	
137	bv_doc_id__65_d49e5570
<g/>
).	
Gewahrleistung	bv_doc_id__65_d49e5574
der	bv_doc_id__65_d49e5576
zugunsten	bv_doc_id__65_d49e5578
der	bv_doc_id__65_d49e5580
Arbeiter	bv_doc_id__65_d49e5583
geschaffenen	bv_doc_id__65_d49e5585
Rechtseinrichtungen	bv_doc_id__65_d49e5587
<g/>
,	
inebesondere	bv_doc_id__65_d49e5591
der	bv_doc_id__65_d49e5593
Betrieberate	bv_doc_id__65_d49e5596
(Art.	bv_doc_id__65_d49e5598
139	bv_doc_id__65_d49e5600
<g/>
).	
gewährleistung	bv_doc_id__65_d49e5604
des	bv_doc_id__65_d49e5606
Koalitionerechtes	bv_doc_id__65_d49e5609
der	bv_doc_id__65_d49e5611
Arbeiter	bv_doc_id__65_d49e5613
und	bv_doc_id__65_d49e5615
Anseptellgen	bv_doc_id__65_d49e5617
(Art.	bv_doc_id__65_d49e5619
140	bv_doc_id__65_d49e5622
<g/>
).	
Grundeätze	bv_doc_id__65_d49e5626
für	bv_doc_id__65_d49e5628
die	bv_doc_id__65_d49e5630
Bozialver	bv_doc_id__65_d49e5632
sicherung	bv_doc_id__65_d49e5635
(Art.	bv_doc_id__65_d49e5637
142	bv_doc_id__65_d49e5639
<g/>
)	
und	bv_doc_id__65_d49e5643
euch	bv_doc_id__65_d49e5645
für	bv_doc_id__65_d49e5648
die	bv_doc_id__65_d49e5650
Entochkdieung	bv_doc_id__65_d49e5652
im	bv_doc_id__65_d49e5654
Falle	bv_doc_id__65_d49e5656
der	bv_doc_id__65_d49e5658
Arbeitelosigkeit	bv_doc_id__65_d49e5661
(Art.	bv_doc_id__65_d49e5663
143	bv_doc_id__65_d49e5665
<g/>
).	
Anfechtung	bv_doc_id__65_d49e5669
von	bv_doc_id__65_d49e5671
Entscheidungen	bv_doc_id__65_d49e5674
und	bv_doc_id__65_d49e5676
Verfüsungen	bv_doc_id__65_d49e5678
von	bv_doc_id__65_d49e5680
Landesbehörden	bv_doc_id__65_d49e5682
durch	bv_doc_id__65_d49e5684
die	bv_doc_id__65_d49e5687
Bundesregierung	bv_doc_id__65_d49e5689
vor	bv_doc_id__65_d49e5691
dem	bv_doc_id__65_d49e5693
Verwaltungsgerichtshof	bv_doc_id__65_d49e5695
auch	bv_doc_id__65_d49e5697
in	bv_doc_id__65_d49e5700
Angelegenheiten	bv_doc_id__65_d49e5702
des	bv_doc_id__65_d49e5704
freien	bv_doc_id__65_d49e5706
Ermesgeng	bv_doc_id__65_d49e5708
<g/>
(	
Rrz	bv_doc_id__65_d49e5713
<g/>
.	
147	bv_doc_id__65_d49e5717
<g/>
).	
Derartige	bv_doc_id__65_d49e5721
Bestimmung	bv_doc_id__65_d49e5723
fehlt	bv_doc_id__65_d49e5726
<g/>
.	
22	bv_doc_id__65_d49e5733
lehr	bv_doc_id__65_d49e5739
<g/>
.	
Boz	bv_doc_id__65_d49e5743
<g/>
.	
2	bv_doc_id__65_d49e5747
Grundeätzliche	bv_doc_id__65_d49e5750
Gewahrleistung	bv_doc_id__65_d49e5752
des	bv_doc_id__65_d49e5754
Eigentume	bv_doc_id__65_d49e5756
(Art.	bv_doc_id__65_d49e5758
134	bv_doc_id__65_d49e5760
<g/>
,	
Abs	bv_doc_id__65_d49e5765
<g/>
.	
1	bv_doc_id__65_d49e5769
<g/>
).	
Diesbezülgliche	bv_doc_id__65_d49e5773
Bestimmung	bv_doc_id__65_d49e5776
fehlt	bv_doc_id__65_d49e5778
<g/>
.	
keine	bv_doc_id__65_d49e5782
derartige	bv_doc_id__65_d49e5784
Bestimmung	bv_doc_id__65_d49e5786
<g/>
.	
Keine	bv_doc_id__65_d49e5791
derartige	bv_doc_id__65_d49e5793
Bestimmung	bv_doc_id__65_d49e5795
<g/>
.	
Diesbezügliche	bv_doc_id__65_d49e5799
Bestimmungen	bv_doc_id__65_d49e5802
<g/>
.	
fehlen	bv_doc_id__65_d49e5806
<g/>
.	
Anrufung	bv_doc_id__65_d49e5810
den	bv_doc_id__65_d49e5812
Verwaltungererichtshofes	bv_doc_id__65_d49e5815
in	bv_doc_id__65_d49e5817
Angelegenheiten	bv_doc_id__65_d49e5819
des	bv_doc_id__65_d49e5821
freien	bv_doc_id__65_d49e5823
Ermeegens	bv_doc_id__65_d49e5825
durchwers	bv_doc_id__65_d49e5828
unzulkssir	bv_doc_id__65_d49e5830
(Art.	bv_doc_id__65_d49e5832
140.P.4).	bv_doc_id__65_d49e5834
edem	bv_doc_id__65_d49e5836
Senate	bv_doc_id__65_d49e5838
des	bv_doc_id__65_d49e5841
Verwaltungsperichtshofes	bv_doc_id__65_d49e5843
<g/>
,	
der	bv_doc_id__65_d49e5847
über	bv_doc_id__65_d49e5849
die	bv_doc_id__65_d49e5851
angefochte1	bv_doc_id__65_d49e5854
<g/>
(	
soz	bv_doc_id__65_d49e5860
<g/>
.	
dem	bv_doc_id__65_d49e5864
<g/>
.)	
Entfall	bv_doc_id__65_d49e5869
der	bv_doc_id__65_d49e5871
obersten	bv_doc_id__65_d49e5873
administrativen	bv_doc_id__65_d49e5875
Instanz	bv_doc_id__65_d49e5877
in	bv_doc_id__65_d49e5880
allen	bv_doc_id__65_d49e5882
Fallen	bv_doc_id__65_d49e5884
<g/>
.	
in	bv_doc_id__65_d49e5888
denen	bv_doc_id__65_d49e5890
der	bv_doc_id__65_d49e5893
Verealtungagerichtnhof	bv_doc_id__65_d49e5895
von	bv_doc_id__65_d49e5897
den	bv_doc_id__65_d49e5899
Parteien	bv_doc_id__65_d49e5901
angerufen	bv_doc_id__65_d49e5903
werden	bv_doc_id__65_d49e5906
kann	bv_doc_id__65_d49e5908
<g/>
.	
soferne	bv_doc_id__65_d49e5912
nicht	bv_doc_id__65_d49e5914
die	bv_doc_id__65_d49e5916
betreffende	bv_doc_id__65_d49e5919
Behörde	bv_doc_id__65_d49e5921
in	bv_doc_id__65_d49e5923
erster	bv_doc_id__65_d49e5925
Instanz	bv_doc_id__65_d49e5927
zu	bv_doc_id__65_d49e5929
entscheiden	bv_doc_id__65_d49e5932
hat	bv_doc_id__65_d49e5934
<g/>
.	
(Art.	bv_doc_id__65_d49e5938
148	bv_doc_id__65_d49e5940
<g/>
).	
Alle	bv_doc_id__65_d49e5945
Mitglieder	bv_doc_id__65_d49e5947
des	bv_doc_id__65_d49e5949
Verwaltungexrichtehofes	bv_doc_id__65_d49e5951
sollen	bv_doc_id__65_d49e5953
vom	bv_doc_id__65_d49e5955
Bundesprkeidenten	bv_doc_id__65_d49e5958
auf	bv_doc_id__65_d49e5960
Vorschlan	bv_doc_id__65_d49e5962
der	bv_doc_id__65_d49e5964
Bundesregierum	bv_doc_id__65_d49e5966
ernannt	bv_doc_id__65_d49e5968
werden	bv_doc_id__65_d49e5971
(Art.	bv_doc_id__65_d49e5973
162	bv_doc_id__65_d49e5975
<g/>
).	
Der	bv_doc_id__65_d49e5979
Landeshauptmann	bv_doc_id__65_d49e5981
<g/>
,	
sein	bv_doc_id__65_d49e5986
Stellvertreter	bv_doc_id__65_d49e5988
und	bv_doc_id__65_d49e5990
der	bv_doc_id__65_d49e5992
Landesamtedirekter	bv_doc_id__65_d49e5994
sollen	bv_doc_id__65_d49e5997
auch	bv_doc_id__65_d49e5999
in	bv_doc_id__65_d49e6001
jedem	bv_doc_id__65_d49e6003
Falle	bv_doc_id__65_d49e6005
der	bv_doc_id__65_d49e6007
Nichtbefoleung	bv_doc_id__65_d49e6010
der	bv_doc_id__65_d49e6012
Verordnungen	bv_doc_id__65_d49e6014
oder	bv_doc_id__65_d49e6016
sonptigen	bv_doc_id__65_d49e6018
Anordnungen	bv_doc_id__65_d49e6020
der	bv_doc_id__65_d49e6023
Bundeerenierung	bv_doc_id__65_d49e6025
vor	bv_doc_id__65_d49e6027
dem	bv_doc_id__65_d49e6029
Verfaegungsgerichtchsfe	bv_doc_id__65_d49e6031
zur	bv_doc_id__65_d49e6033
13	bv_doc_id__65_d49e6038
<g/>
(	
chr	bv_doc_id__65_d49e6045
<g/>
.	
s0z	bv_doc_id__65_d49e6049
<g/>
.)	
ne	bv_doc_id__65_d49e6054
Entscheidung	bv_doc_id__65_d49e6056
oder	bv_doc_id__65_d49e6058
Verfürung	bv_doc_id__65_d49e6060
einer	bv_doc_id__65_d49e6062
Landesverwaltungsbehörde	bv_doc_id__65_d49e6064
zu	bv_doc_id__65_d49e6067
erkennen	bv_doc_id__65_d49e6069
hat	bv_doc_id__65_d49e6071
<g/>
.	
soll	bv_doc_id__65_d49e6075
wenigstens	bv_doc_id__65_d49e6077
ein	bv_doc_id__65_d49e6080
Richter	bv_doc_id__65_d49e6082
angehören	bv_doc_id__65_d49e6084
<g/>
.	
der	bv_doc_id__65_d49e6088
aue	bv_doc_id__65_d49e6090
dem	bv_doc_id__65_d49e6093
Justiz-	bv_doc_id__65_d49e6095
oder	bv_doc_id__65_d49e6097
Verwaltungedienst	bv_doc_id__65_d49e6099
in	bv_doc_id__65_d49e6101
dem	bv_doc_id__65_d49e6103
betreffenden	bv_doc_id__65_d49e6106
Land	bv_doc_id__65_d49e6108
hervorgerannen	bv_doc_id__65_d49e6110
iet	bv_doc_id__65_d49e6112
<g/>
(	
Art	bv_doc_id__65_d49e6116
<g/>
,	
142	bv_doc_id__65_d49e6121
<g/>
).	
Diesbezügliche	bv_doc_id__65_d49e6125
Bestimmung	bv_doc_id__65_d49e6127
fehlt	bv_doc_id__65_d49e6129
<g/>
.	
Die	bv_doc_id__65_d49e6134
eine	bv_doc_id__65_d49e6136
Hlfte	bv_doc_id__65_d49e6138
der	bv_doc_id__65_d49e6140
Mitzlieder	bv_doc_id__65_d49e6142
der	bv_doc_id__65_d49e6145
Verwaltungsgerichtshotes	bv_doc_id__65_d49e6147
soll	bv_doc_id__65_d49e6149
vom	bv_doc_id__65_d49e6151
Bundespräsidenten	bv_doc_id__65_d49e6153
auf	bv_doc_id__65_d49e6155
Vorschlas	bv_doc_id__65_d49e6158
der	bv_doc_id__65_d49e6160
Bundeprexierung	bv_doc_id__65_d49e6162
<g/>
,	
die	bv_doc_id__65_d49e6166
andere	bv_doc_id__65_d49e6168
Halfte	bv_doc_id__65_d49e6171
auf	bv_doc_id__65_d49e6173
Vorschlag	bv_doc_id__65_d49e6175
des	bv_doc_id__65_d49e6177
Bundeerates	bv_doc_id__65_d49e6179
ernannt	bv_doc_id__65_d49e6181
werden	bv_doc_id__65_d49e6184
<g/>
.	
(Art.	bv_doc_id__65_d49e6188
145	bv_doc_id__65_d49e6190
<g/>
).	
Der	bv_doc_id__65_d49e6194
Lendenhauntmann	bv_doc_id__65_d49e6197
und	bv_doc_id__65_d49e6199
sein	bv_doc_id__65_d49e6201
Stellvertreter	bv_doc_id__65_d49e6203
sollen	bv_doc_id__65_d49e6205
vor	bv_doc_id__65_d49e6207
dem	bv_doc_id__65_d49e6210
VerFassunengerichtshof	bv_doc_id__65_d49e6212
nur	bv_doc_id__65_d49e6214
weren	bv_doc_id__65_d49e6216
vor	bv_doc_id__65_d49e6218
rätzlicher	bv_doc_id__65_d49e6220
und	bv_doc_id__65_d49e6223
probfahrlageiger	bv_doc_id__65_d49e6225
Rechteverletzung	bv_doc_id__65_d49e6227
durch	bv_doc_id__65_d49e6229
ihre	bv_doc_id__65_d49e6231
Amtstäzinkeit	bv_doc_id__65_d49e6233
verfolgt	bv_doc_id__65_d49e6236
werden	bv_doc_id__65_d49e6238
können	bv_doc_id__65_d49e6240
<g/>
.	
<g/>
(	
soz	bv_doc_id__65_d49e6251
<g/>
.	
dem	bv_doc_id__65_d49e6255
<g/>
.)	
Verantwortung	bv_doc_id__65_d49e6260
gezogen	bv_doc_id__65_d49e6262
werden	bv_doc_id__65_d49e6264
können	bv_doc_id__65_d49e6266
<g/>
.	
(Art.	bv_doc_id__65_d49e6271
158	bv_doc_id__65_d49e6273
<g/>
,	
Abs	bv_doc_id__65_d49e6277
<g/>
.	
1	bv_doc_id__65_d49e6281
<g/>
),	
das	bv_doc_id__65_d49e6286
verurteilende	bv_doc_id__65_d49e6288
Erkenntnis	bv_doc_id__65_d49e6290
hat	bv_doc_id__65_d49e6292
immer	bv_doc_id__65_d49e6294
auf	bv_doc_id__65_d49e6297
Verlust	bv_doc_id__65_d49e6299
des	bv_doc_id__65_d49e6301
Amtes	bv_doc_id__65_d49e6303
<g/>
.	
unter	bv_doc_id__65_d49e6307
besonders	bv_doc_id__65_d49e6310
erschwerenden	bv_doc_id__65_d49e6312
Umständen	bv_doc_id__65_d49e6314
auch	bv_doc_id__65_d49e6316
auf	bv_doc_id__65_d49e6318
Verlust	bv_doc_id__65_d49e6320
der	bv_doc_id__65_d49e6323
politischen	bv_doc_id__65_d49e6325
Rechte	bv_doc_id__65_d49e6327
zu	bv_doc_id__65_d49e6329
lauten	bv_doc_id__65_d49e6331
(Art.250,	bv_doc_id__65_d49e6333
Abs	bv_doc_id__65_d49e6336
<g/>
.	
2	bv_doc_id__65_d49e6340
<g/>
).	
niesbezügliche	bv_doc_id__65_d49e6344
Bestimmung	bv_doc_id__65_d49e6346
fehlt	bv_doc_id__65_d49e6349
<g/>
.	
24	bv_doc_id__65_d49e6356
<g/>
(	
chr	bv_doc_id__65_d49e6363
<g/>
.	
soz	bv_doc_id__65_d49e6367
<g/>
.)	
(Art.	bv_doc_id__65_d49e6372
262.Abs.	bv_doc_id__65_d49e6374
2	bv_doc_id__65_d49e6376
<g/>
),	
bei	bv_doc_id__65_d49e6380
perinatkpigeren	bv_doc_id__65_d49e6382
Rechteverletzungen	bv_doc_id__65_d49e6385
soll	bv_doc_id__65_d49e6387
sich	bv_doc_id__65_d49e6389
der	bv_doc_id__65_d49e6391
Verfaegungggerichtehof	bv_doc_id__65_d49e6393
auch	bv_doc_id__65_d49e6395
darauf	bv_doc_id__65_d49e6398
beschränken	bv_doc_id__65_d49e6400
wönnen	bv_doc_id__65_d49e6402
<g/>
.	
das	bv_doc_id__65_d49e6406
Vorziegen	bv_doc_id__65_d49e6408
der	bv_doc_id__65_d49e6411
Rechtsverletzung	bv_doc_id__65_d49e6413
auszusprechen	bv_doc_id__65_d49e6415
(Art.	bv_doc_id__65_d49e6417
162.Abe.	bv_doc_id__65_d49e6419
2	bv_doc_id__65_d49e6421
<g/>
).	
Mit	bv_doc_id__65_d49e6426
der	bv_doc_id__65_d49e6428
Exekution	bv_doc_id__65_d49e6430
der	bv_doc_id__65_d49e6432
Erkenntnisse	bv_doc_id__65_d49e6434
des	bv_doc_id__65_d49e6437
Verfassungegerichtshofes	bv_doc_id__65_d49e6439
wird	bv_doc_id__65_d49e6441
der	bv_doc_id__65_d49e6443
Bundespräsident	bv_doc_id__65_d49e6445
betraut	bv_doc_id__65_d49e6447
(Art.	bv_doc_id__65_d49e6450
154	bv_doc_id__65_d49e6452
<g/>
).	
</doc>
