<doc id="bv_doc_id__46_pos" attrs="word lemma type">
erovototl	NOUN	Erovototl
"	
<g/>
.	
Auf	ADP	auf
Anfrage	NOUN	Anfrage
Dr.	NOUN	Dr.
8s	NUM	8s
1	NUM	1
p	X	p
e	X	e
l'e	X	l'e
<g/>
,	
weshald	PROPN	Weshald
de	X	de
in	ADP	in
Artitel	NOUN	Artitel
148	NUM	148
<g/>
,	
Vernsr	PROPN	Vernsr
<g/>
'	
heiit	PROPN	Heiit
<g/>
,	
erklärt	VERB	erklären
der	DET	der
Verettzende	NOUN	Verettzende
dies	PRON	dieser
dantt	ADV	Dantt
<g/>
,	
daß	SCONJ	daß
die	DET	der
sintlichen	ADJ	sintlich
folgenden	ADJ	folgend
sechs	NUM	sechs
trtikel	NOUN	Trtikel
kompstenzen	NOUN	Kompstenz
des	DET	der
Verfasnungsgerichtshofes	NOUN	Verfasnungsgerichtshofes
aufzänlen	VERB	aufzänlen
<g/>
;	
dieser	DET	dieser
Artikel	NOUN	Artikel
wird	AUX	werden
ebenso	ADV	ebenso
rie	NOUN	rie
149	NUM	149
und	CCONJ	und
150	NUM	150
in	ADP	in
der	DET	der
Einrer	ADJ	Einrer
Fzssung	NOUN	Fzssung
angenonnen	VERB	angenonnen
<g/>
.	
dei	X	dei
Artitsl	PROPN	Artitsl
151	NUM	151
gebt	VERB	geben
der	DET	der
Vorsitzende	NOUN	vorsitzend
hervor	ADV	hervor
<g/>
,	
daß	SCONJ	daß
andere	ADJ	anderer
eis	NOUN	Eis
die	DET	der
aufgezählten	ADJ	aufgezählt
Tahlen	NOUN	Tahle
<g/>
,	
zum	ADP	zu
Beispiel	NOUN	Beispiel
Handelskannermahlen	NOUN	Handelskannermahle
nicht	PART	nicht
unter	ADP	unter
dissen	ADJ	disse
Artikel	NOUN	Artikel
fellen	VERB	fellen
<g/>
.	
zu	ADP	zu
Artitel	NOUN	Artitel
152	NUM	152
benerkt	VERB	benerken
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
X	PROPN	X
s	PROPN	s
1	NUM	1
s	X	s
e	X	e
n	X	n
<g/>
,	
das	PRON	der
es	PRON	es
nicht	PART	nicht
aöge	VERB	aöge
lich	PROPN	Lich
soi	PROPN	soi
<g/>
,	
in	ADP	in
diesen	DET	dieser
Artikel	NOUN	Artikel
auch	ADV	auch
die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Landssregterungen	NOUN	Landssregterungen
aufzunehnen	VERB	aufnehnen
<g/>
,	
den	DET	der
Fund	NOUN	Fund
verantnoftlich	ADV	verantnoftlich
ist	AUX	sein
ausschlierlich	ADV	ausschlierlich
der	DET	der
Tandsshauptmann	NOUN	Tandsshauptmann
<g/>
.	
Die	DET	der
forte	NOUN	Forte
<g/>
,	
seiner	DET	sein
<g/>
.	
Stellvertreter	NOUN	Stellvertreter
und	CCONJ	und
des	DET	der
Landesantsdirektors	NOUN	Landesantsdirektor
<g/>
"	
wird	AUX	werden
daher	ADV	daher
gestrichen	VERB	streichen
<g/>
,	
in	ADP	in
übrigen	ADJ	übrig
der	DET	der
Nortlanz	NOUN	Nortlanz
angenonnen	VERB	angenonnen
und	CCONJ	und
durch	ADP	durch
einen	DET	ein
Zusatzantrag	NOUN	Zusatzantrag
Pr	PROPN	Pr
.	PROPN	.
Danneberg's	PROPN	Danneberg's
auf	ADP	auf
Grund	NOUN	Grund
des	DET	der
Artitsls	NOUN	Artitsls
170	NUM	170
des	DET	der
sozialdenokratischen	ADJ	sozialdenokratisch
Entmrfe	NOUN	Entmrfe
<g/>
(	
504	NUM	504
d.	ADJ	d.
B.	NOUN	B.
zu	ADP	zu
Absatz	NOUN	Absatz
3	NUM	3
erneitert	VERB	erneitern
<g/>
.	
Punkt	NOUN	Punkt
3	NUM	3
lautet	VERB	lauten
<g/>
.	
Ueber	ADV	Ueber
die	DET	der
Verantnorlichtett	NOUN	Verantnorlichtett
des	DET	der
Landsshauptracnss	NOUN	Landsshauptracns
wegen	ADP	wegen
vorsetzlicher	ADJ	vorsetzlich
oder	CCONJ	oder
grober	ADJ	grob
Fahrlässiger	ADJ	Fahrlässig
bssetzesverlstzung	NOUN	bssetzesverlstzung
durch	ADP	durch
seine	DET	sein
Antstätigkett	NOUN	Antstätigkett
oder	CCONJ	oder
wegen	ADP	wegen
Richtbsfolgung	NOUN	Richtbsfolgung
der20.	ADJ	der20.
Verordnung	NOUN	Verordnung
oder	CCONJ	oder
selbständiger	ADJ	selbständig
Anordnungen	NOUN	Anordnung
der	DET	der
Bundetregierung	NOUN	Bundetregierung
in	ADP	in
Angelegenhstten	NOUN	Angelegenhstten
der	DET	der
mitteltaren	ADJ	mitteltar
Bundgsverhaltung	NOUN	Bundgsverhaltung
auf	ADP	auf
deren	PRON	der
AntragIn	NOUN	AntragIn
Abaate	NOUN	Abaate
<g/>
(	
2	NUM	2
<g/>
)	
haben	AUX	haben
einer	DET	ein
Anregung	NOUN	Anregung
des	DET	der
Prof.	NOUN	Prof.
Tr	NOUN	Tr
.	NOUN	.
F	PROPN	F
els64	PROPN	els64
entsprochend	VERB	entsprochend
die	DET	der
Schlutworte	NOUN	Schlutwort
geändert	VERB	ändern
in	ADP	in
<g/>
,	
festzustellen	VERB	feststellen
<g/>
,	
das	SCONJ	das
eine	DET	ein
Rechtsverletzung	NOUN	Rechtsverletzung
vorliegt	VERB	vorliegen
<g/>
)	
<g/>
,	
auch	ADV	auch
ist	AUX	sein
nach	ADP	nach
den	DET	der
Horten	NOUN	Hortus
<g/>
„	
politischen	ADJ	politisch
Rechts	NOUN	Recht
<g/>
"	
einzuschalten	VERB	einschalten
auf	ADP	auf
Bestinstheit	NOUN	Bestinstheit
<g/>
?	
<g/>
.	
zu	ADP	zu
Artikel	NOUN	Artikel
153	NUM	153
<g/>
,	
der	PRON	der
in	ADP	in
fortlaut	NOUN	Fortlaut
des	DET	der
Entwurfes	NOUN	Entwurf
angenommen	VERB	annehmen
nird	PROPN	nird
<g/>
,	
denerkt	VERB	denerkt
Prof.	NOUN	Prof.
Nr.	NOUN	Nr.
Ksl	PROPN	Ksl
s	X	s
e	NOUN	e
n	NOUN	n
<g/>
,	
das	PRON	der
über	ADP	über
die	DET	der
Frags	NOUN	Frag
<g/>
,	
was	PRON	wer
ein	DET	ein
politisches	ADJ	politisch
Recht	NOUN	Recht
sei	AUX	sein
<g/>
,	
ein	DET	ein
großer	ADJ	groß
Streit	NOUN	Streit
bestehe	VERB	bestehen
<g/>
.	
Es	PRON	es
würde	AUX	werden
sich	PRON	sich
empfehlen	VERB	empfehlen
die	DET	der
Frage	NOUN	Frage
hier	ADV	hier
zu	PART	zu
entscheiden	VERB	entscheiden
<g/>
,	
wenn	SCONJ	wenn
kein	DET	kein
eigener	ADJ	eigen
Artikei	NOUN	Artikei
über	ADP	über
die	DET	der
Grundtechte	NOUN	Grundtecht
aufgenommen	VERB	aufnehmen
wird	AUX	werden
<g/>
.	
Ir	PROPN	Ir
bittet	VERB	bitten
mit	ADP	mit
der	DET	der
Forauliptung	NOUN	Forauliptung
noch	ADV	noch
i-2	NUM	i-2
Tage	NOUN	Tag
zu	PART	zu
warten	VERB	warten
<g/>
,	
da	SCONJ	da
ein	DET	ein
Kreis	NOUN	Kreis
seiner	DET	sein
kollegen	NOUN	Kollege
hier	ADV	hier
eine	DET	ein
besondere	ADJ	besonderer
Regeluag	NOUN	Regeluag
zunocht	VERB	zunocht
<g/>
.	
Vorläufig	ADV	vorläufig
wird	AUX	werden
beschlöseen	NOUN	beschlöseen
hineinzunehnen	VERB	hineinzunehnen
<g/>
„	
die	DET	der
vetfassungenädig	ADV	vetfassungenädig
gewehrleisteten	ADJ	gewehrleistet
polttischen	ADJ	polttisch
Rechts	NOUN	Recht
<g/>
?	
<g/>
.	
Bei	ADP	bei
Artikel	NOUN	Artikel
154	NUM	154
habt	VERB	haben
Pref	PROPN	Pref
.	NOUN	.
Dr.	NOUN	Dr.
Kelsen	PROPN	Kelsen
heyver	PROPN	Heyver
<g/>
,	
das	SCONJ	der
die	DET	der
Erhöhung	NOUN	Erhöhung
der	DET	der
Autorität	NOUN	Autorität
durch	ADP	durch
den	DET	der
Bundesprüsidenten	NOUN	Bundesprüsident
nicht	PART	nicht
so	ADV	so
groß	ADV	groß
sei	AUX	sein
wis	PROPN	Wis
in	ADP	in
Dautschland	PROPN	Dautschland
<g/>
,	
wo	SCONJ	wo
er	PRON	er
über	ADP	über
die	DET	der
bewaffnete	ADJ	bewaffnet
Nacht	NOUN	Nacht
verfügt	VERB	verfügen
<g/>
.	
Da	SCONJ	da
Durchfühtung	NOUN	Durchfühtung
der	DET	der
Exekution	NOUN	Exekution
<g/>
,	
erklärt	VERB	erklären
der	DET	der
Voreitegade	NOUN	Voreitegade
<g/>
,	
wüsse	NOUN	wüsse
eine	DET	ein
Behörde	NOUN	Behörde
oder	CCONJ	oder
ein	DET	ein
bericht	NOUN	Bericht
ersucht	VERB	ersuchen
werden	AUX	werden
<g/>
.	
Fügt	VERB	Fügt
sich	PRON	sich
eine	DET	ein
Landseragierung	NOUN	Landseragierung
nicht	PART	nicht
<g/>
,	
so	ADV	so
nuf	PROPN	nuf
zletzt	ADV	zletzt
der	DET	der
Landtag	NOUN	Landtag
aufgefordert	VERB	auffordern
werden	AUX	werden
<g/>
.	
Ernahnt	VERB	ernahnen
wird	AUX	werden
noch	ADV	noch
<g/>
,	
daß	SCONJ	daß
sich	PRON	sich
auch	ADV	auch
ein	DET	ein
Beanter	NOUN	Beanter
<g/>
,	
der	PRON	der
sich	PRON	sich
durch	ADP	durch
die	DET	der
Bensosung	NOUN	Bensosung
seiner	DET	sein
Bezüge	NOUN	Bezug
beachnert	ADV	beachnern
erachtet	VERB	erachten
<g/>
,	
an	ADP	an
dapörtliche	ADJ	dapörtlich
Fonpetenzgericht	NOUN	Fonpetenzgericht
am	ADP	an
sitze	NOUN	Sitz
der	DET	der
Fasse	NOUN	Fass
<g/>
,	
von	ADP	von
der	PRON	der
er	PRON	er
seine	DET	sein
Bentge	NOUN	Bentge
erhält	VERB	erhalten
<g/>
,	
zu	PART	zu
wenden	VERB	wenden
hat	AUX	haben
<g/>
.	
Hisrauf	PROPN	Hisrauf
näre	PROPN	Näre
der	DET	der
Berichterstatter	NOUN	Berichterstatter
aufwerksan	ADV	Aufwerksan
zu	PART	zu
nachen	VERB	nachen
und	CCONJ	und
entsprechend	ADV	entsprechend
in	ADP	in
die	DET	der
Uebergangsbestimmung	NOUN	Uebergangsbestimmung
aufzunehmen	VERB	aufnehmen
<g/>
.	
Artikel	NOUN	Artikel
155	NUM	155
wird	AUX	werden
mit	ADP	mit
geringfügigen	ADJ	geringfügig
Aandsrungen	NOUN	Aandsrungen
angenomnen	VERB	angenomnen
<g/>
;	
er	PRON	er
lautet	VERB	lauten
<g/>
.	
1rt	NOUN	1rt
.	NOUN	.
185.	NUM	185.
<g/>
(	
2	NUM	2
<g/>
)	
der	DET	der
Verfassungsgerichtehof	NOUN	Verfassungsgerichtehof
hat	VERB	haben
seinen	DET	sein
Sitzbin	NOUN	Sitzbin
hien	ADV	hien
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Er	PRON	er
besteht	VERB	bestehen
aus	ADP	aus
einen	DET	ein
Prusidenten	NOUN	Prusident
<g/>
,	
einen	DET	ein
Vinsprusidenten	NOUN	Vinsprusident
<g/>
,	
vierzehn	NUM	vierzehn
Hitgliedern	NOUN	Hitglied
und	CCONJ	und
acht	NUM	acht
Frostznitgliodern	NOUN	Frostznitglioder
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Prusident	NOUN	Prusident
<g/>
,	
der	DET	der
Vizepräeident	NOUN	Vizepräeident
<g/>
,	
sieben	NUM	sieben
Mitglieder	NOUN	Mitglied
und	CCONJ	und
vier	NUM	vier
Erestzuftglisder	NOUN	Erestzuftglisder
werden	AUX	werden
von	ADP	von
Nationalrat	NOUN	Nationalrat
<g/>
,	
sieben	NUM	sieben
Mitglieder	NOUN	Mitglied
1.19.	ADJ	1.19.
und	CCONJ	und
vier	NUM	vier
Freatzmitglieder	NOUN	Freatzmitglied
vom	ADP	von
Bundesrat	NOUN	Bundesrat
auf	ADP	auf
Lebensdauer	NOUN	Lebensdauer
genählt	VERB	nählen
<g/>
.	
<g/>
"	
Artikel	NOUN	Artikel
156.	NUM	156.
Die	DET	der
Bestinnung	NOUN	Bestinnung
eines	DET	ein
Hangee	NOUN	Hangee
für	ADP	für
den	DET	der
Prévidenten	NOUN	Prévidenten
des	DET	der
Veffassungsgerichtshofes	NOUN	Veffassungsgerichtshof
erfolgt	VERB	erfolgen
nich	ADV	nich
einer	DET	ein
Erkierung	NOUN	Erkierung
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
Feisen's	PROPN	Feisen'
<g/>
,	
da	SCONJ	da
der	DET	der
Prasident	NOUN	Prasident
eine	DET	ein
auferordentliche	ADJ	auferordentlich
Steilung	NOUN	Steilung
und	CCONJ	und
erforderlichen	ADJ	erforderlich
Falles	NOUN	Fall
die	DET	der
Absetzung	NOUN	Absetzung
eines	DET	ein
Landeshauptmannes	NOUN	Landeshauptmann
auszusprechen	VERB	aussprechen
habe	AUX	haben
<g/>
.	
Artikel	NOUN	Artikel
157	NUM	157
wird	AUX	werden
angenommen	VERB	annehmen
<g/>
,	
nur	ADV	nur
wird	AUX	werden
vor	ADP	vor
<g/>
„	
Bundesgesetz	NOUN	Bundesgesetz
<g/>
"	
der	DET	der
bestimmte	ADJ	bestimmt
irtikel	NOUN	Irtikel
gestrichen	VERB	streichen
<g/>
.	
Nach	ADP	nach
Abschiuk	NOUN	Abschiuk
der	DET	der
Durchberatung	NOUN	Durchberatung
wird	AUX	werden
noch	ADV	noch
die	DET	der
Heuformulierurg	NOUN	Heuformulierurg
des	DET	der
Artikele	NOUN	Artikel
41	NUM	41
besprochen	VERB	besprechen
<g/>
.	
Prof.	NOUN	Prof.
Pr	PROPN	Pr
.	NOUN	.
F	PROPN	F
alsen	PROPN	alsen
spricht	VERB	sprechen
sich	PRON	sich
gegen	ADP	gegen
die	DET	der
Fundnachung	NOUN	Fundnachung
der	DET	der
Stuatsverträge	NOUN	Stuatsvertrag
aus	ADP	aus
<g/>
,	
da	SCONJ	da
viele	PRON	viele
geheim	ADV	geheim
bleiben	VERB	bleiben
müssen	AUX	müssen
<g/>
,	
manght	X	manght
<g/>
)	
rie	NOUN	rie
Postverträge	NOUN	Postvertrag
<g/>
,	
Zollverträge	NOUN	Zollvertrag
auferofdentiach	ADV	auferofdentiach
unfangreich	ADV	unfangreich
seien	AUX	sein
<g/>
.	
Die	DET	der
Formuliarung	NOUN	Formuliarung
des	DET	der
Artikels	NOUN	Artikel
4l	NUM	4l
wird	AUX	werden
nach	ADP	nach
Streichung	NOUN	Streichung
der	DET	der
Vorte	NOUN	Vort
<g/>
„	
die	DET	der
Genehmigung	NOUN	Genehmigung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
für	ADP	für
Staatsverträge	NOUN	Staatsvertrag
<g/>
"	
an	ADP	an
genomnen	VERB	genomnen
<g/>
.	
Ebonso	PROPN	Ebonso
Artikei	PROPN	Artikei
42.	NUM	42.
sie	PRON	sie
lauten	VERB	lauten
<g/>
:	
Arr	NOUN	Arr
.	NOUN	.
12.	ADV	12.
Die	DET	der
Fundnachung	NOUN	Fundnachung
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
<g/>
,	
der	DET	der
in	ADP	in
Artikel	NOUN	Artikel
38	NUM	38
<g/>
,	
Abs.	NOUN	Abs.
5	NUM	5
erwehnten	ADJ	erwehnt
Beschlüsse	NOUN	Beschluß
des	DET	der
Nationelrates	NOUN	Nationelrat
sonie	NOUN	Sonie
der	DET	der
in	ADP	in
Artikel	NOUN	Artikel
42a	NUM	42a
bezeichneten	ADJ	bezeichnet
Staatsvertrüge	NOUN	Staatsvertrüge
erfolgt	VERB	erfolgen
mit	ADP	mit
Berufung	NOUN	Berufung
auf	ADP	auf
den	DET	der
Beschlug	NOUN	Beschlug
des	DET	der
Wationalrates	NOUN	Wationalrat
<g/>
,	
die	DET	der
Kundmachung	NOUN	Kundmachung
einse	DET	einse
Bundesgesetzes	NOUN	Bundesgesetz
<g/>
,	
das	PRON	der
auf	ADP	auf
einer	DET	ein
Volksabstinnung	NOUN	Volksabstinnung
beruht	VERB	beruhen
<g/>
,	
mit	ADP	mit
Berufung	NOUN	Berufung
auf	ADP	auf
das	DET	der
Ergabnis	NOUN	Ergabnis
der	DET	der
Volksabstimmung	NOUN	Volksabstimmung
<g/>
.	
art	NOUN	art
.	NOUN	.
42.	NUM	42.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Kundmachung	NOUN	Kundmachung
der	DET	der
in	ADP	in
Artikel	NOUN	Artikel
41	NUM	41
aufgezählten	ADJ	aufgezählt
Bundesgesetze	NOUN	Bundesgesetz
<g/>
,	
Beschlüsse	NOUN	Beschluß
des	DET	der
Nationalrates	NOUN	Nationalrat
und	CCONJ	und
Staatsverträge	NOUN	Staatsvertrag
ist	AUX	sein
durch	ADP	durch
den	DET	der
Bundgskanzler	NOUN	Bundgskanzler
im	ADP	in
Bundesgesetzblatte	NOUN	Bundesgesetzblatt
zu	PART	zu
veranlassen	VERB	veranlassen
<g/>
.	
Ihre	DET	ihr
verbindiede	ADJ	verbindied
Kraft	NOUN	Kraft
beginht	VERB	beginhen
<g/>
,	
wenn	SCONJ	wenn
nicht	PART	nicht
aundrücklich	ADV	aundrücklich
eine	DET	ein
andere	ADJ	anderer
Bestinz	NOUN	Bestinz
mung	NOUN	Mung
getroffen	VERB	treffen
ist	AUX	sein
<g/>
,	
nach	ADP	nach
Ablauf	NOUN	Ablauf
des	DET	der
Tages	NOUN	Tag
<g/>
,	
an	ADP	an
dem	PRON	der
das	DET	der
Stück	NOUN	Stück
des	DET	der
Bundosgeestzblattes	NOUN	Bundosgeestzblatt
<g/>
,	
das	PRON	der
die	DET	der
Fundmachung	NOUN	Fundmachung
enthält	VERB	enthalten
<g/>
,	
herausgegeben	VERB	herausgeben
und	CCONJ	und
versendet	VERB	versenden
wird	AUX	werden
<g/>
,	
und	CCONJ	und
erstreckt	VERB	erstrecken
sich	PRON	sich
<g/>
,	
wenn	SCONJ	wenn
nicht	PART	nicht
anderes	ADJ	anderer
auserratel	NOUN	Auserratel
aruozlich	ADV	aruozlich
bestimmt	VERB	bestimmen
ist	AUX	sein
<g/>
,	
auf	ADP	auf
das	DET	der
gesamte	ADJ	gesamt
Bundesgebiet	NOUN	Bundesgebiet
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Vober	PROPN	Vober
das	DET	der
Bundesgesetzblatt	NOUN	Bundesgesetzblatt
ergeht	VERB	ergehen
ein	DET	ein
besondert	ADJ	besondert
gesstz	NOUN	gesstz
<g/>
.	
1.18.	ADJ	1.18.
muf	NOUN	muf
Antrag	NOUN	Antrag
des	DET	der
Vorsitzenden	NOUN	vorsitzend
führt	VERB	führen
der	DET	der
Urterausschuf	NOUN	Urterausschuf
auch	ADV	auch
die	DET	der
Baratung	NOUN	Baratung
über	ADP	über
der	DET	der
S.	NOUN	S.
Abschnitt	NOUN	Abschnitt
von	ADP	von
der	DET	der
Rechnungskortfolls	NOUN	Rechnungskortfoll
des	DET	der
Bundes	NOUN	Bund
<g/>
?	
durch	ADP	durch
<g/>
.	
Die	DET	der
Veberschrift	NOUN	Veberschrift
wird	AUX	werden
mit	ADP	mit
der	DET	der
fendsrung	NOUN	Fendsrung
angenomnen	VERB	angenomnen
<g/>
,	
daß	SCONJ	daß
es	PRON	es
zu	PART	zu
heifen	VERB	heifen
hat	AUX	haben
<g/>
,	
des	DET	der
Bundss	NOUN	Bunds
<g/>
"	
nicht	PART	nicht
<g/>
,	
in	ADP	in
Burds	PROPN	Burds
<g/>
"	
<g/>
.	
der	DET	der
Vorsitzende	NOUN	vorsitzend
bespricht	VERB	besprechen
<g/>
,	
ob	SCONJ	ob
den	DET	der
Rechnungshofe	NOUN	Rechnungshof
ein	DET	ein
zeingendet	NOUN	zeingendet
Recht	NOUN	Recht
zur	ADP	zu
Veberprüfung	NOUN	Veberprüfung
von	ADP	von
Unternehrungen	NOUN	Unternehrungen
<g/>
,	
an	ADP	an
denen	PRON	der
der	DET	der
Bund	NOUN	Bund
finanziell	ADV	finanziell
beteiligt	VERB	beteiligen
ist	AUX	sein
<g/>
,	
eingeräunt	VERB	einräunen
werden	AUX	werden
solle	AUX	sollen
<g/>
.	
Der	DET	der
Staat	NOUN	Staat
beteilige	VERB	beteiligen
sich	PRON	sich
heute	ADV	heute
an	ADP	an
vielen	DET	vieler
Unternehmungen	NOUN	Unternehmungen
<g/>
,	
besitze	VERB	besitzen
iltien	NOUN	iltien
oder	CCONJ	oder
könnte	AUX	können
sie	PRON	sie
doch	ADV	doch
erwerben	VERB	erwerben
<g/>
.	
Daher	ADV	daher
erscheine	VERB	erscheinen
diese	DET	dieser
Bestinnung	NOUN	Bestinnung
als	ADP	als
sehr	ADV	sehr
reitgehend	ADV	reitgehend
<g/>
.	
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
E	PROPN	E
ei	X	ei
s	X	s
en	PROPN	en
findet	VERB	finden
am	ADP	an
schniefigeten	ADJ	schniefiget
die	DET	der
Lösung	NOUN	Lösung
der	DET	der
Frage	NOUN	Frage
<g/>
,	
wie	SCONJ	wie
die	DET	der
Seneinien	NOUN	Seneinien
zu	PART	zu
stellen	VERB	stellen
nkren	PROPN	nkren
<g/>
.	
Sie	PRON	sie
seien	AUX	sein
bieher	ADV	bieh
ohne	ADP	ohne
Kontrolls	NOUN	Kontroll
genesen	VERB	genesen
<g/>
.	
Bei	ADP	bei
den	DET	der
Ortsgemeinden	NOUN	Ortsgemeinde
spiele	VERB	spielen
dies	PRON	dieser
keine	DET	kein
Koile	NOUN	Koile
<g/>
,	
immerhin	ADV	immerhin
ader	NOUN	Ader
bei	ADP	bei
den	DET	der
gröferen	ADJ	gröferen
Kreisgeneinten	NOUN	Kreisgeneinten
<g/>
.	
Auch	ADV	auch
die	DET	der
Usterprüfung	NOUN	Usterprüfung
der	DET	der
Pihanzgedarung	NOUN	Pihanzgedarung
der	DET	der
Länder	NOUN	Land
soheine	VERB	soheinen
sehr	ADV	sehr
schwierig	ADV	schwierig
<g/>
.	
Prof.Dr.kelser	NOUN	Prof.Dr.kelser
berichtst	VERB	Berichtst
<g/>
,	
das	SCONJ	das
die	DET	der
Vertreter	NOUN	Vertreter
das	DET	dar
Rechnungshofes	NOUN	Rechnungshof
die	DET	der
Ueberprüfung	NOUN	Ueberprüfung
für	ADP	für
möglich	ADV	möglich
erklart	VERB	erklarn
haben	AUX	haben
<g/>
.	
Der	DET	der
Rechnungshof	NOUN	Rechnungshof
wird	AUX	werden
2	NUM	2
Abteilungen	NOUN	Abteilung
erhalten	VERB	erhalten
<g/>
,	
eine	PRON	einer
fur	NOUN	fur
den	DET	der
Bund	NOUN	Bund
<g/>
,	
eine	PRON	einer
für	ADP	für
die	DET	der
Fänder	NOUN	Fand
<g/>
.	
Uinisterialtut	NOUN	Uinisterialtut
Dr.	NOUN	Dr.
Froeli	PROPN	Froeli
1	NUM	1
oI	PROPN	oI
teilt	VERB	teilen
mit	ADP	mit
<g/>
,	
dan	SCONJ	dan
die	DET	der
Vartreter	NOUN	Vartreter
des	DET	der
Obersten	ADJ	oberer
Rechnungshofes	NOUN	Rechnungshof
die	DET	der
Lander	NOUN	Lander
bereisen	VERB	bereisen
nüssen	X	nüssen
<g/>
,	
un	SCONJ	un
dort	ADV	dort
Bundesfinensangelegenheften	NOUN	Bundesfinensangelegenheften
zu	PART	zu
überprufen	VERB	überprufen
<g/>
.	
abwordnster	NOUN	Abwordnster
dlese	PROPN	Dlese
in	ADP	in
reint	PROPN	Reint
<g/>
,	
das	PRON	der
die	DET	der
Lnder	PROPN	Lnder
bieher	NOUN	Bieher
etsts	PROPN	etsts
ind	PROPN	Ind
der	DET	der
tage	NOUN	Tage
gerwesen	NOUN	Gerwesen
seien	AUX	sein
<g/>
,	
ihre	DET	ihr
Rechnungen	NOUN	Rechnung
selbst	ADV	selbst
zu	ADP	zu
Aberpräfen	NOUN	Aberpräfen
<g/>
.	
Ea	PROPN	Ea
näre	X	näre
nunmehr	ADV	nunmehr
das	DET	der
doppalte	ADJ	doppalt
Personal	NOUN	Personal
mit	ADP	mit
der	DET	der
gleichen	ADJ	gleich
Aufgabe	NOUN	Aufgabe
betraut	VERB	betrauen
<g/>
,	
oder	CCONJ	oder
das	DET	der
Zuberst	NOUN	Zuberst
unfangrelche	ADJ	unfangrelch
Material	NOUN	Material
jeweile	ADV	jeweile
nach	ADP	nach
wien	PROPN	wien
zu	PART	zu
senden	VERB	senden
<g/>
.	
Auferden	VERB	auferden
müste	AUX	müste
der	DET	der
Fall	NOUN	Fall
ergeben	VERB	ergeben
<g/>
,	
das	PRON	der
zwar	ADV	zwar
die	DET	der
Länder	NOUN	Land
überpräft	VERB	überpräfen
worden	AUX	werden
<g/>
,	
dis	NUM	Dis
Stadte	VERB	Stadten
jedoch	ADV	jedoch
richt	NOUN	richt
<g/>
.	
Abgeordnater	NOUN	Abgeordnater
de	PROPN	de
ipel	PROPN	Ipel
<g/>
:	
Bai	PROPN	Bai
den	DET	der
Länderkonferanzen	NOUN	Länderkonferanz
weinen	VERB	weinen
die	DET	der
Protokolle	NOUN	Protokoll
nach	ADP	nach
<g/>
,	
daß	SCONJ	daß
keine	DET	kein
Zeit	NOUN	Zeit
neht	VERB	nehen
für	ADP	für
die	DET	der
Behandlung	NOUN	Behandlung
dieses	DET	dieser
Abschnittes	NOUN	Abschnitt
ührig	ADV	ührig
gereden*sei	VERB	gereden*sei
<g/>
.	
In	ADP	in
der	DET	der
deutschen	ADJ	deutsch
Verfasnung	NOUN	Verfasnung
sei	AUX	sein
von	ADP	von
einen	DET	ein
solchen	PRON	solcher
dachte	VERB	denken
der	DET	der
Bundssregierung	NOUN	Bundssregierung
gegenüber	ADP	gegenüber
den	DET	der
Ländern	NOUN	Land
nicht	PART	nicht
die	DET	der
Rede	NOUN	Rede
<g/>
.	
Die	DET	der
in	ADP	in
Artikel	NOUN	Artikel
8	NUM	8
t	X	t
der	DET	der
deutschen	ADJ	deutsch
Verfassung	NOUN	Verfassung
vorgesshene25.	ADJ	vorgesshene25.
<g/>
„	
Aörschnung	NOUN	Aörschnung
<g/>
