<doc id="bv_doc_id__8" attrs="word lemma type">
Entwurf	bv_doc_id__8_d56e296
der	bv_doc_id__8_d56e8248
sie	bv_doc_id__8_d56e8251
abordnenden	bv_doc_id__8_d56e8253
Länder	bv_doc_id__8_d56e8255
<g/>
,	
mit	bv_doc_id__8_d56e8259
deren	bv_doc_id__8_d56e8261
Landesregierungen	bv_doc_id__8_d56e8264
sie	bv_doc_id__8_d56e8266
unmittelbar	bv_doc_id__8_d56e8268
verkehren	bv_doc_id__8_d56e8270
<g/>
;	
6.)	bv_doc_id__8_d56e8277
er	bv_doc_id__8_d56e8283
sorgt	bv_doc_id__8_d56e8285
für	bv_doc_id__8_d56e8287
die	bv_doc_id__8_d56e8289
öffentliche	bv_doc_id__8_d56e8291
Sicherheit	bv_doc_id__8_d56e8294
im	bv_doc_id__8_d56e8296
Innern	bv_doc_id__8_d56e8298
des	bv_doc_id__8_d56e8300
Staates	bv_doc_id__8_d56e8302
und	bv_doc_id__8_d56e8304
für	bv_doc_id__8_d56e8307
die	bv_doc_id__8_d56e8309
Aufrechthaltung	bv_doc_id__8_d56e8311
der	bv_doc_id__8_d56e8313
Ruhe	bv_doc_id__8_d56e8315
und	bv_doc_id__8_d56e8317
Ordnung	bv_doc_id__8_d56e8320
nach	bv_doc_id__8_d56e8322
Massgabe	bv_doc_id__8_d56e8324
des	bv_doc_id__8_d56e8326
Artikels	bv_doc_id__8_d56e8328
III	bv_doc_id__8_d56e8330
<g/>
.	
7.)	bv_doc_id__8_d56e8338
er	bv_doc_id__8_d56e8343
hat	bv_doc_id__8_d56e8345
die	bv_doc_id__8_d56e8347
Aufsicht	bv_doc_id__8_d56e8349
über	bv_doc_id__8_d56e8351
die	bv_doc_id__8_d56e8354
Geschäftsführung	bv_doc_id__8_d56e8356
aller	bv_doc_id__8_d56e8358
Beamten	bv_doc_id__8_d56e8360
und	bv_doc_id__8_d56e8362
Angestellten	bv_doc_id__8_d56e8364
der	bv_doc_id__8_d56e8367
bundesstaatlichen	bv_doc_id__8_d56e8369
Verwaltung	bv_doc_id__8_d56e8371
<g/>
,	
8.)	bv_doc_id__8_d56e8378
er	bv_doc_id__8_d56e8383
erstattet	bv_doc_id__8_d56e8385
der	bv_doc_id__8_d56e8387
Bundesversammlung	bv_doc_id__8_d56e8389
bei	bv_doc_id__8_d56e8391
ihrer	bv_doc_id__8_d56e8394
ordentlichen	bv_doc_id__8_d56e8396
Tagung	bv_doc_id__8_d56e8398
Rechenschaft	bv_doc_id__8_d56e8400
über	bv_doc_id__8_d56e8402
seine	bv_doc_id__8_d56e8404
Tätigkeit	bv_doc_id__8_d56e8407
<g/>
,	
sowie	bv_doc_id__8_d56e8411
einen	bv_doc_id__8_d56e8413
Bericht	bv_doc_id__8_d56e8415
über	bv_doc_id__8_d56e8417
die	bv_doc_id__8_d56e8420
Gesamtlage	bv_doc_id__8_d56e8422
des	bv_doc_id__8_d56e8424
Bundesstaates	bv_doc_id__8_d56e8426
im	bv_doc_id__8_d56e8428
Innern	bv_doc_id__8_d56e8430
und	bv_doc_id__8_d56e8433
nach	bv_doc_id__8_d56e8435
Aussen	bv_doc_id__8_d56e8437
<g/>
;	
er	bv_doc_id__8_d56e8441
hat	bv_doc_id__8_d56e8443
auch	bv_doc_id__8_d56e8446
besondere	bv_doc_id__8_d56e8448
Berichte	bv_doc_id__8_d56e8450
zu	bv_doc_id__8_d56e8452
erstatten	bv_doc_id__8_d56e8454
<g/>
,	
wenn	bv_doc_id__8_d56e8459
die	bv_doc_id__8_d56e8461
Bundesversammlung	bv_doc_id__8_d56e8463
oder	bv_doc_id__8_d56e8465
das	bv_doc_id__8_d56e8467
Länderhaus	bv_doc_id__8_d56e8469
es	bv_doc_id__8_d56e8472
verlangen	bv_doc_id__8_d56e8474
<g/>
.	
1.)	bv_doc_id__8_d56e7885
Er	bv_doc_id__8_d56e7890
leitet	bv_doc_id__8_d56e7892
die	bv_doc_id__8_d56e7894
bundesstaatlichen	bv_doc_id__8_d56e7896
Angelegenheiten	bv_doc_id__8_d56e7898
gemäß	bv_doc_id__8_d56e7901
den	bv_doc_id__8_d56e7903
Bundesgesetzen	bv_doc_id__8_d56e7905
und	bv_doc_id__8_d56e7907
Bundesbeschlüssen	bv_doc_id__8_d56e7909
<g/>
,	
nach	bv_doc_id__8_d56e7914
Mass	bv_doc_id__8_d56e7916
der	bv_doc_id__8_d56e7918
im	bv_doc_id__8_d56e7920
Artikel	bv_doc_id__8_d56e7922
XIV	bv_doc_id__8_d56e7924
festgelegten	bv_doc_id__8_d56e7927
Zuständigkeit	bv_doc_id__8_d56e7929
der	bv_doc_id__8_d56e7931
Bundesgewalt	bv_doc_id__8_d56e7933
<g/>
.	
2.)	bv_doc_id__8_d56e7940
Er	bv_doc_id__8_d56e7945
hat	bv_doc_id__8_d56e7947
die	bv_doc_id__8_d56e7949
Beobachtung	bv_doc_id__8_d56e7951
der	bv_doc_id__8_d56e7953
Verfassung	bv_doc_id__8_d56e7956
<g/>
,	
der	bv_doc_id__8_d56e7960
Gesetze	bv_doc_id__8_d56e7962
und	bv_doc_id__8_d56e7964
Beschlüsse	bv_doc_id__8_d56e7966
des	bv_doc_id__8_d56e7969
Bundes	bv_doc_id__8_d56e7971
zu	bv_doc_id__8_d56e7973
überwachen	bv_doc_id__8_d56e7975
<g/>
,	
3.)	bv_doc_id__8_d56e7982
er	bv_doc_id__8_d56e7988
schlägt	bv_doc_id__8_d56e7990
der	bv_doc_id__8_d56e7992
Bundesversammlung	bv_doc_id__8_d56e7994
oder	bv_doc_id__8_d56e7996
dem	bv_doc_id__8_d56e7999
Länderhause	bv_doc_id__8_d56e8001
oder	bv_doc_id__8_d56e8003
beiden	bv_doc_id__8_d56e8005
Vertretungskörpern	bv_doc_id__8_d56e8007
gleichzeitig	bv_doc_id__8_d56e8009
mit	bv_doc_id__8_d56e8012
Beachtung	bv_doc_id__8_d56e8014
der	bv_doc_id__8_d56e8016
im	bv_doc_id__8_d56e8018
Artikel	bv_doc_id__8_d56e8020
XXI	bv_doc_id__8_d56e8022
aufgestellten	bv_doc_id__8_d56e8025
Einschränkung	bv_doc_id__8_d56e8027
Gesetze	bv_doc_id__8_d56e8029
und	bv_doc_id__8_d56e8031
Beschlüsse	bv_doc_id__8_d56e8033
vor	bv_doc_id__8_d56e8035
und	bv_doc_id__8_d56e8038
begutachtet	bv_doc_id__8_d56e8040
die	bv_doc_id__8_d56e8042
Anträge	bv_doc_id__8_d56e8044
<g/>
,	
die	bv_doc_id__8_d56e8048
von	bv_doc_id__8_d56e8051
diesen	bv_doc_id__8_d56e8053
Vertretungskörpern	bv_doc_id__8_d56e8055
oder	bv_doc_id__8_d56e8057
von	bv_doc_id__8_d56e8059
den	bv_doc_id__8_d56e8061
gesetzlichen	bv_doc_id__8_d56e8064
Vertretungen	bv_doc_id__8_d56e8066
der	bv_doc_id__8_d56e8068
Bundesglieder	bv_doc_id__8_d56e8070
an	bv_doc_id__8_d56e8072
ihn	bv_doc_id__8_d56e8074
gelangen	bv_doc_id__8_d56e8077
<g/>
,	
4.)	bv_doc_id__8_d56e8084
er	bv_doc_id__8_d56e8089
vollzieht	bv_doc_id__8_d56e8091
die	bv_doc_id__8_d56e8093
Bundesgesetze	bv_doc_id__8_d56e8095
und	bv_doc_id__8_d56e8097
Beschlüsse	bv_doc_id__8_d56e8100
5.)	bv_doc_id__8_d56e8105
er	bv_doc_id__8_d56e8110
wahrt	bv_doc_id__8_d56e8112
die	bv_doc_id__8_d56e8114
Interessen	bv_doc_id__8_d56e8116
des	bv_doc_id__8_d56e8118
Bundesstaates	bv_doc_id__8_d56e8121
nach	bv_doc_id__8_d56e8123
aussen	bv_doc_id__8_d56e8125
und	bv_doc_id__8_d56e8127
besorgt	bv_doc_id__8_d56e8129
alle	bv_doc_id__8_d56e8131
auswärtigen	bv_doc_id__8_d56e8134
Angelegenheiten	bv_doc_id__8_d56e8136
<g/>
,	
er	bv_doc_id__8_d56e8140
wacht	bv_doc_id__8_d56e8142
für	bv_doc_id__8_d56e8144
die	bv_doc_id__8_d56e8147
äussere	bv_doc_id__8_d56e8149
Sicherung	bv_doc_id__8_d56e8151
und	bv_doc_id__8_d56e8153
für	bv_doc_id__8_d56e8155
die	bv_doc_id__8_d56e8157
Behauptung	bv_doc_id__8_d56e8160
der	bv_doc_id__8_d56e8162
Unabhängigkeit	bv_doc_id__8_d56e8164
des	bv_doc_id__8_d56e8166
Bundesstaates	bv_doc_id__8_d56e8168
<g/>
;	
er	bv_doc_id__8_d56e8173
vertritt	bv_doc_id__8_d56e8175
den	bv_doc_id__8_d56e8177
Staat	bv_doc_id__8_d56e8179
im	bv_doc_id__8_d56e8181
Völkerbunde	bv_doc_id__8_d56e8183
<g/>
.	
Die	bv_doc_id__8_d56e8188
Länder	bv_doc_id__8_d56e8190
können	bv_doc_id__8_d56e8192
auf	bv_doc_id__8_d56e8194
ihre	bv_doc_id__8_d56e8196
Kosten	bv_doc_id__8_d56e8199
den	bv_doc_id__8_d56e8201
auswärtigen	bv_doc_id__8_d56e8203
Vertretungen	bv_doc_id__8_d56e8205
des	bv_doc_id__8_d56e8207
Bundes	bv_doc_id__8_d56e8209
wirtschaftliche	bv_doc_id__8_d56e8212
Vertreter	bv_doc_id__8_d56e8214
zur	bv_doc_id__8_d56e8216
Wahrung	bv_doc_id__8_d56e8218
ihrer	bv_doc_id__8_d56e8220
besonderen	bv_doc_id__8_d56e8222
Landesinteressen	bv_doc_id__8_d56e8225
angliedern	bv_doc_id__8_d56e8227
<g/>
.	
Diese	bv_doc_id__8_d56e8231
sind	bv_doc_id__8_d56e8233
sachverständige	bv_doc_id__8_d56e8235
Beiräte	bv_doc_id__8_d56e8238
der	bv_doc_id__8_d56e8240
Bundesvertreter	bv_doc_id__8_d56e8242
und	bv_doc_id__8_d56e8244
Berichterstatter	bv_doc_id__8_d56e8246
der	bv_doc_id__8_d56e8248
sie	bv_doc_id__8_d56e8251
abordnenden	bv_doc_id__8_d56e8253
Länder	bv_doc_id__8_d56e8255
<g/>
,	
mit	bv_doc_id__8_d56e8259
deren	bv_doc_id__8_d56e8261
Landesregierungen	bv_doc_id__8_d56e8264
sie	bv_doc_id__8_d56e8266
unmittelbar	bv_doc_id__8_d56e8268
verkehren	bv_doc_id__8_d56e8270
<g/>
;	
6.)	bv_doc_id__8_d56e8277
er	bv_doc_id__8_d56e8283
sorgt	bv_doc_id__8_d56e8285
für	bv_doc_id__8_d56e8287
die	bv_doc_id__8_d56e8289
öffentliche	bv_doc_id__8_d56e8291
Sicherheit	bv_doc_id__8_d56e8294
im	bv_doc_id__8_d56e8296
Innern	bv_doc_id__8_d56e8298
des	bv_doc_id__8_d56e8300
Staates	bv_doc_id__8_d56e8302
und	bv_doc_id__8_d56e8304
für	bv_doc_id__8_d56e8307
die	bv_doc_id__8_d56e8309
Aufrechthaltung	bv_doc_id__8_d56e8311
der	bv_doc_id__8_d56e8313
Ruhe	bv_doc_id__8_d56e8315
und	bv_doc_id__8_d56e8317
Ordnung	bv_doc_id__8_d56e8320
nach	bv_doc_id__8_d56e8322
Massgabe	bv_doc_id__8_d56e8324
des	bv_doc_id__8_d56e8326
Artikels	bv_doc_id__8_d56e8328
III	bv_doc_id__8_d56e8330
<g/>
.	
7.)	bv_doc_id__8_d56e8338
er	bv_doc_id__8_d56e8343
hat	bv_doc_id__8_d56e8345
die	bv_doc_id__8_d56e8347
Aufsicht	bv_doc_id__8_d56e8349
über	bv_doc_id__8_d56e8351
die	bv_doc_id__8_d56e8354
Geschäftsführung	bv_doc_id__8_d56e8356
aller	bv_doc_id__8_d56e8358
Beamten	bv_doc_id__8_d56e8360
und	bv_doc_id__8_d56e8362
Angestellten	bv_doc_id__8_d56e8364
der	bv_doc_id__8_d56e8367
bundesstaatlichen	bv_doc_id__8_d56e8369
Verwaltung	bv_doc_id__8_d56e8371
<g/>
,	
8.)	bv_doc_id__8_d56e8378
er	bv_doc_id__8_d56e8383
erstattet	bv_doc_id__8_d56e8385
der	bv_doc_id__8_d56e8387
Bundesversammlung	bv_doc_id__8_d56e8389
bei	bv_doc_id__8_d56e8391
ihrer	bv_doc_id__8_d56e8394
ordentlichen	bv_doc_id__8_d56e8396
Tagung	bv_doc_id__8_d56e8398
Rechenschaft	bv_doc_id__8_d56e8400
über	bv_doc_id__8_d56e8402
seine	bv_doc_id__8_d56e8404
Tätigkeit	bv_doc_id__8_d56e8407
<g/>
,	
sowie	bv_doc_id__8_d56e8411
einen	bv_doc_id__8_d56e8413
Bericht	bv_doc_id__8_d56e8415
über	bv_doc_id__8_d56e8417
die	bv_doc_id__8_d56e8420
Gesamtlage	bv_doc_id__8_d56e8422
des	bv_doc_id__8_d56e8424
Bundesstaates	bv_doc_id__8_d56e8426
im	bv_doc_id__8_d56e8428
Innern	bv_doc_id__8_d56e8430
und	bv_doc_id__8_d56e8433
nach	bv_doc_id__8_d56e8435
Aussen	bv_doc_id__8_d56e8437
<g/>
;	
er	bv_doc_id__8_d56e8441
hat	bv_doc_id__8_d56e8443
auch	bv_doc_id__8_d56e8446
besondere	bv_doc_id__8_d56e8448
Berichte	bv_doc_id__8_d56e8450
zu	bv_doc_id__8_d56e8452
erstatten	bv_doc_id__8_d56e8454
<g/>
,	
wenn	bv_doc_id__8_d56e8459
die	bv_doc_id__8_d56e8461
Bundesversammlung	bv_doc_id__8_d56e8463
oder	bv_doc_id__8_d56e8465
das	bv_doc_id__8_d56e8467
Länderhaus	bv_doc_id__8_d56e8469
es	bv_doc_id__8_d56e8472
verlangen	bv_doc_id__8_d56e8474
<g/>
.	
Für	bv_doc_id__8_d56e8485
seine	bv_doc_id__8_d56e8487
gesamte	bv_doc_id__8_d56e8489
Amtsführung	bv_doc_id__8_d56e8491
ist	bv_doc_id__8_d56e8494
er	bv_doc_id__8_d56e8496
der	bv_doc_id__8_d56e8498
Bundesversammlung	bv_doc_id__8_d56e8500
verantwortlich	bv_doc_id__8_d56e8502
<g/>
.	
Artikel	bv_doc_id__8_d56e8512
XXXII	bv_doc_id__8_d56e8514
<g/>
.	
Die	bv_doc_id__8_d56e8521
Geschäfte	bv_doc_id__8_d56e8523
des	bv_doc_id__8_d56e8525
Bundesrates	bv_doc_id__8_d56e8527
werden	bv_doc_id__8_d56e8529
unter	bv_doc_id__8_d56e8532
die	bv_doc_id__8_d56e8534
einzelnen	bv_doc_id__8_d56e8536
Mitglieder	bv_doc_id__8_d56e8538
durch	bv_doc_id__8_d56e8540
Beschluß	bv_doc_id__8_d56e8542
des	bv_doc_id__8_d56e8545
Bundesrates	bv_doc_id__8_d56e8547
verteilt	bv_doc_id__8_d56e8549
<g/>
.	
Artikel	bv_doc_id__8_d56e8512
XXXII	bv_doc_id__8_d56e8514
<g/>
.	
Die	bv_doc_id__8_d56e8521
Geschäfte	bv_doc_id__8_d56e8523
des	bv_doc_id__8_d56e8525
Bundesrates	bv_doc_id__8_d56e8527
werden	bv_doc_id__8_d56e8529
unter	bv_doc_id__8_d56e8532
die	bv_doc_id__8_d56e8534
einzelnen	bv_doc_id__8_d56e8536
Mitglieder	bv_doc_id__8_d56e8538
durch	bv_doc_id__8_d56e8540
Beschluß	bv_doc_id__8_d56e8542
des	bv_doc_id__8_d56e8545
Bundesrates	bv_doc_id__8_d56e8547
verteilt	bv_doc_id__8_d56e8549
<g/>
.	
Artikel	bv_doc_id__8_d56e8559
XXXIII	bv_doc_id__8_d56e8561
<g/>
.	
Zur	bv_doc_id__8_d56e8568
Erledigung	bv_doc_id__8_d56e8570
aller	bv_doc_id__8_d56e8572
Geschäfte	bv_doc_id__8_d56e8574
des	bv_doc_id__8_d56e8576
Bundesrates	bv_doc_id__8_d56e8579
ist	bv_doc_id__8_d56e8581
ihm	bv_doc_id__8_d56e8583
die	bv_doc_id__8_d56e8585
Bundeskanzlei	bv_doc_id__8_d56e8587
beigegeben	bv_doc_id__8_d56e8589
<g/>
,	
die	bv_doc_id__8_d56e8594
unter	bv_doc_id__8_d56e8596
Aufsicht	bv_doc_id__8_d56e8598
des	bv_doc_id__8_d56e8600
dem	bv_doc_id__8_d56e8602
Bundesrate	bv_doc_id__8_d56e8605
verantwortlichen	bv_doc_id__8_d56e8607
Bundeskanzlers	bv_doc_id__8_d56e8609
die	bv_doc_id__8_d56e8611
ihr	bv_doc_id__8_d56e8613
übertragenen	bv_doc_id__8_d56e8615
Geschäfte	bv_doc_id__8_d56e8618
zu	bv_doc_id__8_d56e8620
erledigen	bv_doc_id__8_d56e8622
hat	bv_doc_id__8_d56e8624
<g/>
.	
Der	bv_doc_id__8_d56e8631
Vorstand	bv_doc_id__8_d56e8633
der	bv_doc_id__8_d56e8635
Bundeskanzlei	bv_doc_id__8_d56e8637
<g/>
(	
Bundeskanzler	bv_doc_id__8_d56e8642
<g/>
)	
wird	bv_doc_id__8_d56e8646
von	bv_doc_id__8_d56e8648
der	bv_doc_id__8_d56e8650
Bundesversammlung	bv_doc_id__8_d56e8652
auf	bv_doc_id__8_d56e8655
die	bv_doc_id__8_d56e8657
Dauer	bv_doc_id__8_d56e8659
von	bv_doc_id__8_d56e8661
3	bv_doc_id__8_d56e8663
Jahren	bv_doc_id__8_d56e8665
gleichzeitig	bv_doc_id__8_d56e8668
mit	bv_doc_id__8_d56e8670
dem	bv_doc_id__8_d56e8672
Bundesrate	bv_doc_id__8_d56e8674
gewählt	bv_doc_id__8_d56e8676
<g/>
.	
Der	bv_doc_id__8_d56e8683
Bundeskanzler	bv_doc_id__8_d56e8685
bleibt	bv_doc_id__8_d56e8687
auch	bv_doc_id__8_d56e8689
nach	bv_doc_id__8_d56e8691
Ablauf	bv_doc_id__8_d56e8694
seiner	bv_doc_id__8_d56e8696
Amtsdauer	bv_doc_id__8_d56e8698
im	bv_doc_id__8_d56e8700
Amte	bv_doc_id__8_d56e8702
<g/>
,	
bis	bv_doc_id__8_d56e8707
die	bv_doc_id__8_d56e8709
Uebergabe	bv_doc_id__8_d56e8711
der	bv_doc_id__8_d56e8713
Geschäfte	bv_doc_id__8_d56e8715
<g/>
(	
Artikel	bv_doc_id__8_d56e8720
XXVII	bv_doc_id__8_d56e8722
<g/>
)	
an	bv_doc_id__8_d56e8726
seinen	bv_doc_id__8_d56e8728
Nachfolger	bv_doc_id__8_d56e8730
erfolgt	bv_doc_id__8_d56e8733
ist	bv_doc_id__8_d56e8735
<g/>
.	
Seine	bv_doc_id__8_d56e8739
<g/>
,	
sowie	bv_doc_id__8_d56e8743
der	bv_doc_id__8_d56e8746
übrigen	bv_doc_id__8_d56e8748
Angestellten	bv_doc_id__8_d56e8750
der	bv_doc_id__8_d56e8752
Bundeskanzlei	bv_doc_id__8_d56e8754
dienstliche	bv_doc_id__8_d56e8756
Stellung	bv_doc_id__8_d56e8759
und	bv_doc_id__8_d56e8761
der	bv_doc_id__8_d56e8763
Inhalt	bv_doc_id__8_d56e8765
des	bv_doc_id__8_d56e8767
von	bv_doc_id__8_d56e8769
diesen	bv_doc_id__8_d56e8772
Personen	bv_doc_id__8_d56e8774
abzulegenden	bv_doc_id__8_d56e8776
Diensteides	bv_doc_id__8_d56e8778
wird	bv_doc_id__8_d56e8780
durch	bv_doc_id__8_d56e8782
Bundesbeamtengesetz	bv_doc_id__8_d56e8785
festgestellt	bv_doc_id__8_d56e8787
<g/>
.	
Falls	bv_doc_id__8_d56e8794
der	bv_doc_id__8_d56e8796
Bundeskanzler	bv_doc_id__8_d56e8798
im	bv_doc_id__8_d56e8800
Sinne	bv_doc_id__8_d56e8802
des	bv_doc_id__8_d56e8805
Artikels	bv_doc_id__8_d56e8807
XXVII	bv_doc_id__8_d56e8809
die	bv_doc_id__8_d56e8811
Sitzung	bv_doc_id__8_d56e8813
zur	bv_doc_id__8_d56e8815
Uebergabe	bv_doc_id__8_d56e8818
der	bv_doc_id__8_d56e8820
Regierungsgeschäfte	bv_doc_id__8_d56e8822
vom	bv_doc_id__8_d56e8824
alten	bv_doc_id__8_d56e8826
an	bv_doc_id__8_d56e8828
den	bv_doc_id__8_d56e8831
neuen	bv_doc_id__8_d56e8833
Bundesrat	bv_doc_id__8_d56e8835
einzuberufen	bv_doc_id__8_d56e8837
in	bv_doc_id__8_d56e8839
die	bv_doc_id__8_d56e8841
Lage	bv_doc_id__8_d56e8844
kommt	bv_doc_id__8_d56e8846
<g/>
,	
handelt	bv_doc_id__8_d56e8850
er	bv_doc_id__8_d56e8852
nicht	bv_doc_id__8_d56e8854
als	bv_doc_id__8_d56e8857
Bundesbeamter	bv_doc_id__8_d56e8859
<g/>
,	
sondern	bv_doc_id__8_d56e8863
in	bv_doc_id__8_d56e8865
Vertretung	bv_doc_id__8_d56e8867
des	bv_doc_id__8_d56e8870
Volkes	bv_doc_id__8_d56e8872
<g/>
;	
er	bv_doc_id__8_d56e8876
ist	bv_doc_id__8_d56e8878
in	bv_doc_id__8_d56e8880
dieser	bv_doc_id__8_d56e8883
Eigenschaft	bv_doc_id__8_d56e8885
ausschließlich	bv_doc_id__8_d56e8887
der	bv_doc_id__8_d56e8889
Bundesversammlung	bv_doc_id__8_d56e8891
verantwortlich	bv_doc_id__8_d56e8893
<g/>
.	
Artikel	bv_doc_id__8_d56e8559
XXXIII	bv_doc_id__8_d56e8561
<g/>
.	
Zur	bv_doc_id__8_d56e8568
Erledigung	bv_doc_id__8_d56e8570
aller	bv_doc_id__8_d56e8572
Geschäfte	bv_doc_id__8_d56e8574
des	bv_doc_id__8_d56e8576
Bundesrates	bv_doc_id__8_d56e8579
ist	bv_doc_id__8_d56e8581
ihm	bv_doc_id__8_d56e8583
die	bv_doc_id__8_d56e8585
Bundeskanzlei	bv_doc_id__8_d56e8587
beigegeben	bv_doc_id__8_d56e8589
<g/>
,	
die	bv_doc_id__8_d56e8594
unter	bv_doc_id__8_d56e8596
Aufsicht	bv_doc_id__8_d56e8598
des	bv_doc_id__8_d56e8600
dem	bv_doc_id__8_d56e8602
Bundesrate	bv_doc_id__8_d56e8605
verantwortlichen	bv_doc_id__8_d56e8607
Bundeskanzlers	bv_doc_id__8_d56e8609
die	bv_doc_id__8_d56e8611
ihr	bv_doc_id__8_d56e8613
übertragenen	bv_doc_id__8_d56e8615
Geschäfte	bv_doc_id__8_d56e8618
zu	bv_doc_id__8_d56e8620
erledigen	bv_doc_id__8_d56e8622
hat	bv_doc_id__8_d56e8624
<g/>
.	
Der	bv_doc_id__8_d56e8631
Vorstand	bv_doc_id__8_d56e8633
der	bv_doc_id__8_d56e8635
Bundeskanzlei	bv_doc_id__8_d56e8637
<g/>
(	
Bundeskanzler	bv_doc_id__8_d56e8642
<g/>
)	
wird	bv_doc_id__8_d56e8646
von	bv_doc_id__8_d56e8648
der	bv_doc_id__8_d56e8650
Bundesversammlung	bv_doc_id__8_d56e8652
auf	bv_doc_id__8_d56e8655
die	bv_doc_id__8_d56e8657
Dauer	bv_doc_id__8_d56e8659
von	bv_doc_id__8_d56e8661
3	bv_doc_id__8_d56e8663
Jahren	bv_doc_id__8_d56e8665
gleichzeitig	bv_doc_id__8_d56e8668
mit	bv_doc_id__8_d56e8670
dem	bv_doc_id__8_d56e8672
Bundesrate	bv_doc_id__8_d56e8674
gewählt	bv_doc_id__8_d56e8676
<g/>
.	
Der	bv_doc_id__8_d56e8683
Bundeskanzler	bv_doc_id__8_d56e8685
bleibt	bv_doc_id__8_d56e8687
auch	bv_doc_id__8_d56e8689
nach	bv_doc_id__8_d56e8691
Ablauf	bv_doc_id__8_d56e8694
seiner	bv_doc_id__8_d56e8696
Amtsdauer	bv_doc_id__8_d56e8698
im	bv_doc_id__8_d56e8700
Amte	bv_doc_id__8_d56e8702
<g/>
,	
bis	bv_doc_id__8_d56e8707
die	bv_doc_id__8_d56e8709
Uebergabe	bv_doc_id__8_d56e8711
der	bv_doc_id__8_d56e8713
Geschäfte	bv_doc_id__8_d56e8715
<g/>
(	
Artikel	bv_doc_id__8_d56e8720
XXVII	bv_doc_id__8_d56e8722
<g/>
)	
an	bv_doc_id__8_d56e8726
seinen	bv_doc_id__8_d56e8728
Nachfolger	bv_doc_id__8_d56e8730
erfolgt	bv_doc_id__8_d56e8733
ist	bv_doc_id__8_d56e8735
<g/>
.	
Seine	bv_doc_id__8_d56e8739
<g/>
,	
sowie	bv_doc_id__8_d56e8743
der	bv_doc_id__8_d56e8746
übrigen	bv_doc_id__8_d56e8748
Angestellten	bv_doc_id__8_d56e8750
der	bv_doc_id__8_d56e8752
Bundeskanzlei	bv_doc_id__8_d56e8754
dienstliche	bv_doc_id__8_d56e8756
Stellung	bv_doc_id__8_d56e8759
und	bv_doc_id__8_d56e8761
der	bv_doc_id__8_d56e8763
Inhalt	bv_doc_id__8_d56e8765
des	bv_doc_id__8_d56e8767
von	bv_doc_id__8_d56e8769
diesen	bv_doc_id__8_d56e8772
Personen	bv_doc_id__8_d56e8774
abzulegenden	bv_doc_id__8_d56e8776
Diensteides	bv_doc_id__8_d56e8778
wird	bv_doc_id__8_d56e8780
durch	bv_doc_id__8_d56e8782
Bundesbeamtengesetz	bv_doc_id__8_d56e8785
festgestellt	bv_doc_id__8_d56e8787
<g/>
.	
Falls	bv_doc_id__8_d56e8794
der	bv_doc_id__8_d56e8796
Bundeskanzler	bv_doc_id__8_d56e8798
im	bv_doc_id__8_d56e8800
Sinne	bv_doc_id__8_d56e8802
des	bv_doc_id__8_d56e8805
Artikels	bv_doc_id__8_d56e8807
XXVII	bv_doc_id__8_d56e8809
die	bv_doc_id__8_d56e8811
Sitzung	bv_doc_id__8_d56e8813
zur	bv_doc_id__8_d56e8815
Uebergabe	bv_doc_id__8_d56e8818
der	bv_doc_id__8_d56e8820
Regierungsgeschäfte	bv_doc_id__8_d56e8822
vom	bv_doc_id__8_d56e8824
alten	bv_doc_id__8_d56e8826
an	bv_doc_id__8_d56e8828
den	bv_doc_id__8_d56e8831
neuen	bv_doc_id__8_d56e8833
Bundesrat	bv_doc_id__8_d56e8835
einzuberufen	bv_doc_id__8_d56e8837
in	bv_doc_id__8_d56e8839
die	bv_doc_id__8_d56e8841
Lage	bv_doc_id__8_d56e8844
kommt	bv_doc_id__8_d56e8846
<g/>
,	
handelt	bv_doc_id__8_d56e8850
er	bv_doc_id__8_d56e8852
nicht	bv_doc_id__8_d56e8854
als	bv_doc_id__8_d56e8857
Bundesbeamter	bv_doc_id__8_d56e8859
<g/>
,	
sondern	bv_doc_id__8_d56e8863
in	bv_doc_id__8_d56e8865
Vertretung	bv_doc_id__8_d56e8867
des	bv_doc_id__8_d56e8870
Volkes	bv_doc_id__8_d56e8872
<g/>
;	
er	bv_doc_id__8_d56e8876
ist	bv_doc_id__8_d56e8878
in	bv_doc_id__8_d56e8880
dieser	bv_doc_id__8_d56e8883
Eigenschaft	bv_doc_id__8_d56e8885
ausschließlich	bv_doc_id__8_d56e8887
der	bv_doc_id__8_d56e8889
Bundesversammlung	bv_doc_id__8_d56e8891
verantwortlich	bv_doc_id__8_d56e8893
<g/>
.	
Artikel	bv_doc_id__8_d56e8904
XXXIV	bv_doc_id__8_d56e8906
<g/>
.	
Die	bv_doc_id__8_d56e8913
im	bv_doc_id__8_d56e8915
Kaiserstaate	bv_doc_id__8_d56e8917
Oesterreich	bv_doc_id__8_d56e8919
im	bv_doc_id__8_d56e8921
Zeitpunkte	bv_doc_id__8_d56e8924
der	bv_doc_id__8_d56e8926
Einführung	bv_doc_id__8_d56e8928
der	bv_doc_id__8_d56e8930
Republik	bv_doc_id__8_d56e8932
in	bv_doc_id__8_d56e8934
Geltung	bv_doc_id__8_d56e8937
gestandenen	bv_doc_id__8_d56e8939
Gesetze	bv_doc_id__8_d56e8941
und	bv_doc_id__8_d56e8943
die	bv_doc_id__8_d56e8945
