<doc id="bv_doc_id__29" attrs="word lemma type">
Übernahme	bv_doc_id__29_d19e385
Einrichtungen	bv_doc_id__29_d19e21562
zu	bv_doc_id__29_d19e21564
treffen	bv_doc_id__29_d19e21567
<g/>
,	
damit	bv_doc_id__29_d19e21571
jedem	bv_doc_id__29_d19e21573
Schulpflichtigen	bv_doc_id__29_d19e21575
Gelegenheit	bv_doc_id__29_d19e21577
geboten	bv_doc_id__29_d19e21580
werde	bv_doc_id__29_d19e21582
<g/>
,	
Religionsunterricht	bv_doc_id__29_d19e21586
zu	bv_doc_id__29_d19e21588
empfangen	bv_doc_id__29_d19e21590
<g/>
.	
Die	bv_doc_id__29_d19e21595
Religionsgemeinschaften	bv_doc_id__29_d19e21597
haben	bv_doc_id__29_d19e21599
das	bv_doc_id__29_d19e21601
Recht	bv_doc_id__29_d19e21603
<g/>
,	
für	bv_doc_id__29_d19e21608
den	bv_doc_id__29_d19e21610
Religionsunterricht	bv_doc_id__29_d19e21612
in	bv_doc_id__29_d19e21614
den	bv_doc_id__29_d19e21616
Schulen	bv_doc_id__29_d19e21619
Sorge	bv_doc_id__29_d19e21621
zu	bv_doc_id__29_d19e21623
tragen	bv_doc_id__29_d19e21625
und	bv_doc_id__29_d19e21627
ihn	bv_doc_id__29_d19e21629
zu	bv_doc_id__29_d19e21632
beaufsichtigen	bv_doc_id__29_d19e21634
<g/>
.	
Dem	bv_doc_id__29_d19e21638
obersten	bv_doc_id__29_d19e21640
Aufsichtsrechte	bv_doc_id__29_d19e21642
des	bv_doc_id__29_d19e21645
Staates	bv_doc_id__29_d19e21647
darf	bv_doc_id__29_d19e21649
dadurch	bv_doc_id__29_d19e21651
kein	bv_doc_id__29_d19e21653
Abbruch	bv_doc_id__29_d19e21655
geschehen	bv_doc_id__29_d19e21658
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e21553
<g/>
)	
<g/>
(	
4	bv_doc_id__29_d19e21669
<g/>
)	
Die	bv_doc_id__29_d19e21674
wissenschaftliche	bv_doc_id__29_d19e21676
Heranbildung	bv_doc_id__29_d19e21678
der	bv_doc_id__29_d19e21680
Kandidaten	bv_doc_id__29_d19e21683
des	bv_doc_id__29_d19e21685
geistlichen	bv_doc_id__29_d19e21687
Standes	bv_doc_id__29_d19e21689
wird	bv_doc_id__29_d19e21691
von	bv_doc_id__29_d19e21693
der	bv_doc_id__29_d19e21696
betreffenden	bv_doc_id__29_d19e21698
Religionsgemeinschaft	bv_doc_id__29_d19e21700
geregelt	bv_doc_id__29_d19e21702
und	bv_doc_id__29_d19e21704
geleitet	bv_doc_id__29_d19e21706
<g/>
.	
<g/>
(	
4	bv_doc_id__29_d19e21669
<g/>
)	
<g/>
(	
5	bv_doc_id__29_d19e21719
<g/>
)	
Die	bv_doc_id__29_d19e21724
theologischen	bv_doc_id__29_d19e21726
Fakultäten	bv_doc_id__29_d19e21728
an	bv_doc_id__29_d19e21730
den	bv_doc_id__29_d19e21733
Hochschulen	bv_doc_id__29_d19e21735
bleiben	bv_doc_id__29_d19e21737
erhalten	bv_doc_id__29_d19e21739
<g/>
.	
<g/>
(	
5	bv_doc_id__29_d19e21719
<g/>
)	
Artikel	bv_doc_id__29_d19e21749
130.	bv_doc_id__29_d19e21751
<g/>
(	
1	bv_doc_id__29_d19e21760
<g/>
)	
Alle	bv_doc_id__29_d19e21765
Bundesangehörigen	bv_doc_id__29_d19e21767
haben	bv_doc_id__29_d19e21769
ein	bv_doc_id__29_d19e21771
gleiches	bv_doc_id__29_d19e21774
Recht	bv_doc_id__29_d19e21776
auf	bv_doc_id__29_d19e21778
Wahrung	bv_doc_id__29_d19e21780
ihrer	bv_doc_id__29_d19e21782
Nationalität	bv_doc_id__29_d19e21784
und	bv_doc_id__29_d19e21787
Sprache	bv_doc_id__29_d19e21789
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e21800
<g/>
)	
Keinem	bv_doc_id__29_d19e21805
Bundesangehörigen	bv_doc_id__29_d19e21807
werden	bv_doc_id__29_d19e21809
im	bv_doc_id__29_d19e21811
freien	bv_doc_id__29_d19e21814
Gebrauch	bv_doc_id__29_d19e21816
irgendeiner	bv_doc_id__29_d19e21818
Sprache	bv_doc_id__29_d19e21820
im	bv_doc_id__29_d19e21822
Privat-	bv_doc_id__29_d19e21824
oder	bv_doc_id__29_d19e21827
Geschäftsverkehr	bv_doc_id__29_d19e21829
sowie	bv_doc_id__29_d19e21831
bei	bv_doc_id__29_d19e21833
Betätigung	bv_doc_id__29_d19e21835
der	bv_doc_id__29_d19e21837
religiösen	bv_doc_id__29_d19e21840
Überzeugung	bv_doc_id__29_d19e21842
<g/>
,	
in	bv_doc_id__29_d19e21846
der	bv_doc_id__29_d19e21848
Presse	bv_doc_id__29_d19e21850
oder	bv_doc_id__29_d19e21853
in	bv_doc_id__29_d19e21855
sonstigen	bv_doc_id__29_d19e21857
Veröffentlichungen	bv_doc_id__29_d19e21859
oder	bv_doc_id__29_d19e21861
in	bv_doc_id__29_d19e21863
allgemein	bv_doc_id__29_d19e21866
zugänglichen	bv_doc_id__29_d19e21868
Versammlungen	bv_doc_id__29_d19e21870
Beschränkungen	bv_doc_id__29_d19e21872
auferlegt	bv_doc_id__29_d19e21874
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e21885
<g/>
)	
Durch	bv_doc_id__29_d19e21890
Gesetz	bv_doc_id__29_d19e21892
wird	bv_doc_id__29_d19e21894
vorgesorgt	bv_doc_id__29_d19e21896
<g/>
,	
daß	bv_doc_id__29_d19e21901
den	bv_doc_id__29_d19e21903
nicht	bv_doc_id__29_d19e21905
deutsch	bv_doc_id__29_d19e21907
sprechenden	bv_doc_id__29_d19e21909
Bundesangehörigen	bv_doc_id__29_d19e21912
angemessene	bv_doc_id__29_d19e21914
Erleichterungen	bv_doc_id__29_d19e21916
zum	bv_doc_id__29_d19e21918
Gebrauch	bv_doc_id__29_d19e21920
ihrer	bv_doc_id__29_d19e21922
Sprache	bv_doc_id__29_d19e21925
in	bv_doc_id__29_d19e21927
Wort	bv_doc_id__29_d19e21929
und	bv_doc_id__29_d19e21931
Schrift	bv_doc_id__29_d19e21933
bei	bv_doc_id__29_d19e21935
den	bv_doc_id__29_d19e21938
Gerichten	bv_doc_id__29_d19e21940
geboten	bv_doc_id__29_d19e21942
werden	bv_doc_id__29_d19e21944
<g/>
.	
separate	bv_doc_id__29_d19e21956
fehlt	bv_doc_id__29_d19e21958
sl	bv_doc_id__29_d19e21960
5	bv_doc_id__29_d19e21962
<g/>
:	
Artikel	bv_doc_id__29_d19e21749
130.	bv_doc_id__29_d19e21751
<g/>
(	
1	bv_doc_id__29_d19e21760
<g/>
)	
Alle	bv_doc_id__29_d19e21765
Bundesangehörigen	bv_doc_id__29_d19e21767
haben	bv_doc_id__29_d19e21769
ein	bv_doc_id__29_d19e21771
gleiches	bv_doc_id__29_d19e21774
Recht	bv_doc_id__29_d19e21776
auf	bv_doc_id__29_d19e21778
Wahrung	bv_doc_id__29_d19e21780
ihrer	bv_doc_id__29_d19e21782
Nationalität	bv_doc_id__29_d19e21784
und	bv_doc_id__29_d19e21787
Sprache	bv_doc_id__29_d19e21789
<g/>
.	
<g/>
(	
1	bv_doc_id__29_d19e21760
<g/>
)	
<g/>
(	
2	bv_doc_id__29_d19e21800
<g/>
)	
Keinem	bv_doc_id__29_d19e21805
Bundesangehörigen	bv_doc_id__29_d19e21807
werden	bv_doc_id__29_d19e21809
im	bv_doc_id__29_d19e21811
freien	bv_doc_id__29_d19e21814
Gebrauch	bv_doc_id__29_d19e21816
irgendeiner	bv_doc_id__29_d19e21818
Sprache	bv_doc_id__29_d19e21820
im	bv_doc_id__29_d19e21822
Privat-	bv_doc_id__29_d19e21824
oder	bv_doc_id__29_d19e21827
Geschäftsverkehr	bv_doc_id__29_d19e21829
sowie	bv_doc_id__29_d19e21831
bei	bv_doc_id__29_d19e21833
Betätigung	bv_doc_id__29_d19e21835
der	bv_doc_id__29_d19e21837
religiösen	bv_doc_id__29_d19e21840
Überzeugung	bv_doc_id__29_d19e21842
<g/>
,	
in	bv_doc_id__29_d19e21846
der	bv_doc_id__29_d19e21848
Presse	bv_doc_id__29_d19e21850
oder	bv_doc_id__29_d19e21853
in	bv_doc_id__29_d19e21855
sonstigen	bv_doc_id__29_d19e21857
Veröffentlichungen	bv_doc_id__29_d19e21859
oder	bv_doc_id__29_d19e21861
in	bv_doc_id__29_d19e21863
allgemein	bv_doc_id__29_d19e21866
zugänglichen	bv_doc_id__29_d19e21868
Versammlungen	bv_doc_id__29_d19e21870
Beschränkungen	bv_doc_id__29_d19e21872
auferlegt	bv_doc_id__29_d19e21874
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e21800
<g/>
)	
<g/>
(	
3	bv_doc_id__29_d19e21885
<g/>
)	
Durch	bv_doc_id__29_d19e21890
Gesetz	bv_doc_id__29_d19e21892
wird	bv_doc_id__29_d19e21894
vorgesorgt	bv_doc_id__29_d19e21896
<g/>
,	
daß	bv_doc_id__29_d19e21901
den	bv_doc_id__29_d19e21903
nicht	bv_doc_id__29_d19e21905
deutsch	bv_doc_id__29_d19e21907
sprechenden	bv_doc_id__29_d19e21909
Bundesangehörigen	bv_doc_id__29_d19e21912
angemessene	bv_doc_id__29_d19e21914
Erleichterungen	bv_doc_id__29_d19e21916
zum	bv_doc_id__29_d19e21918
Gebrauch	bv_doc_id__29_d19e21920
ihrer	bv_doc_id__29_d19e21922
Sprache	bv_doc_id__29_d19e21925
in	bv_doc_id__29_d19e21927
Wort	bv_doc_id__29_d19e21929
und	bv_doc_id__29_d19e21931
Schrift	bv_doc_id__29_d19e21933
bei	bv_doc_id__29_d19e21935
den	bv_doc_id__29_d19e21938
Gerichten	bv_doc_id__29_d19e21940
geboten	bv_doc_id__29_d19e21942
werden	bv_doc_id__29_d19e21944
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e21885
<g/>
)	
separate	bv_doc_id__29_d19e21956
fehlt	bv_doc_id__29_d19e21958
sl	bv_doc_id__29_d19e21960
5	bv_doc_id__29_d19e21962
<g/>
:	
Artikel	bv_doc_id__29_d19e21973
131.	bv_doc_id__29_d19e21975
Bundesangehörige	bv_doc_id__29_d19e21980
<g/>
,	
die	bv_doc_id__29_d19e21984
nach	bv_doc_id__29_d19e21986
Nationalität	bv_doc_id__29_d19e21988
<g/>
,	
Sprache	bv_doc_id__29_d19e21993
oder	bv_doc_id__29_d19e21995
Religion	bv_doc_id__29_d19e21997
einer	bv_doc_id__29_d19e21999
Minderheit	bv_doc_id__29_d19e22001
angehören	bv_doc_id__29_d19e22004
<g/>
,	
haben	bv_doc_id__29_d19e22008
das	bv_doc_id__29_d19e22010
gleiche	bv_doc_id__29_d19e22012
Recht	bv_doc_id__29_d19e22014
wie	bv_doc_id__29_d19e22017
die	bv_doc_id__29_d19e22019
der	bv_doc_id__29_d19e22021
Mehrheit	bv_doc_id__29_d19e22023
Angehörenden	bv_doc_id__29_d19e22025
<g/>
,	
in	bv_doc_id__29_d19e22030
den	bv_doc_id__29_d19e22032
auf	bv_doc_id__29_d19e22034
ihre	bv_doc_id__29_d19e22036
eigenen	bv_doc_id__29_d19e22038
Kosten	bv_doc_id__29_d19e22040
errichteten	bv_doc_id__29_d19e22043
Wohltätigkeits-	bv_doc_id__29_d19e22045
<g/>
,	
Religions-	bv_doc_id__29_d19e22049
<g/>
,	
Unterrichts-	bv_doc_id__29_d19e22053
<g/>
,	
Erziehungs-	bv_doc_id__29_d19e22058
und	bv_doc_id__29_d19e22060
sonstigen	bv_doc_id__29_d19e22062
Anstalten	bv_doc_id__29_d19e22064
ihre	bv_doc_id__29_d19e22066
eigene	bv_doc_id__29_d19e22069
Sprache	bv_doc_id__29_d19e22071
nach	bv_doc_id__29_d19e22073
Belieben	bv_doc_id__29_d19e22075
zu	bv_doc_id__29_d19e22077
gebrauchen	bv_doc_id__29_d19e22079
und	bv_doc_id__29_d19e22082
ihre	bv_doc_id__29_d19e22084
Religion	bv_doc_id__29_d19e22086
frei	bv_doc_id__29_d19e22088
auszuüben	bv_doc_id__29_d19e22090
<g/>
.	
Artikel	bv_doc_id__29_d19e21973
131.	bv_doc_id__29_d19e21975
Bundesangehörige	bv_doc_id__29_d19e21980
<g/>
,	
die	bv_doc_id__29_d19e21984
nach	bv_doc_id__29_d19e21986
Nationalität	bv_doc_id__29_d19e21988
<g/>
,	
Sprache	bv_doc_id__29_d19e21993
oder	bv_doc_id__29_d19e21995
Religion	bv_doc_id__29_d19e21997
einer	bv_doc_id__29_d19e21999
Minderheit	bv_doc_id__29_d19e22001
angehören	bv_doc_id__29_d19e22004
<g/>
,	
haben	bv_doc_id__29_d19e22008
das	bv_doc_id__29_d19e22010
gleiche	bv_doc_id__29_d19e22012
Recht	bv_doc_id__29_d19e22014
wie	bv_doc_id__29_d19e22017
die	bv_doc_id__29_d19e22019
der	bv_doc_id__29_d19e22021
Mehrheit	bv_doc_id__29_d19e22023
Angehörenden	bv_doc_id__29_d19e22025
<g/>
,	
in	bv_doc_id__29_d19e22030
den	bv_doc_id__29_d19e22032
auf	bv_doc_id__29_d19e22034
ihre	bv_doc_id__29_d19e22036
eigenen	bv_doc_id__29_d19e22038
Kosten	bv_doc_id__29_d19e22040
errichteten	bv_doc_id__29_d19e22043
Wohltätigkeits-	bv_doc_id__29_d19e22045
<g/>
,	
Religions-	bv_doc_id__29_d19e22049
<g/>
,	
Unterrichts-	bv_doc_id__29_d19e22053
<g/>
,	
Erziehungs-	bv_doc_id__29_d19e22058
und	bv_doc_id__29_d19e22060
sonstigen	bv_doc_id__29_d19e22062
Anstalten	bv_doc_id__29_d19e22064
ihre	bv_doc_id__29_d19e22066
eigene	bv_doc_id__29_d19e22069
Sprache	bv_doc_id__29_d19e22071
nach	bv_doc_id__29_d19e22073
Belieben	bv_doc_id__29_d19e22075
zu	bv_doc_id__29_d19e22077
gebrauchen	bv_doc_id__29_d19e22079
und	bv_doc_id__29_d19e22082
ihre	bv_doc_id__29_d19e22084
Religion	bv_doc_id__29_d19e22086
frei	bv_doc_id__29_d19e22088
auszuüben	bv_doc_id__29_d19e22090
<g/>
.	
Artikel	bv_doc_id__29_d19e22100
132.	bv_doc_id__29_d19e22102
Wo	bv_doc_id__29_d19e22107
eine	bv_doc_id__29_d19e22109
verhältnismäßig	bv_doc_id__29_d19e22111
beträchtliche	bv_doc_id__29_d19e22113
Anzahl	bv_doc_id__29_d19e22115
von	bv_doc_id__29_d19e22118
Bundesangehörigen	bv_doc_id__29_d19e22120
wohnt	bv_doc_id__29_d19e22122
<g/>
,	
die	bv_doc_id__29_d19e22126
einer	bv_doc_id__29_d19e22128
Minderheit	bv_doc_id__29_d19e22131
nach	bv_doc_id__29_d19e22133
Nationalität	bv_doc_id__29_d19e22135
<g/>
,	
Sprache	bv_doc_id__29_d19e22139
oder	bv_doc_id__29_d19e22141
Religion	bv_doc_id__29_d19e22144
angehört	bv_doc_id__29_d19e22146
<g/>
,	
sind	bv_doc_id__29_d19e22150
von	bv_doc_id__29_d19e22152
allen	bv_doc_id__29_d19e22154
Beiträgen	bv_doc_id__29_d19e22157
<g/>
,	
die	bv_doc_id__29_d19e22161
etwa	bv_doc_id__29_d19e22163
für	bv_doc_id__29_d19e22165
Erziehungs-	bv_doc_id__29_d19e22167
<g/>
,	
31	bv_doc_id__29_d19e22174
Religions=	bv_doc_id__29_d19e22176
oder	bv_doc_id__29_d19e22178
Wohltätigkeitszwecke	bv_doc_id__29_d19e22180
aus	bv_doc_id__29_d19e22183
öffentlichen	bv_doc_id__29_d19e22185
Mitteln	bv_doc_id__29_d19e22187
zugewendet	bv_doc_id__29_d19e22189
werden	bv_doc_id__29_d19e22191
<g/>
,	
diese	bv_doc_id__29_d19e22196
Minderheiten	bv_doc_id__29_d19e22198
angemessen	bv_doc_id__29_d19e22200
zu	bv_doc_id__29_d19e22202
beteilen	bv_doc_id__29_d19e22204
<g/>
.	
Artikel	bv_doc_id__29_d19e22100
132.	bv_doc_id__29_d19e22102
Wo	bv_doc_id__29_d19e22107
eine	bv_doc_id__29_d19e22109
verhältnismäßig	bv_doc_id__29_d19e22111
beträchtliche	bv_doc_id__29_d19e22113
Anzahl	bv_doc_id__29_d19e22115
von	bv_doc_id__29_d19e22118
Bundesangehörigen	bv_doc_id__29_d19e22120
wohnt	bv_doc_id__29_d19e22122
<g/>
,	
die	bv_doc_id__29_d19e22126
einer	bv_doc_id__29_d19e22128
Minderheit	bv_doc_id__29_d19e22131
nach	bv_doc_id__29_d19e22133
Nationalität	bv_doc_id__29_d19e22135
<g/>
,	
Sprache	bv_doc_id__29_d19e22139
oder	bv_doc_id__29_d19e22141
Religion	bv_doc_id__29_d19e22144
angehört	bv_doc_id__29_d19e22146
<g/>
,	
sind	bv_doc_id__29_d19e22150
von	bv_doc_id__29_d19e22152
allen	bv_doc_id__29_d19e22154
Beiträgen	bv_doc_id__29_d19e22157
<g/>
,	
die	bv_doc_id__29_d19e22161
etwa	bv_doc_id__29_d19e22163
für	bv_doc_id__29_d19e22165
Erziehungs-	bv_doc_id__29_d19e22167
<g/>
,	
31	bv_doc_id__29_d19e22174
Religions=	bv_doc_id__29_d19e22176
oder	bv_doc_id__29_d19e22178
Wohltätigkeitszwecke	bv_doc_id__29_d19e22180
aus	bv_doc_id__29_d19e22183
öffentlichen	bv_doc_id__29_d19e22185
Mitteln	bv_doc_id__29_d19e22187
zugewendet	bv_doc_id__29_d19e22189
werden	bv_doc_id__29_d19e22191
<g/>
,	
diese	bv_doc_id__29_d19e22196
Minderheiten	bv_doc_id__29_d19e22198
angemessen	bv_doc_id__29_d19e22200
zu	bv_doc_id__29_d19e22202
beteilen	bv_doc_id__29_d19e22204
<g/>
.	
Artikel	bv_doc_id__29_d19e22214
133.	bv_doc_id__29_d19e22216
<g/>
(	
1	bv_doc_id__29_d19e22225
<g/>
)	
Das	bv_doc_id__29_d19e22230
Eigentum	bv_doc_id__29_d19e22232
ist	bv_doc_id__29_d19e22234
gewährleistet	bv_doc_id__29_d19e22236
<g/>
,	
insoweit	bv_doc_id__29_d19e22241
nicht	bv_doc_id__29_d19e22243
das	bv_doc_id__29_d19e22245
Gesetz	bv_doc_id__29_d19e22247
Beschränkungen	bv_doc_id__29_d19e22249
vorsieht	bv_doc_id__29_d19e22252
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e22263
<g/>
)	
Enteignung	bv_doc_id__29_d19e22268
gegen	bv_doc_id__29_d19e22270
den	bv_doc_id__29_d19e22272
Willen	bv_doc_id__29_d19e22274
des	bv_doc_id__29_d19e22277
Eigentümers	bv_doc_id__29_d19e22279
ist	bv_doc_id__29_d19e22281
nur	bv_doc_id__29_d19e22283
gegen	bv_doc_id__29_d19e22285
angemessene	bv_doc_id__29_d19e22287
Entschädigung	bv_doc_id__29_d19e22290
zulässig	bv_doc_id__29_d19e22292
<g/>
.	
Über	bv_doc_id__29_d19e22296
die	bv_doc_id__29_d19e22298
Höhe	bv_doc_id__29_d19e22300
der	bv_doc_id__29_d19e22303
Entschädigung	bv_doc_id__29_d19e22305
entscheiden	bv_doc_id__29_d19e22307
im	bv_doc_id__29_d19e22309
Streitfalle	bv_doc_id__29_d19e22311
die	bv_doc_id__29_d19e22313
ordentlichen	bv_doc_id__29_d19e22316
Gerichte	bv_doc_id__29_d19e22318
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e22329
<g/>
)	
Die	bv_doc_id__29_d19e22334
Zwecke	bv_doc_id__29_d19e22336
<g/>
,	
zu	bv_doc_id__29_d19e22340
denen	bv_doc_id__29_d19e22343
enteignet	bv_doc_id__29_d19e22345
werden	bv_doc_id__29_d19e22347
kann	bv_doc_id__29_d19e22349
<g/>
,	
sowie	bv_doc_id__29_d19e22353
das	bv_doc_id__29_d19e22356
Enteignungsverfahren	bv_doc_id__29_d19e22358
werden	bv_doc_id__29_d19e22360
in	bv_doc_id__29_d19e22362
besonderen	bv_doc_id__29_d19e22364
Gesetzen	bv_doc_id__29_d19e22366
geregelt	bv_doc_id__29_d19e22369
<g/>
.	
Artikel	bv_doc_id__29_d19e22214
133.	bv_doc_id__29_d19e22216
<g/>
(	
1	bv_doc_id__29_d19e22225
<g/>
)	
Das	bv_doc_id__29_d19e22230
Eigentum	bv_doc_id__29_d19e22232
ist	bv_doc_id__29_d19e22234
gewährleistet	bv_doc_id__29_d19e22236
<g/>
,	
insoweit	bv_doc_id__29_d19e22241
nicht	bv_doc_id__29_d19e22243
das	bv_doc_id__29_d19e22245
Gesetz	bv_doc_id__29_d19e22247
Beschränkungen	bv_doc_id__29_d19e22249
vorsieht	bv_doc_id__29_d19e22252
<g/>
.	
<g/>
(	
1	bv_doc_id__29_d19e22225
<g/>
)	
<g/>
(	
2	bv_doc_id__29_d19e22263
<g/>
)	
Enteignung	bv_doc_id__29_d19e22268
gegen	bv_doc_id__29_d19e22270
den	bv_doc_id__29_d19e22272
Willen	bv_doc_id__29_d19e22274
des	bv_doc_id__29_d19e22277
Eigentümers	bv_doc_id__29_d19e22279
ist	bv_doc_id__29_d19e22281
nur	bv_doc_id__29_d19e22283
gegen	bv_doc_id__29_d19e22285
angemessene	bv_doc_id__29_d19e22287
Entschädigung	bv_doc_id__29_d19e22290
zulässig	bv_doc_id__29_d19e22292
<g/>
.	
Über	bv_doc_id__29_d19e22296
die	bv_doc_id__29_d19e22298
Höhe	bv_doc_id__29_d19e22300
der	bv_doc_id__29_d19e22303
Entschädigung	bv_doc_id__29_d19e22305
entscheiden	bv_doc_id__29_d19e22307
im	bv_doc_id__29_d19e22309
Streitfalle	bv_doc_id__29_d19e22311
die	bv_doc_id__29_d19e22313
ordentlichen	bv_doc_id__29_d19e22316
Gerichte	bv_doc_id__29_d19e22318
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e22263
<g/>
)	
<g/>
(	
3	bv_doc_id__29_d19e22329
<g/>
)	
Die	bv_doc_id__29_d19e22334
Zwecke	bv_doc_id__29_d19e22336
<g/>
,	
zu	bv_doc_id__29_d19e22340
denen	bv_doc_id__29_d19e22343
enteignet	bv_doc_id__29_d19e22345
werden	bv_doc_id__29_d19e22347
kann	bv_doc_id__29_d19e22349
<g/>
,	
sowie	bv_doc_id__29_d19e22353
das	bv_doc_id__29_d19e22356
Enteignungsverfahren	bv_doc_id__29_d19e22358
werden	bv_doc_id__29_d19e22360
in	bv_doc_id__29_d19e22362
besonderen	bv_doc_id__29_d19e22364
Gesetzen	bv_doc_id__29_d19e22366
geregelt	bv_doc_id__29_d19e22369
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e22329
<g/>
)	
Artikel	bv_doc_id__29_d19e22380
134.	bv_doc_id__29_d19e22382
<g/>
!!	
<g/>
(	
1	bv_doc_id__29_d19e22396
<g/>
)	
Wer	bv_doc_id__29_d19e22401
durch	bv_doc_id__29_d19e22403
rechtswidrige	bv_doc_id__29_d19e22405
Ausübung	bv_doc_id__29_d19e22407
der	bv_doc_id__29_d19e22410
öffentlichen	bv_doc_id__29_d19e22412
Gewalt	bv_doc_id__29_d19e22414
Schaden	bv_doc_id__29_d19e22416
erleidet	bv_doc_id__29_d19e22418
<g/>
,	
hat	bv_doc_id__29_d19e22423
Anspruch	bv_doc_id__29_d19e22425
auf	bv_doc_id__29_d19e22427
Entschädigung	bv_doc_id__29_d19e22429
gegen	bv_doc_id__29_d19e22431
den	bv_doc_id__29_d19e22433
Bund	bv_doc_id__29_d19e22436
oder	bv_doc_id__29_d19e22438
das	bv_doc_id__29_d19e22440
Land	bv_doc_id__29_d19e22442
<g/>
,	
durch	bv_doc_id__29_d19e22446
dessen	bv_doc_id__29_d19e22449
Organ	bv_doc_id__29_d19e22451
der	bv_doc_id__29_d19e22453
Schaden	bv_doc_id__29_d19e22455
zugefügt	bv_doc_id__29_d19e22457
wurde	bv_doc_id__29_d19e22459
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e22471
<g/>
)	
Die	bv_doc_id__29_d19e22476
nähere	bv_doc_id__29_d19e22478
Regelung	bv_doc_id__29_d19e22480
erfolgt	bv_doc_id__29_d19e22482
durch	bv_doc_id__29_d19e22485
Bundesgesetz	bv_doc_id__29_d19e22487
<g/>
.	
Artikel	bv_doc_id__29_d19e22380
134.	bv_doc_id__29_d19e22382
<g/>
!!	
<g/>
(	
1	bv_doc_id__29_d19e22396
<g/>
)	
Wer	bv_doc_id__29_d19e22401
durch	bv_doc_id__29_d19e22403
rechtswidrige	bv_doc_id__29_d19e22405
Ausübung	bv_doc_id__29_d19e22407
der	bv_doc_id__29_d19e22410
öffentlichen	bv_doc_id__29_d19e22412
Gewalt	bv_doc_id__29_d19e22414
Schaden	bv_doc_id__29_d19e22416
erleidet	bv_doc_id__29_d19e22418
<g/>
,	
hat	bv_doc_id__29_d19e22423
Anspruch	bv_doc_id__29_d19e22425
auf	bv_doc_id__29_d19e22427
Entschädigung	bv_doc_id__29_d19e22429
gegen	bv_doc_id__29_d19e22431
den	bv_doc_id__29_d19e22433
Bund	bv_doc_id__29_d19e22436
oder	bv_doc_id__29_d19e22438
das	bv_doc_id__29_d19e22440
Land	bv_doc_id__29_d19e22442
<g/>
,	
durch	bv_doc_id__29_d19e22446
dessen	bv_doc_id__29_d19e22449
Organ	bv_doc_id__29_d19e22451
der	bv_doc_id__29_d19e22453
Schaden	bv_doc_id__29_d19e22455
zugefügt	bv_doc_id__29_d19e22457
wurde	bv_doc_id__29_d19e22459
<g/>
.	
<g/>
(	
1	bv_doc_id__29_d19e22396
<g/>
)	
<g/>
(	
2	bv_doc_id__29_d19e22471
<g/>
)	
Die	bv_doc_id__29_d19e22476
nähere	bv_doc_id__29_d19e22478
Regelung	bv_doc_id__29_d19e22480
erfolgt	bv_doc_id__29_d19e22482
durch	bv_doc_id__29_d19e22485
Bundesgesetz	bv_doc_id__29_d19e22487
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e22471
<g/>
)	
Artikel	bv_doc_id__29_d19e22497
135.	bv_doc_id__29_d19e22499
<g/>
(	
1	bv_doc_id__29_d19e22508
<g/>
)	
Die	bv_doc_id__29_d19e22513
Arbeitskraft	bv_doc_id__29_d19e22515
steht	bv_doc_id__29_d19e22517
unter	bv_doc_id__29_d19e22519
dem	bv_doc_id__29_d19e22522
besonderen	bv_doc_id__29_d19e22524
Schutz	bv_doc_id__29_d19e22526
des	bv_doc_id__29_d19e22528
Bundes	bv_doc_id__29_d19e22530
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e22541
<g/>
)	
Der	bv_doc_id__29_d19e22546
Bund	bv_doc_id__29_d19e22548
schafft	bv_doc_id__29_d19e22550
ein	bv_doc_id__29_d19e22552
einheitliches	bv_doc_id__29_d19e22555
Arbeitsrecht	bv_doc_id__29_d19e22557
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e22568
<g/>
)	
Die	bv_doc_id__29_d19e22573
Vereinigungsfreiheit	bv_doc_id__29_d19e22575
zur	bv_doc_id__29_d19e22577
Wahrung	bv_doc_id__29_d19e22579
und	bv_doc_id__29_d19e22582
Förderung	bv_doc_id__29_d19e22584
der	bv_doc_id__29_d19e22586
Arbeits-	bv_doc_id__29_d19e22588
und	bv_doc_id__29_d19e22590
Wirtschaftsbedingungen	bv_doc_id__29_d19e22592
ist	bv_doc_id__29_d19e22595
für	bv_doc_id__29_d19e22597
jedermann	bv_doc_id__29_d19e22599
und	bv_doc_id__29_d19e22601
alle	bv_doc_id__29_d19e22603
Berufe	bv_doc_id__29_d19e22605
gewährleistet	bv_doc_id__29_d19e22608
<g/>
.	
Alle	bv_doc_id__29_d19e22612
Abreden	bv_doc_id__29_d19e22614
und	bv_doc_id__29_d19e22616
