<doc id="bv_doc_id__6" attrs="word lemma type">
Erster	bv_doc_id__6_d45e481
vom	bv_doc_id__6_d45e20843
Bundesrat	bv_doc_id__6_d45e20845
auf	bv_doc_id__6_d45e20848
Lebensdauer	bv_doc_id__6_d45e20850
gewählt	bv_doc_id__6_d45e20852
<g/>
.	
Art.	bv_doc_id__6_d45e20862
154	bv_doc_id__6_d45e20868
Der	bv_doc_id__6_d45e20875
Präsident	bv_doc_id__6_d45e20877
des	bv_doc_id__6_d45e20879
Bundesverfassungsgerichtes	bv_doc_id__6_d45e20881
steht	bv_doc_id__6_d45e20883
im	bv_doc_id__6_d45e20886
Range	bv_doc_id__6_d45e20888
des	bv_doc_id__6_d45e20890
Bundeskanzlers	bv_doc_id__6_d45e20892
<g/>
,	
der	bv_doc_id__6_d45e20896
Vizepräsident	bv_doc_id__6_d45e20899
im	bv_doc_id__6_d45e20901
Range	bv_doc_id__6_d45e20903
eines	bv_doc_id__6_d45e20905
Staatssekretärs	bv_doc_id__6_d45e20907
<g/>
.	
Das	bv_doc_id__6_d45e20914
Amt	bv_doc_id__6_d45e20916
der	bv_doc_id__6_d45e20918
Mitglieder	bv_doc_id__6_d45e20920
des	bv_doc_id__6_d45e20922
Bundesverfassungsgerichtes	bv_doc_id__6_d45e20925
ist	bv_doc_id__6_d45e20927
ein	bv_doc_id__6_d45e20929
Ehrenamt	bv_doc_id__6_d45e20931
<g/>
.	
Nur	bv_doc_id__6_d45e20935
drei	bv_doc_id__6_d45e20938
Mitglieder	bv_doc_id__6_d45e20940
fungieren	bv_doc_id__6_d45e20942
als	bv_doc_id__6_d45e20944
ständige	bv_doc_id__6_d45e20946
Referenten	bv_doc_id__6_d45e20948
<g/>
;	
sie	bv_doc_id__6_d45e20953
werden	bv_doc_id__6_d45e20955
in	bv_doc_id__6_d45e20957
einer	bv_doc_id__6_d45e20959
Plenarversammlung	bv_doc_id__6_d45e20961
des	bv_doc_id__6_d45e20964
Bundesverfassungsgerichtes	bv_doc_id__6_d45e20966
aus	bv_doc_id__6_d45e20968
der	bv_doc_id__6_d45e20970
Mitte	bv_doc_id__6_d45e20972
seiner	bv_doc_id__6_d45e20974
Mitglieder	bv_doc_id__6_d45e20977
gewählt	bv_doc_id__6_d45e20979
<g/>
.	
Art.	bv_doc_id__6_d45e20991
155	bv_doc_id__6_d45e20997
Die	bv_doc_id__6_d45e21004
nähere	bv_doc_id__6_d45e21006
Organisation	bv_doc_id__6_d45e21008
des	bv_doc_id__6_d45e21010
Bundesverfassungsgerichtes	bv_doc_id__6_d45e21012
sowie	bv_doc_id__6_d45e21015
das	bv_doc_id__6_d45e21017
Verfahren	bv_doc_id__6_d45e21019
vor	bv_doc_id__6_d45e21021
ihm	bv_doc_id__6_d45e21023
in	bv_doc_id__6_d45e21025
den	bv_doc_id__6_d45e21028
verschiedenen	bv_doc_id__6_d45e21030
in	bv_doc_id__6_d45e21032
den	bv_doc_id__6_d45e21034
Art.	bv_doc_id__6_d45e21036
<g/>
.	
<g/>
.	
<g/>
.	
angeführten	bv_doc_id__6_d45e21045
Fällen	bv_doc_id__6_d45e21047
<g/>
,	
wird	bv_doc_id__6_d45e21051
in	bv_doc_id__6_d45e21054
gesonderten	bv_doc_id__6_d45e21056
Bundesgesetzen	bv_doc_id__6_d45e21058
geregelt	bv_doc_id__6_d45e21060
<g/>
.	
Siebenter	bv_doc_id__6_d45e18751
Abschnitt	bv_doc_id__6_d45e18753
<g/>
.	
Von	bv_doc_id__6_d45e18760
den	bv_doc_id__6_d45e18762
Garantien	bv_doc_id__6_d45e18764
der	bv_doc_id__6_d45e18766
Verfassung	bv_doc_id__6_d45e18768
und	bv_doc_id__6_d45e18771
Ver	bv_doc_id__6_d45e18773
waltung	bv_doc_id__6_d45e18775
<g/>
.	
A	bv_doc_id__6_d45e18784
<g/>
.	
<g/>
/	
Die	bv_doc_id__6_d45e18790
Verwaltungsgerichte	bv_doc_id__6_d45e18792
<g/>
.	
Art.	bv_doc_id__6_d45e18802
139	bv_doc_id__6_d45e18808
Wegen	bv_doc_id__6_d45e18815
Rechtsverletzung	bv_doc_id__6_d45e18817
durch	bv_doc_id__6_d45e18819
die	bv_doc_id__6_d45e18821
Entscheidung	bv_doc_id__6_d45e18823
oder	bv_doc_id__6_d45e18826
Verfügung	bv_doc_id__6_d45e18828
einer	bv_doc_id__6_d45e18830
Verwaltungsbehörde	bv_doc_id__6_d45e18832
des	bv_doc_id__6_d45e18834
Bundes	bv_doc_id__6_d45e18836
oder	bv_doc_id__6_d45e18839
eines	bv_doc_id__6_d45e18841
Landes	bv_doc_id__6_d45e18843
entscheiden	bv_doc_id__6_d45e18845
nach	bv_doc_id__6_d45e18847
Erschöpfung	bv_doc_id__6_d45e18849
des	bv_doc_id__6_d45e18852
administrativen	bv_doc_id__6_d45e18854
Instanzenzuges	bv_doc_id__6_d45e18858
<g/>
:	
a	bv_doc_id__6_d45e18866
<g/>
/	
in	bv_doc_id__6_d45e18873
Angelegenheiten	bv_doc_id__6_d45e18875
des	bv_doc_id__6_d45e18877
selbständigen	bv_doc_id__6_d45e18879
Wirkungskreises	bv_doc_id__6_d45e18881
der	bv_doc_id__6_d45e18884
Länder	bv_doc_id__6_d45e18886
<g/>
,	
die	bv_doc_id__6_d45e18890
Landesverwaltungsgerichte	bv_doc_id__6_d45e18892
<g/>
;	
b	bv_doc_id__6_d45e18899
<g/>
/	
in	bv_doc_id__6_d45e18906
Angelegenheiten	bv_doc_id__6_d45e18908
der	bv_doc_id__6_d45e18910
Bundesverwaltung	bv_doc_id__6_d45e18912
<g/>
,	
das	bv_doc_id__6_d45e18917
Bundesverwaltungsgericht	bv_doc_id__6_d45e18919
<g/>
.	
Art.	bv_doc_id__6_d45e18931
140	bv_doc_id__6_d45e18937
In	bv_doc_id__6_d45e18944
jeder	bv_doc_id__6_d45e18946
Landeshauptstadt	bv_doc_id__6_d45e18948
wird	bv_doc_id__6_d45e18950
ein	bv_doc_id__6_d45e18952
Landesverwaltungsgericht	bv_doc_id__6_d45e18955
errichtet	bv_doc_id__6_d45e18957
<g/>
.	
Seine	bv_doc_id__6_d45e18961
Mitglieder	bv_doc_id__6_d45e18963
sind	bv_doc_id__6_d45e18965
zur	bv_doc_id__6_d45e18968
Hälfte	bv_doc_id__6_d45e18970
aus	bv_doc_id__6_d45e18972
dem	bv_doc_id__6_d45e18974
Stande	bv_doc_id__6_d45e18976
der	bv_doc_id__6_d45e18978
Landesverwaltungsbeamten	bv_doc_id__6_d45e18981
über	bv_doc_id__6_d45e18983
Vorschlag	bv_doc_id__6_d45e18985
der	bv_doc_id__6_d45e18987
Landesregierung	bv_doc_id__6_d45e18989
<g/>
,	
zur	bv_doc_id__6_d45e18994
Hälfte	bv_doc_id__6_d45e18996
aus	bv_doc_id__6_d45e18998
dem	bv_doc_id__6_d45e19000
Stande	bv_doc_id__6_d45e19002
der	bv_doc_id__6_d45e19004
richterlichen	bv_doc_id__6_d45e19007
Beamten	bv_doc_id__6_d45e19009
über	bv_doc_id__6_d45e19011
Vorschlag	bv_doc_id__6_d45e19013
der	bv_doc_id__6_d45e19015
Bundesregierung	bv_doc_id__6_d45e19017
vom	bv_doc_id__6_d45e19020
Bundespräsidenten	bv_doc_id__6_d45e19022
zu	bv_doc_id__6_d45e19024
ernennen	bv_doc_id__6_d45e19026
<g/>
.	
Aus	bv_doc_id__6_d45e19033
dem	bv_doc_id__6_d45e19035
Stande	bv_doc_id__6_d45e19037
der	bv_doc_id__6_d45e19039
richterlichen	bv_doc_id__6_d45e19041
Beamten	bv_doc_id__6_d45e19044
ernennt	bv_doc_id__6_d45e19046
der	bv_doc_id__6_d45e19048
Bundespräsident	bv_doc_id__6_d45e19050
auf	bv_doc_id__6_d45e19052
Vorschlag	bv_doc_id__6_d45e19054
der	bv_doc_id__6_d45e19057
Bundesregierung	bv_doc_id__6_d45e19059
den	bv_doc_id__6_d45e19061
Präsidenten	bv_doc_id__6_d45e19063
<g/>
,	
auf	bv_doc_id__6_d45e19067
Vorschlag	bv_doc_id__6_d45e19070
der	bv_doc_id__6_d45e19072
Landesregierung	bv_doc_id__6_d45e19074
den	bv_doc_id__6_d45e19076
Vizepräsidenten	bv_doc_id__6_d45e19078
des	bv_doc_id__6_d45e19080
Landesverwaltungsgerichtes	bv_doc_id__6_d45e19083
<g/>
.	
Art.	bv_doc_id__6_d45e19093
141	bv_doc_id__6_d45e19099
Das	bv_doc_id__6_d45e19106
Bundesverwaltungsgericht	bv_doc_id__6_d45e19108
in	bv_doc_id__6_d45e19110
Wien	bv_doc_id__6_d45e19112
muss	bv_doc_id__6_d45e19114
wenigstens	bv_doc_id__6_d45e19117
zur	bv_doc_id__6_d45e19119
Hälfte	bv_doc_id__6_d45e19121
seiner	bv_doc_id__6_d45e19123
Mitglieder	bv_doc_id__6_d45e19125
aus	bv_doc_id__6_d45e19127
richterlichen	bv_doc_id__6_d45e19130
Beamten	bv_doc_id__6_d45e19132
bestehen	bv_doc_id__6_d45e19134
<g/>
.	
Der	bv_doc_id__6_d45e19141
Präsident	bv_doc_id__6_d45e19143
und	bv_doc_id__6_d45e19145
die	bv_doc_id__6_d45e19147
Hälfte	bv_doc_id__6_d45e19149
der	bv_doc_id__6_d45e19152
Mitglieder	bv_doc_id__6_d45e19154
werden	bv_doc_id__6_d45e19156
über	bv_doc_id__6_d45e19158
Vorschlag	bv_doc_id__6_d45e19160
der	bv_doc_id__6_d45e19162
Bundesregierung	bv_doc_id__6_d45e19165
<g/>
,	
der	bv_doc_id__6_d45e19169
Vizepräsident	bv_doc_id__6_d45e19171
und	bv_doc_id__6_d45e19173
die	bv_doc_id__6_d45e19175
Hälfte	bv_doc_id__6_d45e19178
der	bv_doc_id__6_d45e19180
Mitglieder	bv_doc_id__6_d45e19182
auf	bv_doc_id__6_d45e19184
Vorschlag	bv_doc_id__6_d45e19186
des	bv_doc_id__6_d45e19188
Bundesrates	bv_doc_id__6_d45e19191
vom	bv_doc_id__6_d45e19193
Bundespräsidenten	bv_doc_id__6_d45e19195
ernannt	bv_doc_id__6_d45e19197
<g/>
.	
Art.	bv_doc_id__6_d45e19207
142	bv_doc_id__6_d45e19213
Das	bv_doc_id__6_d45e19220
Bundesverwaltungsgericht	bv_doc_id__6_d45e19222
und	bv_doc_id__6_d45e19224
die	bv_doc_id__6_d45e19226
Landesverwaltungsgerichte	bv_doc_id__6_d45e19228
haben	bv_doc_id__6_d45e19231
in	bv_doc_id__6_d45e19233
der	bv_doc_id__6_d45e19235
Regel	bv_doc_id__6_d45e19237
nur	bv_doc_id__6_d45e19239
über	bv_doc_id__6_d45e19241
Beschwerden	bv_doc_id__6_d45e19244
der	bv_doc_id__6_d45e19246
Parteien	bv_doc_id__6_d45e19248
zu	bv_doc_id__6_d45e19250
erkennen	bv_doc_id__6_d45e19252
<g/>
.	
Doch	bv_doc_id__6_d45e19259
kann	bv_doc_id__6_d45e19261
<g/>
,	
wenn	bv_doc_id__6_d45e19265
durch	bv_doc_id__6_d45e19267
eine	bv_doc_id__6_d45e19270
rechtswidrige	bv_doc_id__6_d45e19272
Entscheidung	bv_doc_id__6_d45e19274
oder	bv_doc_id__6_d45e19276
Verfügung	bv_doc_id__6_d45e19278
einer	bv_doc_id__6_d45e19280
Landesbehörde	bv_doc_id__6_d45e19283
die	bv_doc_id__6_d45e19287
Interessen	bv_doc_id__6_d45e19289
der	bv_doc_id__6_d45e19291
Bundesverwaltung	bv_doc_id__6_d45e19293
verletzt	bv_doc_id__6_d45e19296
werden	bv_doc_id__6_d45e19298
<g/>
,	
auch	bv_doc_id__6_d45e19302
die	bv_doc_id__6_d45e19304
Bundesregierung	bv_doc_id__6_d45e19306
vor	bv_doc_id__6_d45e19309
einem	bv_doc_id__6_d45e19311
Landesverwaltungsgerichte	bv_doc_id__6_d45e19313
Beschwerde	bv_doc_id__6_d45e19315
erheben	bv_doc_id__6_d45e19317
<g/>
.	
Art.	bv_doc_id__6_d45e19328
143	bv_doc_id__6_d45e19334
Die	bv_doc_id__6_d45e19341
Organisation	bv_doc_id__6_d45e19343
der	bv_doc_id__6_d45e19345
Landesverwaltungsgerichte	bv_doc_id__6_d45e19347
und	bv_doc_id__6_d45e19349
des	bv_doc_id__6_d45e19352
Bundesverwaltungsgerichtes	bv_doc_id__6_d45e19354
sowie	bv_doc_id__6_d45e19356
das	bv_doc_id__6_d45e19358
Verfahren	bv_doc_id__6_d45e19360
vor	bv_doc_id__6_d45e19362
ihnen	bv_doc_id__6_d45e19365
<g/>
,	
wird	bv_doc_id__6_d45e19369
durch	bv_doc_id__6_d45e19371
ein	bv_doc_id__6_d45e19373
besonderes	bv_doc_id__6_d45e19375
Bundesgesetz	bv_doc_id__6_d45e19378
geregelt	bv_doc_id__6_d45e19380
<g/>
.	
Art.	bv_doc_id__6_d45e19390
144	bv_doc_id__6_d45e19396
Von	bv_doc_id__6_d45e19403
der	bv_doc_id__6_d45e19405
Zuständigkeit	bv_doc_id__6_d45e19407
der	bv_doc_id__6_d45e19409
Verwaltungsgerichte	bv_doc_id__6_d45e19411
sind	bv_doc_id__6_d45e19414
ausgeschlossen	bv_doc_id__6_d45e19416
<g/>
:	
a	bv_doc_id__6_d45e19424
<g/>
/	
Angelegenheiten	bv_doc_id__6_d45e19431
<g/>
,	
über	bv_doc_id__6_d45e19435
welche	bv_doc_id__6_d45e19437
den	bv_doc_id__6_d45e19439
ordentlichen	bv_doc_id__6_d45e19442
Gerichten	bv_doc_id__6_d45e19444
die	bv_doc_id__6_d45e19446
Entscheidung	bv_doc_id__6_d45e19448
zusteht	bv_doc_id__6_d45e19450
<g/>
.	
Angelegenheiten	bv_doc_id__6_d45e19459
<g/>
,	
welche	bv_doc_id__6_d45e19463
nach	bv_doc_id__6_d45e19465
der	bv_doc_id__6_d45e19467
Bundesverfassung	bv_doc_id__6_d45e19470
zur	bv_doc_id__6_d45e19472
Kompetenz	bv_doc_id__6_d45e19474
des	bv_doc_id__6_d45e19476
Bundesverfassungsgerichtes	bv_doc_id__6_d45e19478
gehören	bv_doc_id__6_d45e19480
<g/>
.	
c	bv_doc_id__6_d45e19488
<g/>
/	
Angelegenheiten	bv_doc_id__6_d45e19496
<g/>
,	
in	bv_doc_id__6_d45e19500
denen	bv_doc_id__6_d45e19502
und	bv_doc_id__6_d45e19504
insoweit	bv_doc_id__6_d45e19507
die	bv_doc_id__6_d45e19509
Verwaltungsbehörden	bv_doc_id__6_d45e19511
nach	bv_doc_id__6_d45e19513
freiem	bv_doc_id__6_d45e19515
Ermessen	bv_doc_id__6_d45e19517
vorzugehen	bv_doc_id__6_d45e19520
haben	bv_doc_id__6_d45e19522
<g/>
.	
d	bv_doc_id__6_d45e19529
<g/>
/	
Disziplinarangelegenheiten	bv_doc_id__6_d45e19536
<g/>
.	
Art.	bv_doc_id__6_d45e19548
145	bv_doc_id__6_d45e19554
Durch	bv_doc_id__6_d45e19561
Landesgesetz	bv_doc_id__6_d45e19563
bezw	bv_doc_id__6_d45e19565
<g/>
.	
durch	bv_doc_id__6_d45e19569
Bundesgesetz	bv_doc_id__6_d45e19572
kann	bv_doc_id__6_d45e19574
angeordnet	bv_doc_id__6_d45e19576
werden	bv_doc_id__6_d45e19578
<g/>
,	
dass	bv_doc_id__6_d45e19582
in	bv_doc_id__6_d45e19585
allen	bv_doc_id__6_d45e19587
Angelegenheiten	bv_doc_id__6_d45e19589
<g/>
,	
in	bv_doc_id__6_d45e19593
denen	bv_doc_id__6_d45e19595
ein	bv_doc_id__6_d45e19598
Verwaltungsgericht	bv_doc_id__6_d45e19600
angerufen	bv_doc_id__6_d45e19602
werden	bv_doc_id__6_d45e19604
kann	bv_doc_id__6_d45e19606
<g/>
,	
der	bv_doc_id__6_d45e19611
administrative	bv_doc_id__6_d45e19613
Instanzenzug	bv_doc_id__6_d45e19615
bei	bv_doc_id__6_d45e19617
Angelegenheiten	bv_doc_id__6_d45e19619
des	bv_doc_id__6_d45e19621
Wirkung	bv_doc_id__6_d45e19624
s	bv_doc_id__6_d45e19630
kreises	bv_doc_id__6_d45e19634
der	bv_doc_id__6_d45e19636
Länder	bv_doc_id__6_d45e19638
noch	bv_doc_id__6_d45e19640
vor	bv_doc_id__6_d45e19643
der	bv_doc_id__6_d45e19645
Entscheidung	bv_doc_id__6_d45e19647
der	bv_doc_id__6_d45e19649
Landesregierung	bv_doc_id__6_d45e19651
<g/>
,	
bei	bv_doc_id__6_d45e19656
den	bv_doc_id__6_d45e19658
übrigen	bv_doc_id__6_d45e19660
Angelegenheiten	bv_doc_id__6_d45e19662
noch	bv_doc_id__6_d45e19664
vor	bv_doc_id__6_d45e19666
der	bv_doc_id__6_d45e19669
Entscheidung	bv_doc_id__6_d45e19671
der	bv_doc_id__6_d45e19673
Bundesregierung	bv_doc_id__6_d45e19675
bezw	bv_doc_id__6_d45e19677
<g/>
.	
des	bv_doc_id__6_d45e19682
zuständigen	bv_doc_id__6_d45e19684
Bundesamtes	bv_doc_id__6_d45e19686
beendet	bv_doc_id__6_d45e19688
sei	bv_doc_id__6_d45e19690
<g/>
.	
A	bv_doc_id__6_d45e18784
<g/>
.	
<g/>
/	
Die	bv_doc_id__6_d45e18790
Verwaltungsgerichte	bv_doc_id__6_d45e18792
<g/>
.	
Art.	bv_doc_id__6_d45e18802
139	bv_doc_id__6_d45e18808
Wegen	bv_doc_id__6_d45e18815
Rechtsverletzung	bv_doc_id__6_d45e18817
durch	bv_doc_id__6_d45e18819
die	bv_doc_id__6_d45e18821
Entscheidung	bv_doc_id__6_d45e18823
oder	bv_doc_id__6_d45e18826
Verfügung	bv_doc_id__6_d45e18828
einer	bv_doc_id__6_d45e18830
Verwaltungsbehörde	bv_doc_id__6_d45e18832
des	bv_doc_id__6_d45e18834
Bundes	bv_doc_id__6_d45e18836
oder	bv_doc_id__6_d45e18839
eines	bv_doc_id__6_d45e18841
Landes	bv_doc_id__6_d45e18843
entscheiden	bv_doc_id__6_d45e18845
nach	bv_doc_id__6_d45e18847
Erschöpfung	bv_doc_id__6_d45e18849
des	bv_doc_id__6_d45e18852
administrativen	bv_doc_id__6_d45e18854
Instanzenzuges	bv_doc_id__6_d45e18858
<g/>
:	
a	bv_doc_id__6_d45e18866
<g/>
/	
in	bv_doc_id__6_d45e18873
Angelegenheiten	bv_doc_id__6_d45e18875
des	bv_doc_id__6_d45e18877
selbständigen	bv_doc_id__6_d45e18879
Wirkungskreises	bv_doc_id__6_d45e18881
der	bv_doc_id__6_d45e18884
Länder	bv_doc_id__6_d45e18886
<g/>
,	
die	bv_doc_id__6_d45e18890
Landesverwaltungsgerichte	bv_doc_id__6_d45e18892
<g/>
;	
b	bv_doc_id__6_d45e18899
<g/>
/	
in	bv_doc_id__6_d45e18906
Angelegenheiten	bv_doc_id__6_d45e18908
der	bv_doc_id__6_d45e18910
Bundesverwaltung	bv_doc_id__6_d45e18912
<g/>
,	
das	bv_doc_id__6_d45e18917
Bundesverwaltungsgericht	bv_doc_id__6_d45e18919
<g/>
.	
Art.	bv_doc_id__6_d45e18802
139	bv_doc_id__6_d45e18808
Wegen	bv_doc_id__6_d45e18815
Rechtsverletzung	bv_doc_id__6_d45e18817
durch	bv_doc_id__6_d45e18819
die	bv_doc_id__6_d45e18821
Entscheidung	bv_doc_id__6_d45e18823
oder	bv_doc_id__6_d45e18826
Verfügung	bv_doc_id__6_d45e18828
einer	bv_doc_id__6_d45e18830
Verwaltungsbehörde	bv_doc_id__6_d45e18832
des	bv_doc_id__6_d45e18834
Bundes	bv_doc_id__6_d45e18836
oder	bv_doc_id__6_d45e18839
eines	bv_doc_id__6_d45e18841
Landes	bv_doc_id__6_d45e18843
entscheiden	bv_doc_id__6_d45e18845
nach	bv_doc_id__6_d45e18847
Erschöpfung	bv_doc_id__6_d45e18849
des	bv_doc_id__6_d45e18852
administrativen	bv_doc_id__6_d45e18854
Instanzenzuges	bv_doc_id__6_d45e18858
<g/>
:	
a	bv_doc_id__6_d45e18866
<g/>
/	
in	bv_doc_id__6_d45e18873
Angelegenheiten	bv_doc_id__6_d45e18875
des	bv_doc_id__6_d45e18877
selbständigen	bv_doc_id__6_d45e18879
Wirkungskreises	bv_doc_id__6_d45e18881
der	bv_doc_id__6_d45e18884
Länder	bv_doc_id__6_d45e18886
<g/>
,	
die	bv_doc_id__6_d45e18890
Landesverwaltungsgerichte	bv_doc_id__6_d45e18892
<g/>
;	
b	bv_doc_id__6_d45e18899
<g/>
/	
in	bv_doc_id__6_d45e18906
Angelegenheiten	bv_doc_id__6_d45e18908
der	bv_doc_id__6_d45e18910
Bundesverwaltung	bv_doc_id__6_d45e18912
<g/>
,	
das	bv_doc_id__6_d45e18917
Bundesverwaltungsgericht	bv_doc_id__6_d45e18919
<g/>
.	
a	bv_doc_id__6_d45e18866
<g/>
/	
in	bv_doc_id__6_d45e18873
Angelegenheiten	bv_doc_id__6_d45e18875
des	bv_doc_id__6_d45e18877
selbständigen	bv_doc_id__6_d45e18879
Wirkungskreises	bv_doc_id__6_d45e18881
der	bv_doc_id__6_d45e18884
Länder	bv_doc_id__6_d45e18886
<g/>
,	
die	bv_doc_id__6_d45e18890
Landesverwaltungsgerichte	bv_doc_id__6_d45e18892
<g/>
;	
b	bv_doc_id__6_d45e18899
<g/>
/	
in	bv_doc_id__6_d45e18906
Angelegenheiten	bv_doc_id__6_d45e18908
der	bv_doc_id__6_d45e18910
Bundesverwaltung	bv_doc_id__6_d45e18912
<g/>
,	
das	bv_doc_id__6_d45e18917
Bundesverwaltungsgericht	bv_doc_id__6_d45e18919
<g/>
.	
Art.	bv_doc_id__6_d45e18931
140	bv_doc_id__6_d45e18937
In	bv_doc_id__6_d45e18944
jeder	bv_doc_id__6_d45e18946
Landeshauptstadt	bv_doc_id__6_d45e18948
wird	bv_doc_id__6_d45e18950
ein	bv_doc_id__6_d45e18952
Landesverwaltungsgericht	bv_doc_id__6_d45e18955
errichtet	bv_doc_id__6_d45e18957
<g/>
.	
Seine	bv_doc_id__6_d45e18961
Mitglieder	bv_doc_id__6_d45e18963
sind	bv_doc_id__6_d45e18965
zur	bv_doc_id__6_d45e18968
Hälfte	bv_doc_id__6_d45e18970
aus	bv_doc_id__6_d45e18972
dem	bv_doc_id__6_d45e18974
Stande	bv_doc_id__6_d45e18976
der	bv_doc_id__6_d45e18978
Landesverwaltungsbeamten	bv_doc_id__6_d45e18981
über	bv_doc_id__6_d45e18983
Vorschlag	bv_doc_id__6_d45e18985
der	bv_doc_id__6_d45e18987
Landesregierung	bv_doc_id__6_d45e18989
<g/>
,	
zur	bv_doc_id__6_d45e18994
Hälfte	bv_doc_id__6_d45e18996
aus	bv_doc_id__6_d45e18998
dem	bv_doc_id__6_d45e19000
Stande	bv_doc_id__6_d45e19002
der	bv_doc_id__6_d45e19004
richterlichen	bv_doc_id__6_d45e19007
Beamten	bv_doc_id__6_d45e19009
über	bv_doc_id__6_d45e19011
Vorschlag	bv_doc_id__6_d45e19013
der	bv_doc_id__6_d45e19015
Bundesregierung	bv_doc_id__6_d45e19017
vom	bv_doc_id__6_d45e19020
Bundespräsidenten	bv_doc_id__6_d45e19022
zu	bv_doc_id__6_d45e19024
ernennen	bv_doc_id__6_d45e19026
<g/>
.	
Aus	bv_doc_id__6_d45e19033
dem	bv_doc_id__6_d45e19035
Stande	bv_doc_id__6_d45e19037
der	bv_doc_id__6_d45e19039
richterlichen	bv_doc_id__6_d45e19041
Beamten	bv_doc_id__6_d45e19044
ernennt	bv_doc_id__6_d45e19046
der	bv_doc_id__6_d45e19048
Bundespräsident	bv_doc_id__6_d45e19050
auf	bv_doc_id__6_d45e19052
Vorschlag	bv_doc_id__6_d45e19054
der	bv_doc_id__6_d45e19057
Bundesregierung	bv_doc_id__6_d45e19059
den	bv_doc_id__6_d45e19061
Präsidenten	bv_doc_id__6_d45e19063
<g/>
,	
auf	bv_doc_id__6_d45e19067
Vorschlag	bv_doc_id__6_d45e19070
der	bv_doc_id__6_d45e19072
Landesregierung	bv_doc_id__6_d45e19074
den	bv_doc_id__6_d45e19076
Vizepräsidenten	bv_doc_id__6_d45e19078
des	bv_doc_id__6_d45e19080
Landesverwaltungsgerichtes	bv_doc_id__6_d45e19083
<g/>
.	
Art.	bv_doc_id__6_d45e18931
140	bv_doc_id__6_d45e18937
In	bv_doc_id__6_d45e18944
jeder	bv_doc_id__6_d45e18946
Landeshauptstadt	bv_doc_id__6_d45e18948
wird	bv_doc_id__6_d45e18950
ein	bv_doc_id__6_d45e18952
Landesverwaltungsgericht	bv_doc_id__6_d45e18955
errichtet	bv_doc_id__6_d45e18957
<g/>
.	
Seine	bv_doc_id__6_d45e18961
Mitglieder	bv_doc_id__6_d45e18963
sind	bv_doc_id__6_d45e18965
zur	bv_doc_id__6_d45e18968
Hälfte	bv_doc_id__6_d45e18970
aus	bv_doc_id__6_d45e18972
dem	bv_doc_id__6_d45e18974
Stande	bv_doc_id__6_d45e18976
der	bv_doc_id__6_d45e18978
Landesverwaltungsbeamten	bv_doc_id__6_d45e18981
über	bv_doc_id__6_d45e18983
Vorschlag	bv_doc_id__6_d45e18985
der	bv_doc_id__6_d45e18987
Landesregierung	bv_doc_id__6_d45e18989
<g/>
,	
zur	bv_doc_id__6_d45e18994
Hälfte	bv_doc_id__6_d45e18996
aus	bv_doc_id__6_d45e18998
dem	bv_doc_id__6_d45e19000
Stande	bv_doc_id__6_d45e19002
der	bv_doc_id__6_d45e19004
richterlichen	bv_doc_id__6_d45e19007
Beamten	bv_doc_id__6_d45e19009
über	bv_doc_id__6_d45e19011
Vorschlag	bv_doc_id__6_d45e19013
der	bv_doc_id__6_d45e19015
Bundesregierung	bv_doc_id__6_d45e19017
vom	bv_doc_id__6_d45e19020
Bundespräsidenten	bv_doc_id__6_d45e19022
zu	bv_doc_id__6_d45e19024
ernennen	bv_doc_id__6_d45e19026
<g/>
.	
Aus	bv_doc_id__6_d45e19033
dem	bv_doc_id__6_d45e19035
Stande	bv_doc_id__6_d45e19037
der	bv_doc_id__6_d45e19039
richterlichen	bv_doc_id__6_d45e19041
Beamten	bv_doc_id__6_d45e19044
ernennt	bv_doc_id__6_d45e19046
der	bv_doc_id__6_d45e19048
Bundespräsident	bv_doc_id__6_d45e19050
auf	bv_doc_id__6_d45e19052
Vorschlag	bv_doc_id__6_d45e19054
der	bv_doc_id__6_d45e19057
Bundesregierung	bv_doc_id__6_d45e19059
den	bv_doc_id__6_d45e19061
Präsidenten	bv_doc_id__6_d45e19063
<g/>
,	
auf	bv_doc_id__6_d45e19067
Vorschlag	bv_doc_id__6_d45e19070
der	bv_doc_id__6_d45e19072
Landesregierung	bv_doc_id__6_d45e19074
den	bv_doc_id__6_d45e19076
Vizepräsidenten	bv_doc_id__6_d45e19078
des	bv_doc_id__6_d45e19080
Landesverwaltungsgerichtes	bv_doc_id__6_d45e19083
<g/>
.	
Art.	bv_doc_id__6_d45e19093
141	bv_doc_id__6_d45e19099
Das	bv_doc_id__6_d45e19106
Bundesverwaltungsgericht	bv_doc_id__6_d45e19108
in	bv_doc_id__6_d45e19110
Wien	bv_doc_id__6_d45e19112
muss	bv_doc_id__6_d45e19114
wenigstens	bv_doc_id__6_d45e19117
zur	bv_doc_id__6_d45e19119
Hälfte	bv_doc_id__6_d45e19121
seiner	bv_doc_id__6_d45e19123
Mitglieder	bv_doc_id__6_d45e19125
aus	bv_doc_id__6_d45e19127
richterlichen	bv_doc_id__6_d45e19130
Beamten	bv_doc_id__6_d45e19132
bestehen	bv_doc_id__6_d45e19134
<g/>
.	
Der	bv_doc_id__6_d45e19141
Präsident	bv_doc_id__6_d45e19143
und	bv_doc_id__6_d45e19145
die	bv_doc_id__6_d45e19147
