<doc id="bv_doc_id__16_pos" attrs="word lemma type">
Sozialdemokratischer	ADJ	sozialdemokratisch
<g/>
.	
Die	DET	der
Beschlagnahme	NOUN	Beschlagnahme
von	ADP	von
Druckwerken	NOUN	Druckwerk
darf	AUX	dürfen
nur	ADV	nur
aus	ADP	aus
den	DET	der
vom	ADP	von
Strafgesetz	NOUN	Strafgesetz
<g/>
,	
von	ADP	von
der	DET	der
Strafprozeßordnung	NOUN	Strafprozeßordnung
und	CCONJ	und
vom	ADP	von
Preßgesetz	NOUN	Preßgesetz
vorgesehenen	ADJ	vorgesehen
Gründen	NOUN	Grund
stattfinden	VERB	stattfinden
<g/>
.	
Sie	PRON	sie
ist	AUX	sein
ohne	ADP	ohne
gleichzeitige	ADJ	gleichzeitig
Verfolgung	NOUN	Verfolgung
des	DET	der
Täters	NOUN	Täter
ausgeschlossen	VERB	ausschließen
<g/>
.	
Ein	DET	ein
Postverbot	NOUN	Postverbot
darf	AUX	dürfen
überhaupt	ADV	überhaupt
nicht	PART	nicht
erlassen	VERB	erlassen
werden	AUX	werden
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Jede	DET	jeder
Zensur	NOUN	Zensur
ist	AUX	sein
aufgehoben	VERB	aufheben
<g/>
;	
doch	CCONJ	doch
sind	AUX	sein
zur	ADP	zu
Bekämpfung	NOUN	Bekämpfung
der	DET	der
Schund-	X	Schund
und	CCONJ	und
Schmutzliteratur	NOUN	Schmutzliteratur
sowie	CCONJ	sowie
zum	ADP	zu
Schutz	NOUN	Schutz
der	DET	der
Jugend	NOUN	Jugend
bei	ADP	bei
öffentlichen	ADJ	öffentlich
Schaustellungen	NOUN	Schaustellung
und	CCONJ	und
Darbietungen	NOUN	Darbietung
gesetzliche	ADJ	gesetzlich
Maßnahmen	NOUN	Maßnahme
zulässig	ADV	zulässig
<g/>
.	
Artikel	NOUN	Artikel
116.	NUM	116.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Ehe	NOUN	Ehe
ist	AUX	sein
ein	DET	ein
bürgerlicher	ADJ	bürgerlich
Vertrag	NOUN	Vertrag
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Sie	PRON	sie
kann	AUX	können
nur	ADV	nur
vor	ADP	vor
den	DET	der
staatlichen	ADJ	staatlich
Behörden	NOUN	Behörde
geschlossen	VERB	schließen
werden	AUX	werden
<g/>
.	
Doch	CCONJ	doch
bleibt	VERB	bleiben
es	PRON	es
dabei	ADV	dabei
jedermann	PRON	jedermann
unbenommen	ADV	unbenommen
<g/>
,	
auch	ADV	auch
die	DET	der
Vorschriften	NOUN	Vorschrift
seiner	DET	sein
Religion	NOUN	Religion
zu	PART	zu
erfüllen	VERB	erfüllen
<g/>
.	
Artikel	NOUN	Artikel
116.	NUM	116.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Ehe	NOUN	Ehe
ist	AUX	sein
ein	DET	ein
bürgerlicher	ADJ	bürgerlich
Vertrag	NOUN	Vertrag
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Sie	PRON	sie
kann	AUX	können
nur	ADV	nur
vor	ADP	vor
den	DET	der
staatlichen	ADJ	staatlich
Behörden	NOUN	Behörde
geschlossen	VERB	schließen
werden	AUX	werden
<g/>
.	
Doch	CCONJ	doch
bleibt	VERB	bleiben
es	PRON	es
dabei	ADV	dabei
jedermann	PRON	jedermann
unbenommen	ADV	unbenommen
<g/>
,	
auch	ADV	auch
die	DET	der
Vorschriften	NOUN	Vorschrift
seiner	DET	sein
Religion	NOUN	Religion
zu	PART	zu
erfüllen	VERB	erfüllen
<g/>
.	
Artikel	NOUN	Artikel
117.	NUM	117.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Eheschließung	NOUN	Eheschließung
kann	AUX	können
aus	ADP	aus
Gründen	NOUN	Grund
des	DET	der
religiösen	ADJ	religiös
Bekenntnisses	NOUN	Bekenntnis
oder	CCONJ	oder
eines	DET	ein
religiösen	ADJ	religiös
Gelübdes	NOUN	Gelübd
kein	DET	kein
rechtliches	ADJ	rechtlich
Hindernis	NOUN	Hindernis
gesetzt	VERB	setzen
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Möglichkeit	NOUN	Möglichkeit
einer	DET	ein
Trennung	NOUN	Trennung
der	DET	der
Ehe	NOUN	Ehe
im	ADP	in
Falle	NOUN	Fall
des	DET	der
Einverständnisses	NOUN	Einverständnis
beider	DET	beide
Ehegatten	NOUN	Ehegatt
ist	AUX	sein
zu	PART	zu
gewährleisten	VERB	gewährleisten
<g/>
.	
In	ADP	in
welchen	DET	welcher
Fällen	NOUN	Fall
die	DET	der
Ehe	NOUN	Ehe
auch	ADV	auch
ohne	ADP	ohne
die	DET	der
Zustimmung	NOUN	Zustimmung
eines	DET	einer
der	DET	der
beiden	DET	beide
Ehegatten	NOUN	Ehegatt
zu	PART	zu
trennen	VERB	trennen
ist	AUX	sein
<g/>
,	
bestimmt	VERB	bestimmen
das	DET	der
Gesetz	NOUN	Gesetz
<g/>
.	
Doch	CCONJ	doch
ist	AUX	sein
in	ADP	in
beiden	DET	beide
Fällen	NOUN	Fall
auf	ADP	auf
die	DET	der
Versorgung	NOUN	Versorgung
der	DET	der
Kinder	NOUN	Kind
aus	ADP	aus
der	DET	der
getrennten	ADJ	getrennt
Ehe	NOUN	Ehe
durch	ADP	durch
ihre	DET	ihr
Eltern	NOUN	Eltern
gesetzlich	ADV	gesetzlich
Bedacht	NOUN	Bedacht
zu	PART	zu
nehmen	VERB	nehmen
<g/>
.	
Artikel	NOUN	Artikel
117.	NUM	117.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Eheschließung	NOUN	Eheschließung
kann	AUX	können
aus	ADP	aus
Gründen	NOUN	Grund
des	DET	der
religiösen	ADJ	religiös
Bekenntnisses	NOUN	Bekenntnis
oder	CCONJ	oder
eines	DET	ein
religiösen	ADJ	religiös
Gelübdes	NOUN	Gelübd
kein	DET	kein
rechtliches	ADJ	rechtlich
Hindernis	NOUN	Hindernis
gesetzt	VERB	setzen
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Möglichkeit	NOUN	Möglichkeit
einer	DET	ein
Trennung	NOUN	Trennung
der	DET	der
Ehe	NOUN	Ehe
im	ADP	in
Falle	NOUN	Fall
des	DET	der
Einverständnisses	NOUN	Einverständnis
beider	DET	beide
Ehegatten	NOUN	Ehegatt
ist	AUX	sein
zu	PART	zu
gewährleisten	VERB	gewährleisten
<g/>
.	
In	ADP	in
welchen	DET	welcher
Fällen	NOUN	Fall
die	DET	der
Ehe	NOUN	Ehe
auch	ADV	auch
ohne	ADP	ohne
die	DET	der
Zustimmung	NOUN	Zustimmung
eines	DET	einer
der	DET	der
beiden	DET	beide
Ehegatten	NOUN	Ehegatt
zu	PART	zu
trennen	VERB	trennen
ist	AUX	sein
<g/>
,	
bestimmt	VERB	bestimmen
das	DET	der
Gesetz	NOUN	Gesetz
<g/>
.	
Doch	CCONJ	doch
ist	AUX	sein
in	ADP	in
beiden	DET	beide
Fällen	NOUN	Fall
auf	ADP	auf
die	DET	der
Versorgung	NOUN	Versorgung
der	DET	der
Kinder	NOUN	Kind
aus	ADP	aus
der	DET	der
getrennten	ADJ	getrennt
Ehe	NOUN	Ehe
durch	ADP	durch
ihre	DET	ihr
Eltern	NOUN	Eltern
gesetzlich	ADV	gesetzlich
Bedacht	NOUN	Bedacht
zu	PART	zu
nehmen	VERB	nehmen
<g/>
.	
Artikel	NOUN	Artikel
118.	NUM	118.
Den	DET	der
unehelichen	ADJ	unehelich
Kindern	NOUN	Kind
sind	AUX	sein
durch	ADP	durch
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
die	DET	der
gleichen	ADJ	gleich
Bedingungen	NOUN	Bedingung
für	ADP	für
ihre	DET	ihr
leibliche	ADJ	leiblich
<g/>
,	
seelische	ADJ	seelisch
und	CCONJ	und
gesellschaftliche	ADJ	gesellschaftlich
Entwicklung	NOUN	Entwicklung
zu	PART	zu
schaffen	VERB	schaffen
wie	ADP	wie
den	DET	der
ehelichen	ADJ	ehelich
<g/>
.	
Artikel	NOUN	Artikel
118.	NUM	118.
Den	DET	der
unehelichen	ADJ	unehelich
Kindern	NOUN	Kind
sind	AUX	sein
durch	ADP	durch
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
die	DET	der
gleichen	ADJ	gleich
Bedingungen	NOUN	Bedingung
für	ADP	für
ihre	DET	ihr
leibliche	ADJ	leiblich
<g/>
,	
seelische	ADJ	seelisch
und	CCONJ	und
gesellschaftliche	ADJ	gesellschaftlich
Entwicklung	NOUN	Entwicklung
zu	PART	zu
schaffen	VERB	schaffen
wie	ADP	wie
den	DET	der
ehelichen	ADJ	ehelich
<g/>
.	
Artikel	NOUN	Artikel
119.	NUM	119.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Bundesangehörigen	NOUN	Bundesangehöriger
haben	VERB	haben
das	DET	der
nur	ADV	nur
durch	ADP	durch
das	DET	der
Strafgesetz	NOUN	Strafgesetz
eingeschränkte	ADJ	eingeschränkt
Recht	NOUN	Recht
<g/>
,	
Vereine	NOUN	Verein
zu	PART	zu
bilden	VERB	bilden
<g/>
.	
Dieses	DET	dieser
Recht	NOUN	Recht
darf	AUX	dürfen
durch	ADP	durch
Ausführungsgesetze	NOUN	Ausführungsgesetz
nicht	PART	nicht
gemindert	VERB	mindern
werden	AUX	werden
<g/>
.	
Eine	DET	ein
Sonderbehandlung	NOUN	Sonderbehandlung
der	DET	der
politischen	ADJ	politisch
Vereine	NOUN	Verein
ist	AUX	sein
ausgeschlossen	VERB	ausschließen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Für	ADP	für
Bereinigungen	NOUN	Bereinigung
<g/>
,	
die	PRON	der
religiöse	ADJ	religiös
Zwecke	NOUN	Zweck
verfolgen	VERB	verfolgen
<g/>
,	
gelten	VERB	gelten
dieselben	DET	derselbe
Bestimmungen	NOUN	Bestimmung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Ueber	PROPN	Ueber
die	DET	der
Rechtsfähigkeit	NOUN	Rechtsfähigkeit
von	ADP	von
Vereinen	NOUN	Verein
bestimmen	VERB	bestimmen
die	DET	der
Vorschriften	NOUN	Vorschrift
des	DET	der
bürgerlichen	ADJ	bürgerlich
Rechtes	NOUN	Recht
<g/>
.	
Artikel	NOUN	Artikel
119.	NUM	119.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Bundesangehörigen	NOUN	Bundesangehöriger
haben	VERB	haben
das	DET	der
nur	ADV	nur
durch	ADP	durch
das	DET	der
Strafgesetz	NOUN	Strafgesetz
eingeschränkte	ADJ	eingeschränkt
Recht	NOUN	Recht
<g/>
,	
Vereine	NOUN	Verein
zu	PART	zu
bilden	VERB	bilden
<g/>
.	
Dieses	DET	dieser
Recht	NOUN	Recht
darf	AUX	dürfen
durch	ADP	durch
Ausführungsgesetze	NOUN	Ausführungsgesetz
nicht	PART	nicht
gemindert	VERB	mindern
werden	AUX	werden
<g/>
.	
Eine	DET	ein
Sonderbehandlung	NOUN	Sonderbehandlung
der	DET	der
politischen	ADJ	politisch
Vereine	NOUN	Verein
ist	AUX	sein
ausgeschlossen	VERB	ausschließen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Für	ADP	für
Bereinigungen	NOUN	Bereinigung
<g/>
,	
die	PRON	der
religiöse	ADJ	religiös
Zwecke	NOUN	Zweck
verfolgen	VERB	verfolgen
<g/>
,	
gelten	VERB	gelten
dieselben	DET	derselbe
Bestimmungen	NOUN	Bestimmung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Ueber	PROPN	Ueber
die	DET	der
Rechtsfähigkeit	NOUN	Rechtsfähigkeit
von	ADP	von
Vereinen	NOUN	Verein
bestimmen	VERB	bestimmen
die	DET	der
Vorschriften	NOUN	Vorschrift
des	DET	der
bürgerlichen	ADJ	bürgerlich
Rechtes	NOUN	Recht
<g/>
.	
Artikel	NOUN	Artikel
120.	NUM	120.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Staatsbürger	NOUN	Staatsbürger
haben	VERB	haben
das	DET	der
Recht	NOUN	Recht
<g/>
,	
sich	PRON	sich
ohne	ADP	ohne
Anmeldung	NOUN	Anmeldung
oder	CCONJ	oder
besondere	ADJ	besonderer
Erlaubnis	NOUN	Erlaubnis
unbewaffnet	ADV	unbewaffnet
zu	PART	zu
versammeln	VERB	versammeln
<g/>
.	
Dieses	DET	dieser
Recht	NOUN	Recht
darf	AUX	dürfen
durch	ADP	durch
Ausführungsgesetze	NOUN	Ausführungsgesetz
nicht	PART	nicht
gemindert	VERB	mindern
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Versammlungen	NOUN	Versammlung
unter	ADP	unter
freiem	ADJ	frei
Himmel	NOUN	Himmel
können	AUX	können
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
anmeldepflichtig	ADV	anmeldepflichtig
gemacht	VERB	machen
und	CCONJ	und
bei	ADP	bei
unmittelbarer	ADJ	unmittelbar
Gefährdung	NOUN	Gefährdung
der	DET	der
Teilnehmer	NOUN	Teilnehmer
oder	CCONJ	oder
anderer	ADJ	anderer
Personen	NOUN	Person
verboten	VERB	verbieten
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
120.	NUM	120.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Staatsbürger	NOUN	Staatsbürger
haben	VERB	haben
das	DET	der
Recht	NOUN	Recht
<g/>
,	
sich	PRON	sich
ohne	ADP	ohne
Anmeldung	NOUN	Anmeldung
oder	CCONJ	oder
besondere	ADJ	besonderer
Erlaubnis	NOUN	Erlaubnis
unbewaffnet	ADV	unbewaffnet
zu	PART	zu
versammeln	VERB	versammeln
<g/>
.	
Dieses	DET	dieser
Recht	NOUN	Recht
darf	AUX	dürfen
durch	ADP	durch
Ausführungsgesetze	NOUN	Ausführungsgesetz
nicht	PART	nicht
gemindert	VERB	mindern
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Versammlungen	NOUN	Versammlung
unter	ADP	unter
freiem	ADJ	frei
Himmel	NOUN	Himmel
können	AUX	können
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
anmeldepflichtig	ADV	anmeldepflichtig
gemacht	VERB	machen
und	CCONJ	und
bei	ADP	bei
unmittelbarer	ADJ	unmittelbar
Gefährdung	NOUN	Gefährdung
der	DET	der
Teilnehmer	NOUN	Teilnehmer
oder	CCONJ	oder
anderer	ADJ	anderer
Personen	NOUN	Person
verboten	VERB	verbieten
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
121.	NUM	121.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
volle	ADJ	voll
Glaubens-	X	Glauben
und	CCONJ	und
Gewissensfreiheit	NOUN	Gewissensfreiheit
<g/>
,	
insbesondere	ADV	insbesondere
die	DET	der
private	ADJ	privat
und	CCONJ	und
öffentliche	ADJ	öffentlich
Religionsübung	NOUN	Religionsübung
wird	AUX	werden
jedermann	PRON	jedermann
gewährleistet	VERB	gewährleisten
<g/>
.	
<g/>
-	
21	NUM	21
-583	NUM	-583
<g/>
(	
2	NUM	2
<g/>
)	
Einschränkungen	NOUN	Einschränkung
sind	AUX	sein
nur	ADV	nur
durch	ADP	durch
das	DET	der
Strafgesetz	NOUN	Strafgesetz
zulässig	ADV	zulässig
<g/>
.	
Artikel	NOUN	Artikel
121.	NUM	121.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
volle	ADJ	voll
Glaubens-	X	Glauben
und	CCONJ	und
Gewissensfreiheit	NOUN	Gewissensfreiheit
<g/>
,	
insbesondere	ADV	insbesondere
die	DET	der
private	ADJ	privat
und	CCONJ	und
öffentliche	ADJ	öffentlich
Religionsübung	NOUN	Religionsübung
wird	AUX	werden
jedermann	PRON	jedermann
gewährleistet	VERB	gewährleisten
<g/>
.	
<g/>
-	
21	NUM	21
-583	NUM	-583
<g/>
(	
2	NUM	2
<g/>
)	
Einschränkungen	NOUN	Einschränkung
sind	AUX	sein
nur	ADV	nur
durch	ADP	durch
das	DET	der
Strafgesetz	NOUN	Strafgesetz
zulässig	ADV	zulässig
<g/>
.	
Artikel	NOUN	Artikel
122.	NUM	122.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Genuß	NOUN	Genuß
der	DET	der
bürgerlichen	ADJ	bürgerlich
und	CCONJ	und
politischen	ADJ	politisch
Rechte	NOUN	Recht
sowie	CCONJ	sowie
die	DET	der
Zulassung	NOUN	Zulassung
zu	ADP	zu
den	DET	der
öffentlichen	ADJ	öffentlich
Aemtern	NOUN	Aemter
ist	AUX	sein
von	ADP	von
dem	DET	der
Religionsbekenntnis	NOUN	Religionsbekenntnis
unabhängig	ADV	unabhängig
<g/>
;	
doch	CCONJ	doch
darf	AUX	dürfen
den	DET	der
staatsbürgerlichen	ADJ	staatsbürgerlich
Pflichten	NOUN	Pflicht
durch	ADP	durch
das	DET	der
Religionsbekenntnis	NOUN	Religionsbekenntnis
kein	DET	kein
Abbruch	NOUN	Abbruch
geschehen	VERB	geschehen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Niemand	PRON	niemand
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
seine	DET	sein
religiöse	ADJ	religiös
Ueberzeugung	NOUN	Ueberzeugung
zu	PART	zu
offenbaren	VERB	offenbaren
<g/>
.	
Die	DET	der
Behörden	NOUN	Behörde
haben	VERB	haben
nur	ADV	nur
soweit	ADV	soweit
das	DET	der
Recht	NOUN	Recht
<g/>
,	
nach	ADP	nach
der	DET	der
Zugehörigkeit	NOUN	Zugehörigkeit
zu	ADP	zu
einer	DET	ein
Religionsgesellschaft	NOUN	Religionsgesellschaft
zu	PART	zu
fragen	VERB	fragen
<g/>
,	
als	SCONJ	als
davon	ADV	davon
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
abhängen	VERB	abhängen
oder	CCONJ	oder
eine	DET	ein
gesetzlich	ADV	gesetzlich
angeordnete	ADJ	angeordnet
statistische	ADJ	statistisch
Erhebung	NOUN	Erhebung
dies	PRON	dieser
erfordert	VERB	erfordern
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
In	ADP	in
diesem	DET	dieser
Sinne	NOUN	Sinn
ist	AUX	sein
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
die	DET	der
Führung	NOUN	Führung
der	DET	der
Standesregister	NOUN	Standesregister
zu	PART	zu
regeln	VERB	regeln
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Niemand	PRON	niemand
darf	AUX	dürfen
zu	ADP	zu
einer	DET	ein
kirchlichen	ADJ	kirchlich
Handlung	NOUN	Handlung
<g/>
,	
zur	ADP	zu
Teilnahme	NOUN	Teilnahme
an	ADP	an
einer	DET	ein
kirchlichen	ADJ	kirchlich
Feierlichkeit	NOUN	Feierlichkeit
oder	CCONJ	oder
an	ADP	an
religiösen	ADJ	religiös
Uebungen	NOUN	Uebung
gezwungen	VERB	zwingen
werden	AUX	werden
<g/>
.	
Zu	ADP	zu
gerichtlichen	ADJ	gerichtlich
oder	CCONJ	oder
sonstigen	ADJ	sonstig
behördlichen	ADJ	behördlich
Zwecken	NOUN	Zweck
darf	AUX	dürfen
keine	DET	kein
religiöse	ADJ	religiös
Eidesformel	NOUN	Eidesformel
benutzt	VERB	benutzen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
122.	NUM	122.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Genuß	NOUN	Genuß
der	DET	der
bürgerlichen	ADJ	bürgerlich
und	CCONJ	und
politischen	ADJ	politisch
Rechte	NOUN	Recht
sowie	CCONJ	sowie
die	DET	der
Zulassung	NOUN	Zulassung
zu	ADP	zu
den	DET	der
öffentlichen	ADJ	öffentlich
Aemtern	NOUN	Aemter
ist	AUX	sein
von	ADP	von
dem	DET	der
Religionsbekenntnis	NOUN	Religionsbekenntnis
unabhängig	ADV	unabhängig
<g/>
;	
doch	CCONJ	doch
darf	AUX	dürfen
den	DET	der
staatsbürgerlichen	ADJ	staatsbürgerlich
Pflichten	NOUN	Pflicht
durch	ADP	durch
das	DET	der
Religionsbekenntnis	NOUN	Religionsbekenntnis
kein	DET	kein
Abbruch	NOUN	Abbruch
geschehen	VERB	geschehen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Niemand	PRON	niemand
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
seine	DET	sein
religiöse	ADJ	religiös
Ueberzeugung	NOUN	Ueberzeugung
zu	PART	zu
offenbaren	VERB	offenbaren
<g/>
.	
Die	DET	der
Behörden	NOUN	Behörde
haben	VERB	haben
nur	ADV	nur
soweit	ADV	soweit
das	DET	der
Recht	NOUN	Recht
<g/>
,	
nach	ADP	nach
der	DET	der
Zugehörigkeit	NOUN	Zugehörigkeit
zu	ADP	zu
einer	DET	ein
Religionsgesellschaft	NOUN	Religionsgesellschaft
zu	PART	zu
fragen	VERB	fragen
<g/>
,	
als	SCONJ	als
davon	ADV	davon
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
abhängen	VERB	abhängen
oder	CCONJ	oder
eine	DET	ein
gesetzlich	ADV	gesetzlich
angeordnete	ADJ	angeordnet
statistische	ADJ	statistisch
Erhebung	NOUN	Erhebung
dies	PRON	dieser
erfordert	VERB	erfordern
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
In	ADP	in
diesem	DET	dieser
Sinne	NOUN	Sinn
ist	AUX	sein
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
die	DET	der
Führung	NOUN	Führung
der	DET	der
Standesregister	NOUN	Standesregister
zu	PART	zu
regeln	VERB	regeln
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Niemand	PRON	niemand
darf	AUX	dürfen
zu	ADP	zu
einer	DET	ein
kirchlichen	ADJ	kirchlich
Handlung	NOUN	Handlung
<g/>
,	
zur	ADP	zu
Teilnahme	NOUN	Teilnahme
an	ADP	an
einer	DET	ein
kirchlichen	ADJ	kirchlich
Feierlichkeit	NOUN	Feierlichkeit
oder	CCONJ	oder
an	ADP	an
religiösen	ADJ	religiös
Uebungen	NOUN	Uebung
gezwungen	VERB	zwingen
werden	AUX	werden
<g/>
.	
Zu	ADP	zu
gerichtlichen	ADJ	gerichtlich
oder	CCONJ	oder
sonstigen	ADJ	sonstig
behördlichen	ADJ	behördlich
Zwecken	NOUN	Zweck
darf	AUX	dürfen
keine	DET	kein
religiöse	ADJ	religiös
Eidesformel	NOUN	Eidesformel
benutzt	VERB	benutzen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
123.	NUM	123.
<g/>
(	
1	NUM	1
<g/>
)	
Staat	NOUN	Staat
und	CCONJ	und
Kirche	NOUN	Kirche
werden	AUX	werden
getrennt	VERB	trennen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Freiheit	NOUN	Freiheit
der	DET	der
Vereinigung	NOUN	Vereinigung
zu	ADP	zu
Religionsgesellschaften	NOUN	Religionsgesellschaft
wird	AUX	werden
gewährleistet	VERB	gewährleisten
<g/>
.	
Der	DET	der
Zusammenschluß	NOUN	Zusammenschluß
von	ADP	von
Religionsgesellschaften	NOUN	Religionsgesellschaft
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
unterliegt	VERB	unterliegen
keinen	DET	kein
Beschränkungen	NOUN	Beschränkung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Jede	DET	jeder
Religionsgesellschaft	NOUN	Religionsgesellschaft
ordnet	VERB	ordnen
und	CCONJ	und
verwaltet	VERB	verwalten
ihre	DET	ihr
Angelegenheiten	NOUN	Angelegenheit
selbständig	ADV	selbständig
innerhalb	ADP	innerhalb
der	DET	der
gesetzlichen	ADJ	gesetzlich
Schranken	NOUN	Schranke
<g/>
.	
Sie	PRON	sie
verleiht	VERB	verleihen
ihre	DET	ihr
Aemter	NOUN	Aemter
ohne	ADP	ohne
Mitwirkung	NOUN	Mitwirkung
des	DET	der
Staates	NOUN	Staat
oder	CCONJ	oder
der	DET	der
bürgerlichen	ADJ	bürgerlich
Gemeinden	NOUN	Gemeinde
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
Rechtsfähigkeit	NOUN	Rechtsfähigkeit
der	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
richtet	VERB	richten
sich	PRON	sich
nach	ADP	nach
den	DET	der
Vorschriften	NOUN	Vorschrift
des	DET	der
bürgerlichen	ADJ	bürgerlich
Rechtes	NOUN	Recht
über	ADP	über
die	DET	der
Rechtsfähigkeit	NOUN	Rechtsfähigkeit
der	DET	der
Vereine	NOUN	Verein
<g/>
.	
Artikel	NOUN	Artikel
123.	NUM	123.
<g/>
(	
1	NUM	1
<g/>
)	
Staat	NOUN	Staat
und	CCONJ	und
Kirche	NOUN	Kirche
werden	AUX	werden
getrennt	VERB	trennen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Freiheit	NOUN	Freiheit
der	DET	der
Vereinigung	NOUN	Vereinigung
zu	ADP	zu
Religionsgesellschaften	NOUN	Religionsgesellschaft
wird	AUX	werden
gewährleistet	VERB	gewährleisten
<g/>
.	
Der	DET	der
Zusammenschluß	NOUN	Zusammenschluß
von	ADP	von
Religionsgesellschaften	NOUN	Religionsgesellschaft
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
unterliegt	VERB	unterliegen
keinen	DET	kein
Beschränkungen	NOUN	Beschränkung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Jede	DET	jeder
Religionsgesellschaft	NOUN	Religionsgesellschaft
ordnet	VERB	ordnen
und	CCONJ	und
verwaltet	VERB	verwalten
ihre	DET	ihr
Angelegenheiten	NOUN	Angelegenheit
selbständig	ADV	selbständig
innerhalb	ADP	innerhalb
der	DET	der
gesetzlichen	ADJ	gesetzlich
Schranken	NOUN	Schranke
<g/>
.	
Sie	PRON	sie
verleiht	VERB	verleihen
ihre	DET	ihr
Aemter	NOUN	Aemter
ohne	ADP	ohne
Mitwirkung	NOUN	Mitwirkung
des	DET	der
Staates	NOUN	Staat
oder	CCONJ	oder
der	DET	der
bürgerlichen	ADJ	bürgerlich
Gemeinden	NOUN	Gemeinde
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
Rechtsfähigkeit	NOUN	Rechtsfähigkeit
der	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
richtet	VERB	richten
sich	PRON	sich
nach	ADP	nach
den	DET	der
Vorschriften	NOUN	Vorschrift
des	DET	der
bürgerlichen	ADJ	bürgerlich
Rechtes	NOUN	Recht
über	ADP	über
die	DET	der
Rechtsfähigkeit	NOUN	Rechtsfähigkeit
der	DET	der
Vereine	NOUN	Verein
<g/>
.	
Artikel	NOUN	Artikel
124.	NUM	124.
Alle	DET	aller
bisher	ADV	bisher
auf	ADP	auf
Gesetz	NOUN	Gesetz
<g/>
,	
Vertrag	NOUN	Vertrag
oder	CCONJ	oder
besonderen	ADJ	besonderer
Rechtstiteln	NOUN	Rechtstitel
beruhenden	ADJ	beruhend
Staatsleistungen	NOUN	Staatsleistung
an	ADP	an
die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
werden	AUX	werden
