<doc id="bv_doc_id__33_pos" attrs="word lemma type">
Bekanntlich	ADV	bekanntlich
<g/>
(	
3	NUM	3
<g/>
)	
Ausnahmsgerichte	NOUN	Ausnahmsgericht
sind	AUX	sein
nur	ADV	nur
in	ADP	in
den	DET	der
im	ADP	in
Geser	NOUN	Geser
vorausbestimmten	ADJ	vorausbestimmt
Fällen	NOUN	Fall
zulassig	ADV	zulassig
<g/>
.	
Es	PRON	es
ein	DET	ein
solcher	DET	solcher
Fall	NOUN	Fall
vorliegt	VERB	vorliegen
und	CCONJ	und
wann	SCONJ	wann
die	DET	der
Birtsamkeit	NOUN	Birtsamkeit
des	DET	der
Ausnahms	NOUN	Ausnahm
<g/>
.	
gerichtes	NOUN	Gericht
aufzuhören	VERB	aufhören
hat	AUX	haben
<g/>
,	
wird	AUX	werden
<g/>
,	
abgesehen	VERB	absehen
von	ADP	von
den	DET	der
in	ADP	in
der	DET	der
Strafprozeßordnung	NOUN	Strafprozeßordnung
geregelten	ADJ	geregelt
Fällen	NOUN	Fall
<g/>
,	
von	ADP	von
der	DET	der
Bundesregierung	NOUN	Bundesregierung
festgesetzt	VERB	festsetzen
<g/>
.	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
ist	AUX	sein
verpflichtet	VERB	verpflichten
jeben	ADV	jeben
solchen	DET	solcher
Beschluß	NOUN	Beschluß
ungesäumt	ADV	ungesäumt
dem	DET	der
Nationalrat	NOUN	Nationalrat
und	CCONJ	und
dem	DET	der
Bundesrat	NOUN	Bundesrat
vorzulegen	VERB	vorlegen
und	CCONJ	und
auf	ADP	auf
Beschluß	NOUN	Beschluß
einer	PRON	ein
der	DET	der
beiden	DET	beide
Körperschaften	NOUN	Körperschaft
sofort	ADV	sofort
außer	ADP	außer
Kraft	NOUN	Kraft
zu	PART	zu
setzen	VERB	setzen
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Das	DET	der
Verfahren	NOUN	Verfahren
wegen	ADP	wegen
Verletzungen	NOUN	Verletzung
des	DET	der
Völkerrechtes	NOUN	Völkerrecht
wird	AUX	werden
dem	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
übertragen	VERB	übertragen
<g/>
.	
Artikel	NOUN	Artikel
74.	NUM	74.
	SPACE	
      
Die	DET	der
Militärgerichtsbarkeit	NOUN	Militärgerichtsbarkeit
ist	AUX	sein
<g/>
—	
außer	ADP	außer
für	ADP	für
Kriegszeiten	NOUN	Kriegszeit
<g/>
—	
aufgehoben	VERB	aufheben
<g/>
.	
Artikel	NOUN	Artikel
74.	NUM	74.
	SPACE	
      
Die	DET	der
Militärgerichtsbarkeit	NOUN	Militärgerichtsbarkeit
ist	AUX	sein
<g/>
—	
außer	ADP	außer
für	ADP	für
Kriegszeiten	NOUN	Kriegszeit
<g/>
—	
aufgehoben	VERB	aufheben
<g/>
.	
Artikel	NOUN	Artikel
75.	NUM	75.
	SPACE	
      
Die	DET	der
Todesstrafe	NOUN	Todesstrafe
im	ADP	in
ordentlichen	ADJ	ordentlich
Verfahren	NOUN	Verfahren
ist	AUX	sein
abgeschafft	VERB	abschaffen
<g/>
.	
Artikel	NOUN	Artikel
75.	NUM	75.
	SPACE	
      
Die	DET	der
Todesstrafe	NOUN	Todesstrafe
im	ADP	in
ordentlichen	ADJ	ordentlich
Verfahren	NOUN	Verfahren
ist	AUX	sein
abgeschafft	VERB	abschaffen
<g/>
.	
Artikel	NOUN	Artikel
76.	NUM	76.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Richter	NOUN	Richter
werden	AUX	werden
<g/>
—	
sofern	SCONJ	sofern
nicht	PART	nicht
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
oder	CCONJ	oder
in	ADP	in
dem	DET	der
Gerichtsverfassungsgesehzt	NOUN	Gerichtsverfassungsgesehzt
anderes	PRON	anderer
bestimmt	VERB	bestimmen
ist	AUX	sein
-auf	ADP	-auf
Grund	NOUN	Grund
von	ADP	von
Besetzungsvorschlägen	NOUN	Besetzungsvorschlag
der	DET	der
durch	ADP	durch
die	DET	der
Gerichtsverfassung	NOUN	Gerichtsverfassung
dazu	ADV	dazu
bestimmten	ADJ	bestimmt
Senate	NOUN	Senat
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
vom	ADP	von
Bundespräfidenten	NOUN	Bundespräfidenter
oder	CCONJ	oder
auf	ADP	auf
Grund	NOUN	Grund
seiner	DET	sein
Fr.	NOUN	Fr.
mächtigung	NOUN	mächtigung
vom	ADP	von
zuständigen	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
ernannt	VERB	ernennen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
dem	DET	der
zuständigen	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
vorzulegende	ADJ	vorzulegend
und	CCONJ	und
von	ADP	von
ihm	PRON	ihm
an	ADP	an
die	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
leitende	ADJ	leitend
Besetungsvorschlag	NOUN	Besetungsvorschlag
hat	VERB	haben
<g/>
,	
wenn	SCONJ	wenn
genügend	DET	genügend
Bewerber	NOUN	Bewerber
vorhanden	ADV	vorhanden
sind	AUX	sein
<g/>
,	
mindestens	ADV	mindestens
drei	NUM	drei
Personen	NOUN	Person
wenn	SCONJ	wenn
aber	ADV	aber
mehr	PRON	mehr
als	ADP	als
eine	DET	ein
Stelle	NOUN	Stelle
zu	PART	zu
besetzen	VERB	besetzen
ist	AUX	sein
<g/>
,	
mindestens	ADV	mindestens
doppelt	ADV	doppelt
so	ADV	so
viel	DET	viel
Personen	NOUN	Person
zu	PART	zu
umfassen	VERB	umfassen
<g/>
,	
als	ADP	als
Richter	NOUN	Richter
zu	PART	zu
ernennen	VERB	ernennen
sind	AUX	sein
<g/>
.	
Artitel	NOUN	Artitel
77.	NUM	77.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Richter	NOUN	Richter
sind	AUX	sein
in	ADP	in
Ausübung	NOUN	Ausübung
ihres	DET	ihr
richterlichen	ADJ	richterlich
Amtes	NOUN	Amt
unabhängig	ADV	unabhängig
<g/>
.	
12	NUM	12
<g/>
)	
In	ADP	in
Ausüburg	NOUN	Ausüburg
seines	DET	sein
richterlichen	ADJ	richterlich
Amtes	NOUN	Amt
befindet	VERB	befinden
sich	PRON	sich
ein	DET	ein
Richter	NOUN	Richter
bei	ADP	bei
Besorgung	NOUN	Besorgung
aller	DET	aller
ihm	PRON	ihm
nach	ADP	nach
dem	DET	der
Gesehe	NOUN	Gesehe
und	CCONJ	und
der	DET	der
Geschäftsverteilung	NOUN	Geschäftsverteilung
zustehenden	ADJ	zustehend
gerichtlichen	ADJ	gerichtlich
Geschäfte	NOUN	Geschäft
mit	ADP	mit
Ausschluß	NOUN	Ausschluß
der	DET	der
Justizverwaltungssachen	NOUN	Justizverwaltungssachen
<g/>
,	
die	PRON	der
nicht	PART	nicht
nach	ADP	nach
Vorschrift	NOUN	Vorschrift
des	DET	der
Gesetes	NOUN	Geset
durch	ADP	durch
Senale	NOUN	Senale
oder	CCONJ	oder
Kommissionen	NOUN	Kommission
zu	PART	zu
erledigen	VERB	erledigen
sind	AUX	sein
<g/>
.	
5	NUM	5
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Geschäfte	NOUN	Geschäft
sind	AUX	sein
unter	ADP	unter
die	DET	der
Richter	NOUN	Richter
eines	DET	ein
Gerichtes	NOUN	Gericht
für	ADP	für
die	DET	der
in	ADP	in
der	DET	der
Gerichtsverfassung	NOUN	Gerichtsverfassung
bestimmen	ADJ	bestimm
Zeit	NOUN	Zeit
im	ADP	in
vorhinein	ADV	vorhinein
zu	PART	zu
verteilen	VERB	verteilen
<g/>
.	
Eine	DET	ein
nach	ADP	nach
dieser	DET	dieser
Einteilung	NOUN	Einteilung
einem	DET	ein
Richter	NOUN	Richter
zufallende	ADJ	zufallend
Sache	NOUN	Sache
darf	AUX	dürfen
ihm	PRON	ihm
durch	ADP	durch
Verfügung	NOUN	Verfügung
der	DET	der
Justizverwaltung	NOUN	Justizverwaltung
nur	ADV	nur
im	ADP	in
Zalle	NOUN	Zalle
seiner	DET	sein
Behinderung	NOUN	Behinderung
abgenommen	VERB	abnehmen
werden	AUX	werden
<g/>
.	
Artitel	NOUN	Artitel
78.	NUM	78.
<g/>
(	
1	NUM	1
<g/>
)	
Im	ADP	in
Gerichtsverfassungsgesetze	NOUN	Gerichtsverfassungsgesetz
wird	AUX	werden
eine	DET	ein
Altersgrenze	NOUN	Altersgrenze
bestimmt	VERB	bestimmen
<g/>
,	
nach	ADP	nach
deren	DET	der
Erreichung	NOUN	Erreichung
die	DET	der
Richter	NOUN	Richter
in	ADP	in
den	DET	der
dauernden	ADJ	dauernd
Ruhestand	NOUN	Ruhestand
zu	PART	zu
versetzen	VERB	versetzen
sind	AUX	sein
<g/>
.	
2.	ADV	2.
Im	ADP	in
übrigen	ADJ	übrig
dürfen	AUX	dürfen
Richter	NOUN	Richter
nur	ADV	nur
in	ADP	in
den	DET	der
vom	ADP	von
Gesehe	NOUN	Gesehe
vorgeschriebenen	ADJ	vorgeschrieben
Fällen	NOUN	Fall
und	CCONJ	und
Formen	NOUN	Form
und	CCONJ	und
au	NOUN	au
Gruns	NOUN	Grun
eines	DET	ein
förmlichen	ADJ	förmlich
richterlichen	ADJ	richterlich
Erkenntnisses	NOUN	Erkenntnis
ihres	DET	ihr
Amtes	NOUN	Amt
entseht	VERB	entsehen
oder	CCONJ	oder
wider	ADP	wider
ihren	DET	ihr
Willen	NOUN	Wille
an	ADP	an
eine	DET	ein
andere	ADJ	anderer
Stelle	NOUN	Stelle
oder	CCONJ	oder
in	ADP	in
den	DET	der
Rühestand	NOUN	Rühestand
versetzt	VERB	versetzen
werden	AUX	werden
<g/>
.	
Diese	DET	dieser
Bestimmungen	NOUN	Bestimmung
finden	VERB	finden
jedoch	ADV	jedoch
auf	ADP	auf
Übersetzungen	NOUN	Übersetzung
und	CCONJ	und
Versetzungen	NOUN	Versetzung
in	ADP	in
den	DET	der
Ruhestand	NOUN	Ruhestand
keine	DET	kein
Anwendung	NOUN	Anwendung
die	PRON	der
durch	ADP	durch
Veränderungen	NOUN	Veränderung
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
der	DET	der
Gerichte	NOUN	Gericht
nötig	ADV	nötig
werden	AUX	werden
<g/>
.	
In	ADP	in
einem	DET	ein
solchen	DET	solcher
Falle	NOUN	Fall
wird	AUX	werden
durch	ADP	durch
das	DET	der
Geset	NOUN	Geset
festgestellt	VERB	feststellen
<g/>
,	
innerhalb	ADP	innerhalb
welchen	DET	welcher
Zeitraumes	NOUN	Zeitraum
Richter	NOUN	Richter
ohne	ADP	ohne
die	DET	der
sonst	ADV	sonst
vorgeschriebenen	ADJ	vorgeschrieben
Förmlichteiten	NOUN	Förmlichteit
übersetzt	VERB	übersetzen
und	CCONJ	und
in	ADP	in
den	DET	der
Ruhestand	NOUN	Ruhestand
verseht	VERB	versehen
werden	AUX	werden
konnen	NOUN	konnen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
zeitweise	ADJ	zeitweise
Enthebung	NOUN	Enthebung
der	DET	der
Richter	NOUN	Richter
vom	ADP	von
Amte	NOUN	Amt
darf	AUX	dürfen
nur	ADV	nur
durch	ADP	durch
Verfügung	NOUN	Verfügung
des	DET	der
Gerichtsvorstandes	NOUN	Gerichtsvorstand
oder	CCONJ	oder
der	DET	der
höheren	ADJ	hoch
Gerichtsbehörde	NOUN	Gerichtsbehörde
unter	ADP	unter
gleichzeitiger	ADJ	gleichzeitig
Verweisung	NOUN	Verweisung
der	DET	der
Sache	NOUN	Sache
an	ADP	an
das	DET	der
zuständige	ADJ	zuständig
Gericht	NOUN	Gericht
stattfinden	VERB	stattfinden
<g/>
.	
Artikel	NOUN	Artikel
76.	NUM	76.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Richter	NOUN	Richter
werden	AUX	werden
<g/>
—	
sofern	SCONJ	sofern
nicht	PART	nicht
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
oder	CCONJ	oder
in	ADP	in
dem	DET	der
Gerichtsverfassungsgesehzt	NOUN	Gerichtsverfassungsgesehzt
anderes	PRON	anderer
bestimmt	VERB	bestimmen
ist	AUX	sein
-auf	ADP	-auf
Grund	NOUN	Grund
von	ADP	von
Besetzungsvorschlägen	NOUN	Besetzungsvorschlag
der	DET	der
durch	ADP	durch
die	DET	der
Gerichtsverfassung	NOUN	Gerichtsverfassung
dazu	ADV	dazu
bestimmten	ADJ	bestimmt
Senate	NOUN	Senat
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
vom	ADP	von
Bundespräfidenten	NOUN	Bundespräfidenter
oder	CCONJ	oder
auf	ADP	auf
Grund	NOUN	Grund
seiner	DET	sein
Fr.	NOUN	Fr.
mächtigung	NOUN	mächtigung
vom	ADP	von
zuständigen	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
ernannt	VERB	ernennen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
dem	DET	der
zuständigen	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
vorzulegende	ADJ	vorzulegend
und	CCONJ	und
von	ADP	von
ihm	PRON	ihm
an	ADP	an
die	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
leitende	ADJ	leitend
Besetungsvorschlag	NOUN	Besetungsvorschlag
hat	VERB	haben
<g/>
,	
wenn	SCONJ	wenn
genügend	DET	genügend
Bewerber	NOUN	Bewerber
vorhanden	ADV	vorhanden
sind	AUX	sein
<g/>
,	
mindestens	ADV	mindestens
drei	NUM	drei
Personen	NOUN	Person
wenn	SCONJ	wenn
aber	ADV	aber
mehr	PRON	mehr
als	ADP	als
eine	DET	ein
Stelle	NOUN	Stelle
zu	PART	zu
besetzen	VERB	besetzen
ist	AUX	sein
<g/>
,	
mindestens	ADV	mindestens
doppelt	ADV	doppelt
so	ADV	so
viel	DET	viel
Personen	NOUN	Person
zu	PART	zu
umfassen	VERB	umfassen
<g/>
,	
als	ADP	als
Richter	NOUN	Richter
zu	PART	zu
ernennen	VERB	ernennen
sind	AUX	sein
<g/>
.	
Artitel	NOUN	Artitel
77.	NUM	77.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Richter	NOUN	Richter
sind	AUX	sein
in	ADP	in
Ausübung	NOUN	Ausübung
ihres	DET	ihr
richterlichen	ADJ	richterlich
Amtes	NOUN	Amt
unabhängig	ADV	unabhängig
<g/>
.	
12	NUM	12
<g/>
)	
In	ADP	in
Ausüburg	NOUN	Ausüburg
seines	DET	sein
richterlichen	ADJ	richterlich
Amtes	NOUN	Amt
befindet	VERB	befinden
sich	PRON	sich
ein	DET	ein
Richter	NOUN	Richter
bei	ADP	bei
Besorgung	NOUN	Besorgung
aller	DET	aller
ihm	PRON	ihm
nach	ADP	nach
dem	DET	der
Gesehe	NOUN	Gesehe
und	CCONJ	und
der	DET	der
Geschäftsverteilung	NOUN	Geschäftsverteilung
zustehenden	ADJ	zustehend
gerichtlichen	ADJ	gerichtlich
Geschäfte	NOUN	Geschäft
mit	ADP	mit
Ausschluß	NOUN	Ausschluß
der	DET	der
Justizverwaltungssachen	NOUN	Justizverwaltungssachen
<g/>
,	
die	PRON	der
nicht	PART	nicht
nach	ADP	nach
Vorschrift	NOUN	Vorschrift
des	DET	der
Gesetes	NOUN	Geset
durch	ADP	durch
Senale	NOUN	Senale
oder	CCONJ	oder
Kommissionen	NOUN	Kommission
zu	PART	zu
erledigen	VERB	erledigen
sind	AUX	sein
<g/>
.	
5	NUM	5
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Geschäfte	NOUN	Geschäft
sind	AUX	sein
unter	ADP	unter
die	DET	der
Richter	NOUN	Richter
eines	DET	ein
Gerichtes	NOUN	Gericht
für	ADP	für
die	DET	der
in	ADP	in
der	DET	der
Gerichtsverfassung	NOUN	Gerichtsverfassung
bestimmen	ADJ	bestimm
Zeit	NOUN	Zeit
im	ADP	in
vorhinein	ADV	vorhinein
zu	PART	zu
verteilen	VERB	verteilen
<g/>
.	
Eine	DET	ein
nach	ADP	nach
dieser	DET	dieser
Einteilung	NOUN	Einteilung
einem	DET	ein
Richter	NOUN	Richter
zufallende	ADJ	zufallend
Sache	NOUN	Sache
darf	AUX	dürfen
ihm	PRON	ihm
durch	ADP	durch
Verfügung	NOUN	Verfügung
der	DET	der
Justizverwaltung	NOUN	Justizverwaltung
nur	ADV	nur
im	ADP	in
Zalle	NOUN	Zalle
seiner	DET	sein
Behinderung	NOUN	Behinderung
abgenommen	VERB	abnehmen
werden	AUX	werden
<g/>
.	
Artitel	NOUN	Artitel
78.	NUM	78.
<g/>
(	
1	NUM	1
<g/>
)	
Im	ADP	in
Gerichtsverfassungsgesetze	NOUN	Gerichtsverfassungsgesetz
wird	AUX	werden
eine	DET	ein
Altersgrenze	NOUN	Altersgrenze
bestimmt	VERB	bestimmen
<g/>
,	
nach	ADP	nach
deren	DET	der
Erreichung	NOUN	Erreichung
die	DET	der
Richter	NOUN	Richter
in	ADP	in
den	DET	der
dauernden	ADJ	dauernd
Ruhestand	NOUN	Ruhestand
zu	PART	zu
versetzen	VERB	versetzen
sind	AUX	sein
<g/>
.	
2.	ADV	2.
Im	ADP	in
übrigen	ADJ	übrig
dürfen	AUX	dürfen
Richter	NOUN	Richter
nur	ADV	nur
in	ADP	in
den	DET	der
vom	ADP	von
Gesehe	NOUN	Gesehe
vorgeschriebenen	ADJ	vorgeschrieben
Fällen	NOUN	Fall
und	CCONJ	und
Formen	NOUN	Form
und	CCONJ	und
au	NOUN	au
Gruns	NOUN	Grun
eines	DET	ein
förmlichen	ADJ	förmlich
richterlichen	ADJ	richterlich
Erkenntnisses	NOUN	Erkenntnis
ihres	DET	ihr
Amtes	NOUN	Amt
entseht	VERB	entsehen
oder	CCONJ	oder
wider	ADP	wider
ihren	DET	ihr
Willen	NOUN	Wille
an	ADP	an
eine	DET	ein
andere	ADJ	anderer
Stelle	NOUN	Stelle
oder	CCONJ	oder
in	ADP	in
den	DET	der
Rühestand	NOUN	Rühestand
versetzt	VERB	versetzen
werden	AUX	werden
<g/>
.	
Diese	DET	dieser
Bestimmungen	NOUN	Bestimmung
finden	VERB	finden
jedoch	ADV	jedoch
auf	ADP	auf
Übersetzungen	NOUN	Übersetzung
und	CCONJ	und
Versetzungen	NOUN	Versetzung
in	ADP	in
den	DET	der
Ruhestand	NOUN	Ruhestand
keine	DET	kein
Anwendung	NOUN	Anwendung
die	PRON	der
durch	ADP	durch
Veränderungen	NOUN	Veränderung
in	ADP	in
der	DET	der
Verfassung	NOUN	Verfassung
der	DET	der
Gerichte	NOUN	Gericht
nötig	ADV	nötig
werden	AUX	werden
<g/>
.	
In	ADP	in
einem	DET	ein
solchen	DET	solcher
Falle	NOUN	Fall
wird	AUX	werden
durch	ADP	durch
das	DET	der
Geset	NOUN	Geset
festgestellt	VERB	feststellen
<g/>
,	
innerhalb	ADP	innerhalb
welchen	DET	welcher
Zeitraumes	NOUN	Zeitraum
Richter	NOUN	Richter
ohne	ADP	ohne
die	DET	der
sonst	ADV	sonst
vorgeschriebenen	ADJ	vorgeschrieben
Förmlichteiten	NOUN	Förmlichteit
übersetzt	VERB	übersetzen
und	CCONJ	und
in	ADP	in
den	DET	der
Ruhestand	NOUN	Ruhestand
verseht	VERB	versehen
werden	AUX	werden
konnen	NOUN	konnen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
zeitweise	ADJ	zeitweise
Enthebung	NOUN	Enthebung
der	DET	der
Richter	NOUN	Richter
vom	ADP	von
Amte	NOUN	Amt
darf	AUX	dürfen
nur	ADV	nur
durch	ADP	durch
Verfügung	NOUN	Verfügung
des	DET	der
Gerichtsvorstandes	NOUN	Gerichtsvorstand
oder	CCONJ	oder
der	DET	der
höheren	ADJ	hoch
Gerichtsbehörde	NOUN	Gerichtsbehörde
unter	ADP	unter
gleichzeitiger	ADJ	gleichzeitig
Verweisung	NOUN	Verweisung
der	DET	der
Sache	NOUN	Sache
an	ADP	an
das	DET	der
zuständige	ADJ	zuständig
Gericht	NOUN	Gericht
stattfinden	VERB	stattfinden
<g/>
.	
Artikel	NOUN	Artikel
79.	NUM	79.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Prüfung	NOUN	Prüfung
der	DET	der
Gültigkeit	NOUN	Gültigkeit
gehörig	ADV	gehörig
kundge	VERB	kundgen
<g/>
.	
machter	ADJ	machter
Gesete	NOUN	gesete
steht	VERB	stehen
den	DET	der
Gerichten	NOUN	Gericht
nicht	PART	nicht
zu	ADP	zu
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
hat	VERB	haben
ein	DET	ein
Gericht	NOUN	Gericht
gegen	ADP	gegen
die	DET	der
Anwendung	NOUN	Anwendung
einer	DET	ein
Verordnung	NOUN	Verordnung
aus	ADP	aus
dem	DET	der
Gründe	NOUN	Gründ
der	DET	der
Gesezwidrigkeit	NOUN	Gesezwidrigkeit
Bedenten	NOUN	Bedenten
<g/>
,	
so	ADV	so
hat	AUX	haben
es	PRON	es
das	DET	der
Verfahren	NOUN	Verfahren
zu	PART	zu
unterbrechen	VERB	unterbrechen
und	CCONJ	und
den	DET	der
Anträg	NOUN	Anträg
auf	ADP	auf
Kassation	NOUN	Kassation
dieser	DET	dieser
Verordnung	NOUN	Verordnung
beim	ADP	bei
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
zu	PART	zu
stellen	VERB	stellen
<g/>
.	
Artikel	NOUN	Artikel
79.	NUM	79.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Prüfung	NOUN	Prüfung
der	DET	der
Gültigkeit	NOUN	Gültigkeit
gehörig	ADV	gehörig
kundge	VERB	kundgen
<g/>
.	
machter	ADJ	machter
Gesete	NOUN	gesete
steht	VERB	stehen
den	DET	der
Gerichten	NOUN	Gericht
nicht	PART	nicht
zu	ADP	zu
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
hat	VERB	haben
ein	DET	ein
Gericht	NOUN	Gericht
gegen	ADP	gegen
die	DET	der
Anwendung	NOUN	Anwendung
einer	DET	ein
Verordnung	NOUN	Verordnung
aus	ADP	aus
dem	DET	der
Gründe	NOUN	Gründ
der	DET	der
Gesezwidrigkeit	NOUN	Gesezwidrigkeit
Bedenten	NOUN	Bedenten
<g/>
,	
so	ADV	so
hat	AUX	haben
es	PRON	es
das	DET	der
Verfahren	NOUN	Verfahren
zu	PART	zu
unterbrechen	VERB	unterbrechen
und	CCONJ	und
den	DET	der
Anträg	NOUN	Anträg
auf	ADP	auf
Kassation	NOUN	Kassation
dieser	DET	dieser
Verordnung	NOUN	Verordnung
beim	ADP	bei
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
zu	PART	zu
stellen	VERB	stellen
<g/>
.	
Artikel	NOUN	Artikel
80.	NUM	80.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Verhandlungen	NOUN	Verhandlung
in	ADP	in
Zivil-	X	Zivil
und	CCONJ	und
Strafrechtssachen	NOUN	Strafrechtssach
vor	ADP	vor
dem	DET	der
erkennenden	ADJ	erkennend
Gericht	NOUN	Gericht
sind	AUX	sein
mündlich	ADV	mündlich
und	CCONJ	und
öffentlich	ADV	öffentlich
<g/>
.	
Ausnahme	NOUN	Ausnahme
bestimmt	VERB	bestimmen
das	DET	der
Gesetz	NOUN	Gesetz
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Im	ADP	in
Strafverfahren	NOUN	Strafverfahren
gilt	VERB	gelten
der	DET	der
Anklageprogeß	NOUN	Anklageprogeß
<g/>
.	
Artikel	NOUN	Artikel
80.	NUM	80.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Verhandlungen	NOUN	Verhandlung
in	ADP	in
Zivil-	X	Zivil
und	CCONJ	und
Strafrechtssachen	NOUN	Strafrechtssach
vor	ADP	vor
dem	DET	der
erkennenden	ADJ	erkennend
Gericht	NOUN	Gericht
sind	AUX	sein
mündlich	ADV	mündlich
und	CCONJ	und
öffentlich	ADV	öffentlich
<g/>
.	
Ausnahme	NOUN	Ausnahme
bestimmt	VERB	bestimmen
das	DET	der
Gesetz	NOUN	Gesetz
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Im	ADP	in
Strafverfahren	NOUN	Strafverfahren
gilt	VERB	gelten
der	DET	der
Anklageprogeß	NOUN	Anklageprogeß
<g/>
.	
Artikel	NOUN	Artikel
81.	NUM	81.
	SPACE	
      
Das	DET	der
Voll	NOUN	Voll
hat	AUX	haben
an	ADP	an
der	DET	der
Rechtssprechung	NOUN	Rechtssprechung
mitzuwirten	VERB	mitwirten
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Bei	ADP	bei
den	DET	der
mit	ADP	mit
schweren	ADJ	schwer
Strafen	NOUN	Strafe
bedrohten	ADJ	bedroht
Verbrechen	NOUN	Verbrechen
<g/>
,	
die	PRON	der
das	DET	der
Gesetz	NOUN	Gesetz
zu	PART	zu
bezeichnen	VERB	bezeichnen
hat	AUX	haben
<g/>
,	
sowie	CCONJ	sowie
bei	ADP	bei
allen	DET	aller
politischen	ADJ	politisch
Verbrechen	NOUN	Verbrechen
und	CCONJ	und
Vergehen	NOUN	Vergehen
entscheiden	VERB	entscheiden
Geschworne	NOUN	geschworne
über	ADP	über
die	DET	der
Schuld	NOUN	Schuld
des	DET	der
Angeklagten	NOUN	angeklagter
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Im	ADP	in
Sträfverfahren	NOUN	Sträfverfahren
wegen	ADP	wegen
niederer	ADJ	nieder
Verbrechen	NOUN	Verbrechen
und	CCONJ	und
Vergehen	NOUN	Vergehen
nehmen	VERB	nehmen
Schöffen	NOUN	Schöffe
an	ADP	an
der	DET	der
Rechtssprechung	NOUN	Rechtssprechung
teil	ADV	teil
<g/>
.	
Artikel	NOUN	Artikel
81.	NUM	81.
	SPACE	
      
Das	DET	der
Voll	NOUN	Voll
hat	AUX	haben
an	ADP	an
der	DET	der
Rechtssprechung	NOUN	Rechtssprechung
mitzuwirten	VERB	mitwirten
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Bei	ADP	bei
den	DET	der
mit	ADP	mit
schweren	ADJ	schwer
Strafen	NOUN	Strafe
bedrohten	ADJ	bedroht
Verbrechen	NOUN	Verbrechen
<g/>
,	
die	PRON	der
das	DET	der
Gesetz	NOUN	Gesetz
zu	PART	zu
bezeichnen	VERB	bezeichnen
hat	AUX	haben
<g/>
,	
sowie	CCONJ	sowie
bei	ADP	bei
allen	DET	aller
politischen	ADJ	politisch
Verbrechen	NOUN	Verbrechen
und	CCONJ	und
Vergehen	NOUN	Vergehen
entscheiden	VERB	entscheiden
Geschworne	NOUN	geschworne
über	ADP	über
die	DET	der
Schuld	NOUN	Schuld
des	DET	der
Angeklagten	NOUN	angeklagter
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Im	ADP	in
Sträfverfahren	NOUN	Sträfverfahren
wegen	ADP	wegen
niederer	ADJ	nieder
Verbrechen	NOUN	Verbrechen
und	CCONJ	und
Vergehen	NOUN	Vergehen
nehmen	VERB	nehmen
Schöffen	NOUN	Schöffe
an	ADP	an
der	DET	der
Rechtssprechung	NOUN	Rechtssprechung
teil	ADV	teil
<g/>
.	
Artikel	NOUN	Artikel
