<doc id="bv_doc_id__11" attrs="word lemma type">
Sonderabdruck	bv_doc_id__11_d3e305
Bundesverwaltung	bv_doc_id__11_d3e35590
erster	bv_doc_id__11_d3e35593
und	bv_doc_id__11_d3e35595
zweiter	bv_doc_id__11_d3e35597
Instanz	bv_doc_id__11_d3e35599
für	bv_doc_id__11_d3e35601
Wien	bv_doc_id__11_d3e35603
in	bv_doc_id__11_d3e35606
einer	bv_doc_id__11_d3e35608
Instanz	bv_doc_id__11_d3e35610
vereinigt	bv_doc_id__11_d3e35612
<g/>
.	
In	bv_doc_id__11_d3e35616
allen	bv_doc_id__11_d3e35619
jenen	bv_doc_id__11_d3e35621
Angelegenheiten	bv_doc_id__11_d3e35623
jedoch	bv_doc_id__11_d3e35625
<g/>
,	
in	bv_doc_id__11_d3e35629
denen	bv_doc_id__11_d3e35632
auf	bv_doc_id__11_d3e35634
Grund	bv_doc_id__11_d3e35636
besonderer	bv_doc_id__11_d3e35638
gesetzlicher	bv_doc_id__11_d3e35640
Bestimmungen	bv_doc_id__11_d3e35642
der	bv_doc_id__11_d3e35645
Instanzenzug	bv_doc_id__11_d3e35647
beim	bv_doc_id__11_d3e35649
Land	bv_doc_id__11_d3e35651
endet	bv_doc_id__11_d3e35653
<g/>
,	
entscheidet	bv_doc_id__11_d3e35658
in	bv_doc_id__11_d3e35660
erster	bv_doc_id__11_d3e35662
Instanz	bv_doc_id__11_d3e35664
die	bv_doc_id__11_d3e35666
zuständige	bv_doc_id__11_d3e35668
Amtsstelle	bv_doc_id__11_d3e35671
des	bv_doc_id__11_d3e35673
Magistrats	bv_doc_id__11_d3e35675
<g/>
,	
in	bv_doc_id__11_d3e35679
zweiter	bv_doc_id__11_d3e35681
Instanz	bv_doc_id__11_d3e35684
der	bv_doc_id__11_d3e35686
Bürgermeister	bv_doc_id__11_d3e35688
als	bv_doc_id__11_d3e35690
Landeshauptmann	bv_doc_id__11_d3e35692
<g/>
.	
Diese	bv_doc_id__11_d3e35697
Bestimmungen	bv_doc_id__11_d3e35699
gelten	bv_doc_id__11_d3e35701
bereits	bv_doc_id__11_d3e35703
für	bv_doc_id__11_d3e35705
die	bv_doc_id__11_d3e35707
Entscheidung	bv_doc_id__11_d3e35710
in	bv_doc_id__11_d3e35712
den	bv_doc_id__11_d3e35714
im	bv_doc_id__11_d3e35716
Zeitpunkt	bv_doc_id__11_d3e35718
des	bv_doc_id__11_d3e35720
Inkrafttretens	bv_doc_id__11_d3e35723
dieses	bv_doc_id__11_d3e35725
Gesetzes	bv_doc_id__11_d3e35727
anhängigen	bv_doc_id__11_d3e35729
Rechtsmittelverfahren	bv_doc_id__11_d3e35731
<g/>
.	
<g/>
(	
5	bv_doc_id__11_d3e35527
<g/>
)	
<g/>
(	
6	bv_doc_id__11_d3e35742
<g/>
)	
Die	bv_doc_id__11_d3e35747
bestehenden	bv_doc_id__11_d3e35749
gesetzlichen	bv_doc_id__11_d3e35751
Bestimmungen	bv_doc_id__11_d3e35753
über	bv_doc_id__11_d3e35756
die	bv_doc_id__11_d3e35758
Bezüge	bv_doc_id__11_d3e35760
der	bv_doc_id__11_d3e35762
Volksbeauftragten	bv_doc_id__11_d3e35764
in	bv_doc_id__11_d3e35766
den	bv_doc_id__11_d3e35769
Ländern	bv_doc_id__11_d3e35771
gelten	bv_doc_id__11_d3e35773
nicht	bv_doc_id__11_d3e35775
für	bv_doc_id__11_d3e35777
Wien	bv_doc_id__11_d3e35779
<g/>
.	
<g/>
(	
6	bv_doc_id__11_d3e35742
<g/>
)	
<g/>
§	
34	bv_doc_id__11_d3e35793
Zu	bv_doc_id__11_d3e35800
Artikel	bv_doc_id__11_d3e35802
115	bv_doc_id__11_d3e35804
bis	bv_doc_id__11_d3e35806
119.	bv_doc_id__11_d3e35808
<g/>
(	
1	bv_doc_id__11_d3e35818
<g/>
)	
Bis	bv_doc_id__11_d3e35823
zur	bv_doc_id__11_d3e35825
Einrichtung	bv_doc_id__11_d3e35827
der	bv_doc_id__11_d3e35829
allgemeinen	bv_doc_id__11_d3e35832
staatlichen	bv_doc_id__11_d3e35834
Verwaltung	bv_doc_id__11_d3e35836
in	bv_doc_id__11_d3e35838
den	bv_doc_id__11_d3e35840
Ländern	bv_doc_id__11_d3e35842
nach	bv_doc_id__11_d3e35845
den	bv_doc_id__11_d3e35847
Bestimmungen	bv_doc_id__11_d3e35849
der	bv_doc_id__11_d3e35851
Artikel	bv_doc_id__11_d3e35853
115	bv_doc_id__11_d3e35855
bis	bv_doc_id__11_d3e35858
119	bv_doc_id__11_d3e35860
bleibt	bv_doc_id__11_d3e35862
die	bv_doc_id__11_d3e35864
dermalige	bv_doc_id__11_d3e35866
Bezirksverwaltung	bv_doc_id__11_d3e35868
bestehen	bv_doc_id__11_d3e35871
<g/>
,	
jedoch	bv_doc_id__11_d3e35875
wird	bv_doc_id__11_d3e35877
im	bv_doc_id__11_d3e35879
Sprengel	bv_doc_id__11_d3e35881
jeder	bv_doc_id__11_d3e35884
Bezirkshauptmannschaft	bv_doc_id__11_d3e35886
eine	bv_doc_id__11_d3e35888
Bezirksvertretung	bv_doc_id__11_d3e35890
gewählt	bv_doc_id__11_d3e35892
<g/>
.	
Den	bv_doc_id__11_d3e35897
Wirkungsbereich	bv_doc_id__11_d3e35899
der	bv_doc_id__11_d3e35901
Bezirksvertretung	bv_doc_id__11_d3e35903
bestimmen	bv_doc_id__11_d3e35905
die	bv_doc_id__11_d3e35907
Bundesgesetzgebung	bv_doc_id__11_d3e35910
und	bv_doc_id__11_d3e35912
die	bv_doc_id__11_d3e35914
Landesgesetzgebungen	bv_doc_id__11_d3e35916
innerhalb	bv_doc_id__11_d3e35918
ihrer	bv_doc_id__11_d3e35920
verfassungsmäßigen	bv_doc_id__11_d3e35923
Zuständigkeit	bv_doc_id__11_d3e35925
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e35936
<g/>
)	
In	bv_doc_id__11_d3e35941
den	bv_doc_id__11_d3e35943
Städten	bv_doc_id__11_d3e35945
mit	bv_doc_id__11_d3e35947
eigenem	bv_doc_id__11_d3e35950
Statut	bv_doc_id__11_d3e35952
übernimmt	bv_doc_id__11_d3e35954
die	bv_doc_id__11_d3e35956
Gemeindevertretung	bv_doc_id__11_d3e35958
zugleich	bv_doc_id__11_d3e35960
die	bv_doc_id__11_d3e35963
Aufgaben	bv_doc_id__11_d3e35965
der	bv_doc_id__11_d3e35967
Bezirksvertretung	bv_doc_id__11_d3e35969
<g/>
.	
Diese	bv_doc_id__11_d3e35973
Aufgaben	bv_doc_id__11_d3e35976
können	bv_doc_id__11_d3e35978
einem	bv_doc_id__11_d3e35980
besonderen	bv_doc_id__11_d3e35982
Ausschuß	bv_doc_id__11_d3e35984
der	bv_doc_id__11_d3e35986
Gemeindevertretung	bv_doc_id__11_d3e35989
<g/>
,	
in	bv_doc_id__11_d3e35993
Wien	bv_doc_id__11_d3e35995
den	bv_doc_id__11_d3e35997
dort	bv_doc_id__11_d3e35999
bestehenden	bv_doc_id__11_d3e36002
Bezirksvertretungen	bv_doc_id__11_d3e36004
oder	bv_doc_id__11_d3e36006
Ausschüssen	bv_doc_id__11_d3e36008
dieser	bv_doc_id__11_d3e36010
Bezirksvertretungen	bv_doc_id__11_d3e36012
übertragen	bv_doc_id__11_d3e36015
werden	bv_doc_id__11_d3e36017
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e36028
<g/>
)	
Die	bv_doc_id__11_d3e36033
Wahl	bv_doc_id__11_d3e36035
der	bv_doc_id__11_d3e36037
Bezirksvertretungen	bv_doc_id__11_d3e36039
wird	bv_doc_id__11_d3e36042
auf	bv_doc_id__11_d3e36044
Grund	bv_doc_id__11_d3e36046
des	bv_doc_id__11_d3e36048
gleichen	bv_doc_id__11_d3e36050
<g/>
,	
unmittelbaren	bv_doc_id__11_d3e36055
<g/>
,	
geheimen	bv_doc_id__11_d3e36059
und	bv_doc_id__11_d3e36061
persönlichen	bv_doc_id__11_d3e36063
Verhältniswahlrechtes	bv_doc_id__11_d3e36065
aller	bv_doc_id__11_d3e36068
Bundesbürger	bv_doc_id__11_d3e36070
durchgeführt	bv_doc_id__11_d3e36072
<g/>
,	
die	bv_doc_id__11_d3e36076
im	bv_doc_id__11_d3e36078
Sprengel	bv_doc_id__11_d3e36081
der	bv_doc_id__11_d3e36083
Bezirkshauptmannschaft	bv_doc_id__11_d3e36085
ihren	bv_doc_id__11_d3e36087
ordentlichen	bv_doc_id__11_d3e36089
Wohnsitz	bv_doc_id__11_d3e36091
haben	bv_doc_id__11_d3e36094
<g/>
.	
Die	bv_doc_id__11_d3e36098
Zahl	bv_doc_id__11_d3e36100
der	bv_doc_id__11_d3e36102
Mitglieder	bv_doc_id__11_d3e36104
der	bv_doc_id__11_d3e36107
Bezirksvertretungen	bv_doc_id__11_d3e36109
wird	bv_doc_id__11_d3e36111
auf	bv_doc_id__11_d3e36113
die	bv_doc_id__11_d3e36115
Gerichtsbezirke	bv_doc_id__11_d3e36117
nach	bv_doc_id__11_d3e36120
dem	bv_doc_id__11_d3e36122
Verhältnis	bv_doc_id__11_d3e36124
ihrer	bv_doc_id__11_d3e36126
Bürgerzahl	bv_doc_id__11_d3e36128
aufgeteilt	bv_doc_id__11_d3e36130
<g/>
.	
Die	bv_doc_id__11_d3e36135
Bestimmungen	bv_doc_id__11_d3e36137
des	bv_doc_id__11_d3e36139
Artikels	bv_doc_id__11_d3e36141
119	bv_doc_id__11_d3e36143
<g/>
,	
Absatz	bv_doc_id__11_d3e36148
2	bv_doc_id__11_d3e36150
<g/>
,	
werden	bv_doc_id__11_d3e36154
sinngemäß	bv_doc_id__11_d3e36156
angewendet	bv_doc_id__11_d3e36159
<g/>
.	
<g/>
(	
4	bv_doc_id__11_d3e36171
<g/>
)	
In	bv_doc_id__11_d3e36176
die	bv_doc_id__11_d3e36178
Bezirksvertretung	bv_doc_id__11_d3e36180
sind	bv_doc_id__11_d3e36182
nur	bv_doc_id__11_d3e36185
Personen	bv_doc_id__11_d3e36187
wählbar	bv_doc_id__11_d3e36189
<g/>
,	
die	bv_doc_id__11_d3e36193
in	bv_doc_id__11_d3e36195
deren	bv_doc_id__11_d3e36198
Sprengel	bv_doc_id__11_d3e36200
ihren	bv_doc_id__11_d3e36202
ordentlichen	bv_doc_id__11_d3e36204
Wohnsitz	bv_doc_id__11_d3e36206
haben	bv_doc_id__11_d3e36208
und	bv_doc_id__11_d3e36211
zum	bv_doc_id__11_d3e36213
Landtag	bv_doc_id__11_d3e36215
wählbar	bv_doc_id__11_d3e36217
sind	bv_doc_id__11_d3e36219
<g/>
.	
<g/>
(	
5	bv_doc_id__11_d3e36230
<g/>
)	
Die	bv_doc_id__11_d3e36235
näheren	bv_doc_id__11_d3e36237
Bestimmungen	bv_doc_id__11_d3e36239
für	bv_doc_id__11_d3e36241
die	bv_doc_id__11_d3e36244
Durchführung	bv_doc_id__11_d3e36246
dieser	bv_doc_id__11_d3e36248
Wahlen	bv_doc_id__11_d3e36250
werden	bv_doc_id__11_d3e36252
von	bv_doc_id__11_d3e36254
der	bv_doc_id__11_d3e36257
Landesgesetzgebung	bv_doc_id__11_d3e36259
getroffen	bv_doc_id__11_d3e36261
<g/>
.	
<g/>
(	
6	bv_doc_id__11_d3e36272
<g/>
)	
Die	bv_doc_id__11_d3e36277
Festsetzung	bv_doc_id__11_d3e36279
der	bv_doc_id__11_d3e36281
weiteren	bv_doc_id__11_d3e36283
Grundsätze	bv_doc_id__11_d3e36286
für	bv_doc_id__11_d3e36288
die	bv_doc_id__11_d3e36290
Ausgestaltung	bv_doc_id__11_d3e36292
der	bv_doc_id__11_d3e36294
dermaligen	bv_doc_id__11_d3e36296
Bezirksverwaltung	bv_doc_id__11_d3e36299
nach	bv_doc_id__11_d3e36301
den	bv_doc_id__11_d3e36303
voranstehenden	bv_doc_id__11_d3e36305
Bestimmungen	bv_doc_id__11_d3e36307
ist	bv_doc_id__11_d3e36309
Sache	bv_doc_id__11_d3e36312
der	bv_doc_id__11_d3e36314
Bundesgesetzgebung	bv_doc_id__11_d3e36316
<g/>
;	
ihre	bv_doc_id__11_d3e36320
Ausführung	bv_doc_id__11_d3e36322
liegt	bv_doc_id__11_d3e36325
den	bv_doc_id__11_d3e36327
Landesgesetzgebungen	bv_doc_id__11_d3e36329
ob	bv_doc_id__11_d3e36331
<g/>
.	
Das	bv_doc_id__11_d3e36335
Bundesgesetz	bv_doc_id__11_d3e36338
ist	bv_doc_id__11_d3e36340
binnen	bv_doc_id__11_d3e36342
vier	bv_doc_id__11_d3e36344
Monaten	bv_doc_id__11_d3e36346
nach	bv_doc_id__11_d3e36348
dem	bv_doc_id__11_d3e36351
Inkrafttreten	bv_doc_id__11_d3e36353
des	bv_doc_id__11_d3e36355
Bundesverfassungsgesetzes	bv_doc_id__11_d3e36357
<g/>
,	
die	bv_doc_id__11_d3e36361
Landesgesetze	bv_doc_id__11_d3e36364
sind	bv_doc_id__11_d3e36366
binnen	bv_doc_id__11_d3e36368
weiteren	bv_doc_id__11_d3e36370
vier	bv_doc_id__11_d3e36372
Monaten	bv_doc_id__11_d3e36374
nach	bv_doc_id__11_d3e36377
Inkrafttreten	bv_doc_id__11_d3e36379
des	bv_doc_id__11_d3e36381
Bundesgesetzes	bv_doc_id__11_d3e36383
zu	bv_doc_id__11_d3e36385
erlassen	bv_doc_id__11_d3e36387
<g/>
.	
<g/>
§	
34	bv_doc_id__11_d3e35793
Zu	bv_doc_id__11_d3e35800
Artikel	bv_doc_id__11_d3e35802
115	bv_doc_id__11_d3e35804
bis	bv_doc_id__11_d3e35806
119.	bv_doc_id__11_d3e35808
<g/>
(	
1	bv_doc_id__11_d3e35818
<g/>
)	
Bis	bv_doc_id__11_d3e35823
zur	bv_doc_id__11_d3e35825
Einrichtung	bv_doc_id__11_d3e35827
der	bv_doc_id__11_d3e35829
allgemeinen	bv_doc_id__11_d3e35832
staatlichen	bv_doc_id__11_d3e35834
Verwaltung	bv_doc_id__11_d3e35836
in	bv_doc_id__11_d3e35838
den	bv_doc_id__11_d3e35840
Ländern	bv_doc_id__11_d3e35842
nach	bv_doc_id__11_d3e35845
den	bv_doc_id__11_d3e35847
Bestimmungen	bv_doc_id__11_d3e35849
der	bv_doc_id__11_d3e35851
Artikel	bv_doc_id__11_d3e35853
115	bv_doc_id__11_d3e35855
bis	bv_doc_id__11_d3e35858
119	bv_doc_id__11_d3e35860
bleibt	bv_doc_id__11_d3e35862
die	bv_doc_id__11_d3e35864
dermalige	bv_doc_id__11_d3e35866
Bezirksverwaltung	bv_doc_id__11_d3e35868
bestehen	bv_doc_id__11_d3e35871
<g/>
,	
jedoch	bv_doc_id__11_d3e35875
wird	bv_doc_id__11_d3e35877
im	bv_doc_id__11_d3e35879
Sprengel	bv_doc_id__11_d3e35881
jeder	bv_doc_id__11_d3e35884
Bezirkshauptmannschaft	bv_doc_id__11_d3e35886
eine	bv_doc_id__11_d3e35888
Bezirksvertretung	bv_doc_id__11_d3e35890
gewählt	bv_doc_id__11_d3e35892
<g/>
.	
Den	bv_doc_id__11_d3e35897
Wirkungsbereich	bv_doc_id__11_d3e35899
der	bv_doc_id__11_d3e35901
Bezirksvertretung	bv_doc_id__11_d3e35903
bestimmen	bv_doc_id__11_d3e35905
die	bv_doc_id__11_d3e35907
Bundesgesetzgebung	bv_doc_id__11_d3e35910
und	bv_doc_id__11_d3e35912
die	bv_doc_id__11_d3e35914
Landesgesetzgebungen	bv_doc_id__11_d3e35916
innerhalb	bv_doc_id__11_d3e35918
ihrer	bv_doc_id__11_d3e35920
verfassungsmäßigen	bv_doc_id__11_d3e35923
Zuständigkeit	bv_doc_id__11_d3e35925
<g/>
.	
<g/>
(	
1	bv_doc_id__11_d3e35818
<g/>
)	
<g/>
(	
2	bv_doc_id__11_d3e35936
<g/>
)	
In	bv_doc_id__11_d3e35941
den	bv_doc_id__11_d3e35943
Städten	bv_doc_id__11_d3e35945
mit	bv_doc_id__11_d3e35947
eigenem	bv_doc_id__11_d3e35950
Statut	bv_doc_id__11_d3e35952
übernimmt	bv_doc_id__11_d3e35954
die	bv_doc_id__11_d3e35956
Gemeindevertretung	bv_doc_id__11_d3e35958
zugleich	bv_doc_id__11_d3e35960
die	bv_doc_id__11_d3e35963
Aufgaben	bv_doc_id__11_d3e35965
der	bv_doc_id__11_d3e35967
Bezirksvertretung	bv_doc_id__11_d3e35969
<g/>
.	
Diese	bv_doc_id__11_d3e35973
Aufgaben	bv_doc_id__11_d3e35976
können	bv_doc_id__11_d3e35978
einem	bv_doc_id__11_d3e35980
besonderen	bv_doc_id__11_d3e35982
Ausschuß	bv_doc_id__11_d3e35984
der	bv_doc_id__11_d3e35986
Gemeindevertretung	bv_doc_id__11_d3e35989
<g/>
,	
in	bv_doc_id__11_d3e35993
Wien	bv_doc_id__11_d3e35995
den	bv_doc_id__11_d3e35997
dort	bv_doc_id__11_d3e35999
bestehenden	bv_doc_id__11_d3e36002
Bezirksvertretungen	bv_doc_id__11_d3e36004
oder	bv_doc_id__11_d3e36006
Ausschüssen	bv_doc_id__11_d3e36008
dieser	bv_doc_id__11_d3e36010
Bezirksvertretungen	bv_doc_id__11_d3e36012
übertragen	bv_doc_id__11_d3e36015
werden	bv_doc_id__11_d3e36017
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e35936
<g/>
)	
<g/>
(	
3	bv_doc_id__11_d3e36028
<g/>
)	
Die	bv_doc_id__11_d3e36033
Wahl	bv_doc_id__11_d3e36035
der	bv_doc_id__11_d3e36037
Bezirksvertretungen	bv_doc_id__11_d3e36039
wird	bv_doc_id__11_d3e36042
auf	bv_doc_id__11_d3e36044
Grund	bv_doc_id__11_d3e36046
des	bv_doc_id__11_d3e36048
gleichen	bv_doc_id__11_d3e36050
<g/>
,	
unmittelbaren	bv_doc_id__11_d3e36055
<g/>
,	
geheimen	bv_doc_id__11_d3e36059
und	bv_doc_id__11_d3e36061
persönlichen	bv_doc_id__11_d3e36063
Verhältniswahlrechtes	bv_doc_id__11_d3e36065
aller	bv_doc_id__11_d3e36068
Bundesbürger	bv_doc_id__11_d3e36070
durchgeführt	bv_doc_id__11_d3e36072
<g/>
,	
die	bv_doc_id__11_d3e36076
im	bv_doc_id__11_d3e36078
Sprengel	bv_doc_id__11_d3e36081
der	bv_doc_id__11_d3e36083
Bezirkshauptmannschaft	bv_doc_id__11_d3e36085
ihren	bv_doc_id__11_d3e36087
ordentlichen	bv_doc_id__11_d3e36089
Wohnsitz	bv_doc_id__11_d3e36091
haben	bv_doc_id__11_d3e36094
<g/>
.	
Die	bv_doc_id__11_d3e36098
Zahl	bv_doc_id__11_d3e36100
der	bv_doc_id__11_d3e36102
Mitglieder	bv_doc_id__11_d3e36104
der	bv_doc_id__11_d3e36107
Bezirksvertretungen	bv_doc_id__11_d3e36109
wird	bv_doc_id__11_d3e36111
auf	bv_doc_id__11_d3e36113
die	bv_doc_id__11_d3e36115
Gerichtsbezirke	bv_doc_id__11_d3e36117
nach	bv_doc_id__11_d3e36120
dem	bv_doc_id__11_d3e36122
Verhältnis	bv_doc_id__11_d3e36124
ihrer	bv_doc_id__11_d3e36126
Bürgerzahl	bv_doc_id__11_d3e36128
aufgeteilt	bv_doc_id__11_d3e36130
<g/>
.	
Die	bv_doc_id__11_d3e36135
Bestimmungen	bv_doc_id__11_d3e36137
des	bv_doc_id__11_d3e36139
Artikels	bv_doc_id__11_d3e36141
119	bv_doc_id__11_d3e36143
<g/>
,	
Absatz	bv_doc_id__11_d3e36148
2	bv_doc_id__11_d3e36150
<g/>
,	
werden	bv_doc_id__11_d3e36154
sinngemäß	bv_doc_id__11_d3e36156
angewendet	bv_doc_id__11_d3e36159
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e36028
<g/>
)	
<g/>
(	
4	bv_doc_id__11_d3e36171
<g/>
)	
In	bv_doc_id__11_d3e36176
die	bv_doc_id__11_d3e36178
Bezirksvertretung	bv_doc_id__11_d3e36180
sind	bv_doc_id__11_d3e36182
nur	bv_doc_id__11_d3e36185
Personen	bv_doc_id__11_d3e36187
wählbar	bv_doc_id__11_d3e36189
<g/>
,	
die	bv_doc_id__11_d3e36193
in	bv_doc_id__11_d3e36195
deren	bv_doc_id__11_d3e36198
Sprengel	bv_doc_id__11_d3e36200
ihren	bv_doc_id__11_d3e36202
ordentlichen	bv_doc_id__11_d3e36204
Wohnsitz	bv_doc_id__11_d3e36206
haben	bv_doc_id__11_d3e36208
und	bv_doc_id__11_d3e36211
zum	bv_doc_id__11_d3e36213
Landtag	bv_doc_id__11_d3e36215
wählbar	bv_doc_id__11_d3e36217
sind	bv_doc_id__11_d3e36219
<g/>
.	
<g/>
(	
4	bv_doc_id__11_d3e36171
<g/>
)	
<g/>
(	
5	bv_doc_id__11_d3e36230
<g/>
)	
Die	bv_doc_id__11_d3e36235
näheren	bv_doc_id__11_d3e36237
Bestimmungen	bv_doc_id__11_d3e36239
für	bv_doc_id__11_d3e36241
die	bv_doc_id__11_d3e36244
Durchführung	bv_doc_id__11_d3e36246
dieser	bv_doc_id__11_d3e36248
Wahlen	bv_doc_id__11_d3e36250
werden	bv_doc_id__11_d3e36252
von	bv_doc_id__11_d3e36254
der	bv_doc_id__11_d3e36257
Landesgesetzgebung	bv_doc_id__11_d3e36259
getroffen	bv_doc_id__11_d3e36261
<g/>
.	
<g/>
(	
5	bv_doc_id__11_d3e36230
<g/>
)	
<g/>
(	
6	bv_doc_id__11_d3e36272
<g/>
)	
Die	bv_doc_id__11_d3e36277
Festsetzung	bv_doc_id__11_d3e36279
der	bv_doc_id__11_d3e36281
weiteren	bv_doc_id__11_d3e36283
Grundsätze	bv_doc_id__11_d3e36286
für	bv_doc_id__11_d3e36288
die	bv_doc_id__11_d3e36290
Ausgestaltung	bv_doc_id__11_d3e36292
der	bv_doc_id__11_d3e36294
dermaligen	bv_doc_id__11_d3e36296
Bezirksverwaltung	bv_doc_id__11_d3e36299
nach	bv_doc_id__11_d3e36301
den	bv_doc_id__11_d3e36303
voranstehenden	bv_doc_id__11_d3e36305
Bestimmungen	bv_doc_id__11_d3e36307
ist	bv_doc_id__11_d3e36309
Sache	bv_doc_id__11_d3e36312
der	bv_doc_id__11_d3e36314
Bundesgesetzgebung	bv_doc_id__11_d3e36316
<g/>
;	
ihre	bv_doc_id__11_d3e36320
Ausführung	bv_doc_id__11_d3e36322
liegt	bv_doc_id__11_d3e36325
den	bv_doc_id__11_d3e36327
Landesgesetzgebungen	bv_doc_id__11_d3e36329
ob	bv_doc_id__11_d3e36331
<g/>
.	
Das	bv_doc_id__11_d3e36335
Bundesgesetz	bv_doc_id__11_d3e36338
ist	bv_doc_id__11_d3e36340
binnen	bv_doc_id__11_d3e36342
vier	bv_doc_id__11_d3e36344
Monaten	bv_doc_id__11_d3e36346
nach	bv_doc_id__11_d3e36348
dem	bv_doc_id__11_d3e36351
Inkrafttreten	bv_doc_id__11_d3e36353
des	bv_doc_id__11_d3e36355
Bundesverfassungsgesetzes	bv_doc_id__11_d3e36357
<g/>
,	
die	bv_doc_id__11_d3e36361
Landesgesetze	bv_doc_id__11_d3e36364
sind	bv_doc_id__11_d3e36366
binnen	bv_doc_id__11_d3e36368
weiteren	bv_doc_id__11_d3e36370
vier	bv_doc_id__11_d3e36372
Monaten	bv_doc_id__11_d3e36374
nach	bv_doc_id__11_d3e36377
Inkrafttreten	bv_doc_id__11_d3e36379
des	bv_doc_id__11_d3e36381
Bundesgesetzes	bv_doc_id__11_d3e36383
zu	bv_doc_id__11_d3e36385
erlassen	bv_doc_id__11_d3e36387
<g/>
.	
<g/>
(	
6	bv_doc_id__11_d3e36272
<g/>
)	
<g/>
§	
35.	bv_doc_id__11_d3e36400
Zu	bv_doc_id__11_d3e36407
Artikel	bv_doc_id__11_d3e36409
122.	bv_doc_id__11_d3e36411
<g/>
(	
1	bv_doc_id__11_d3e36421
<g/>
)	
Der	bv_doc_id__11_d3e36426
bisherige	bv_doc_id__11_d3e36428
Staatsrechnungshof	bv_doc_id__11_d3e36430
wird	bv_doc_id__11_d3e36432
zum	bv_doc_id__11_d3e36435
Rechnungshof	bv_doc_id__11_d3e36437
im	bv_doc_id__11_d3e36439
Sinne	bv_doc_id__11_d3e36441
des	bv_doc_id__11_d3e36443
Bundesverfassungsgesetzes	bv_doc_id__11_d3e36445
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e36457
<g/>
)	
Bis	bv_doc_id__11_d3e36462
zur	bv_doc_id__11_d3e36464
Wahl	bv_doc_id__11_d3e36466
des	bv_doc_id__11_d3e36468
Präsidenten	bv_doc_id__11_d3e36471
des	bv_doc_id__11_d3e36473
Rechnungs-	bv_doc_id__11_d3e36475
hofes	bv_doc_id__11_d3e36479
versieht	bv_doc_id__11_d3e36481
der	bv_doc_id__11_d3e36484
bisherige	bv_doc_id__11_d3e36486
Präsident	bv_doc_id__11_d3e36488
des	bv_doc_id__11_d3e36490
Staatsrechnungshofes	bv_doc_id__11_d3e36492
dessen	bv_doc_id__11_d3e36494
Funktionen	bv_doc_id__11_d3e36497
<g/>
.	
<g/>
§	
35.	bv_doc_id__11_d3e36400
Zu	bv_doc_id__11_d3e36407
Artikel	bv_doc_id__11_d3e36409
122.	bv_doc_id__11_d3e36411
<g/>
(	
1	bv_doc_id__11_d3e36421
<g/>
)	
Der	bv_doc_id__11_d3e36426
bisherige	bv_doc_id__11_d3e36428
Staatsrechnungshof	bv_doc_id__11_d3e36430
wird	bv_doc_id__11_d3e36432
zum	bv_doc_id__11_d3e36435
Rechnungshof	bv_doc_id__11_d3e36437
im	bv_doc_id__11_d3e36439
Sinne	bv_doc_id__11_d3e36441
des	bv_doc_id__11_d3e36443
Bundesverfassungsgesetzes	bv_doc_id__11_d3e36445
<g/>
.	
<g/>
(	
1	bv_doc_id__11_d3e36421
<g/>
)	
<g/>
(	
2	bv_doc_id__11_d3e36457
<g/>
)	
Bis	bv_doc_id__11_d3e36462
zur	bv_doc_id__11_d3e36464
Wahl	bv_doc_id__11_d3e36466
des	bv_doc_id__11_d3e36468
Präsidenten	bv_doc_id__11_d3e36471
des	bv_doc_id__11_d3e36473
Rechnungs-	bv_doc_id__11_d3e36475
hofes	bv_doc_id__11_d3e36479
versieht	bv_doc_id__11_d3e36481
der	bv_doc_id__11_d3e36484
bisherige	bv_doc_id__11_d3e36486
Präsident	bv_doc_id__11_d3e36488
des	bv_doc_id__11_d3e36490
Staatsrechnungshofes	bv_doc_id__11_d3e36492
dessen	bv_doc_id__11_d3e36494
Funktionen	bv_doc_id__11_d3e36497
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e36457
<g/>
)	
<g/>
§	
36.	bv_doc_id__11_d3e36509
Zu	bv_doc_id__11_d3e36516
Artikel	bv_doc_id__11_d3e36518
131.	bv_doc_id__11_d3e36520
<g/>
(	
1	bv_doc_id__11_d3e36530
<g/>
)	
In	bv_doc_id__11_d3e36535
Verwaltungsstrafsachen	bv_doc_id__11_d3e36537
wird	bv_doc_id__11_d3e36539
der	bv_doc_id__11_d3e36541
Verwaltungsgerichtshof	bv_doc_id__11_d3e36544
erst	bv_doc_id__11_d3e36546
zuständig	bv_doc_id__11_d3e36548
<g/>
,	
sobald	bv_doc_id__11_d3e36552
die	bv_doc_id__11_d3e36554
allgemeinen	bv_doc_id__11_d3e36557
Bestimmungen	bv_doc_id__11_d3e36559
des	bv_doc_id__11_d3e36561
Verwaltungsstrafrechtes	bv_doc_id__11_d3e36563
und	bv_doc_id__11_d3e36565
das	bv_doc_id__11_d3e36567
Verwaltungsstrafverfahren	bv_doc_id__11_d3e36570
neu	bv_doc_id__11_d3e36572
geregelt	bv_doc_id__11_d3e36574
