<doc id="bv_doc_id__54" document_title="Protokoll Salzburger Länderkonferenz 1920" created_not_before="1920-02-15" created_not_after="1920-02-17" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Stenographische	stenographisch
jedenfalls	jedenfalls
ein	ein
eigener	eigen
Bundespräsident	Bundespräsident
<g/>
”
zu	zu
schaffen	schaffen
sei	sein
<g/>
.
</p>
Delegierter	delegierter
Christoph	Christoph
<g/>
:
<p>
Wir	wir
haben	haben
soeben	soeben
vom	von
Herrn	Herr
Staatssekretär	Staatssekretär
vernommen	vernehmen
<g/>
,
daß	daß
uns	uns
die	der
Koalitionsparteien	Koalitionspartei
vor	vor
vollendete	vollendet
Tatsachen	Tatsache
stellen	stellen
wollen	wollen
<g/>
,
und	und
daß	daß
sie	sie
selbst	selbst
den	der
Bundespräsidenten	Bundespräsident
ihrerseits	ihrerseits
in	in
der	der
Verfassung	Verfassung
nicht	nicht
berücksichtigen	berücksichtigen
<g/>
.
Ich	ich
erkläre	erklären
namens	namens
der	der
deutschfreiheitlichen	deutschfreiheitlich
Partei	Partei
<g/>
,
daß	daß
wir	wir
diesen	dieser
Standpunkt	Standpunkt
nicht	nicht
teilen	teilen
<g/>
,
sondern	sondern
einen	ein
selbständigen	selbständig
Bundespräsidenten	Bundespräsident
<g/>
,
gewählt	wählen
auf	auf
Grund	Grund
einer	ein
Volksabstimmung	Volksabstimmung
<g/>
,
verlangen	verlangen
<g/>
.
Unsere	unser
Begründung	Begründung
ist	sein
folgende	folgend
<g/>
:
Unser	unser
Staat	Staat
hat	haben
alle	aller
Ursache	Ursache
<g/>
,
daß	daß
sein	sein
Ansehen	ansehen
<g/>
,
welches	welcher
in	in
letzter	letzter
Zeit	Zeit
wesentlich	wesentlich
nach	nach
außen	außen
gesunken	sinken
ist	sein
<g/>
,
wieder	wieder
gehoben	heben
wird	werden
<g/>
,
daß	daß
infolgedessen	infolgedessen
auch	auch
seine	sein
Repräsentanz	Repräsentanz
nach	nach
außenhin	außenhin
möglichst	möglichst
von	von
der	der
Volksstimmung	Volksstimmung
getragen	tragen
<g/>
,
nicht	nicht
nur	nur
repräsentativ	repräsentativ
<g/>
,
sondern	sondern
auch	auch
wirksam	wirksam
zutage	zutage
tritt	treten
<g/>
.
Wenn	wenn
der	der
Bundespräsident	Bundespräsident
lediglich	lediglich
als	als
ein	ein
aus	aus
der	der
Nationalversammlung	Nationalversammlung
gewählter	gewählt
Vertreter	Vertreter
erscheint	erscheinen
<g/>
,
so	so
ist	sein
er	er
mehr	mehr
oder	oder
weniger	weniger
einer	ein
bestimmten	bestimmt
Partei	Partei
zugehörig	zugehörig
<g/>
,
deren	der
Vertreter	Vertreter
er	er
ist	sein
<g/>
,
ein	ein
prononierter	prononiert
Politiker	Politiker
<g/>
,
welcher	welcher
nie	nie
diese	dieser
Unabhängigkeit	Unabhängigkeit
nach	nach
außen	außen
entwickeln	entwickeln
wird	werden
<g/>
,
welche	welcher
ein	ein
aus	aus
freier	frei
Volksabstimmung	Volksabstimmung
hervorgegangener	hervorgegangen
Präsident	Präsident
in	in
Anspruch	Anspruch
nehmen	nehmen
kann	können
<g/>
.
Wir	wir
Deutschfreiheitlichen	Deutschfreiheitlichen
verlangen	verlangen
<g/>
,
daß	daß
der	der
Bundespräsident	Bundespräsident
nach	nach
den	der
Bestimmungen	Bestimmung
des	der
deutschen	deutsch
Reiches	Reich
gewählt	wählen
wird	werden
<g/>
.
Im	in
deutschen	deutsch
Reiche	Reich
wird	werden
der	der
Bundespräsident	Bundespräsident
vom	von
ganzen	ganz
deutschen	deutsch
Volke	Volk
gewählt	wählen
<g/>
,
also	also
mutatis	mutatis
mutandis	mutandis
<g/>
,
in	in
Oesterreich	Oesterreich
vom	von
österreichischen	österreichisch
Volk	Volk
<g/>
.
<g/>
(
Resel	Resel
<g/>
:
Ich	ich
beantrage	beantragen
den	der
Bischof	Bischof
von	von
Salzburg	Salzburg
zu	zu
wählen	wählen
<g/>
!
<g/>
)
</p>
Delegierter	delegierter
Dr.	Dr.
Schlegel	Schlegel
<g/>
:
<p>
Der	der
Herr	Herr
Staatssekretär	Staatssekretär
hat	haben
uns	uns
aufmerksam	aufmerksam
gemacht	machen
<g/>
,
daß	daß
die	der
gegenwärtige	gegenwärtig
Frage	Frage
in	in
der	der
Koalitionsvereinbarung	Koalitionsvereinbarung
ihre	ihr
Lösung	Lösung
gefunden	finden
hat	haben
<g/>
.
Es	es
liegt	liegen
uns	uns
selbstverständlich	selbstverständlich
fern	fern
<g/>
,
hier	hier
etwa	etwa
die	der
Koalition	Koalition
komplizieren	komplizieren
zu	zu
wollen	wollen
<g/>
.
Es	es
muß	müssen
uns	uns
das	der
Recht	Recht
zustehen	zustehen
<g/>
,
auch	auch
über	über
den	der
ganzen	ganz
Inhalt	Inhalt
der	der
Koalitionsvereinbarungenunsere	Koalitionsvereinbarungenunsere
Meinung	Meinung
bilden	bilden
zu	zu
können	können
und	und
hier	hier
bin	sein
ich	ich
berechtigt	berechtigen
<g/>
,
im	in
Namen	Name
sämtlicher	sämtlich
christlichsozialen	christlichsozial
Vertreter	Vertreter
zu	zu
sprechen	sprechen
und	und
zu	zu
erklären	erklären
<g/>
,
daß	daß
unsere	unser
Ansicht	Ansicht
dahin	dahin
geht	gehen
<g/>
,
daß	daß
wir	wir
es	es
für	für
wünschenswert	wünschenswert
halten	halten
<g/>
,
aus	aus
Gründen	Grund
der	der
Objektivität	Objektivität
und	und
Autorität	Autorität
<g/>
,
daß	daß
die	der
Gewalt	Gewalt
des	der
Bundespräsidenten	Bundespräsident
von	von
der	der
Funktion	Funktion
des	der
Vorsitzenden	vorsitzend
der	der
Nationalversammlung	Nationalversammlung
oder	oder
des	der
Bundestages	Bundestag
zu	zu
trennen	trennen
ist	sein
<g/>
.
Ich	ich
erlaube	erlauben
mir	mir
diesbezüglich	diesbezüglich
diesen	dieser
Antrag	Antrag
zu	zu
stellen	stellen
<g/>
.
Es	es
soll	sollen
nicht	nicht
ein	ein
Bruch	Bruch
der	der
Koalitionsverhandlungen	Koalitionsverhandlung
bedeuten	bedeuten
<g/>
,
sondern	sondern
ich	ich
glaube	glauben
<g/>
,
daß	daß
in	in
den	der
beiden	beide
koalierten	koaliert
Parteien	Partei
selbst	selbst
bereits	bereits
Stimmungen	Stimmung
vorhanden	vorhanden
sind	sein
<g/>
,
welche	welcher
mit	mit
Rücksicht	Rücksicht
auf	auf
die	der
geradezu	geradezu
übergroße	übergroß
Belastung	Belastung
des	der
Präsidenten	Präsident
eine	ein
derartige	derartig
Trennung	Trennung
für	für
wünschenswert	wünschenswert
halten	halten
<g/>
.
Die	der
Koalition	Koalition
wird	werden
die	der
Frage	Frage
in	in
reifliche	reiflich
Erwägung	Erwägung
ziehen	ziehen
und	und
wenn	wenn
beide	beide
Teile	Teil
einig	einig
sind	sein
<g/>
,
daß	daß
der	der
eine	ein
oder	oder
andere	anderer
Punkt	Punkt
abzuändern	abändern
ist	sein
<g/>
,
wird	werden
er	er
im	in
gegenseitigen	gegenseitig
Einvernehmen	Einvernehmen
abgeändert	abgeändern
werden	werden
<g/>
.
Unsere	unser
Meinung	Meinung
ist	sein
<g/>
,
daß	daß
es	es
sehr	sehr
wünschenswert	wünschenswert
ist	sein
<g/>
,
daß	daß
die	der
Stellung	Stellung
des	der
Bundespräsidenten	Bundespräsident
von	von
der	der
Funktion	Funktion
des	der
Vorsitzenden	vorsitzend
in	in
der	der
Nationalversammlung	Nationalversammlung
getrennt	trennen
werde	werden
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Danneberg	Danneberg
<g/>
:
<p>
In	in
der	der
Frage	Frage
des	der
Bundespräsidenten	Bundespräsident
stehen	stehen
wir	wir
auf	auf
dem	der
Boden	Boden
der	der
Koalitionsvereinbarung	Koalitionsvereinbarung
<g/>
.
Diese	dieser
sehen	sehen
<g/>
,
wie	wie
der	der
Herr	Herr
Staatssekretär	Staatssekretär
mitgeteilt	mitteilen
hat	haben
<g/>
,
vor	vor
<g/>
,
daß	daß
der	der
Präsident	Präsident
der	der
Nationalversammlung	Nationalversammlung
zugleich	zugleich
der	der
Präsident	Präsident
des	der
Bundes	Bund
ist	sein
<g/>
.
Das	der
ist	sein
derselbe	derselbe
Zustand	Zustand
<g/>
,
wie	wie
er	er
heute	heute
ist	sein
<g/>
,
und	und
wie	wie
er	er
sich	sich
<g/>
,
soweit	soweit
ich	ich
die	der
Dinge	Ding
übersehen	übersehen
kann	können
<g/>
,
durchaus	durchaus
bewährt	bewähren
hat	haben
<g/>
.
Wir	wir
betrachten	betrachten
diese	dieser
Frage	Frage
<g/>
,
gerade	gerade
nicht	nicht
als	als
eine	ein
eminente	eminent
Parteifrage	Parteifrage
<g/>
,
meinen	meinen
aber	aber
doch	doch
<g/>
,
daß	daß
die	der
Lösung	Lösung
<g/>
,
die	der
bisher	bisher
getroffen	treffen
worden	werden
ist	sein
<g/>
,
sich	sich
als	als
zweckmäßig	zweckmäßig
erwiesen	erweisen
hat	haben
<g/>
,
und	und
meinen	meinen
überdies	überdies
<g/>
,
daß	daß
die	der
Lösung	Lösung
<g/>
,
die	der
bisher	bisher
getroffen	treffen
wurde	werden
<g/>
,
auch	auch
demokratischer	demokratisch
ist	sein
<g/>
,
als	als
die	der
andere	anderer
<g/>
.
Wenn	wenn
die	der
Herren	Herr
dagegen	dagegen
einwenden	einwenden
<g/>
,
demokratischer	demokratisch
sei	sein
es	es
doch	doch
<g/>
,
wenn	wenn
das	der
ganze	ganz
Volk	Volk
den	der
Präsidenten	Präsident
wählt	wählen
<g/>
,
da	da
möchte	möchten
ich	ich
auf	auf
die	der
Wirkung	Wirkung
verweisen	verweisen
<g/>
,
die	der
in	in
einzelnen	einzeln
Ländern	Land
solche	solcher
Wahlen	Wahl
auszuüben	ausüben
vermögen	vermögen
<g/>
.
Es	es
ist	sein
kein	kein
Zweifel	Zweifel
und	und
wir	wir
können	können
das	der
insbesonders	insbesonders
an	an
den	der
Verhältnissen	Verhältnis
von	von
Amerika	Amerika
konstatieren	konstatieren
<g/>
,
wo	wo
die	der
Wahl	Wahl
des	der
Präsidenten	Präsident
durch	durch
das	der
ganze	ganz
Volk	Volk
tatsächlich	tatsächlich
erfolgt	erfolgen
<g/>
,
daß	daß
durch	durch
eine	ein
solche	solcher
Wahl	Wahl
ein	ein
cäsaristisches	cäsaristisch
Moment	Moment
in	in
die	der
Verfassung	Verfassung
kommt	kommen
<g/>
,
und	und
daß	daß
<g/>
,
wenn	wenn
auch	auch
theoretisch	theoretisch
und	und
auf	auf
dem	der
Papier	Papier
die	der
Dinge	Ding
sich	sich
anders	anders
darstellen	darstellen
<g/>
,
der	der
Präsident	Präsident
in	in
den	der
Vereinigten	vereinigt
Staaten	Staat
Amerikas	Amerika
eine	ein
ganz	ganz
überragende	überragend
Stellung	Stellung
erhält	erhalten
<g/>
,
die	der
nicht	nicht
mehr	mehr
die	der
Stellung	Stellung
eines	ein
bloßen	bloß
Präsidenten	Präsident
ist	sein
<g/>
,
sondern	sondern
ein	ein
anderes	anderer
Moment	Moment
beinhaltet	beinhalten
<g/>
.
Und	und
gerade	gerade
weil	weil
wir	wir
die	der
Demokratie	Demokratie
im	in
vollsten	voll
Maße	Maß
wollen	wollen
<g/>
,
d.h.	d.her
<g/>
,
daß	daß
nicht	nicht
ein	ein
Mann	Mann
eine	ein
überragende	überragend
Stellung	Stellung
bekommt	bekommen
<g/>
,
sondern	sondern
die	der
Vertretung	Vertretung
des	der
Gesamtvolkes	Gesamtvolke
die	der
entscheidende	entscheidend
Rolle	Rolle
spielt	spielen
<g/>
,
wollen	wollen
wir	wir
keinen	kein
Faktor	Faktor
schaffen	schaffen
<g/>
,
der	der
sich	sich
über	über
die	der
Nationalversammlung	Nationalversammlung
<g/>
,
als	als
die	der
Vertretung	Vertretung
des	der
gesamten	gesamt
Volkes	Volk
<g/>
,
zu	zu
stellen	stellen
vermag	vermögen
<g/>
.
Und	und
darum	darum
erscheint	erscheinen
es	es
uns	uns
demokratischer	demokratisch
<g/>
,
wenn	wenn
der	der
Präsident	Präsident
des	der
Bundes	Bund
aus	aus
der	der
Nationalversammlung	Nationalversammlung
gewählt	wählen
wird	werden
<g/>
,
d.h.	d.her
identisch	identisch
ist	sein
mit	mit
dem	der
Vorsitzenden	vorsitzend
der	der
Nationalversammlung	Nationalversammlung
<g/>
.
Daß	daß
das	der
nicht	nicht
zu	zu
leisten	leisten
wäre	sein
<g/>
,
glaube	glauben
ich	ich
nicht	nicht
<g/>
,
denn	denn
die	der
Funktionen	Funktion
eines	ein
Bundespräsidenten	Bundespräsident
werden	werden
keine	kein
so	so
umfangreichen	umfangreich
sein	sein
<g/>
,
daß	daß
er	er
diese	dieser
Arbeit	Arbeit
nicht	nicht
zu	zu
bewältigen	bewältigen
vermöchte	vermöchte
<g/>
.
Es	es
sind	sein
Arbeiten	Arbeit
vielfach	vielfach
dekorativer	dekorativ
Natur	Natur
<g/>
,
die	der
er	er
zu	zu
erfüllen	erfüllen
hat	haben
<g/>
,
und	und
alles	aller
andere	anderer
wird	werden
ohnedies	ohnedies
von	von
der	der
Bundesregierung	Bundesregierung
erledigt	erledigen
<g/>
.
Dem	der
Bundespräsidenten	Bundespräsident
wird	werden
eine	ein
überragende	überragend
Fülle	Fülle
von	von
Arbeit	Arbeit
<g/>
,
wie	wie
es	es
scheint	scheinen
<g/>
,
durchaus	durchaus
nicht	nicht
zukommen	zukommen
<g/>
.
Es	es
vermag	vermögen
der	der
Präsident	Präsident
der	der
Nationalversammlung	Nationalversammlung
diese	dieser
Arbeit	Arbeit
gewiß	gewiß
zu	zu
bewältigen	bewältigen
<g/>
,
und	und
es	es
erscheint	erscheinen
<g/>
,
wie	wie
gesagt	sagen
<g/>
,
demokratischer	demokratisch
und	und
einheitlicher	einheitlich
<g/>
,
nicht	nicht
einen	ein
Präsidenten	Präsident
über	über
diese	dieser
Nationalversammlung	Nationalversammlung
zu	zu
stellen	stellen
<g/>
.
Darum	darum
geben	geben
wir	wir
die	der
Erklärung	Erklärung
ab	ab
<g/>
,
daß	daß
wir	wir
in	in
dieser	dieser
Frage	Frage
auf	auf
dem	der
Boden	Boden
der	der
Koalitionsvereinbarung	Koalitionsvereinbarung
stehen	stehen
<g/>
.
</p>
Vorsitzender	vorsitzend
Dr.	Dr.
Rintelen	Rintelen
<g/>
:
<p>
Es	es
sind	sein
drei	drei
Meinungen	Meinung
geäußert	äußern
worden	werden
<g/>
.
Die	der
Meinung	Meinung
des	der
Herrn	Herr
Landesrates	Landesrat
Christoph	Christoph
geht	gehen
dahin	dahin
<g/>
,
den	der
Bundespräsidenten	Bundespräsident
nach	nach
§	§
41	41
der	der
deutschen	deutsch
Reichsverfassung	Reichsverfassung
zu	zu
wählen	wählen
<g/>
,
der	der
besagt	besagen
<g/>
,
<g/>
„
der	der
Bundespräsident	Bundespräsident
wird	werden
vom	von
ganzen	ganz
Volke	Volk
gewählt	wählen
<g/>
“
<g/>
.
Herr	Herr
Dr.	Dr.
Schlegel	Schlegel
beantragt	beantragen
<g/>
,
einen	ein
Bundespräsidenten	Bundespräsident
in	in
eigener	eigen
Person	Person
zu	zu
schaffen	schaffen
<g/>
.
Die	der
weitere	weit
Frage	Frage
<g/>
,
wie	wie
das	der
bestimmt	bestimmen
wird	werden
<g/>
,
läßt	lassen
er	er
offen	offen
<g/>
.
Die	der
dritte	dritter
Auffassung	Auffassung
ist	sein
durch	durch
Herrn	Herr
Delegierten	delegierter
Danneberg	Danneberg
vertreten	vertreten
<g/>
.
Das	der
sind	sein
drei	drei
verschiedene	verschieden
Auffassungen	Auffassung
<g/>
,
über	über
die	der
ich	ich
die	der
Parteien	Partei
zu	zu
befragen	befragen
habe	haben
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Danneberg	Danneberg
<g/>
:
<p>
Es	es
erübrigt	erübrigen
sich	sich
hier	hier
eine	ein
Befragung	Befragung
<g/>
,
da	da
ohnedies	ohnedies
die	der
drei	drei
Parteien	Partei
ihre	ihr
Meinung	Meinung
geäußert	äußern
haben	haben
<g/>
.
</p>
Vorsitzender	vorsitzend
Dr.	Dr.
Rintelen	Rintelen
<g/>
:
<p>
Wenn	wenn
kein	kein
Widerspruch	Widerspruch
erfolgt	erfolgen
<g/>
,
nehme	nehmen
ich	ich
an	an
<g/>
,
daß	daß
die	der
Herren	Herr
<g/>
,
die	der
gesprochen	sprechen
haben	haben
<g/>
,
die	der
Meinung	Meinung
sämtlicher	sämtlich
Parteigenossen	Parteigenosse
zum	zu
Ausdruck	Ausdruck
gebracht	bringen
haben	haben
<g/>
.
In	in
diesem	dieser
Falle	Fall
könnte	können
ich	ich
von	von
einer	ein
besonderen	besonderer
Einholung	Einholung
der	der
Meinungsäußerung	Meinungsäußerung
absehen	absehen
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Schlegel	Schlegel
<g/>
:
<p>
Es	es
gilt	gelten
dann	dann
mein	mein
Antrag	Antrag
als	als
eine	ein
Erklärung	Erklärung
<g/>
.
</p>
Vorsitzender	vorsitzend
Dr.	Dr.
Rintelen	Rintelen
<g/>
:
<p>
Es	es
kommt	kommen
als	als
nächster	nächster
Punkt	Punkt
die	der
Wehrfrage	Wehrfrage
zur	zu
Behandlung	Behandlung
<g/>
.
Wenn	wenn
der	der
Herr	Herr
Staatssekretär	Staatssekretär
nicht	nicht
das	der
Wort	Wort
wünscht	wünschen
<g/>
,
so	so
erteile	erteilen
ich	ich
dasselbe	dasselbe
dem	der
Herrn	Herr
Landesrat	Landesrat
Dr.	Dr.
Uhrer	Uhrer
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Uhrer	Uhrer
<g/>
:
<p>
Ich	ich
habe	haben
heute	heute
auftragsgemäß	auftragsgemäß
mit	mit
den	der
Parteien	Partei
Fühlung	Fühlung
genommen	nehmen
und	und
wir	wir
sind	sein
uns	sich
darüber	darüber
einig	einig
<g/>
,
daß	daß
wir	wir
hier	hier
zu	zu
diesem	dieser
Punkte	Punkt
weder	weder
Wahlreden	Wahlrede
halten	halten
<g/>
,
noch	noch
eine	ein
lange	lang
Wehrdebatte	Wehrdebatte
abführen	abführen
wollen	wollen
<g/>
.
Es	es
gibt	geben
aber	aber
eine	ein
einheitliche	einheitlich
Richtlinie	Richtlinie
und	und
die	der
muß	müssen
darin	darin
bestehen	bestehen
<g/>
,
etwas	etwas
Gutes	Gutes
zu	zu
schaffen	schaffen
<g/>
.
Im	in
Einverständnisse	Einverständnis
mit	mit
sämtlichen	sämtlicher
hier	hier
auf	auf
der	der
Länderkonferenz	Länderkonferenz
vertretenen	vertreten
Parteien	Partei
bitte	bitten
ich	ich
<g/>
,
als	als
Meinungsäußerung	Meinungsäußerung
zu	zu
erklären	erklären
<g/>
:
<g/>
„
Die	der
Heeresfrage	Heeresfrage
ist	sein
ein	ein
integrierender	integrierend
Bestandteil	Bestandteil
jeder	jeder
Verfassung	Verfassung
und	und
daher	daher
muß	müssen
die	der
Wehrvorlage	Wehrvorlage
im	in
Einklang	Einklang
gebracht	bringen
werden	werden
mit	mit
den	der
Grundzügen	Grundzug
derselben	derselben
<g/>
;
die	der
Parteien	Partei
haben	haben
erklärt	erklären
<g/>
,
darüber	darüber
weiter	weiter
keine	kein
Debatte	Debatte
abzuführen	abführen
<g/>
.
<g/>
“
</p>
Vorsitzender	vorsitzend
Dr.	Dr.
Rintelen	Rintelen
<g/>
:
<p>
Wünscht	Wünscht
jemand	jemand
das	der
Wort	Wort
dazu	dazu
<g/>
?
Die	der
anderen	anderer
Parteien	Partei
erheben	erheben
keinen	kein
Widerspruch	Widerspruch
<g/>
,
daher	daher
nehme	nehmen
ich	ich
an	an
<g/>
,
daß	daß
dies	dieser
die	der
Erklärung	Erklärung
aller	aller
Parteien	Partei
ist	sein
<g/>
.
Wir	wir
gehen	gehen
zum	zu
nächsten	nächster
Punkt	Punkt
über	über
<g/>
:
<g/>
„
Landesorgane	Landesorgan
<g/>
“
<g/>
.
Ich	ich
erteile	erteilen
das	der
Wort	Wort
Herrn	Herr
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
<g/>
.
</p>
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
<g/>
:
<p>
Wir	wir
haben	haben
hier	hier
Punkt	Punkt
9	9
<g/>
,
der	der
uns	uns
leider	leider
erst	erst
während	während
der	der
Fahrt	Fahrt
hieher	hieher
in	in
die	der
Hand	Hand
gekommen	kommen
ist	sein
<g/>
,
so	so
daß	daß
wir	wir
ihn	ihn
weder	weder
parteimäßig	parteimäßig
<g/>
,
noch	noch
mit	mit
einzelnen	einzeln
Kollegen	Kollege
besprechen	besprechen
konnten	können
<g/>
.
Ich	ich
glaube	glauben
<g/>
,
es	es
wird	werden
den	der
anderen	anderer
Herren	Herr
nicht	nicht
viel	viel
besser	gut
ergangen	ergehen
sein	sein
<g/>
.
Nachdem	nachdem
im	in
Verfassungsvorschlage	Verfassungsvorschlag
des	der
Herrn	Herr
Dr.	Dr.
Mayr	Mayr
nichts	nichts
darüber	darüber
enthalten	enthalten
ist	sein
<g/>
,
sondern	sondern
die	der
ganzen	ganz
Punkte	Punkt
der	der
Abteilung	Abteilung
9	9
nur	nur
vorkommen	vorkommen
im	in
Entwurf	Entwurf
der	der
Bundesverfassung	Bundesverfassung
<g/>
,
die	der
wir	wir
vorgestern	vorgestern
erhalten	erhalten
haben	haben
<g/>
,
so	so
müssen	müssen
wir	wir
allerdings	allerdings
sagen	sagen
<g/>
,
daß	daß
wir	wir
uns	sich
nicht	nicht
vollständig	vollständig
aussprechen	aussprechen
konnten	können
<g/>
,
und	und
daß	daß
es	es
Sache	Sache
der	der
Parteien	Partei
sein	sein
muß	müssen
<g/>
,
sich	sich
darüber	darüber
klar	klar
zu	zu
werden	werden
<g/>
.
Eines	einer
wollen	wollen
wir	wir
ruhig	ruhig
zugeben	zugeben
<g/>
,
daß	daß
wir	wir
erklären	erklären
<g/>
,
die	der
Notwendigkeit	Notwendigkeit
ist	sein
da	da
<g/>
,
daß	daß
auch	auch
über	über
die	der
Landtage	Landtag
in	in
der	der
Staatsverfassung	Staatsverfassung
irgend	irgend
ein	ein
Passus	Passus
enthalten	enthalten
sei	sein
<g/>
.
Weiter	weiter
muß	müssen
ich	ich
sagen	sagen
<g/>
,
daß	daß
wir	wir
jedoch	jedoch
nicht	nicht
mit	mit
allem	alle
einverstanden	einverstanden
sein	sein
können	können
<g/>
,
was	wer
uns	sich
der	der
Herr	Herr
Staatssekretär	Staatssekretär
in	in
seinem	sein
Elaborate	Elaborat
vorschlägt	vorschlagen
<g/>
.
Der	der
Herr	Herr
Staatssekretär	Staatssekretär
bringt	bringen
uns	uns
in	in
seinem	sein
Elaborate	Elaborate
<g/>
:
<g/>
„
Trennung	Trennung
des	der
Landeshauptmannes	Landeshauptmann
vom	von
Landespräsidenten	Landespräsident
<g/>
“
<g/>
.
Ich	ich
gebe	geben
ruhig	ruhig
zu	zu
<g/>
,
daß	daß
gerade	gerade
die	der
Trennung	Trennung
der	der
Landesregierung	Landesregierung
vom	von
Vorsitzenden	vorsitzend
des	der
Landtages	Landtag
<g/>
»
viel	viel
Gutes	Gutes
für	für
sich	sich
hat	haben
und	und
daß	daß
viel	viel
dafür	dafür
spricht	sprechen
<g/>
,
daß	daß
wir	wir
die	der
Trennung	Trennung
durchführen	durchführen
sollen	sollen
<g/>
,
daß	daß
der	der
Mann	Mann
<g/>
,
der	der
die	der
Regierung	Regierung
inne	inne
hat	haben
<g/>
,
nicht	nicht
zugleich	zugleich
Vorsitzender	vorsitzend
des	der
Landtages	Landtag
sein	sein
möge	mögen
<g/>
.
Aber	aber
</p>
Delegierter	delegierter
Sever	Sever
<g/>
:
<p>
Wir	wir
haben	haben
hier	hier
Punkt	Punkt
9	9
<g/>
,
der	der
uns	uns
leider	leider
erst	erst
während	während
der	der
Fahrt	Fahrt
hieher	hieher
in	in
die	der
Hand	Hand
gekommen	kommen
ist	sein
<g/>
,
so	so
daß	daß
wir	wir
ihn	ihn
weder	weder
parteimäßig	parteimäßig
<g/>
,
noch	noch
mit	mit
einzelnen	einzeln
Kollegen	Kollege
besprechen	besprechen
konnten	können
<g/>
.
Ich	ich
glaube	glauben
<g/>
,
es	es
wird	werden
den	der
anderen	anderer
Herren	Herr
nicht	nicht
viel	viel
besser	gut
ergangen	ergehen
sein	sein
<g/>
.
Nachdem	nachdem
im	in
Verfassungsvorschlage	Verfassungsvorschlag
des	der
Herrn	Herr
Dr.	Dr.
Mayr	Mayr
nichts	nichts
darüber	darüber
enthalten	enthalten
ist	sein
<g/>
,
sondern	sondern
die	der
ganzen	ganz
Punkte	Punkt
der	der
Abteilung	Abteilung
9	9
nur	nur
vorkommen	vorkommen
im	in
Entwurf	Entwurf
der	der
Bundesverfassung	Bundesverfassung
<g/>
,
die	der
wir	wir
vorgestern	vorgestern
erhalten	erhalten
haben	haben
<g/>
,
so	so
müssen	müssen
wir	wir
allerdings	allerdings
sagen	sagen
<g/>
,
daß	daß
wir	wir
uns	sich
nicht	nicht
vollständig	vollständig
aussprechen	aussprechen
konnten	können
<g/>
,
und	und
daß	daß
es	es
Sache	Sache
der	der
Parteien	Partei
sein	sein
muß	müssen
<g/>
,
sich	sich
darüber	darüber
klar	klar
zu	zu
werden	werden
<g/>
.
Eines	einer
wollen	wollen
wir	wir
ruhig	ruhig
zugeben	zugeben
<g/>
,
daß	daß
wir	wir
erklären	erklären
<g/>
,
die	der
Notwendigkeit	Notwendigkeit
ist	sein
da	da
<g/>
,
daß	daß
auch	auch
über	über
die	der
Landtage	Landtag
in	in
der	der
Staatsverfassung	Staatsverfassung
irgend	irgend
ein	ein
Passus	Passus
enthalten	enthalten
sei	sein
<g/>
.
Weiter	weiter
muß	müssen
ich	ich
sagen	sagen
<g/>
,
daß	daß
wir	wir
jedoch	jedoch
nicht	nicht
mit	mit
allem	alle
einverstanden	einverstanden
sein	sein
können	können
<g/>
,
was	wer
uns	sich
der	der
Herr	Herr
Staatssekretär	Staatssekretär
in	in
seinem	sein
Elaborate	Elaborate
vorschlägt	vorschlagen
<g/>
.
Der	der
Herr	Herr
Staatssekretär	Staatssekretär
bringt	bringen
uns	uns
in	in
seinem	sein
Elaborate	Elaborate
<g/>
:
<g/>
„
Trennung	Trennung
des	der
Landeshauptmannes	Landeshauptmann
vom	von
Landespräsidenten	Landespräsident
<g/>
“
<g/>
.
Ich	ich
gebe	geben
ruhig	ruhig
zu	zu
<g/>
,
daß	daß
gerade	gerade
die	der
Trennung	Trennung
der	der
Landesregierung	Landesregierung
vom	von
Vorsitzenden	vorsitzend
des	der
Landtages	Landtag
<g/>
»
viel	viel
Gutes	Gutes
für	für
sich	sich
hat	haben
und	und
daß	daß
viel	viel
dafür	dafür
spricht	sprechen
<g/>
,
daß	daß
wir	wir
die	der
Trennung	Trennung
durchführen	durchführen
sollen	sollen
<g/>
,
daß	daß
der	der
Mann	Mann
<g/>
,
der	der
die	der
Regierung	Regierung
inne	inne
hat	haben
<g/>
,
nicht	nicht
zugleich	zugleich
Vorsitzender	vorsitzend
des	der
Landtages	Landtag
sein	sein
möge	mögen
<g/>
.
Aberebensoviel	Aberebensoviel
Gutes	Gutes
<g/>
,
ebensoviel	ebensoviel
Böses	Böses
bringt	bringen
es	es
mit	mit
sich	sich
<g/>
,
und	und
ich	ich
glaube	glauben
<g/>
,
daß	daß
es	es
notwendig	notwendig
sein	sein
wird	werden
<g/>
,
gerade	gerade
in	in
diesem	dieser
Punkte	Punkt
<g/>
,
daß	daß
sich	sich
die	der
